ï»¿clientele,caracteristique,valeur,nouveau_participant,participant_actif,nouvelle_participation,participation_active
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,De 40 Ã  44 ans,4705,7002,7033,10751
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,De 45 Ã  49 ans,3655,5488,5486,8396
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,De 50 Ã  54 ans,3162,4870,4624,7205
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,55 ans et plus,4442,6137,6569,9366
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,35 ans et moins,20929,31094,32137,51541
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,36 ans et plus,19909,28812,29860,45300
Individu - clientÃ¨le de l`assistance sociale,Famille monoparentale,Oui,5185,7844,7769,12652
Individu - clientÃ¨le de l`assistance sociale,Famille monoparentale,Non,35668,51942,54156,84112
Individu - clientÃ¨le de l`assistance sociale,Famille monoparentale,Inconnue,72,77,72,77
Individu - clientÃ¨le de l`assistance sociale,ScolaritÃ©,Primaire,2995,4445,4536,7252
Individu - clientÃ¨le de l`assistance sociale,ScolaritÃ©,Secondaire I Ã  IV,16216,24031,24592,38986
Individu - clientÃ¨le de l`assistance sociale,ScolaritÃ©,Secondaire V,10166,14888,15282,23694
Individu - clientÃ¨le de l`assistance sociale,ScolaritÃ©,CollÃ©gial,3976,5734,6119,9388
Individu - clientÃ¨le de l`assistance sociale,ScolaritÃ©,Universitaire,3572,5161,5482,8403
Individu - clientÃ¨le de l`assistance sociale,ScolaritÃ©,Inconnue,4235,6224,5986,9118
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,Aucun diplÃ´me,20635,30584,31174,49506
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,Secondaire - DES,6262,9329,9446,14898
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,Secondaire - DEP,3756,5368,5802,8742
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,Secondaire - ASP,267,356,433,600
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,CollÃ©gial - AEC,905,1294,1364,2074
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,903,1344,1386,2205
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,1113,1591,1712,2639
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,Universitaire - Certificat,285,392,447,626
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,800,1171,1216,1881
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,312,417,467,682
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,Inconnu,5941,8649,8550,12988
Individu - clientÃ¨le de l`assistance sociale,Personne handicapÃ©e,Oui,10964,16528,16679,26720
Individu - clientÃ¨le de l`assistance sociale,Personne handicapÃ©e,Non,30011,43479,45318,70121
Individu - clientÃ¨le de l`assistance sociale,Autochtone,Oui,644,912,984,1438
Individu - clientÃ¨le de l`assistance sociale,Autochtone,Non,39184,57271,59578,93230
Individu - clientÃ¨le de l`assistance sociale,Autochtone,Inconnu,929,1314,1435,2173
Individu - clientÃ¨le de l`assistance sociale,Lieu de naissance,NÃ© au Canada,31000,45627,47373,74509
Individu - clientÃ¨le de l`assistance sociale,Lieu de naissance,NÃ© hors Canada : arrivÃ© depuis moins de 5 ans,4124,5751,6355,9476
Individu - clientÃ¨le de l`assistance sociale,Lieu de naissance,NÃ© hors Canada : arrivÃ© depuis 5 ans et plus,5658,8272,8259,12843
Individu - clientÃ¨le de l`assistance sociale,Lieu de naissance,Inconnu,8,10,10,13
Individu - clientÃ¨le de l`assistance sociale,Statut au dÃ©but de la participation,Actif assistance sociale et assurance-emploi,2926,4386,4066,6131
Individu - clientÃ¨le de l`assistance sociale,Statut au dÃ©but de la participation,Actif assistance sociale et admis. assurance-emploi,19016,27071,28747,43125
Individu - clientÃ¨le de l`assistance sociale,Statut au dÃ©but de la participation,Actif assistance sociale seulement,19758,30151,29184,47585
