ï»¿clientele,caracteristique,valeur,nouveau_participant,participant_actif,nouvelle_participation,participation_active
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,2157,2939,3832,5540
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,712,968,1321,1839
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,Inconnu,10298,14447,15698,22918
Individu - clientÃ¨le de l`assistance sociale,Personne handicapÃ©e,Oui,14657,20406,24170,35423
Individu - clientÃ¨le de l`assistance sociale,Personne handicapÃ©e,Non,77537,98278,131850,180662
Individu - clientÃ¨le de l`assistance sociale,Autochtone,Oui,1298,1644,2375,3193
Individu - clientÃ¨le de l`assistance sociale,Autochtone,Non,89264,114646,151455,209873
Individu - clientÃ¨le de l`assistance sociale,Autochtone,Inconnu,1250,1594,2190,3019
Individu - clientÃ¨le de l`assistance sociale,Lieu de naissance,NÃ© au Canada,71496,91428,121237,166824
Individu - clientÃ¨le de l`assistance sociale,Lieu de naissance,NÃ© hors Canada : arrivÃ© depuis moins de 5 ans,7613,10536,13798,21201
Individu - clientÃ¨le de l`assistance sociale,Lieu de naissance,NÃ© hors Canada : arrivÃ© depuis 5 ans et plus,12782,16232,20981,28053
Individu - clientÃ¨le de l`assistance sociale,Lieu de naissance,Inconnu,3,6,4,7
Individu - clientÃ¨le de l`assistance sociale,Statut au dÃ©but de la participation,Actif assistance sociale et assurance-emploi,7829,10913,12520,17418
Individu - clientÃ¨le de l`assistance sociale,Statut au dÃ©but de la participation,Actif assistance sociale et admis. assurance-emploi,26466,34358,46208,62728
Individu - clientÃ¨le de l`assistance sociale,Statut au dÃ©but de la participation,Actif assistance sociale seulement,60379,78386,97292,135939
