ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,3,20,508,1759,1587,11,676,50.399880454,163.29169157
DiplÃ´me maximum obtenu,Universitaire - Certificat,2,2,297,581,547,2,203,52.596631206,181.30585106
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,15,147,1582,2170,2235,3,1047,51.750510783,148.99954597
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,1,39,561,444,572,1,261,52.234251969,125.09448819
DiplÃ´me maximum obtenu,Inconnu,7295,2542,11302,30359,33467,6842,13093,45.072337292,179.4236518
DurÃ©e cumulative,Premier mois,159,39,37,243,247,185,490,33.628571429,1
DurÃ©e cumulative,De 2 Ã  5 mois,671,236,266,1342,1464,1185,2806,32.252672844,3.5990734141
DurÃ©e cumulative,De 6 Ã  11 mois,1034,396,418,2035,2187,1616,4222,33.558976788,8.5026054003
DurÃ©e cumulative,De 12 Ã  23 mois,3281,896,981,5043,5442,3280,10485,35.108440629,17.854077253
DurÃ©e cumulative,De 24 Ã  47 mois,2058,1931,2560,8890,9329,4966,5507,37.390526374,35.398869312
DurÃ©e cumulative,De 48 Ã  119 mois,152,628,10087,22893,27799,5459,10519,39.848694074,82.502051606
DurÃ©e cumulative,120 mois et plus,74,0,19185,72404,84359,0,13636,51.390978739,281.71425017
Types de contraintes,Sans contraintes,5698,1908,12432,30819,43615,5671,23221,41.029838515,141.85584545
Types de contraintes,Contraintes temporaires,1501,1672,9862,26893,20777,2544,13008,51.728592406,175.70377596
Types de contraintes,Contraintes sÃ©vÃ¨res,199,400,10205,52780,64285,8417,10876,47.998769914,249.9240422
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,31,146,1035,2358,2150,59,560,52.199645075,228.73314108
RÃ©gion,01 - Bas-Saint-Laurent,0,14,42,2660,3302,348,965,48.25243207,239.37940288
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,0,4,60,3778,4238,511,1412,47.175648703,235.93537924
RÃ©gion,03 - Capitale-Nationale,3,235,1043,6796,8721,929,2814,47.552877489,222.70026423
RÃ©gion,04 - Mauricie,0,39,260,5186,6125,797,1913,46.360622403,226.70241358
RÃ©gion,05 - Estrie,1,258,749,4909,5858,771,2026,46.134113495,206.90452308
RÃ©gion,06 - MontrÃ©al,7408,2084,23014,34748,39878,4611,17195,47.235279929,177.58451478
RÃ©gion,07 - Outaouais,1,183,981,5790,6300,853,2247,45.532175352,189.21414392
RÃ©gion,08 - Abitibi-TÃ©miscamingue,0,1,21,1737,2011,262,734,46.64167556,220.80202775
RÃ©gion,09 - CÃ´te-Nord,0,0,18,893,1078,103,377,47.431253171,235.73008625
RÃ©gion,10 - Nord-du-QuÃ©bec,0,0,5,408,523,98,279,42.004296455,155.20730397
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,0,0,17,1519,1781,188,492,48.451515152,251.75030303
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,0,9,128,3664,4355,548,1455,46.650205761,217.20114728
RÃ©gion,13 - Laval,7,562,2732,4443,4437,642,1629,48.011373874,167.95236486
RÃ©gion,14 - LanaudiÃ¨re,1,65,464,5918,6400,1043,2278,45.62761812,203.37571034
RÃ©gion,15 - Laurentides,1,67,612,6852,7830,1128,2633,45.872837488,198.68628252
RÃ©gion,16 - MontÃ©rÃ©gie,4,519,2704,17015,19092,2946,6415,45.431190628,197.74143518
RÃ©gion,17 - Centre-du-QuÃ©bec,0,78,184,3471,4173,568,1413,45.93537415,208.2718472
RÃ©gion,Directions centrales,3,8,500,3063,4725,345,1388,48.681304571,316.16872111
