ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
ScolaritÃ©,Secondaire I Ã  IV,23,287,7278,39917,51493,5942,19609,45.747478394,219.93823433
ScolaritÃ©,Secondaire V,36,306,6851,23469,26417,1240,11361,49.143226557,195.85803632
ScolaritÃ©,CollÃ©giale,15,99,2787,7661,7932,191,3669,49.535432566,179.46559354
ScolaritÃ©,Universitaire,60,350,4169,5222,5846,21,2722,52.028550777,159.69461511
ScolaritÃ©,Inconnue,10680,2079,8704,27870,31470,6811,14645,43.790225817,168.24762386
DiplÃ´me maximum obtenu,Aucun diplÃ´me,70,1023,14376,53923,67459,8318,25084,46.317065133,219.63743389
DiplÃ´me maximum obtenu,Secondaire - DES,13,158,3463,15813,17198,939,8108,47.777801339,184.65662961
DiplÃ´me maximum obtenu,Secondaire - DEP,1,11,699,4436,5486,67,2412,50.719814554,211.87885507
DiplÃ´me maximum obtenu,Secondaire - ASP,0,0,61,325,525,0,170,51.555294118,230.26588235
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,1,15,421,1337,1374,3,741,50.487274069,167.05606787
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,1,15,380,1207,1376,26,586,50.197831978,185.79481223
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,2,11,502,1766,1596,17,747,50.432778108,162.46579417
DiplÃ´me maximum obtenu,Universitaire - Certificat,2,3,314,596,569,1,295,52.472961373,175.5751073
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,16,131,1611,2168,2210,8,1105,51.821151211,147.132709
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,3,36,523,430,539,0,256,52.560371517,125.84004128
DiplÃ´me maximum obtenu,Inconnu,10729,2303,11205,30713,34680,6871,15978,44.522578869,169.55406542
DurÃ©e cumulative,Premier mois,2008,60,84,1148,1475,514,2623,33.443004194,1
DurÃ©e cumulative,De 2 Ã  5 mois,4105,253,449,3217,3943,1838,7160,33.990223464,3.1706703911
DurÃ©e cumulative,De 6 Ã  11 mois,732,326,469,1978,2191,1467,4169,34.295034781,8.4782921564
DurÃ©e cumulative,De 12 Ã  23 mois,1237,661,978,3778,4405,2744,8183,34.848221923,17.333985091
DurÃ©e cumulative,De 24 Ã  47 mois,2387,1810,2461,8690,9433,4572,5884,37.780720631,34.771836892
DurÃ©e cumulative,De 48 Ã  119 mois,306,596,10082,22746,27861,5115,11718,40.175746438,82.332147727
DurÃ©e cumulative,120 mois et plus,63,0,19032,71157,83704,0,15745,51.37315399,281.48945183
Types de contraintes,Sans contraintes,8945,1692,12466,33221,47520,5852,29835,40.723523365,133.00783988
Types de contraintes,Contraintes temporaires,1664,1528,9917,25640,20204,2182,13591,52.545436698,176.40009598
Types de contraintes,Contraintes sÃ©vÃ¨res,195,351,10166,51626,63268,8161,11487,47.988223928,250.57469494
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,34,135,1006,2227,2020,55,569,52.340946551,229.66917824
RÃ©gion,01 - Bas-Saint-Laurent,0,21,37,2620,3361,349,1142,48.170874436,235.43337235
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,0,4,60,3667,4261,477,1610,46.937815338,233.16094854
RÃ©gion,03 - Capitale-Nationale,4,188,1051,6838,8857,882,3309,47.379229054,218.68174578
RÃ©gion,04 - Mauricie,2,43,259,5114,6161,750,2204,46.301906874,225.05135255
RÃ©gion,05 - Estrie,1,230,765,4890,5898,761,2259,46.032443456,204.71264368
RÃ©gion,06 - MontrÃ©al,10813,1894,22689,35244,41478,4734,20604,46.758074607,169.54542374
RÃ©gion,07 - Outaouais,3,141,1070,5830,6368,835,2581,45.708394819,187.87817675
RÃ©gion,08 - Abitibi-TÃ©miscamingue,0,0,23,1761,2010,235,823,46.695836648,217.40254574
RÃ©gion,09 - CÃ´te-Nord,0,1,13,891,1076,84,430,47.506863244,232.90137265
RÃ©gion,10 - Nord-du-QuÃ©bec,0,0,6,407,529,90,252,42.35042735,157.0042735
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,0,0,21,1549,1832,204,681,48.194912748,243.42945874
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,0,9,121,3678,4450,535,1709,46.416830709,213.02866634
RÃ©gion,13 - Laval,5,493,2837,4406,4427,598,1743,48.366240235,167.97690479
RÃ©gion,14 - LanaudiÃ¨re,1,67,471,5802,6403,986,2594,45.631134781,202.61335518
RÃ©gion,15 - Laurentides,2,80,626,6728,7877,1028,2853,46.119685039,198.3166039
RÃ©gion,16 - MontÃ©rÃ©gie,5,477,2792,16862,19200,2808,7116,45.479646165,196.27924131
RÃ©gion,17 - Centre-du-QuÃ©bec,0,50,208,3494,4293,569,1755,45.733144985,205.51804289
RÃ©gion,Directions centrales,2,8,506,2933,4531,325,1817,48.504957128,314.25535906
