ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
DiplÃ´me maximum obtenu,Secondaire - DEP,1,13,678,4384,5445,62,2593,50.789703937,211.42445824
DiplÃ´me maximum obtenu,Secondaire - ASP,0,0,61,311,511,0,179,51.49270073,232.87712895
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,1,18,425,1359,1357,6,802,50.410530191,166.50110457
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,1,12,379,1204,1354,24,614,50.221657545,185.76505082
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,4,15,506,1770,1598,17,857,50.493764846,161.02345606
DiplÃ´me maximum obtenu,Universitaire - Certificat,1,4,312,591,582,3,340,52.42625746,172.49957374
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,16,110,1614,2145,2174,10,1189,51.968279694,147.36489928
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,4,40,529,434,547,0,306,52.778797146,123.27420999
DiplÃ´me maximum obtenu,Inconnu,17408,3621,11228,33775,38321,7777,24543,43.522414558,148.35494341
DurÃ©e cumulative,Premier mois,2309,544,66,1527,1785,613,3312,35.16968599,0.9996980676
DurÃ©e cumulative,De 2 Ã  5 mois,8140,1162,397,5431,6390,2339,11821,35.050080365,3.3588528889
DurÃ©e cumulative,De 6 Ã  11 mois,3595,318,641,3499,4227,2045,7726,34.626456122,7.7434636293
DurÃ©e cumulative,De 12 Ã  23 mois,1015,617,1034,3686,4298,2595,7984,35.404809619,17.546467936
DurÃ©e cumulative,De 24 Ã  47 mois,2067,1624,2487,8193,9150,4416,6347,37.7174076,35.317707432
DurÃ©e cumulative,De 48 Ã  119 mois,347,523,9968,22256,27209,4786,12723,40.356757303,82.594440513
DurÃ©e cumulative,120 mois et plus,70,0,18778,69887,82409,0,16590,51.35047539,280.98491753
Types de contraintes,Sans contraintes,15119,2345,12254,35329,51179,6491,38400,40.275881999,122.86805845
Types de contraintes,Contraintes temporaires,2209,2016,9993,26448,20132,2224,15612,52.515607557,171.61270932
Types de contraintes,Contraintes sÃ©vÃ¨res,182,313,10121,50538,62219,8035,11931,47.946814832,249.77221813
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,33,114,1003,2164,1938,44,560,52.451243296,230.98610434
RÃ©gion,01 - Bas-Saint-Laurent,0,16,45,2592,3303,335,1183,48.149957591,236.35233249
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,0,3,65,3623,4222,465,1721,46.887189293,231.96443595
RÃ©gion,03 - Capitale-Nationale,6,154,1024,6773,8742,845,3510,47.415984531,218.9613922
RÃ©gion,04 - Mauricie,0,34,250,5016,6079,721,2332,46.338350608,225.85822443
RÃ©gion,05 - Estrie,1,200,966,6908,8411,1144,3439,45.756250408,202.72746263
RÃ©gion,06 - MontrÃ©al,17501,1797,22545,37485,45224,5564,28518,45.75908305,156.09020784
RÃ©gion,07 - Outaouais,3,121,1065,5779,6313,786,2750,45.785147205,188.43028449
RÃ©gion,08 - Abitibi-TÃ©miscamingue,0,0,25,1728,1973,228,851,46.802756012,217.21994056
RÃ©gion,09 - CÃ´te-Nord,0,1,14,869,1046,86,420,47.625065274,233.89295039
RÃ©gion,10 - Nord-du-QuÃ©bec,0,0,5,420,554,90,300,42.697125257,155.98767967
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,0,0,20,1510,1784,185,652,48.299332119,245.13995143
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,0,10,121,3638,4426,519,1809,46.432911706,212.91319444
RÃ©gion,13 - Laval,4,416,2859,4327,4389,588,1795,48.475447453,169.05610372
RÃ©gion,14 - LanaudiÃ¨re,3,50,472,5710,6273,969,2744,45.644746725,203.38537929
RÃ©gion,15 - Laurentides,1,67,633,6594,7768,975,3013,46.240008355,199.50884278
RÃ©gion,16 - MontÃ©rÃ©gie,6,436,2607,14560,16461,2323,6478,45.634666839,197.11485768
RÃ©gion,17 - Centre-du-QuÃ©bec,0,27,209,3393,4247,532,1783,45.880759162,206.25510471
RÃ©gion,98 - Direction provinciale Ã  distance,17,1322,2,1005,336,144,1341,46.011185682,1.8113348248
RÃ©gion,Directions centrales,1,134,444,2549,3917,295,1864,47.968450356,297.93674606
