ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Types de contraintes,Contraintes sÃ©vÃ¨res,183,332,10160,51137,62893,8125,11715,47.977988249,250.15973867
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,33,124,1015,2209,1978,50,579,52.389300215,230.16216862
RÃ©gion,01 - Bas-Saint-Laurent,0,20,40,2614,3349,348,1178,48.210632232,235.57806473
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,0,4,61,3670,4292,474,1739,46.881939211,231.30193419
RÃ©gion,03 - Capitale-Nationale,5,194,1049,6855,8863,893,3510,47.304555287,217.62056241
RÃ©gion,04 - Mauricie,2,51,260,5098,6166,754,2340,46.28515625,224.90030185
RÃ©gion,05 - Estrie,1,245,969,6989,8489,1145,3442,45.710621527,201.9100659
RÃ©gion,06 - MontrÃ©al,13703,1868,22679,36278,43174,5150,24210,46.276645018,163.08119368
RÃ©gion,07 - Outaouais,3,147,1086,5849,6404,838,2742,45.683342855,187.23414674
RÃ©gion,08 - Abitibi-TÃ©miscamingue,0,0,25,1771,2005,242,862,46.623411017,215.61864407
RÃ©gion,09 - CÃ´te-Nord,0,1,15,884,1068,89,439,47.570184426,232.48258197
RÃ©gion,10 - Nord-du-QuÃ©bec,0,0,6,424,548,90,287,42.618312757,156.34156379
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,0,0,20,1543,1840,190,694,48.22228791,243.40112326
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,0,9,125,3643,4474,521,1778,46.419736356,213.02735001
RÃ©gion,13 - Laval,3,448,2859,4366,4409,593,1759,48.439316239,168.39931624
RÃ©gion,14 - LanaudiÃ¨re,3,66,467,5787,6394,998,2724,45.595599704,202.32567113
RÃ©gion,15 - Laurentides,2,81,632,6690,7849,1004,2974,46.202833757,198.76944769
RÃ©gion,16 - MontÃ©rÃ©gie,4,455,2616,14690,16636,2373,6347,45.580412437,196.2059631
RÃ©gion,17 - Centre-du-QuÃ©bec,0,48,220,3473,4286,565,1807,45.767366929,205.28135069
RÃ©gion,98 - Direction provinciale Ã  distance,1,233,1,173,62,26,235,49.174468085,1
RÃ©gion,Directions centrales,2,163,483,2820,4290,308,1812,48.514064698,303.99395218
