ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
RÃ©gion,03 - Capitale-Nationale,5,167,1029,6804,8810,858,3501,47.391827847,218.58748559
RÃ©gion,04 - Mauricie,2,37,255,5052,6123,728,2328,46.3550783,225.76724832
RÃ©gion,05 - Estrie,1,220,955,6918,8422,1140,3412,45.738396349,202.7410691
RÃ©gion,06 - MontrÃ©al,15505,1817,22626,36820,44145,5329,26252,46.029136046,159.73980115
RÃ©gion,07 - Outaouais,3,123,1086,5799,6367,812,2737,45.74247904,187.95183298
RÃ©gion,08 - Abitibi-TÃ©miscamingue,0,0,25,1749,1984,231,856,46.779266006,216.68791856
RÃ©gion,09 - CÃ´te-Nord,0,1,15,880,1054,87,420,47.685625646,234.23940021
RÃ©gion,10 - Nord-du-QuÃ©bec,0,0,5,420,549,92,289,42.653250774,156.94220846
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,0,0,21,1514,1814,190,671,48.219651442,244.40234375
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,0,9,123,3642,4455,517,1802,46.471038656,213.00197604
RÃ©gion,13 - Laval,5,432,2863,4349,4405,596,1782,48.397418323,168.51576422
RÃ©gion,14 - LanaudiÃ¨re,3,55,469,5736,6315,974,2700,45.673803004,203.25499959
RÃ©gion,15 - Laurentides,1,67,637,6639,7824,982,3004,46.243863652,199.06969508
RÃ©gion,16 - MontÃ©rÃ©gie,3,439,2594,14611,16559,2324,6422,45.616169394,196.93294835
RÃ©gion,17 - Centre-du-QuÃ©bec,0,32,213,3437,4274,546,1821,45.853845156,205.85410453
RÃ©gion,98 - Direction provinciale Ã  distance,11,791,2,614,190,76,804,47.743781095,1.2972636816
RÃ©gion,Directions centrales,3,184,429,2359,3609,277,1397,47.930127346,290.8855563
