ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
ScolaritÃ©,Secondaire V,55,409,7023,24127,26739,1395,10827,48.944520898,195.38247552
ScolaritÃ©,CollÃ©giale,19,138,2874,7802,8086,204,3507,49.433031219,178.80249245
ScolaritÃ©,Universitaire,59,479,4388,5430,6169,19,2842,51.671350979,158.11923442
ScolaritÃ©,Inconnue,8535,2349,8938,28464,31182,7181,14440,44.078479697,172.89546659
DiplÃ´me maximum obtenu,Aucun diplÃ´me,100,1284,14908,56192,69376,9386,25002,46.127564348,217.85449318
DiplÃ´me maximum obtenu,Secondaire - DES,14,202,3421,15966,17059,1016,7538,47.62991673,185.27267222
DiplÃ´me maximum obtenu,Secondaire - DEP,1,14,686,4453,5443,70,2140,50.588116411,214.77647534
DiplÃ´me maximum obtenu,Secondaire - ASP,0,0,60,325,553,2,152,51.820045558,230.98861048
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,2,15,441,1355,1395,8,709,50.090909091,166.00218182
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,1,13,385,1202,1387,25,516,50.181923523,186.90691387
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,3,29,518,1810,1669,14,808,50.221040529,158.91807991
DiplÃ´me maximum obtenu,Universitaire - Certificat,1,2,314,598,569,1,220,52.411311054,179.13538989
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,15,179,1674,2233,2365,4,1191,51.55785124,145.47759896
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,2,50,588,474,607,2,316,51.936170213,120.83533765
DiplÃ´me maximum obtenu,Inconnu,8588,2661,11576,31501,34577,7239,15856,44.790959169,173.57771119
DurÃ©e cumulative,Premier mois,167,74,61,340,395,318,735,31.889795918,0.9972789116
DurÃ©e cumulative,De 2 Ã  5 mois,790,358,280,1452,1609,1214,3061,33.008820647,3.5978438419
DurÃ©e cumulative,De 6 Ã  11 mois,1223,348,424,2079,2321,1694,4400,32.949090909,8.6172727273
DurÃ©e cumulative,De 12 Ã  23 mois,4517,1007,1101,6096,6559,3698,12655,35.404583169,17.08952983
DurÃ©e cumulative,De 24 Ã  47 mois,1829,2042,2805,9226,9836,5180,6312,37.401269541,35.633301857
DurÃ©e cumulative,De 48 Ã  119 mois,133,620,10332,23516,28927,5663,11943,39.763648151,82.290410541
DurÃ©e cumulative,120 mois et plus,68,0,19568,73400,85353,0,15342,51.349776067,280.39295635
Types de contraintes,Sans contraintes,6879,2161,13422,33860,47572,6531,28447,40.78456872,137.02890755
Types de contraintes,Contraintes temporaires,1607,1678,9770,26489,20403,2531,13185,52.030708863,175.98052973
Types de contraintes,Contraintes sÃ©vÃ¨res,206,445,10311,53264,64792,8637,12189,47.949024192,248.11675815
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,35,165,1068,2496,2233,68,627,52.027067033,226.61492916
RÃ©gion,01 - Bas-Saint-Laurent,0,19,39,2716,3372,376,1066,48.171484888,237.26954665
RÃ©gion,02 - Saguenay - Lac-St-Jean,0,3,58,3889,4358,552,1537,47.030920335,233.47386929
RÃ©gion,03 - Capitale-Nationale,3,268,1044,6943,8952,987,3002,47.442340359,221.06782007
RÃ©gion,04 - Mauricie,0,51,271,5333,6329,846,2097,46.243182987,224.3092094
RÃ©gion,05 - Estrie,1,285,760,4979,6054,843,2235,45.975437324,204.00036255
RÃ©gion,06 - Ãle-de-MontrÃ©al,8704,2226,23906,36358,41745,4974,20289,46.911911194,172.72100944
RÃ©gion,07 - Outaouais,1,203,983,5946,6492,917,2466,45.335825695,186.60741277
RÃ©gion,08 - Abitibi-TÃ©miscamingue,0,1,20,1765,2097,287,839,46.496633868,218.53495598
RÃ©gion,09 - CÃ´te-Nord,0,0,19,912,1108,118,408,47.036633663,231.86881188
RÃ©gion,10 - Nord-du-QuÃ©bec,0,0,5,419,529,111,298,41.630801688,152.80168776
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,0,0,16,1571,1841,207,554,48.321219226,247.89361079
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,0,9,124,3697,4451,577,1561,46.606161021,216.53583702
RÃ©gion,13 - Laval,9,594,2788,4565,4515,663,1795,47.858039648,165.70099119
RÃ©gion,14 - LanaudiÃ¨re,2,79,484,6184,6680,1119,2611,45.386349502,199.45258085
RÃ©gion,15 - Laurentides,1,81,615,7023,8109,1185,2929,45.683055776,195.40926513
RÃ©gion,16 - MontÃ©rÃ©gie,4,547,2778,17409,19647,3069,7100,45.285082038,194.9439497
RÃ©gion,17 - Centre-du-QuÃ©bec,0,75,194,3542,4308,600,1562,45.792229299,205.94535032
RÃ©gion,99 - Central,2,8,467,2858,4413,336,2099,48.437491404,313.20451107
