ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
RÃ©gion,02 - Saguenay - Lac-St-Jean,0,5,64,3927,4408,554,1536,47.035872825,232.98416317
RÃ©gion,03 - Capitale-Nationale,3,289,1055,7015,9065,1013,3059,47.39141791,219.95945274
RÃ©gion,04 - Mauricie,0,53,270,5447,6431,874,2191,46.136302408,222.51473312
RÃ©gion,05 - Estrie,1,303,742,5025,6076,862,2280,45.896946221,203.31258445
RÃ©gion,06 - Ãle-de-MontrÃ©al,9406,2462,24233,37104,42688,5126,21565,46.745626128,170.14445057
RÃ©gion,07 - Outaouais,2,227,993,6040,6571,945,2557,45.226944731,184.89913568
RÃ©gion,08 - Abitibi-TÃ©miscamingue,0,1,20,1770,2133,289,859,46.439918012,217.57314886
RÃ©gion,09 - CÃ´te-Nord,0,0,19,916,1123,123,408,47.080922021,232.20255027
RÃ©gion,10 - Nord-du-QuÃ©bec,0,0,5,419,545,124,315,41.312240664,150.21161826
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,0,0,16,1594,1861,203,560,48.367583213,247.10390738
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,0,10,125,3725,4495,579,1604,46.572627737,215.70121655
RÃ©gion,13 - Laval,7,738,2634,4589,4546,679,1839,47.767816092,165.18905309
RÃ©gion,14 - LanaudiÃ¨re,1,78,499,6314,6787,1153,2708,45.318219983,198.63224181
RÃ©gion,15 - Laurentides,1,92,607,7103,8209,1190,3019,45.671434169,194.49967346
RÃ©gion,16 - MontÃ©rÃ©gie,3,569,2808,17584,19788,3131,7267,45.244407578,194.13938243
RÃ©gion,17 - Centre-du-QuÃ©bec,0,80,182,3572,4309,625,1569,45.72820708,205.43991879
RÃ©gion,99 - Central,1,10,467,2910,4421,346,2105,48.434865639,313.83562952
