ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
DiplÃ´me maximum obtenu,Secondaire - DEP,3,67,926,5847,7039,272,4186,48.310647214,187.61725904
DiplÃ´me maximum obtenu,Secondaire - ASP,0,3,98,461,777,30,346,48.909531502,196.35379645
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,0,29,558,1704,1764,35,1334,48.51384083,144.39331027
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,2,38,488,1456,1721,55,929,48.596474662,170.66131571
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,3,142,758,2338,2112,56,1625,48.219775281,135.05775281
DiplÃ´me maximum obtenu,Universitaire - Certificat,1,54,506,902,866,8,677,49.826923077,142.41515837
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,16,790,2330,3227,3525,29,2858,48.669727488,116.04694905
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,4,253,784,675,950,3,812,49.065846154,91.583384615
DiplÃ´me maximum obtenu,Inconnu,10351,4514,14440,39815,42249,9178,25129,44.166443264,159.03238935
DurÃ©e cumulative,Premier mois,1127,109,122,963,974,432,1937,35.608673206,1
DurÃ©e cumulative,De 2 Ã  5 mois,3636,850,738,4469,5162,2882,9631,33.18990759,3.423735853
DurÃ©e cumulative,De 6 Ã  11 mois,4306,1461,1133,6377,6428,3773,12805,34.087075361,8.3096446701
DurÃ©e cumulative,De 12 Ã  23 mois,962,3270,2150,8157,9347,5804,17504,34.19024223,17.287420018
DurÃ©e cumulative,De 24 Ã  47 mois,201,2726,4256,13159,15701,9086,12343,34.695252945,35.243936244
DurÃ©e cumulative,De 48 Ã  119 mois,193,482,13953,29925,36887,6599,19474,39.941567383,81.662859965
DurÃ©e cumulative,120 mois et plus,83,0,21617,84630,95479,0,20585,51.101716183,273.27231288
Types de contraintes,Sans contraintes,8511,6030,20400,49854,72190,14189,55736,39.507194127,117.21065353
Types de contraintes,Contraintes temporaires,1847,2122,11734,36178,25377,4610,22321,49.461554707,155.60040614
Types de contraintes,Contraintes sÃ©vÃ¨res,134,529,10687,58484,69596,9690,15141,47.816060275,241.5470331
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,16,217,1148,3164,2815,87,1081,51.318615153,220.05903997
RÃ©gion,01 - Bas-Saint-Laurent,0,51,58,3483,4213,609,1834,47.234407484,218.80886175
RÃ©gion,02 - Saguenay - Lac-St-Jean,0,8,71,5075,5771,1019,2817,45.390005532,209.41111931
RÃ©gion,03 - Capitale-Nationale,2,716,1265,8834,11300,1616,5400,46.075593523,198.65456442
RÃ©gion,04 - Mauricie,0,156,296,6718,8081,1546,3600,44.937157916,202.30420974
RÃ©gion,05 - Estrie,1,566,876,6189,7440,1432,3694,44.625797931,183.22620882
RÃ©gion,06 - Ãle-de-MontrÃ©al,10480,4624,31725,48270,54380,7562,36277,45.195674623,150.93350219
RÃ©gion,07 - Outaouais,2,427,1201,7292,8085,1632,4365,43.738960786,164.79475841
RÃ©gion,08 - Abitibi-TÃ©miscamingue,0,2,31,2308,2568,444,1345,45.713699754,202.99548811
RÃ©gion,09 - CÃ´te-Nord,0,0,19,1206,1456,249,777,45.528549962,206.06799399
RÃ©gion,10 - Nord-du-QuÃ©bec,0,1,2,477,609,167,520,39.859116022,134.61694291
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,0,0,20,2045,2392,362,971,47.195627676,230.2445346
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,0,12,152,4529,5319,826,2487,46.001116978,200.20684403
RÃ©gion,13 - Laval,6,965,3067,5596,5676,1084,3541,45.550745209,145.83215046
RÃ©gion,14 - LanaudiÃ¨re,2,152,576,7839,8497,1879,4574,43.704333986,174.51114104
RÃ©gion,15 - Laurentides,1,138,643,8720,10069,1899,5445,44.3015062,172.8854649
RÃ©gion,16 - MontÃ©rÃ©gie,3,823,3267,21380,23928,4822,12332,43.89359495,174.29824755
RÃ©gion,17 - Centre-du-QuÃ©bec,0,248,244,4483,5331,1017,2634,44.438353373,185.41644589
RÃ©gion,99 - Central,11,9,456,3236,4863,411,1666,48.679219657,311.76330411
