ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Types de contraintes,Sans contraintes,7340,1710,12531,32439,46274,5602,27599,40.920711954,136.33615794
Types de contraintes,Contraintes temporaires,1557,1544,9798,25472,20125,2174,13191,52.596596267,177.3039235
Types de contraintes,Contraintes sÃ©vÃ¨res,193,356,10138,51764,63319,8168,11337,48.010826968,250.62548769
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,33,139,1011,2238,2040,56,572,52.316970547,229.23936419
RÃ©gion,01 - Bas-Saint-Laurent,0,19,39,2618,3349,343,1095,48.270320094,236.56745433
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,0,4,63,3656,4238,470,1541,47.023182164,234.38434254
RÃ©gion,03 - Capitale-Nationale,4,196,1039,6791,8812,879,3161,47.476254566,219.90751779
RÃ©gion,04 - Mauricie,0,36,252,5117,6106,737,2129,46.419050165,226.45014702
RÃ©gion,05 - Estrie,1,227,768,4887,5885,759,2205,46.084106944,205.13590791
RÃ©gion,06 - MontrÃ©al,9104,1915,22696,34588,40513,4529,18833,47.077322539,173.5283152
RÃ©gion,07 - Outaouais,3,150,1050,5810,6358,836,2494,45.727235371,188.54577581
RÃ©gion,08 - Abitibi-TÃ©miscamingue,0,0,24,1763,2017,246,816,46.714814815,218.07354497
RÃ©gion,09 - CÃ´te-Nord,0,1,13,886,1067,88,408,47.551459293,234.67229903
RÃ©gion,10 - Nord-du-QuÃ©bec,0,0,6,397,531,87,250,42.283405172,157.24568966
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,0,0,20,1555,1827,200,670,48.244234181,244.67534004
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,0,9,124,3659,4440,534,1647,46.478330658,213.869737
RÃ©gion,13 - Laval,4,509,2809,4401,4413,598,1719,48.395507148,168.55014749
RÃ©gion,14 - LanaudiÃ¨re,1,68,477,5787,6386,982,2529,45.670993182,203.00460035
RÃ©gion,15 - Laurentides,1,81,623,6742,7845,1032,2779,46.144992116,198.9574964
RÃ©gion,16 - MontÃ©rÃ©gie,3,482,2762,16819,19155,2793,6928,45.501834658,196.77000056
RÃ©gion,17 - Centre-du-QuÃ©bec,0,45,207,3489,4284,553,1706,45.796346327,205.87919722
RÃ©gion,Directions centrales,2,7,506,2948,4532,334,1789,48.418716578,313.19893048
