ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
RÃ©gion,03 - Capitale-Nationale,2,758,1216,8905,11305,1596,5353,46.062345374,198.52751113
RÃ©gion,04 - Mauricie,0,153,301,6787,8127,1578,3611,44.893053507,201.54874614
RÃ©gion,05 - Estrie,4,585,876,6236,7594,1487,3779,44.418293565,180.97700651
RÃ©gion,06 - Ãle-de-MontrÃ©al,11472,4889,32311,49304,55823,7837,37897,44.945056931,148.24992628
RÃ©gion,07 - Outaouais,2,487,1225,7384,8142,1649,4418,43.599768131,163.25228649
RÃ©gion,08 - Abitibi-TÃ©miscamingue,0,2,31,2331,2580,451,1348,45.584605987,202.37385461
RÃ©gion,09 - CÃ´te-Nord,0,0,19,1201,1471,254,811,45.317739521,204.18113772
RÃ©gion,10 - Nord-du-QuÃ©bec,0,1,3,481,582,169,499,39.790216369,136.3537159
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,0,0,21,2049,2381,364,924,47.0751693,230.24063205
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,1,14,148,4581,5348,862,2498,45.881659784,199.07996777
RÃ©gion,13 - Laval,7,969,3057,5579,5719,1107,3544,45.311648079,145.26730395
RÃ©gion,14 - LanaudiÃ¨re,1,146,573,7888,8497,1907,4551,43.616783644,173.93677144
RÃ©gion,15 - Laurentides,1,139,639,8735,10054,1927,5358,44.221459365,172.66874235
RÃ©gion,16 - MontÃ©rÃ©gie,4,862,3314,21579,24058,4885,12307,43.826127923,173.40800228
RÃ©gion,17 - Centre-du-QuÃ©bec,0,249,244,4552,5337,1011,2619,44.364141976,184.77024977
RÃ©gion,99 - Central,12,11,422,3224,4850,407,1647,48.77607134,312.79167699
