ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,2,12,367,1156,1333,22,464,50.508638007,190.63157895
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,1,17,492,1715,1554,9,606,50.565616396,165.1321505
DiplÃ´me maximum obtenu,Universitaire - Certificat,1,3,295,569,531,0,211,52.791818182,182.08636364
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,15,121,1552,2112,2156,3,947,52.030927835,150.61269916
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,1,29,530,423,537,0,217,52.648958333,129.71979167
DiplÃ´me maximum obtenu,Inconnu,6300,2362,11011,28790,31658,6338,10872,45.198385389,180.39779645
DurÃ©e cumulative,Premier mois,390,34,73,422,454,269,876,35.007990868,1
DurÃ©e cumulative,De 2 Ã  5 mois,639,195,237,1216,1224,915,2440,34.15,3.45
DurÃ©e cumulative,De 6 Ã  11 mois,865,315,387,1822,2036,1480,3858,33.442457232,8.4818558839
DurÃ©e cumulative,De 12 Ã  23 mois,2047,789,862,4036,4427,2839,8463,34.874394423,17.88928276
DurÃ©e cumulative,De 24 Ã  47 mois,2157,1821,2433,8542,8998,4728,5129,37.434834664,35.028791334
DurÃ©e cumulative,De 48 Ã  119 mois,248,663,9842,22343,26778,5179,9687,40.069990432,82.464444942
DurÃ©e cumulative,120 mois et plus,67,0,18878,70741,82540,0,12492,51.37499103,281.43216707
Types de contraintes,Sans contraintes,4783,1752,11946,29521,41002,4846,20195,41.235114785,144.77598798
Types de contraintes,Contraintes temporaires,1399,1559,9695,25734,20662,2324,12313,52.103586516,177.82563152
Types de contraintes,Contraintes sÃ©vÃ¨res,195,376,10063,51600,62744,8181,9918,47.987467642,249.62291856
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,36,130,1008,2267,2049,59,519,52.212696942,230.17632067
RÃ©gion,01 - Bas-Saint-Laurent,0,15,38,2583,3219,328,896,48.459324371,241.55756636
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,0,4,60,3640,4111,468,1294,47.227841569,237.90052896
RÃ©gion,03 - Capitale-Nationale,4,216,1038,6700,8557,870,2678,47.636363636,224.06095563
RÃ©gion,04 - Mauricie,0,38,251,5052,5980,719,1784,46.591370558,229.34590283
RÃ©gion,05 - Estrie,1,236,751,4807,5742,721,1927,46.295857427,208.16418618
RÃ©gion,06 - MontrÃ©al,6394,1911,22304,33331,38394,4218,14984,47.533412339,181.56253747
RÃ©gion,07 - Outaouais,2,157,1010,5689,6195,797,2113,45.867132279,192.04291484
RÃ©gion,08 - Abitibi-TÃ©miscamingue,0,0,22,1704,1977,232,684,46.861722358,223.78429775
RÃ©gion,09 - CÃ´te-Nord,0,1,14,866,1036,88,318,47.581493165,238.63669821
RÃ©gion,10 - Nord-du-QuÃ©bec,0,0,4,392,511,89,235,42.119601329,157.14728682
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,0,0,17,1484,1716,176,487,48.5340625,251.8765625
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,0,9,114,3557,4275,516,1377,46.69433095,218.12168029
RÃ©gion,13 - Laval,4,503,2715,4338,4294,607,1460,48.313137164,170.3781279
RÃ©gion,14 - LanaudiÃ¨re,1,69,468,5737,6223,951,2129,45.792307692,205.93185619
RÃ©gion,15 - Laurentides,1,74,610,6671,7670,1051,2359,46.14015759,201.59493759
RÃ©gion,16 - MontÃ©rÃ©gie,4,514,2670,16605,18609,2733,5979,45.613165218,199.28599421
RÃ©gion,17 - Centre-du-QuÃ©bec,0,62,183,3420,4100,539,1416,45.996941489,209.12140957
RÃ©gion,Directions centrales,2,8,443,2546,3848,307,825,47.9305599,305.45057867
