ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
RÃ©gion,01 - Bas-Saint-Laurent,0,13,42,2517,3219,315,1135,48.295850767,237.90132497
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,0,4,56,3560,4146,449,1734,46.94225279,232.63340254
RÃ©gion,03 - Capitale-Nationale,4,151,1027,6718,8641,811,3554,47.354515268,218.15892962
RÃ©gion,04 - Mauricie,2,31,248,4909,5993,694,2354,46.35021097,225.6922583
RÃ©gion,05 - Estrie,1,180,959,6780,8189,1063,3312,45.797514864,204.06974414
RÃ©gion,06 - MontrÃ©al,27047,1546,22388,40330,50520,7182,38380,44.536191524,140.33620253
RÃ©gion,07 - Outaouais,3,121,1039,5696,6188,729,2702,45.875294514,190.34651632
RÃ©gion,08 - Abitibi-TÃ©miscamingue,0,0,19,1694,1930,201,856,46.938741722,218.42384106
RÃ©gion,09 - CÃ´te-Nord,0,0,18,866,1020,94,425,47.485683987,233.08748674
RÃ©gion,10 - Nord-du-QuÃ©bec,0,0,5,432,543,84,323,42.852307692,154.84102564
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,0,1,22,1483,1766,178,670,48.20806402,245.22622345
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,0,7,137,3595,4415,492,1866,46.420349563,212.55305868
RÃ©gion,13 - Laval,6,364,2919,4291,4360,548,1877,48.572997341,169.72026355
RÃ©gion,14 - LanaudiÃ¨re,1,53,498,5609,6177,934,2771,45.661717292,203.24079416
RÃ©gion,15 - Laurentides,3,64,641,6531,7602,938,3067,46.208802094,199.49020024
RÃ©gion,16 - MontÃ©rÃ©gie,5,400,2579,14219,16137,2230,6402,45.695084991,198.35693108
RÃ©gion,17 - Centre-du-QuÃ©bec,1,26,219,3366,4200,522,1851,45.817472905,205.48004229
RÃ©gion,98 - Direction provinciale Ã  distance,25,2496,4,1767,758,277,2525,45.072475248,3.4471287129
RÃ©gion,Directions centrales,1,6,474,2678,4191,287,2542,48.211384481,311.28839715
RÃ©gion,10 - Nord-du-QuÃ©bec,0,0,0,0,1,0,1,40,11
