ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,0,35,561,1686,1739,23,1292,48.381605839,143.42773723
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,3,204,1224,3770,3878,111,2532,48.31001569,149.28661088
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,4,56,544,905,908,8,703,49.503033646,140.08769994
DiplÃ´me maximum obtenu,Universitaire - Certificat,9,842,2398,3350,3586,31,3006,48.468569781,114.16709919
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,2,261,794,696,963,0,867,48.650391802,87.886075949
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou Doctorat,0,0,6,2,13,0,1,58.666666667,239.06666667
DiplÃ´me maximum obtenu,Inconnu,11106,4973,14989,40887,44256,9758,26921,43.782941639,154.80708925
DurÃ©e cumulative,Premier mois,1255,253,214,1335,1414,714,2749,34.250272826,1
DurÃ©e cumulative,De 2 Ã  5 mois,7482,1115,800,6205,7205,3098,13410,34.111558538,3.2566741238
DurÃ©e cumulative,De 6 Ã  11 mois,1495,2127,1128,4933,5490,3442,10423,33.711983114,8.4163868368
DurÃ©e cumulative,De 12 Ã  23 mois,492,2970,2283,8043,9180,6078,17223,33.258201243,17.323288626
DurÃ©e cumulative,De 24 Ã  47 mois,159,2573,4550,13468,15897,9348,12204,34.564685851,35.228605483
DurÃ©e cumulative,De 48 Ã  119 mois,265,468,14268,30452,36900,6611,19203,39.974997031,81.709526072
DurÃ©e cumulative,120 mois et plus,75,0,21737,85598,95838,0,19934,51.00768315,271.85024471
Types de contraintes,Sans contraintes,9546,6712,21701,52868,75056,14942,58324,39.408078234,115.2884916
Types de contraintes,Contraintes temporaires,1547,2094,11649,35632,24896,4581,21425,49.595245176,156.51814036
Types de contraintes,Contraintes sÃ©vÃ¨res,117,480,10503,58357,69142,9660,14390,47.754484349,241.35164982
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,13,220,1127,3177,2830,108,1007,50.941401698,216.36823706
RÃ©gion,01 - Bas-Saint-Laurent,0,28,58,3481,4183,572,1681,47.377740084,219.77439979
RÃ©gion,02 - Saguenay - Lac-St-Jean,0,9,82,5090,5745,1025,2729,45.37674204,210.01449008
RÃ©gion,03 - Capitale-Nationale,3,785,1213,8969,11348,1606,5361,46.081458877,198.58182803
RÃ©gion,04 - Mauricie,0,147,291,6780,8072,1539,3520,45.047131699,202.42196337
RÃ©gion,05 - Estrie,4,611,850,6300,7516,1494,3772,44.468587145,181.0391575
RÃ©gion,06 - Ãle-de-MontrÃ©al,11186,4965,32693,49258,56378,7921,37795,44.86683517,147.88640236
RÃ©gion,07 - Outaouais,3,505,1246,7404,8107,1698,4461,43.505383276,162.83418219
RÃ©gion,08 - Abitibi-TÃ©miscamingue,0,2,31,2365,2614,459,1368,45.519983933,200.57160072
RÃ©gion,09 - CÃ´te-Nord,0,0,16,1217,1445,259,788,45.397821187,205.76709241
RÃ©gion,10 - Nord-du-QuÃ©bec,0,1,4,490,555,176,491,39.754066986,135.7138756
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,0,0,22,2075,2399,355,899,47.109521681,230.54649084
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,1,16,146,4595,5335,840,2441,45.930715005,199.9286002
RÃ©gion,13 - Laval,8,980,3103,5647,5681,1115,3526,45.265625,144.7462041
RÃ©gion,14 - LanaudiÃ¨re,1,152,584,7975,8432,1943,4505,43.572011946,173.24404218
RÃ©gion,15 - Laurentides,1,147,638,8857,10025,1983,5391,44.14871306,171.72179854
RÃ©gion,16 - MontÃ©rÃ©gie,4,887,3332,21699,24042,4855,12266,43.832753984,173.1305612
RÃ©gion,17 - Centre-du-QuÃ©bec,0,260,244,4659,5333,1036,2662,44.393714972,184.23498799
RÃ©gion,99 - Central,12,11,427,3173,4714,415,1490,48.600355015,311.17585901
