ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
DiplÃ´me maximum obtenu,Secondaire - DEP,1,14,694,4474,5458,70,2166,50.573701168,214.51923077
DiplÃ´me maximum obtenu,Secondaire - ASP,0,0,65,332,561,2,157,51.753639418,229.14557671
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,2,15,442,1361,1405,7,721,50.087852495,165.5856833
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,1,15,384,1201,1398,24,525,50.116198538,186.47864563
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,3,29,524,1808,1679,17,823,50.181531402,158.72039002
DiplÃ´me maximum obtenu,Universitaire - Certificat,1,2,320,601,579,1,228,52.316949153,177.8779661
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,12,197,1695,2258,2389,4,1240,51.460727351,144.75919948
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,2,60,584,477,610,0,319,51.869365225,120.31186753
DiplÃ´me maximum obtenu,Inconnu,8965,2743,11607,31838,34966,7331,16377,44.750823304,172.43066283
DurÃ©e cumulative,Premier mois,178,66,44,298,308,251,606,32.869636964,1
DurÃ©e cumulative,De 2 Ã  5 mois,782,381,305,1515,1623,1232,3138,33.01179095,3.5175270873
DurÃ©e cumulative,De 6 Ã  11 mois,1576,370,453,2264,2650,1812,4914,33.091575092,8.8815628816
DurÃ©e cumulative,De 12 Ã  23 mois,4555,1029,1072,6130,6549,3641,12679,35.559271236,17.027368089
DurÃ©e cumulative,De 24 Ã  47 mois,1809,2165,2810,9363,10046,5317,6487,37.361584832,35.718378072
DurÃ©e cumulative,De 48 Ã  119 mois,132,627,10337,23621,29081,5662,12143,39.738681644,82.381503548
DurÃ©e cumulative,120 mois et plus,69,0,19665,73605,85561,0,15309,51.358669565,280.30644736
Types de contraintes,Sans contraintes,7222,2250,13649,34667,48548,6669,29523,40.756642432,136.05390855
Types de contraintes,Contraintes temporaires,1634,1723,9698,26228,20050,2529,12919,52.17135572,176.71390293
Types de contraintes,Contraintes sÃ©vÃ¨res,209,485,10278,53393,64973,8651,12208,47.965142017,247.91952926
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,36,180,1061,2508,2247,66,626,52.071293375,226.37791798
RÃ©gion,01 - Bas-Saint-Laurent,0,17,41,2715,3386,373,1056,48.215210621,237.45107359
RÃ©gion,02 - Saguenay - Lac-St-Jean,0,3,63,3905,4377,543,1529,47.088384448,233.53827578
RÃ©gion,03 - Capitale-Nationale,3,269,1053,6945,8987,992,2979,47.433530003,220.86749937
RÃ©gion,04 - Mauricie,0,53,270,5367,6356,855,2129,46.207796639,223.68873155
RÃ©gion,05 - Estrie,1,292,751,4990,6040,853,2233,45.950045331,203.72837715
RÃ©gion,06 - Ãle-de-MontrÃ©al,9082,2309,24071,36711,42199,5030,20904,46.845989102,171.5601318
RÃ©gion,07 - Outaouais,1,222,985,5997,6554,923,2535,45.288502908,185.78846307
RÃ©gion,08 - Abitibi-TÃ©miscamingue,0,1,19,1763,2109,290,842,46.436983471,218.12964876
RÃ©gion,09 - CÃ´te-Nord,0,0,18,914,1103,117,401,47.127912742,232.48537432
RÃ©gion,10 - Nord-du-QuÃ©bec,0,0,5,424,532,118,307,41.466527197,151.96025105
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,0,0,16,1581,1846,206,554,48.348117887,247.83600817
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,0,10,124,3717,4474,579,1572,46.593700403,215.99780247
RÃ©gion,13 - Laval,7,662,2713,4573,4531,670,1816,47.854349736,165.57051845
RÃ©gion,14 - LanaudiÃ¨re,2,80,493,6234,6720,1123,2642,45.397714992,199.16952293
RÃ©gion,15 - Laurentides,1,81,613,7066,8158,1186,2969,45.711573831,195.55701524
RÃ©gion,16 - MontÃ©rÃ©gie,3,560,2798,17482,19729,3109,7167,45.261078713,194.52127059
RÃ©gion,17 - Centre-du-QuÃ©bec,0,71,192,3547,4304,611,1543,45.775060502,206.26646287
RÃ©gion,99 - Central,1,8,461,2865,4413,337,2098,48.431574608,313.40038472
