ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
RÃ©gion,08 - Abitibi-TÃ©miscamingue,0,0,25,1774,2004,240,834,46.683959767,216.81868714
RÃ©gion,09 - CÃ´te-Nord,0,1,13,886,1078,90,434,47.49287169,232.42413442
RÃ©gion,10 - Nord-du-QuÃ©bec,0,0,6,418,545,96,270,42.392523364,155.47352025
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,0,0,19,1541,1843,198,684,48.158687943,243.00325059
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,0,9,123,3678,4478,535,1766,46.376042178,212.77734183
RÃ©gion,13 - Laval,4,451,2860,4389,4430,599,1755,48.395963261,167.98208414
RÃ©gion,14 - LanaudiÃ¨re,3,68,470,5804,6401,1007,2672,45.554690701,202.20983204
RÃ©gion,15 - Laurentides,2,78,640,6730,7874,1025,2946,46.138592167,198.24801424
RÃ©gion,16 - MontÃ©rÃ©gie,6,469,2803,16887,19224,2795,7304,45.496663067,196.19351444
RÃ©gion,17 - Centre-du-QuÃ©bec,0,52,219,3491,4301,573,1797,45.696355236,204.80787988
RÃ©gion,Directions centrales,2,8,498,2886,4501,314,1784,48.495871125,313.9239204
