ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
DurÃ©e cumulative,De 24 Ã  47 mois,1660,1348,2458,7679,8711,4172,6731,37.774374619,35.773947529
DurÃ©e cumulative,De 48 Ã  119 mois,458,455,9877,21383,26419,4376,13553,40.598949835,82.966235722
DurÃ©e cumulative,120 mois et plus,65,0,18427,68391,81086,0,17445,51.326571981,281.68859423
Types de contraintes,Sans contraintes,28974,3292,12100,40310,59775,8964,54946,39.209571864,104.61425788
Types de contraintes,Contraintes temporaires,3087,2079,9894,26167,19952,2045,16863,52.89648518,169.35690279
Types de contraintes,Contraintes sÃ©vÃ¨res,163,286,10059,49559,61284,7800,12614,47.937686638,251.15159279
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,28,105,973,2050,1832,45,566,52.378670788,229.98531685
RÃ©gion,01 - Bas-Saint-Laurent,1,14,43,2505,3210,315,1176,48.158005249,236.04129484
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,0,3,62,3557,4140,449,1784,46.977133948,233.25724308
RÃ©gion,03 - Capitale-Nationale,4,156,1011,6655,8634,807,3649,47.329256328,217.89292956
RÃ©gion,04 - Mauricie,2,26,251,4870,5919,668,2390,46.39679303,226.46009825
RÃ©gion,05 - Estrie,1,170,954,6734,8170,1051,3419,45.792941492,203.69035158
RÃ©gion,06 - MontrÃ©al,32221,1482,22164,41942,53534,8100,43810,43.935659223,133.06778667
RÃ©gion,07 - Outaouais,2,116,1024,5632,6192,735,2783,45.843453992,189.90679973
RÃ©gion,08 - Abitibi-TÃ©miscamingue,0,0,20,1664,1952,193,865,46.924225664,218.62804204
RÃ©gion,09 - CÃ´te-Nord,0,0,20,868,1023,93,447,47.44209413,231.48439979
RÃ©gion,10 - Nord-du-QuÃ©bec,0,0,6,434,549,80,339,43.145473042,155.45269583
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,0,1,21,1464,1767,186,691,48.07644692,242.93655215
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,0,10,141,3557,4375,483,1861,46.451840645,212.54185577
RÃ©gion,13 - Laval,5,353,2916,4285,4333,564,1935,48.509282896,169.80215827
RÃ©gion,14 - LanaudiÃ¨re,2,39,497,5489,6153,898,2812,45.774007902,203.94013056
RÃ©gion,15 - Laurentides,3,60,652,6494,7623,936,3179,46.180349933,199.48785153
RÃ©gion,16 - MontÃ©rÃ©gie,7,384,2553,14048,16003,2170,6476,45.737413064,198.54590529
RÃ©gion,17 - Centre-du-QuÃ©bec,0,25,215,3369,4193,529,1907,45.817111875,205.14705104
RÃ©gion,98 - Direction provinciale Ã  distance,3,2919,5,1907,1022,312,2929,44.297029703,3.8060771594
RÃ©gion,Directions centrales,1,4,471,2612,4050,285,2536,48.210447313,311.07039928
RÃ©gion,10 - Nord-du-QuÃ©bec,0,0,0,0,1,0,1,40,13
