ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
RÃ©gion,06 - Ãle-de-MontrÃ©al,2927,5764,34123,47775,54503,7973,32167,45.204257025,156.01831283
RÃ©gion,07 - Outaouais,3,591,1219,7685,8555,1906,5113,43.129802956,158.13054187
RÃ©gion,08 - Abitibi-TÃ©miscamingue,0,1,36,2458,2819,549,1559,44.776577601,193.1769945
RÃ©gion,09 - CÃ´te-Nord,0,0,20,1322,1612,326,989,44.341513292,194.37627812
RÃ©gion,10 - Nord-du-QuÃ©bec,0,1,3,501,608,173,564,39.479711452,131.43372408
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,0,0,25,2233,2608,425,1063,46.733319562,223.39124148
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,0,17,145,4887,5617,961,2757,45.598343488,195.06549886
RÃ©gion,13 - Laval,7,997,3233,5861,6036,1209,3938,44.813398336,140.16466336
RÃ©gion,14 - LanaudiÃ¨re,4,148,585,8242,9001,2146,5074,43.272168416,168.94386128
RÃ©gion,15 - Laurentides,0,145,667,9237,10878,2261,6220,43.730151628,166.11533681
RÃ©gion,16 - MontÃ©rÃ©gie,10,1037,3473,22708,25468,5469,14015,43.436088509,167.8502989
RÃ©gion,17 - Centre-du-QuÃ©bec,0,260,254,4871,5616,1129,3004,44.066177172,179.28254029
RÃ©gion,99 - Central,10,12,440,3291,4920,415,1706,48.789063451,311.10948727
