ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
DurÃ©e cumulative,De 6 Ã  11 mois,1141,2413,1149,5130,5751,3743,10881,33.35346016,8.3811230585
DurÃ©e cumulative,De 12 Ã  23 mois,448,3063,2319,8411,9548,6369,17959,33.047218665,17.396180188
DurÃ©e cumulative,De 24 Ã  47 mois,159,2555,4683,13966,16331,9696,12673,34.447767106,35.249265604
DurÃ©e cumulative,De 48 Ã  119 mois,276,505,14671,31104,37636,6632,20057,39.968911842,81.655484434
DurÃ©e cumulative,120 mois et plus,80,0,21801,86427,96595,1,20466,50.990099551,271.43399154
Types de contraintes,Sans contraintes,7850,7156,21913,52345,76106,15421,58679,39.382293637,115.78694599
Types de contraintes,Contraintes temporaires,1266,2209,12124,37700,25470,4947,22391,49.036219725,154.09259142
Types de contraintes,Contraintes sÃ©vÃ¨res,114,477,10487,58581,69314,9658,14632,47.762508308,241.4293913
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,13,218,1124,3232,2865,117,1048,50.901754961,215.5478104
RÃ©gion,01 - Bas-Saint-Laurent,0,26,57,3578,4274,607,1775,47.166454407,217.16683647
RÃ©gion,02 - Saguenay - Lac-St-Jean,0,9,81,5165,5876,1085,2876,45.243909066,207.66099085
RÃ©gion,03 - Capitale-Nationale,2,820,1254,9172,11522,1677,5623,45.945443124,196.96598048
RÃ©gion,04 - Mauricie,0,150,295,6888,8155,1583,3620,44.905072127,201.04925879
RÃ©gion,05 - Estrie,6,645,879,6427,7642,1514,3962,44.384888763,179.07825716
RÃ©gion,06 - Ãle-de-MontrÃ©al,9202,5259,33172,49197,56268,8045,36851,44.863594557,149.30337079
RÃ©gion,07 - Outaouais,3,557,1251,7529,8273,1776,4759,43.288064802,160.50512593
RÃ©gion,08 - Abitibi-TÃ©miscamingue,0,2,29,2412,2687,475,1462,45.240635419,197.67032752
RÃ©gion,09 - CÃ´te-Nord,0,0,16,1243,1498,270,822,45.097409704,203.40642101
RÃ©gion,10 - Nord-du-QuÃ©bec,0,0,3,488,565,177,507,39.485280152,133.95061728
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,0,0,21,2108,2426,367,913,47.035288928,229.53705337
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,0,17,145,4701,5402,888,2521,45.753538553,198.46619816
RÃ©gion,13 - Laval,7,1017,3156,5755,5797,1165,3743,45.072801247,142.54856302
RÃ©gion,14 - LanaudiÃ¨re,3,160,574,8065,8568,1971,4611,43.492454759,172.28744063
RÃ©gion,15 - Laurentides,1,143,645,9039,10221,2028,5618,44.083125649,170.45254413
RÃ©gion,16 - MontÃ©rÃ©gie,9,969,3388,22100,24370,5039,12738,43.715795137,171.56124381
RÃ©gion,17 - Centre-du-QuÃ©bec,0,269,251,4733,5406,1071,2722,44.289870796,182.96518394
RÃ©gion,99 - Central,10,17,431,3258,4805,405,1627,48.863946422,312.93712018
