ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,3,16,391,1217,1429,22,559,50.058201058,184.54459562
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,2,28,535,1841,1705,16,876,50.106880993,157.19966159
DiplÃ´me maximum obtenu,Universitaire - Certificat,1,7,327,625,596,1,247,52.138411138,174.76822277
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,9,232,1736,2320,2456,5,1337,51.281197655,142.48031826
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,1,77,605,509,625,0,359,51.524691358,117.61022928
DiplÃ´me maximum obtenu,Inconnu,9786,3063,11621,32620,35814,7552,17739,44.599044335,169.52395008
DurÃ©e cumulative,Premier mois,157,127,74,355,362,292,717,32.59972106,0.9972105997
DurÃ©e cumulative,De 2 Ã  5 mois,770,318,288,1398,1511,1131,2909,33.242695084,3.3523547611
DurÃ©e cumulative,De 6 Ã  11 mois,2882,427,512,3144,3617,2245,6761,33.523147463,8.8865552433
DurÃ©e cumulative,De 12 Ã  23 mois,4256,1065,1143,6107,6454,3511,12561,35.737918955,16.993710692
DurÃ©e cumulative,De 24 Ã  47 mois,1677,2550,2828,9784,10595,5598,7044,37.329800285,35.685754944
DurÃ©e cumulative,De 48 Ã  119 mois,126,693,10348,24097,29643,5760,12890,39.592761444,82.332396725
DurÃ©e cumulative,120 mois et plus,62,0,19842,74329,86200,0,15768,51.35235378,279.75389493
Types de contraintes,Sans contraintes,8008,2499,14100,36326,50530,7096,32110,40.619853551,133.48398499
Types de contraintes,Contraintes temporaires,1680,1889,9633,26578,20221,2637,13451,52.106391162,175.54107994
Types de contraintes,Contraintes sÃ©vÃ¨res,208,583,10262,53753,65361,8741,12440,47.938269221,247.19785248
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,34,209,1040,2557,2270,63,649,51.980111871,225.94696499
RÃ©gion,01 - Bas-Saint-Laurent,0,19,44,2767,3455,380,1106,48.219222115,236.54580521
RÃ©gion,02 - Saguenay - Lac-St-Jean,0,4,68,3970,4477,574,1615,46.966378596,231.66733752
RÃ©gion,03 - Capitale-Nationale,3,294,1062,7073,9155,1029,3158,47.329492236,219.18905595
RÃ©gion,04 - Mauricie,0,57,270,5486,6443,881,2237,46.153156174,222.44781625
RÃ©gion,05 - Estrie,2,303,741,5077,6106,879,2350,45.856657426,202.42045963
RÃ©gion,06 - Ãle-de-MontrÃ©al,9903,2593,24481,37739,43383,5261,22618,46.605495427,168.37852864
RÃ©gion,07 - Outaouais,3,237,995,6085,6636,959,2617,45.21468438,184.39077117
RÃ©gion,08 - Abitibi-TÃ©miscamingue,0,1,20,1788,2156,283,901,46.411511156,216.66049696
RÃ©gion,09 - CÃ´te-Nord,0,0,18,940,1139,133,436,46.92015392,230.06301106
RÃ©gion,10 - Nord-du-QuÃ©bec,0,0,5,420,554,125,338,41.158110883,148.42299795
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,0,0,16,1622,1885,211,589,48.21899059,245.26147705
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,0,9,127,3757,4520,591,1663,46.511537997,214.76247433
RÃ©gion,13 - Laval,7,814,2612,4646,4613,692,1920,47.707311805,164.2393347
RÃ©gion,14 - LanaudiÃ¨re,2,84,487,6363,6877,1177,2786,45.277719033,197.65181269
RÃ©gion,15 - Laurentides,1,96,618,7186,8300,1215,3152,45.594795299,193.0093633
RÃ©gion,16 - MontÃ©rÃ©gie,8,581,2822,17819,19962,3173,7520,45.192821789,192.96799979
RÃ©gion,17 - Centre-du-QuÃ©bec,0,78,193,3601,4336,630,1624,45.69774474,204.87791357
RÃ©gion,99 - Central,1,10,456,2875,4385,344,2020,48.397520661,313.82300275
