ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Types de contraintes,Contraintes temporaires,1762,2022,10024,28884,21294,2962,15216,51.185220615,169.8717964
Types de contraintes,Contraintes sÃ©vÃ¨res,215,604,10289,54240,65906,8793,12668,47.961122301,247.02499459
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,33,220,1049,2591,2300,68,659,51.861582498,224.708853
RÃ©gion,01 - Bas-Saint-Laurent,0,18,46,2825,3494,402,1155,48.133407185,234.78968191
RÃ©gion,02 - Saguenay - Lac-St-Jean,0,3,66,4022,4543,587,1651,46.867367192,230.47285464
RÃ©gion,03 - Capitale-Nationale,3,324,1044,7192,9275,1055,3252,47.27254509,217.9039898
RÃ©gion,04 - Mauricie,0,59,262,5563,6555,910,2326,46.051081036,220.51864994
RÃ©gion,05 - Estrie,1,323,739,5163,6198,906,2399,45.781093214,201.0577414
RÃ©gion,06 - Ãle-de-MontrÃ©al,11217,2750,24934,39054,44807,5634,24735,46.304992786,164.43724735
RÃ©gion,07 - Outaouais,4,251,988,6163,6676,984,2688,45.140587273,183.31007088
RÃ©gion,08 - Abitibi-TÃ©miscamingue,0,1,21,1841,2213,304,982,46.251356685,213.46398619
RÃ©gion,09 - CÃ´te-Nord,0,0,19,968,1138,137,458,46.978632479,229.75546059
RÃ©gion,10 - Nord-du-QuÃ©bec,0,0,6,439,567,134,370,41.052683897,147.14314115
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,0,0,21,1636,1923,214,579,48.201461085,244.59089632
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,0,11,129,3810,4553,596,1720,46.447447088,213.66889872
RÃ©gion,13 - Laval,7,840,2622,4688,4675,698,1986,47.567659938,163.05340169
RÃ©gion,14 - LanaudiÃ¨re,2,84,501,6513,7011,1226,2949,45.133540373,195.20260278
RÃ©gion,15 - Laurentides,1,102,604,7342,8502,1272,3442,45.42262055,190.22424893
RÃ©gion,16 - MontÃ©rÃ©gie,5,589,2844,18190,20168,3268,7954,45.131028729,191.49358674
RÃ©gion,17 - Centre-du-QuÃ©bec,0,87,195,3691,4425,688,1716,45.568999507,202.75221784
RÃ©gion,99 - Central,2,8,469,2995,4587,358,2138,48.563044052,315.62872593
