ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
ScolaritÃ©,Secondaire V,123,933,9159,30992,34126,2852,20465,47.118292945,171.53553549
ScolaritÃ©,CollÃ©giale,47,435,3836,9858,10344,479,6726,47.648005148,155.66978517
ScolaritÃ©,Universitaire,167,1702,6001,7692,8961,89,6596,49.137092416,129.93424608
ScolaritÃ©,Inconnue,10094,3582,10887,35392,37183,8913,21804,43.611670685,160.42746125
DiplÃ´me maximum obtenu,Aucun diplÃ´me,249,2549,18731,71178,87332,16675,42451,44.463926566,194.69788657
DiplÃ´me maximum obtenu,Secondaire - DES,14,389,4305,19832,21381,2004,13592,45.89474195,162.84878558
DiplÃ´me maximum obtenu,Secondaire - DEP,2,65,922,5808,7004,249,4128,48.374960974,188.20824227
DiplÃ´me maximum obtenu,Secondaire - ASP,0,3,99,464,771,28,345,48.859919028,196.84534413
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,1,31,560,1695,1760,33,1328,48.557163531,144.47467438
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,1,38,492,1463,1726,54,939,48.661335842,171.10473503
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,3,140,770,2339,2116,60,1616,48.24624018,135.64691358
DiplÃ´me maximum obtenu,Universitaire - Certificat,3,58,505,902,855,7,659,49.796812749,143.63972681
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,15,747,2324,3187,3496,28,2799,48.813556786,117.02872961
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,4,240,782,675,940,2,797,49.255108359,93.86006192
DiplÃ´me maximum obtenu,Inconnu,10277,4411,14362,39497,41931,9047,24720,44.222196296,159.67696615
DurÃ©e cumulative,Premier mois,1037,65,73,796,828,332,1624,36.233374384,1
DurÃ©e cumulative,De 2 Ã  5 mois,3827,776,685,4329,4963,2700,9292,33.535083943,3.5252905725
DurÃ©e cumulative,De 6 Ã  11 mois,4192,1349,1153,6316,6373,3738,12689,34.050673812,8.4966506423
DurÃ©e cumulative,De 12 Ã  23 mois,1051,3251,2156,8167,9182,5718,17349,34.224162776,17.314312064
DurÃ©e cumulative,De 24 Ã  47 mois,192,2760,4272,13129,15700,9037,12365,34.712719831,35.241423567
DurÃ©e cumulative,De 48 Ã  119 mois,190,470,13930,29895,36912,6662,19532,39.913856332,81.691783795
DurÃ©e cumulative,120 mois et plus,80,0,21583,84408,95354,0,20523,51.112554377,273.40981965
Types de contraintes,Sans contraintes,8507,5791,20257,49346,71586,13819,54907,39.567269209,117.90879999
Types de contraintes,Contraintes temporaires,1901,2107,11728,36092,25271,4563,22232,49.474210844,155.80592539
Types de contraintes,Contraintes sÃ©vÃ¨res,143,542,10720,58444,69646,9720,15144,47.814177531,241.52498243
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,18,231,1147,3158,2809,85,1091,51.328138093,219.24484666
RÃ©gion,01 - Bas-Saint-Laurent,0,51,55,3464,4221,593,1846,47.249446975,219.14170462
RÃ©gion,02 - Saguenay - Lac-St-Jean,0,7,72,5038,5739,996,2780,45.48380811,210.22000557
RÃ©gion,03 - Capitale-Nationale,2,690,1255,8800,11216,1587,5296,46.15592526,199.73541167
RÃ©gion,04 - Mauricie,0,155,293,6703,8048,1515,3577,44.936411091,202.5678937
RÃ©gion,05 - Estrie,1,562,865,6152,7401,1392,3625,44.710912713,184.03106323
RÃ©gion,06 - Ãle-de-MontrÃ©al,10540,4505,31630,48013,54172,7451,35995,45.235641239,151.26505847
RÃ©gion,07 - Outaouais,2,418,1208,7267,8072,1588,4343,43.767846665,165.18377991
RÃ©gion,08 - Abitibi-TÃ©miscamingue,0,2,30,2293,2554,446,1334,45.696513307,202.34701877
RÃ©gion,09 - CÃ´te-Nord,0,0,18,1187,1452,246,764,45.515725654,206.18719212
RÃ©gion,10 - Nord-du-QuÃ©bec,0,1,2,483,611,159,527,40.012797075,134.01462523
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,0,0,20,2047,2385,362,962,47.262635379,230.25676895
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,0,10,152,4480,5301,821,2465,46.012370923,200.94928944
RÃ©gion,13 - Laval,7,960,3063,5573,5654,1076,3491,45.598378908,146.50485437
RÃ©gion,14 - LanaudiÃ¨re,2,146,579,7819,8466,1854,4505,43.743199263,175.16070003
RÃ©gion,15 - Laurentides,1,131,660,8708,10021,1872,5396,44.365796359,173.4261306
RÃ©gion,16 - MontÃ©rÃ©gie,3,785,3254,21308,23819,4797,12177,43.921178009,174.84206794
RÃ©gion,17 - Centre-du-QuÃ©bec,0,238,239,4453,5304,1009,2610,44.503228451,185.95305934
RÃ©gion,99 - Central,11,10,457,3252,4876,423,1681,48.663139764,312.12093996
