ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
DiplÃ´me maximum obtenu,Secondaire - DES,14,219,3519,16508,17543,1083,8325,47.42994332,182.13409298
DiplÃ´me maximum obtenu,Secondaire - DEP,1,18,729,4653,5601,74,2419,50.331772967,211.22069436
DiplÃ´me maximum obtenu,Secondaire - ASP,0,0,66,342,583,3,179,51.224864865,224.56
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,2,23,465,1430,1445,10,814,49.811826087,162.04626087
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,3,14,398,1228,1442,24,581,50.032209738,184.30337079
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,2,29,549,1857,1734,17,916,50.033973823,156.49874687
DiplÃ´me maximum obtenu,Universitaire - Certificat,1,9,339,636,605,1,260,52.020145044,172.56889605
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,9,246,1752,2350,2504,4,1380,51.220848785,140.95838484
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,1,84,609,514,632,0,362,51.384816754,116.87696335
DiplÃ´me maximum obtenu,Inconnu,10376,3086,11679,33068,36348,7680,18506,44.50615132,167.86655814
DurÃ©e cumulative,Premier mois,198,107,82,385,422,303,807,34.36802974,0.9975216853
DurÃ©e cumulative,De 2 Ã  5 mois,837,294,292,1390,1526,1165,2916,32.540123457,3.5298353909
DurÃ©e cumulative,De 6 Ã  11 mois,3491,422,545,3492,4035,2339,7527,33.91483991,8.7698950445
DurÃ©e cumulative,De 12 Ã  23 mois,4228,1058,1157,6174,6452,3516,12626,35.639632504,16.940994773
DurÃ©e cumulative,De 24 Ã  47 mois,1588,2763,2882,10040,10897,5705,7309,37.357644362,35.653532025
DurÃ©e cumulative,De 48 Ã  119 mois,122,612,10458,24346,29933,5847,13228,39.583982756,82.328174801
DurÃ©e cumulative,120 mois et plus,63,0,19843,74659,86465,0,15847,51.348104565,279.54779549
Types de contraintes,Sans contraintes,8590,2535,14245,37021,51267,7316,33191,40.536811345,132.08986499
Types de contraintes,Contraintes temporaires,1693,1910,9681,26864,20614,2719,13911,51.971081343,174.19396352
Types de contraintes,Contraintes sÃ©vÃ¨res,211,597,10287,54017,65567,8771,12495,47.941045625,246.86735684
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,33,214,1046,2584,2282,69,663,51.922318126,224.89046445
RÃ©gion,01 - Bas-Saint-Laurent,0,19,47,2798,3492,392,1143,48.20508744,235.48887122
RÃ©gion,02 - Saguenay - Lac-St-Jean,0,2,69,3999,4523,581,1653,46.953649378,231.09446139
RÃ©gion,03 - Capitale-Nationale,3,307,1050,7142,9219,1042,3210,47.293563963,218.61982764
RÃ©gion,04 - Mauricie,0,56,264,5500,6492,888,2259,46.133589059,221.94913276
RÃ©gion,05 - Estrie,1,312,742,5107,6151,893,2373,45.806715225,201.51252443
RÃ©gion,06 - Ãle-de-MontrÃ©al,10503,2633,24690,38320,44046,5417,23583,46.468724959,166.44886239
RÃ©gion,07 - Outaouais,4,245,991,6125,6668,989,2635,45.177206285,183.95325569
RÃ©gion,08 - Abitibi-TÃ©miscamingue,0,1,20,1819,2172,298,928,46.334502631,215.39614132
RÃ©gion,09 - CÃ´te-Nord,0,0,18,956,1133,133,448,46.976543801,230.03398755
RÃ©gion,10 - Nord-du-QuÃ©bec,0,0,7,425,565,129,344,41.15959596,148.98989899
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,0,0,18,1637,1911,214,591,48.148534386,244.59695603
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,0,9,130,3786,4538,584,1686,46.516938972,214.04168669
RÃ©gion,13 - Laval,7,819,2622,4677,4640,699,1944,47.671675432,163.86551465
RÃ©gion,14 - LanaudiÃ¨re,2,87,497,6449,6934,1188,2861,45.222894717,196.50272734
RÃ©gion,15 - Laurentides,1,102,621,7249,8400,1239,3271,45.524889769,191.55818263
RÃ©gion,16 - MontÃ©rÃ©gie,5,574,2822,17972,20069,3204,7708,45.170920849,192.34552194
RÃ©gion,17 - Centre-du-QuÃ©bec,0,81,193,3643,4382,639,1660,45.70529595,204.05582555
RÃ©gion,99 - Central,1,9,458,2882,4395,346,1963,48.347670743,313.49608355
