ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
RÃ©gion,03 - Capitale-Nationale,3,246,1047,6858,8831,970,2898,47.49053477,221.99579323
RÃ©gion,04 - Mauricie,0,49,256,5265,6239,825,2038,46.269036857,224.89873088
RÃ©gion,05 - Estrie,1,277,753,4945,5933,814,2111,46.072164001,205.48703806
RÃ©gion,06 - MontrÃ©al,7968,2134,23443,35466,40759,4839,18728,47.058865202,175.31002952
RÃ©gion,07 - Outaouais,1,190,979,5864,6416,890,2374,45.39723127,187.44218241
RÃ©gion,08 - Abitibi-TÃ©miscamingue,0,1,21,1749,2062,272,777,46.605352926,219.17003411
RÃ©gion,09 - CÃ´te-Nord,0,0,20,896,1109,110,396,47.251870324,232.62892768
RÃ©gion,10 - Nord-du-QuÃ©bec,0,0,4,419,532,106,294,41.885383807,154.06624606
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,0,0,17,1542,1819,196,538,48.337399583,249.2517108
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,0,10,130,3665,4429,570,1527,46.630096368,216.25265629
RÃ©gion,13 - Laval,8,598,2757,4518,4455,646,1706,47.977265129,166.83561797
RÃ©gion,14 - LanaudiÃ¨re,1,73,476,6064,6555,1086,2473,45.486964102,201.0582455
RÃ©gion,15 - Laurentides,1,77,609,6947,7985,1162,2805,45.760983123,196.86967586
RÃ©gion,16 - MontÃ©rÃ©gie,3,543,2739,17249,19391,2999,6856,45.3625,196.07115175
RÃ©gion,17 - Centre-du-QuÃ©bec,0,69,188,3512,4250,596,1479,45.907240402,207.02653955
RÃ©gion,Directions centrales,2,6,494,3055,4721,334,1540,48.71257716,316.59747942
