ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
DurÃ©e cumulative,De 2 Ã  5 mois,12225,1722,337,6988,9244,3359,16232,34.291276491,3.2982380483
DurÃ©e cumulative,De 6 Ã  11 mois,10121,840,605,6495,8089,2900,14584,35.15194734,8.1042923752
DurÃ©e cumulative,De 12 Ã  23 mois,1822,526,1202,4156,4878,2646,9034,35.929045827,16.783373921
DurÃ©e cumulative,De 24 Ã  47 mois,1711,1372,2455,7702,8797,4193,6617,37.728165343,35.707194375
DurÃ©e cumulative,De 48 Ã  119 mois,437,470,9933,21595,26431,4452,13374,40.548307167,82.847249407
DurÃ©e cumulative,120 mois et plus,65,0,18511,68694,81355,0,17387,51.336556725,281.70279709
Types de contraintes,Sans contraintes,26568,3031,12164,39606,58031,8510,51889,39.364288128,107.50242224
Types de contraintes,Contraintes temporaires,2944,2028,9887,26024,19868,2062,16471,52.893140417,170.20543886
Types de contraintes,Contraintes sÃ©vÃ¨res,162,288,10093,49794,61542,7845,12660,47.947411439,251.11625171
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,28,108,981,2055,1851,45,555,52.375832053,230.23937532
RÃ©gion,01 - Bas-Saint-Laurent,1,15,43,2525,3231,309,1173,48.200660181,236.76598332
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,0,3,63,3574,4164,455,1801,46.951150168,232.70483329
RÃ©gion,03 - Capitale-Nationale,4,153,1013,6684,8652,809,3606,47.36261085,218.45605112
RÃ©gion,04 - Mauricie,2,27,255,4906,5955,683,2398,46.392413222,226.07485499
RÃ©gion,05 - Estrie,1,170,952,6752,8160,1063,3355,45.774678112,203.92093616
RÃ©gion,06 - MontrÃ©al,29670,1513,22260,41148,52005,7670,41120,44.204802851,136.5227851
RÃ©gion,07 - Outaouais,2,115,1032,5663,6190,721,2737,45.88407998,190.08132962
RÃ©gion,08 - Abitibi-TÃ©miscamingue,0,0,20,1676,1934,201,855,46.917451524,218.68033241
RÃ©gion,09 - CÃ´te-Nord,0,0,19,867,1032,92,448,47.514481306,232.15850448
RÃ©gion,10 - Nord-du-QuÃ©bec,0,0,5,432,546,84,334,43.128834356,155.2402863
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,0,1,21,1479,1769,185,695,48.098214286,243.41071429
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,0,7,139,3564,4385,486,1863,46.450748522,212.89784879
RÃ©gion,13 - Laval,6,361,2902,4297,4341,560,1919,48.513429034,169.69715212
RÃ©gion,14 - LanaudiÃ¨re,1,45,486,5527,6146,909,2774,45.725006425,204.12062023
RÃ©gion,15 - Laurentides,3,60,649,6508,7586,948,3103,46.183340429,199.68000568
RÃ©gion,16 - MontÃ©rÃ©gie,6,392,2565,14134,16057,2190,6425,45.719254082,198.58365076
RÃ©gion,17 - Centre-du-QuÃ©bec,0,23,221,3379,4183,533,1876,45.819624438,204.78339064
RÃ©gion,98 - Direction provinciale Ã  distance,5,2565,4,1732,843,280,2575,44.602330097,3.5984466019
RÃ©gion,Directions centrales,1,5,476,2632,4112,284,2517,48.302491103,311.85557533
RÃ©gion,10 - Nord-du-QuÃ©bec,0,0,0,0,1,0,1,40,12
