ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
DurÃ©e cumulative,De 12 Ã  23 mois,704,3206,2185,8223,9317,5932,17540,33.944640821,17.230900798
DurÃ©e cumulative,De 24 Ã  47 mois,200,2740,4267,13168,15932,9204,12405,34.665498282,35.173230241
DurÃ©e cumulative,De 48 Ã  119 mois,227,516,14080,30257,37094,6695,19611,39.92830099,81.680168075
DurÃ©e cumulative,120 mois et plus,79,0,21690,85115,95840,0,20623,51.065955624,272.91452018
Types de contraintes,Sans contraintes,9068,6344,20833,51312,73980,14772,57762,39.404822335,115.69147272
Types de contraintes,Contraintes temporaires,1818,2100,11708,36075,25146,4609,22069,49.466784273,155.78288496
Types de contraintes,Contraintes sÃ©vÃ¨res,128,513,10637,58609,69710,9687,15184,47.812849227,241.59397283
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,17,217,1141,3182,2846,99,1078,51.281519575,219.51857996
RÃ©gion,01 - Bas-Saint-Laurent,0,51,59,3500,4244,604,1819,47.236828512,219.0192407
RÃ©gion,02 - Saguenay - Lac-St-Jean,0,9,76,5106,5796,1051,2846,45.256283251,208.53687397
RÃ©gion,03 - Capitale-Nationale,2,755,1239,8914,11335,1614,5472,46.092399625,198.41320559
RÃ©gion,04 - Mauricie,0,159,302,6797,8149,1594,3678,44.875217449,201.13756189
RÃ©gion,05 - Estrie,3,574,875,6224,7551,1458,3768,44.511215971,182.00711434
RÃ©gion,06 - Ãle-de-MontrÃ©al,10999,4794,32064,48903,55277,7762,37270,45.047696295,149.31539643
RÃ©gion,07 - Outaouais,2,458,1217,7370,8145,1651,4444,43.59845311,163.51981953
RÃ©gion,08 - Abitibi-TÃ©miscamingue,0,2,30,2339,2585,456,1369,45.601543461,202.3586515
RÃ©gion,09 - CÃ´te-Nord,0,0,20,1215,1472,255,822,45.4112393,204.38034983
RÃ©gion,10 - Nord-du-QuÃ©bec,0,1,2,487,593,166,510,39.763888889,134.58240741
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,0,0,20,2042,2391,362,951,47.14256711,230.46266637
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,1,12,153,4583,5382,869,2555,45.932563974,199.09352735
RÃ©gion,13 - Laval,6,964,3062,5589,5705,1099,3540,45.44289003,145.68779883
RÃ©gion,14 - LanaudiÃ¨re,1,149,577,7902,8521,1916,4628,43.593984047,173.71460756
RÃ©gion,15 - Laurentides,1,134,637,8772,10115,1947,5506,44.201143644,172.02329645
RÃ©gion,16 - MontÃ©rÃ©gie,5,854,3298,21640,24113,4913,12546,43.823967827,173.33293992
RÃ©gion,17 - Centre-du-QuÃ©bec,0,248,244,4539,5355,1037,2671,44.342834041,184.63786133
RÃ©gion,99 - Central,11,10,444,3256,4953,413,1698,48.734681447,312.1363138
