ï»¿NEQ,NOM_COMMERCANT,AUTRES_NOMS,NOM_COMMERCIAL,SECTEUR,ID_COMMERCANT
"1148454714","9075-8186 QUÃBEC INC.","9075-8186 QUÃBEC INC.//CLIMATECH INC.","CLIMATECH INC.","Services liÃ©s Ã  la construction  la rÃ©novation et Ã  lâhabitation","c8397f24-2c99-4e59-bd98-b1519751eab9"
"1177231819","9097-8875 QUÃBEC INC.","9097-8875 QUÃBEC INC.//KIA TROIS-RIVIÃRES//Le Prix du Gros//leprixdugros.com","KIA TROIS-RIVIÃRES","VÃ©hicules et autres moyens de transport / CommerÃ§ants dâautomobiles","7c01c96b-7b2c-4b03-81bf-4712a614ddab"
"1174071622","9131-2561 QUÃBEC INC.","9131-2561 QUÃBEC INC.//AUTO DUROCHER//AUTOMOBILES DUROCHER & FILS//AUTOMOBILES DUROCHER ET FILS//AUTOS DUROCHER//CRÃDIT AUTO AD//ENTREPÃT AUTO DUROCHER//GARAGE DUROCHER ET FILS//GESTION DE LIQUIDATION D'AUTOMOBILES DUROCHER//GESTION DE LIQUIDATION D'AUTOS DUROCHER//GESTION DE LIQUIDATION DE SAISIES DE VÃHICULES//GESTION DE LIQUIDATION DE VÃHICULES RÃCRÃATIFS DUROCHER//L'ENTREPÃT AUTO DUROCHER//PIÃCES D'AUTO DUROCHER & FILS//Vitrxpert Laval","AUTO DUROCHER","VÃ©hicules et autres moyens de transport / CommerÃ§ants dâautomobiles","d1e70297-f86c-4e64-b7de-fdcc4da5ec45"
"1164820491","9189-6753 QUÃBEC INC.","9189-6753 QUÃBEC INC.//ÃlectromÃ©nagers Gatineau//Gatineau Appliances//LIQUIDATION LONGUEUIL","ÃlectromÃ©nagers Gatineau","Commerce de dÃ©tail / DÃ©taillants ou fabricants de meubles et dâaccessoires de maison  dâÃ©lectromÃ©nagers et dâarticles Ã©lectroniques","261a6076-7295-42b8-bcb5-31e26fb5f8cf"
"1166943762","9229-3786 QUÃBEC INC.","9229-3786 QUÃBEC INC.//DONNACONA CHRYSLER//LA PÃRADE CHRYSLER//Le Prix du Gros//leprixdugros.com","DONNACONA CHRYSLER ","VÃ©hicules et autres moyens de transport / CommerÃ§ants dâautomobiles","1a93b4ec-5707-4f89-ba2d-85874b6c7b1a"
"1166981549","9230-1118 QUÃBEC INC.","9230-1118 QUÃBEC INC.//MÃ©ga Centre de liquidation Shannon//Sainte-Foy Chrysler//Sainte-Foy Chrysler Dodge Jeep Ram//Sainte-Foy Chrysler Fiat//Sainte-Foy Fiat//Ste-Foy Chrysler//Ste-Foy Chrysler Dodge Jeep Ram//Ste-Foy Chrysler Fiat//Ste-Foy Fiat","Sainte-Foy Chrysler ","VÃ©hicules et autres moyens de transport / CommerÃ§ants dâautomobiles","ee6c717e-4653-4223-aba0-c5c66ab7e7e3"
"1168388016","9265-8715 QuÃ©bec inc.","9265-8715 QuÃ©bec inc.//Agence Lex//Lex Agency//VISINOV INTERNATIONAL","VISINOV INTERNATIONAL","Autres","64980a14-ce76-4850-a31e-88f01d64b938"
"1176718337","9281-7378 QuÃ©bec inc.","9281-7378 QuÃ©bec inc.//Alterfina//CREDITMATIK//CRÃDITMATIQUE//Express Loan 911//Gestion YB//Loan and Go//PrÃªt express 911//PrÃªt Instant//Solutions Alterfina","Alterfina","Services financiers / PrÃªt dâargent","5e141644-41b7-4a12-bfbb-ee869197804a"
"1169370211","9286-5146 QuÃ©bec inc.","9286-5146 QuÃ©bec inc.//Le Prix du Gros//leprixdugros.com//NISSAN SHAWINIGAN","NISSAN SHAWINIGAN","VÃ©hicules et autres moyens de transport / CommerÃ§ants dâautomobiles","25d5acd7-bd33-45b8-9f1a-7b7eaef656eb"
"1170309117","9308-5934 QuÃ©bec inc.","9308-5934 QuÃ©bec inc.//Le Prix du Gros//leprixdugros.com//VOLVO TROIS-RIVIÃRES","VOLVO TROIS-RIVIERES","VÃ©hicules et autres moyens de transport / CommerÃ§ants dâautomobiles","ac0d6e59-068c-4a12-9191-feba9b848bc7"
"1171412548","9332-9092 QuÃ©bec inc.","9332-9092 QuÃ©bec inc.//ÃlectromÃ©nagers & Robinetterie Laval//ÃlectromÃ©nagers Laval//Laval Appliances//Laval Appliances & Bathroom","ÃlectromÃ©nagers Laval","Commerce de dÃ©tail / DÃ©taillants ou fabricants de meubles et dâaccessoires de maison  dâÃ©lectromÃ©nagers et dâarticles Ã©lectroniques","37c3686d-f6ee-4c21-959a-b2639978be30"
"1172273782","9349-9135 QuÃ©bec inc.","9349-9135 QuÃ©bec inc.//Le Prix du Gros//leprixdugros.com//MÃ©ga Centre d'Occasion Le Prix du Gros","MÃ©ga Centre d'Occasion Le Prix du Gros","VÃ©hicules et autres moyens de transport / CommerÃ§ants dâautomobiles","9626326e-f93b-4160-a845-b945128e00bd"
"1172403314","9352-7422 QuÃ©bec inc.","9352-7422 QuÃ©bec inc.//KIA LAURIER-STATION//Le Prix du Gros//leprixdugros.com","KIA LAURIER-STATION","VÃ©hicules et autres moyens de transport / CommerÃ§ants dâautomobiles","2e954e70-13f9-47ba-a032-98beba1585f3"
"1172514078","9354-8311 QuÃ©bec inc.","9354-8311 QuÃ©bec inc.//ÃlectromÃ©nagers et Robinetterie LÃ©vis//ÃlectromÃ©nagers LÃ©vis","ÃlectromÃ©nagers LÃ©vis","Commerce de dÃ©tail / DÃ©taillants ou fabricants de meubles et dâaccessoires de maison  dâÃ©lectromÃ©nagers et dâarticles Ã©lectroniques","676df6cb-58ed-46df-853e-83b7a130268e"
"1173725228","9379-6308 QuÃ©bec inc.","9379-6308 QuÃ©bec inc.//ÃLECTRO-DÃPÃT","ÃLECTRO-DÃPÃT","Commerce de dÃ©tail / DÃ©taillants ou fabricants de meubles et dâaccessoires de maison  dâÃ©lectromÃ©nagers et dâarticles Ã©lectroniques","133bbd76-f7ab-4da6-9cfa-0bf9c62b8b1c"
"1174661810","9400-2417 QuÃ©bec inc.","9400-2417 QuÃ©bec inc.//La Grange Liquidation//Meubles Chez Pierre","La Grange Liquidation","Commerce de dÃ©tail / DÃ©taillants ou fabricants de meubles et dâaccessoires de maison  dâÃ©lectromÃ©nagers et dâarticles Ã©lectroniques","cebac210-2651-4329-97ec-db79a4a2932e"
"1174985292","9407-6767 QuÃ©bec inc.","9407-6767 QuÃ©bec inc.//KIA CAP-SANTÃ//Le Prix du Gros//leprixdugros.com","KIA CAP-SANTÃ","VÃ©hicules et autres moyens de transport / CommerÃ§ants dâautomobiles","43e1ed18-eea7-46c2-8c5f-3867abc71584"
"1175234484","9413-6520 QuÃ©bec inc.","9413-6520 QuÃ©bec inc.//Le Prix du Gros//leprixdugros.com//MAZDA TROIS-RIVIÃRES","MAZDA TROIS-RIVIÃRES","VÃ©hicules et autres moyens de transport / CommerÃ§ants dâautomobiles","88d6c216-c455-4d0b-a2fd-55323d1f699c"
"1177628444","9459-6327 QuÃ©bec inc.","9459-6327 QuÃ©bec inc.//Hyundai Trois-RiviÃ¨res//Le Prix du Gros//leprixdugros.com","Hyundai Trois-RiviÃ¨res","VÃ©hicules et autres moyens de transport / CommerÃ§ants dâautomobiles","ef793f25-fa88-4433-a19a-61026bb204fb"
"1178311651","9467866 CANADA INC.","AUTOMOBILES SILVER STAR//ÃTOILE D'ARGENT//ÃTOILE D'ARGENT DÃCARIE//ÃTOILE D'ARGENT MERCEDES//ÃTOILES D'ARGENT MONTRÃAL//SILVER STAR//SILVER STAR AUTOMOBILES//SILVER STAR DÃCARIE//SILVER STAR MERCEDES//SILVER STAR MONTRÃAL","AUTOMOBILES SILVER STAR","VÃ©hicules et autres moyens de transport / CommerÃ§ants dâautomobiles","8d4575de-01e0-4c5a-a6e1-c37841b2e16d"
"1165268591","ALOUETTE CONSTRUCTION INC.",,,"Services liÃ©s Ã  la construction  la rÃ©novation et Ã  lâhabitation","b7b7ce79-65fa-4fd8-87d1-15f4193e0c97"
"1141981150","AM-CAM ÃLECTROMÃNAGERS INC.","AM-CAM APPLIANCES INC.//Corbeil Appliances â¢//Corbeil Electric//Corbeil Ãlectrique â¢//Corbeil ÃlectromÃ©nagers â¢//Les SpÃ©cialistes de l'Ã©lectromÃ©nager","Corbeil ÃlectromÃ©nagers","Commerce de dÃ©tail / DÃ©taillants ou fabricants de meubles et dâaccessoires de maison  dâÃ©lectromÃ©nagers et dâarticles Ã©lectroniques","44c933c9-3bbb-442d-aed8-bfaae048cc49"
"1168875814","AMEUBLEMENT BRANCHAUD INC.","BRANCHAUD//BRANCHAUD - AMOS//BRANCHAUD - BUCKINGHAM//BRANCHAUD - GATINEAU//BRANCHAUD - MONT-LAURIER//BRANCHAUD - ROUYN-NORANDA//BRANCHAUD - VAL D'OR//BRANCHAUD DESIGN//BRANCHAUD SIGNATURE//COUVRE-PLANCHER BRANCHAUD//MEUBLES BRANCHAUD//MOBILIER BRANCHAUD",,"Commerce de dÃ©tail / DÃ©taillants ou fabricants de meubles et dâaccessoires de maison  dâÃ©lectromÃ©nagers et dâarticles Ã©lectroniques","df1567c5-7e58-4c60-94be-d9935ffe9d97"
"1143934348","AURORAL PORTES ET FENÃTRES INC.","AURORAL DOORS AND WINDOWS INC.",,"Services liÃ©s Ã  la construction  la rÃ©novation et Ã  lâhabitation","6a27c59b-ebc0-4e16-a24b-56fc062404bf"
"1160203841","AUTOMOBILE EN DIRECT.COM INC.","AUTO USA//AUTOMOBILE EN DIRECT.COM//AUTOMOBILE EN DIRECT.COM INC//BISAILLON AUTOMOBILES//GROSSISTE EN DIRECT//KLAXON",,"VÃ©hicules et autres moyens de transport / CommerÃ§ants dâautomobiles","c6f77c3e-673a-431b-b68c-bb893abcf316"
"1142073585","AUTOMOBILES R. LAMBERT INC.","Automobile Lambert Finance//Financement Auto Lambert//Financement Automobile Lambert//Kredit Options//Lambert Auto Finance//Lambert Leasing//Location Lambert//Options Kredit",,"VÃ©hicules et autres moyens de transport / CommerÃ§ants dâautomobiles","3a6b196f-4a41-4929-b8be-207db5d55809"
"1142311399","BARIL FORD LINCOLN INC.","Baril ford St-Hyacinthe//Baril Lincoln St-Hyacinthe",,"VÃ©hicules et autres moyens de transport / CommerÃ§ants dâautomobiles","5b0ba4cd-124c-4547-943b-2d0030eef246"
"1141903949","BEAUPRÃ CAPITALE CHRYSLER INC.","Capitale Chrysler//Capitale Chrysler Fiat//CAPITALE CHRYSLER QUÃBEC//Capitale Fiat//Capitale Fiat QuÃ©bec",,"VÃ©hicules et autres moyens de transport / CommerÃ§ants dâautomobiles","7845a37e-f9be-44f0-af55-050487c1a433"
"1169529550","BonPrix ÃlectromÃ©nagers Inc.",,,"Commerce de dÃ©tail / DÃ©taillants ou fabricants de meubles et dâaccessoires de maison  dâÃ©lectromÃ©nagers et dâarticles Ã©lectroniques","38034446-5561-4b93-b165-4d96f8ff8429"
"1143097245","BOUTIQUE LINEN CHEST (PHASE II) INC.","BOUTIQUE ET MAGASIN Ã RAYONS LINEN CHEST//BOUTIQUE LINEN CHEST//LA VIE LC//LC LIVING//LE SUPERCENTRE DE LA MODE MAISON LINEN CHEST//LES PROMENADES DE LA CATHEDRALE BOUTIQUE ET MAGASIN A RAYONS LINEN CHEST//LINEN CHEST//LINEN CHEST BOUTIQUE ET MAGASIN Ã RAYONS//LINEN CHEST DECOR DEPOT//LINEN CHEST DÃCOR DÃPÃT//LINEN CHESTâ¢//THE LINEN CHEST (PHASE II) INC.","LINEN CHEST","Commerce de dÃ©tail / DÃ©taillants ou fabricants de meubles et dâaccessoires de maison  dâÃ©lectromÃ©nagers et dâarticles Ã©lectroniques","f1cbc05f-8cec-42a1-8457-2b05b3f3ee8a"
"1142156265","BOUVIER ELECTRONIQUE INC.","ADAM DOMOTIQUE//ADAM ÃLECTRONIQUE//DOMOTIQUE ADAM//DOMOTIQUE JOSÃ ADAM//ÃLECTRONIQUE ADAM//ÃLECTRONIQUE JOSÃ ADAM//JOSÃ ADAM DOMOTIQUE//JOSÃ ADAM ÃLECTRONIQUE//MAISON ADAM","MAISON ADAM","Commerce de dÃ©tail / DÃ©taillants ou fabricants de meubles et dâaccessoires de maison  dâÃ©lectromÃ©nagers et dâarticles Ã©lectroniques","81562550-7849-4b78-bc59-b2b9f19374de"
"1141005984","C.S. CONSTRUCTION RÃNOVATION INC.",,,"Services liÃ©s Ã  la construction  la rÃ©novation et Ã  lâhabitation","d89106f3-5443-471b-a86d-71774aa94fd9"
"1143239524","CABANONS FONTAINE INC.","CABANON PARFAIT//CABANONS DIRECT//CABANONS DU MARCHAND//CABANONS FONTAINE//CABANONS ONLINE//FONTAINE PERFECT SHEDS//GARAGE FONTAINE//GARAGES FONTAINE//LES CABANONS DU MARCHAND//LES CABANONS FONTAINE//LES GARAGES FONTAINE//PERFECT SHED",,"Services liÃ©s Ã  la construction  la rÃ©novation et Ã  lâhabitation","30a2f47f-e73a-4997-ba59-6502a446ec17"
"1143868421","CANAC IMMOBILIER INC.",,,"Commerce de dÃ©tail / DÃ©taillants ou fabricants de matÃ©riaux de construction  de rÃ©novation et de jardinage","b413decf-0d50-4788-9f24-dbabcf9f64f0"
"1170898655","CANAC-MARQUIS GRENIER LTÃE","Canac//Novelca mc","Canac","Commerce de dÃ©tail / DÃ©taillants ou fabricants de matÃ©riaux de construction  de rÃ©novation et de jardinage","ed3a107c-8790-4deb-88c8-5818d22da784"
"1142450643","CARON & GUAY INC.","CARON & GUAY INC.//FENÃTRES Ã RABAIS//VITRERIE CARON & GUAY",,"Services liÃ©s Ã  la construction  la rÃ©novation et Ã  lâhabitation","4d25c22c-13b9-4219-8e00-10a2cd6b7ff4"
"1172317399","Centre Canadien dâÃlectromÃ©nagers Inc.","Canadian Appliance Source Inc."," Canadian Appliance Source Inc. ","Commerce de dÃ©tail / DÃ©taillants ou fabricants de meubles et dâaccessoires de maison  dâÃ©lectromÃ©nagers et dâarticles Ã©lectroniques","074e2a7a-2b6e-4fc5-a7e1-f5696d0d0063"
"1174341876","CLIMATISATION B.S. INC.",,,"Services liÃ©s Ã  la construction  la rÃ©novation et Ã  lâhabitation","5720a45a-4dda-4f4f-b669-1b6a21d9512b"
"1142364356","CLIMATISATION FORTIER & FRERES LTEE",,,"Services liÃ©s Ã  la construction  la rÃ©novation et Ã  lâhabitation","dd460bf1-d597-446d-9845-f9af20e5183a"
"1177957868","CLUB PISCINE GRANBY INC.","9474-0875 QuÃ©bec inc.//Club Piscine//Club Piscine Cowansville//Club Piscine Granby//Club Piscine St-Hyacinthe","Club Piscine Cowansville  Club Piscine St-Hyacinthe","Commerce de dÃ©tail / DÃ©taillants ou fabricants de meubles et dâaccessoires de maison  dâÃ©lectromÃ©nagers et dâarticles Ã©lectroniques","ab289e1c-f05b-4e7e-9e65-f936c10d2606"
