NUMEROTATION,TYPE_SOINS,GROUPE_AGE,NOMBRE_DEPARTS-FEM,NOMBRE_DEPARTS-MASC,NOMBRE_DEPARTS-TOT,SEJ_TOT-FEM,SEJ_TOT-MASC,SEJ_TOT-TOTAL,SEJ_MOY-FEM,SEJ_MOY-MASC,SEJ_MOY-TOT,TITRE_RAPPORT,PERIODE,DATE_PRODUCTION,NOTE_1,NOTE_2
28,Soins en chirurgie d'un jour,35-39 ANS,10794,6870,17664,10794,6870,17664,1.0,1.0,1.0,S04 - Sommaire des d�parts et des jours d'hospitalisation selon le groupe d'�ge et le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",NOUVEAU-N� : UN ENFANT N� � L'INSTALLATION OU ADMIS DANS LES 24 HEURES SUIVANT SA NAISSANCE � L'EXCLUSION DES CAS DE TRANSFERTS INTER-HOSPITALIERS
29,Soins en chirurgie d'un jour,40-44 ANS,10562,7206,17768,10562,7206,17768,1.0,1.0,1.0,S04 - Sommaire des d�parts et des jours d'hospitalisation selon le groupe d'�ge et le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",NOUVEAU-N� : UN ENFANT N� � L'INSTALLATION OU ADMIS DANS LES 24 HEURES SUIVANT SA NAISSANCE � L'EXCLUSION DES CAS DE TRANSFERTS INTER-HOSPITALIERS
30,Soins en chirurgie d'un jour,45-49 ANS,11298,8665,19963,11298,8665,19963,1.0,1.0,1.0,S04 - Sommaire des d�parts et des jours d'hospitalisation selon le groupe d'�ge et le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",NOUVEAU-N� : UN ENFANT N� � L'INSTALLATION OU ADMIS DANS LES 24 HEURES SUIVANT SA NAISSANCE � L'EXCLUSION DES CAS DE TRANSFERTS INTER-HOSPITALIERS
31,Soins en chirurgie d'un jour,50-54 ANS,14752,11634,26386,14752,11634,26386,1.0,1.0,1.0,S04 - Sommaire des d�parts et des jours d'hospitalisation selon le groupe d'�ge et le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",NOUVEAU-N� : UN ENFANT N� � L'INSTALLATION OU ADMIS DANS LES 24 HEURES SUIVANT SA NAISSANCE � L'EXCLUSION DES CAS DE TRANSFERTS INTER-HOSPITALIERS
32,Soins en chirurgie d'un jour,55-59 ANS,16697,14925,31622,16697,14925,31622,1.0,1.0,1.0,S04 - Sommaire des d�parts et des jours d'hospitalisation selon le groupe d'�ge et le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",NOUVEAU-N� : UN ENFANT N� � L'INSTALLATION OU ADMIS DANS LES 24 HEURES SUIVANT SA NAISSANCE � L'EXCLUSION DES CAS DE TRANSFERTS INTER-HOSPITALIERS
33,Soins en chirurgie d'un jour,60-64 ANS,18337,16802,35139,18337,16802,35139,1.0,1.0,1.0,S04 - Sommaire des d�parts et des jours d'hospitalisation selon le groupe d'�ge et le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",NOUVEAU-N� : UN ENFANT N� � L'INSTALLATION OU ADMIS DANS LES 24 HEURES SUIVANT SA NAISSANCE � L'EXCLUSION DES CAS DE TRANSFERTS INTER-HOSPITALIERS
34,Soins en chirurgie d'un jour,65-69 ANS,22814,19241,42055,22814,19241,42055,1.0,1.0,1.0,S04 - Sommaire des d�parts et des jours d'hospitalisation selon le groupe d'�ge et le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",NOUVEAU-N� : UN ENFANT N� � L'INSTALLATION OU ADMIS DANS LES 24 HEURES SUIVANT SA NAISSANCE � L'EXCLUSION DES CAS DE TRANSFERTS INTER-HOSPITALIERS
35,Soins en chirurgie d'un jour,70-74 ANS,22820,19821,42641,22820,19821,42641,1.0,1.0,1.0,S04 - Sommaire des d�parts et des jours d'hospitalisation selon le groupe d'�ge et le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",NOUVEAU-N� : UN ENFANT N� � L'INSTALLATION OU ADMIS DANS LES 24 HEURES SUIVANT SA NAISSANCE � L'EXCLUSION DES CAS DE TRANSFERTS INTER-HOSPITALIERS
36,Soins en chirurgie d'un jour,75-79 ANS,17618,15646,33264,17618,15646,33264,1.0,1.0,1.0,S04 - Sommaire des d�parts et des jours d'hospitalisation selon le groupe d'�ge et le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",NOUVEAU-N� : UN ENFANT N� � L'INSTALLATION OU ADMIS DANS LES 24 HEURES SUIVANT SA NAISSANCE � L'EXCLUSION DES CAS DE TRANSFERTS INTER-HOSPITALIERS
37,Soins en chirurgie d'un jour,80-84 ANS,10739,10004,20743,10739,10004,20743,1.0,1.0,1.0,S04 - Sommaire des d�parts et des jours d'hospitalisation selon le groupe d'�ge et le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",NOUVEAU-N� : UN ENFANT N� � L'INSTALLATION OU ADMIS DANS LES 24 HEURES SUIVANT SA NAISSANCE � L'EXCLUSION DES CAS DE TRANSFERTS INTER-HOSPITALIERS
38,Soins en chirurgie d'un jour,85 ET +,6921,5714,12635,6921,5714,12635,1.0,1.0,1.0,S04 - Sommaire des d�parts et des jours d'hospitalisation selon le groupe d'�ge et le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",NOUVEAU-N� : UN ENFANT N� � L'INSTALLATION OU ADMIS DANS LES 24 HEURES SUIVANT SA NAISSANCE � L'EXCLUSION DES CAS DE TRANSFERTS INTER-HOSPITALIERS
39,Soins en chirurgie d'un jour,TOTAL Soins en chirurgie d'un jour,199555,175141,374696,199555,175141,374696,1.0,1.0,1.0,S04 - Sommaire des d�parts et des jours d'hospitalisation selon le groupe d'�ge et le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",NOUVEAU-N� : UN ENFANT N� � L'INSTALLATION OU ADMIS DANS LES 24 HEURES SUIVANT SA NAISSANCE � L'EXCLUSION DES CAS DE TRANSFERTS INTER-HOSPITALIERS
40,Soins post-mortem,00-04 ANS,1,0,1,2,0,2,2.0,0.0,2.0,S04 - Sommaire des d�parts et des jours d'hospitalisation selon le groupe d'�ge et le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",NOUVEAU-N� : UN ENFANT N� � L'INSTALLATION OU ADMIS DANS LES 24 HEURES SUIVANT SA NAISSANCE � L'EXCLUSION DES CAS DE TRANSFERTS INTER-HOSPITALIERS
41,Soins post-mortem,15-19 ANS,0,1,1,0,2,2,0.0,2.0,2.0,S04 - Sommaire des d�parts et des jours d'hospitalisation selon le groupe d'�ge et le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",NOUVEAU-N� : UN ENFANT N� � L'INSTALLATION OU ADMIS DANS LES 24 HEURES SUIVANT SA NAISSANCE � L'EXCLUSION DES CAS DE TRANSFERTS INTER-HOSPITALIERS
42,Soins post-mortem,20-24 ANS,0,1,1,0,3,3,0.0,3.0,3.0,S04 - Sommaire des d�parts et des jours d'hospitalisation selon le groupe d'�ge et le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",NOUVEAU-N� : UN ENFANT N� � L'INSTALLATION OU ADMIS DANS LES 24 HEURES SUIVANT SA NAISSANCE � L'EXCLUSION DES CAS DE TRANSFERTS INTER-HOSPITALIERS
43,Soins post-mortem,25-29 ANS,5,3,8,8,3,11,1.6,1.0,1.4,S04 - Sommaire des d�parts et des jours d'hospitalisation selon le groupe d'�ge et le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",NOUVEAU-N� : UN ENFANT N� � L'INSTALLATION OU ADMIS DANS LES 24 HEURES SUIVANT SA NAISSANCE � L'EXCLUSION DES CAS DE TRANSFERTS INTER-HOSPITALIERS
44,Soins post-mortem,30-34 ANS,3,3,6,5,6,11,1.7,2.0,1.8,S04 - Sommaire des d�parts et des jours d'hospitalisation selon le groupe d'�ge et le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",NOUVEAU-N� : UN ENFANT N� � L'INSTALLATION OU ADMIS DANS LES 24 HEURES SUIVANT SA NAISSANCE � L'EXCLUSION DES CAS DE TRANSFERTS INTER-HOSPITALIERS
45,Soins post-mortem,35-39 ANS,3,2,5,5,3,8,1.7,1.5,1.6,S04 - Sommaire des d�parts et des jours d'hospitalisation selon le groupe d'�ge et le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",NOUVEAU-N� : UN ENFANT N� � L'INSTALLATION OU ADMIS DANS LES 24 HEURES SUIVANT SA NAISSANCE � L'EXCLUSION DES CAS DE TRANSFERTS INTER-HOSPITALIERS
46,Soins post-mortem,40-44 ANS,0,6,6,0,12,12,0.0,2.0,2.0,S04 - Sommaire des d�parts et des jours d'hospitalisation selon le groupe d'�ge et le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",NOUVEAU-N� : UN ENFANT N� � L'INSTALLATION OU ADMIS DANS LES 24 HEURES SUIVANT SA NAISSANCE � L'EXCLUSION DES CAS DE TRANSFERTS INTER-HOSPITALIERS
