ï»¿Permis_travail ,detail,n_31_dec_2016,n_31_dec_2017,n_31_dec_2018,n_31_dec_2019,n_31_dec_2020,n_31_dec_2021
Groupe d'Ã¢ge,15 Ã  29 ans,21 210,24 605,28 040,32 475,30 505,31 820
Groupe d'Ã¢ge,30 Ã  44 ans,14 970,17 505,21 140,26 860,26 545,25 225
Groupe d'Ã¢ge,45 Ã  59 ans,2 740,3 025,3 485,4 310,4 360,4 715
Groupe d'Ã¢ge,60 ans et plus,465,465,490,595,475,510
Groupe d'Ã¢ge,Ãge non disponible,0,0,0,0,0,0
Sexe,Femmes,17 435,20 435,23 925,28 950,27 985,28 040
Sexe,Hommes,21 950,25 170,29 240,35 300,33 900,34 225
Sexe,Non prÃ©cisÃ© ou autre,X,X,0,0,X,X
Langue connue,FranÃ§ais,6 100,5 240,5 345,6 430,7 050,8 005
Langue connue,Bilingue (franÃ§ais et anglais),11 690,15 120,18 295,21 050,22 180,24 450
Langue connue,Connaissant le franÃ§ais,17 790,20 360,23 635,27 480,29 230,32 455
Langue connue,Anglais,8 925,8 935,10 700,13 440,15 765,19 965
Langue connue,Aucune (ni franÃ§ais ni anglais),85,135,210,320,260,320
Langue connue,Non disponible,12 585,16 175,18 615,23 005,16 635,9 525
CatÃ©gorie professionnelle- Profession spÃ©cialisÃ©e,Profession spÃ©cialisÃ©e,12 650,13 020,14 670,17 515,13 410,13 565
CatÃ©gorie professionnelle- Profession spÃ©cialisÃ©e,0 - Gestion,2 045,2 060,2 345,2 675,2 340,2 380
CatÃ©gorie professionnelle- Profession spÃ©cialisÃ©e,A - Postes professionnels,6 800,6 895,7 530,8 665,6 725,6 705
CatÃ©gorie professionnelle- Profession spÃ©cialisÃ©e,B - Postes techniques et spÃ©cialisÃ©s,3 805,4 060,4 800,6 175,4 345,4 475
CatÃ©gorie professionnelle- Profession peu spÃ©cialisÃ©e,Profession peu spÃ©cialisÃ©e,385,295,305,470,305,430
CatÃ©gorie professionnelle- Profession peu spÃ©cialisÃ©e,C - Postes intermÃ©diaires et de bureau,330,255,290,455,290,340
CatÃ©gorie professionnelle- Profession peu spÃ©cialisÃ©e,D - Postes Ã©lÃ©mentaires et manoeuvres,55,40,15,15,15,90
CatÃ©gorie professionnelle- A l'intention de se joindre au marchÃ© du travail,A l'intention de se joindre au marchÃ© du travail,26 160,32 065,37 875,45 875,47 885,48 135
CatÃ©gorie professionnelle - N'a pas l'intention de se joindre au marchÃ© du travail,N'a pas l'intention de se joindre au marchÃ© du travail,180,225,265,320,235,105
CatÃ©gorie professionnelle - Profession non prÃ©cisÃ©e,Profession non prÃ©cisÃ©e,15,10,50,65,55,35
CatÃ©gorie professionnelle,Gestion,2 035,2 050,2 310,2 630,2 290,2 320
CatÃ©gorie professionnelle,"Affaires, finance et administration ",1 595,1 480,1 470,1 685,1 130,1 140
CatÃ©gorie professionnelle,Sciences naturelles et appliquÃ©es ,3 530,3 545,4 060,5 105,3 900,3 365
CatÃ©gorie professionnelle,Secteur de la santÃ© ,620,500,590,665,775,895
CatÃ©gorie professionnelle,"Enseignement, droit et services 
sociaux, communautaires et
gouvernementaux",2 575,2 685,2 770,2 935,2 225,2 500
CatÃ©gorie professionnelle,"Arts, culture, sports et loisirs ",1 450,2 010,2 420,3 040,1 950,2 315
CatÃ©gorie professionnelle,Vente et services ,745,680,810,1 030,790,870
CatÃ©gorie professionnelle,"MÃ©tiers, transport et machinerie ",355,255,385,620,470,370
CatÃ©gorie professionnelle,"Ressources naturelles, agriculture 
et production connexe",45,50,55,55,35,55
CatÃ©gorie professionnelle,Fabrication et services d'utilitÃ© publique ,65,45,75,180,100,100
CatÃ©gorie professionnelle,Autres catÃ©gories,26 360,32 295,38 170,46 240,48 175,48 300
CatÃ©gorie professionnelle,Non indiquÃ©,15,10,50,65,55,35
MRC - RÃ©gion de destination -Abitibi-TÃ©miscamingue,MRC -Abitibi,15,20,20,20,30,35
MRC - RÃ©gion de destination -Abitibi-TÃ©miscamingue,MRC -Abitibi-Ouest,5,10,15,15,20,15
MRC - RÃ©gion de destination -Abitibi-TÃ©miscamingue,MRC -La VallÃ©e-de-l'Or,5,25,35,50,45,50
MRC - RÃ©gion de destination -Abitibi-TÃ©miscamingue,MRC -Rouyn-Noranda,30,25,25,45,45,35
MRC - RÃ©gion de destination -Abitibi-TÃ©miscamingue,MRC -TÃ©miscamingue,X,5,5,10,10,25
MRC - RÃ©gion de destination -Bas-Saint-Laurent,MRC -Kamouraska,20,25,20,30,30,30
MRC - RÃ©gion de destination -Bas-Saint-Laurent,MRC -La MatapÃ©dia,5,5,5,5,5,10
MRC - RÃ©gion de destination -Bas-Saint-Laurent,MRC -La Mitis,5,5,10,10,5,10
MRC - RÃ©gion de destination -Bas-Saint-Laurent,MRC -Les Basques,0,X,X,X,X,X
MRC - RÃ©gion de destination -Bas-Saint-Laurent,MRC -Matane,35,50,55,60,55,55
MRC - RÃ©gion de destination -Bas-Saint-Laurent,MRC -Rimouski-Neigette,130,150,155,180,180,170
MRC - RÃ©gion de destination -Bas-Saint-Laurent,MRC -RiviÃ¨re-du-Loup,40,45,60,100,90,90
MRC - RÃ©gion de destination -Bas-Saint-Laurent,MRC -TÃ©miscouata,5,X,X,X,5,10
MRC - RÃ©gion de destination -Capitale-Nationale,MRC -Charlevoix,5,15,30,35,30,130
MRC - RÃ©gion de destination -Capitale-Nationale,MRC -Charlevoix-Est,35,45,45,50,35,35
MRC - RÃ©gion de destination -Capitale-Nationale,MRC -La CÃ´te-de-BeauprÃ©,10,10,15,20,15,10
MRC - RÃ©gion de destination -Capitale-Nationale,MRC -La Jacques-Cartier,5,15,30,35,30,30
MRC - RÃ©gion de destination -Capitale-Nationale,MRC -L'Ãle-d'OrlÃ©ans,X,X,X,5,X,X
MRC - RÃ©gion de destination -Capitale-Nationale,MRC -Portneuf,25,15,30,50,65,65
MRC - RÃ©gion de destination -Capitale-Nationale,MRC -QuÃ©bec,935,1 075,1 305,1 780,1 420,1 410
MRC - RÃ©gion de destination -Centre-du-QuÃ©bec,MRC -Arthabaska,25,25,40,65,65,85
MRC - RÃ©gion de destination -Centre-du-QuÃ©bec,MRC -BÃ©cancour,5,5,10,15,25,25
MRC - RÃ©gion de destination -Centre-du-QuÃ©bec,MRC -Drummond,50,80,120,190,200,225
MRC - RÃ©gion de destination -Centre-du-QuÃ©bec,MRC -L'Ãrable,10,15,20,30,35,45
MRC - RÃ©gion de destination -Centre-du-QuÃ©bec,MRC -Nicolet-Yamaska,X,X,X,10,10,5
MRC - RÃ©gion de destination -ChaudiÃ¨re-Appalaches,MRC -Beauce-Sartigan,45,40,65,130,125,120
MRC - RÃ©gion de destination -ChaudiÃ¨re-Appalaches,MRC -Bellechasse,10,15,30,45,35,35
MRC - RÃ©gion de destination -ChaudiÃ¨re-Appalaches,MRC -La Nouvelle-Beauce,10,15,25,25,25,40
MRC - RÃ©gion de destination -ChaudiÃ¨re-Appalaches,MRC -Les Appalaches,25,35,50,80,90,90
MRC - RÃ©gion de destination -ChaudiÃ¨re-Appalaches,MRC -Les Etchemins,X,X,5,10,10,X
MRC - RÃ©gion de destination -ChaudiÃ¨re-Appalaches,MRC -LÃ©vis,125,140,240,405,445,460
MRC - RÃ©gion de destination -ChaudiÃ¨re-Appalaches,MRC -L'Islet,5,5,5,15,15,10
MRC - RÃ©gion de destination -ChaudiÃ¨re-Appalaches,MRC -LotbiniÃ¨re,X,10,15,20,10,15
MRC - RÃ©gion de destination -ChaudiÃ¨re-Appalaches,MRC -Montmagny,10,15,10,20,20,20
MRC - RÃ©gion de destination -ChaudiÃ¨re-Appalaches,MRC -Robert-Cliche,10,5,10,15,10,15
MRC - RÃ©gion de destination -CÃ´te-Nord,MRC -La Haute-CÃ´te-Nord,5,5,5,10,5,5
MRC - RÃ©gion de destination -CÃ´te-Nord,MRC -Manicouagan,15,20,25,35,35,50
MRC - RÃ©gion de destination -CÃ´te-Nord,MRC -Sept-RiviÃ¨resâCaniapiscau,35,45,45,45,50,65
MRC - RÃ©gion de destination -Estrie,MRC -Coaticook,15,15,15,10,15,25
MRC - RÃ©gion de destination -Estrie,MRC -Le Granit,5,X,5,15,15,15
MRC - RÃ©gion de destination -Estrie,MRC -Le Haut-Saint-FranÃ§ois,5,X,5,X,5,5
MRC - RÃ©gion de destination -Estrie,MRC -Le Val-Saint-FranÃ§ois,30,40,55,80,65,105
MRC - RÃ©gion de destination -Estrie,MRC -Les Sources,X,X,X,X,X,X
MRC - RÃ©gion de destination -Estrie,MRC -MemphrÃ©magog,30,40,70,100,85,100
MRC - RÃ©gion de destination -Estrie,MRC -Sherbrooke,665,700,845,1 055,1 105,1 150
MRC - RÃ©gion de destination -GaspÃ©sieâÃles-de-la-Madeleine,MRC -Avignon,5,10,5,10,10,5
MRC - RÃ©gion de destination -GaspÃ©sieâÃles-de-la-Madeleine,MRC -Bonaventure,X,X,X,5,10,5
MRC - RÃ©gion de destination -GaspÃ©sieâÃles-de-la-Madeleine,MRC -La CÃ´te-de-GaspÃ©,35,40,40,45,35,40
MRC - RÃ©gion de destination -GaspÃ©sieâÃles-de-la-Madeleine,MRC -La Haute-GaspÃ©sie,5,10,20,15,15,5
MRC - RÃ©gion de destination -GaspÃ©sieâÃles-de-la-Madeleine,MRC -Le Rocher-PercÃ©,X,X,X,5,X,X
MRC - RÃ©gion de destination -GaspÃ©sieâÃles-de-la-Madeleine,MRC -Les Ãles-de-la-Madeleine,5,X,0,X,X,X
MRC - RÃ©gion de destination -LanaudiÃ¨re,MRC -D'Autray,5,X,X,5,10,15
MRC - RÃ©gion de destination -LanaudiÃ¨re,MRC -Joliette,40,40,45,60,70,60
MRC - RÃ©gion de destination -LanaudiÃ¨re,MRC -L'Assomption,35,45,50,65,65,75
MRC - RÃ©gion de destination -LanaudiÃ¨re,MRC -Les Moulins,75,70,70,95,110,125
MRC - RÃ©gion de destination -LanaudiÃ¨re,MRC -Matawinie,20,15,35,45,40,25
MRC - RÃ©gion de destination -LanaudiÃ¨re,MRC -Montcalm,10,15,15,15,10,20
MRC - RÃ©gion de destination -Laurentides,MRC -Antoine-Labelle,5,10,5,10,10,10
MRC - RÃ©gion de destination -Laurentides,MRC -Argenteuil,10,5,5,15,15,15
MRC - RÃ©gion de destination -Laurentides,MRC -Deux-Montagnes,35,45,45,70,55,60
MRC - RÃ©gion de destination -Laurentides,MRC -La RiviÃ¨re-du-Nord,30,30,40,85,90,80
MRC - RÃ©gion de destination -Laurentides,MRC -Les Laurentides,55,85,100,130,115,90
MRC - RÃ©gion de destination -Laurentides,MRC -Les Pays-d'en-Haut,30,25,30,40,40,35
MRC - RÃ©gion de destination -Laurentides,MRC -Mirabel,125,155,205,270,220,240
MRC - RÃ©gion de destination -Laurentides,MRC -ThÃ©rÃ¨se-De Blainville,80,90,170,310,225,155
MRC - RÃ©gion de destination -Laval,MRC -Laval,420,590,755,1 005,1 065,1 205
MRC - RÃ©gion de destination -Mauricie,MRC -Francheville,200,250,320,430,475,545
MRC - RÃ©gion de destination -Mauricie,MRC -La Tuque,X,10,10,15,20,35
MRC - RÃ©gion de destination -Mauricie,MRC -MaskinongÃ©,10,10,10,10,20,25
MRC - RÃ©gion de destination -Mauricie,MRC -MÃ©kinac,X,X,X,0,0,X
MRC - RÃ©gion de destination -Mauricie,MRC -Shawinigan,25,40,50,65,80,70
MRC - RÃ©gion de destination -MontÃ©rÃ©gie,MRC -Acton,0,X,X,5,X,X
MRC - RÃ©gion de destination -MontÃ©rÃ©gie,MRC -Beauharnois-Salaberry,55,60,70,85,85,60
MRC - RÃ©gion de destination -MontÃ©rÃ©gie,MRC -Brome-Missisquoi,60,80,95,105,95,120
MRC - RÃ©gion de destination -MontÃ©rÃ©gie,MRC -La Haute-Yamaska,40,35,55,85,85,80
MRC - RÃ©gion de destination -MontÃ©rÃ©gie,MRC -La VallÃ©e-du-Richelieu,55,55,80,105,115,140
MRC - RÃ©gion de destination -MontÃ©rÃ©gie,MRC -Le Haut-Richelieu,35,25,55,70,45,40
MRC - RÃ©gion de destination -MontÃ©rÃ©gie,MRC -Le Haut-Saint-Laurent,10,10,5,5,X,X
MRC - RÃ©gion de destination -MontÃ©rÃ©gie,MRC -Les Jardins-de-Napierville,10,15,30,20,20,30
MRC - RÃ©gion de destination -MontÃ©rÃ©gie,MRC -Les Maskoutains,55,70,80,100,100,100
MRC - RÃ©gion de destination -MontÃ©rÃ©gie,MRC -Longueuil,865,1 140,1 440,2 025,2 140,2 230
MRC - RÃ©gion de destination -MontÃ©rÃ©gie,MRC -Marguerite-D'Youville,65,80,95,125,115,115
MRC - RÃ©gion de destination -MontÃ©rÃ©gie,MRC -Pierre-De Saurel,20,10,15,20,20,40
MRC - RÃ©gion de destination -MontÃ©rÃ©gie,MRC -Roussillon,120,150,200,265,295,285
MRC - RÃ©gion de destination -MontÃ©rÃ©gie,MRC -Rouville,10,20,20,25,20,35
MRC - RÃ©gion de destination -MontÃ©rÃ©gie,MRC -Vaudreuil-Soulanges,105,95,115,120,115,140
MRC - RÃ©gion de destination -MontrÃ©al,MRC -MontrÃ©al,30 145,34 370,39 065,45 485,42 955,42 605
MRC - RÃ©gion de destination -Nord-du-QuÃ©bec,MRC -Nord-du-QuÃ©bec,5,5,20,25,30,40
MRC - RÃ©gion de destination -Outaouais,MRC -Gatineau,490,630,780,920,1 005,1 105
MRC - RÃ©gion de destination -Outaouais,MRC -La VallÃ©e-de-la-Gatineau,X,X,X,5,5,10
MRC - RÃ©gion de destination -Outaouais,MRC -Les Collines-de-l'Outaouais,10,10,10,10,5,10
MRC - RÃ©gion de destination -Outaouais,MRC -Papineau,15,15,25,30,25,25
MRC - RÃ©gion de destination -Outaouais,MRC -Pontiac,X,0,0,0,X,X
MRC - RÃ©gion de destination -SaguenayâLac-Saint-Jean,MRC -Lac-Saint-Jean-Est,15,15,25,15,25,30
MRC - RÃ©gion de destination -SaguenayâLac-Saint-Jean,MRC -Le Domaine-du-Roy,95,15,20,45,55,55
MRC - RÃ©gion de destination -SaguenayâLac-Saint-Jean,MRC -Le Saguenay-et-son-Fjord,230,245,345,430,435,505
MRC - RÃ©gion de destination -SaguenayâLac-Saint-Jean,MRC -Maria-Chapdelaine,5,10,10,10,10,10
RÃ©gion non prÃ©cisÃ©e,RÃ©gion non prÃ©cisÃ©e,3 145,3 995,4 875,6 325,6 650,6 565
Principaux pays de naissance (ordre 2020),France,14 990,17 030,19 550,22 185,18 150,14 850
Principaux pays de naissance (ordre 2020),Inde,2 560,3 195,3 995,5 550,7 135,9 475
Principaux pays de naissance (ordre 2020),"Chine, RÃ©publique populaire de",2 670,3 610,4 485,5 280,4 990,4 465
Principaux pays de naissance (ordre 2020),les Ãtats-Unis d'AmÃ©rique,3 305,3 445,3 550,3 960,3 150,3 140
Principaux pays de naissance (ordre 2020),BrÃ©sil,840,1 230,1 735,2 420,2 400,2 170
Principaux pays de naissance (ordre 2020),Maroc,880,975,1 175,1 640,2 105,2 470
Principaux pays de naissance (ordre 2020),AlgÃ©rie,635,720,785,1 230,1 810,1 920
Principaux pays de naissance (ordre 2020),Tunisie,760,885,970,1 445,1 735,1 755
Principaux pays de naissance (ordre 2020),L'Iran,490,665,905,1 400,1 615,1 830
Principaux pays de naissance (ordre 2020),Colombie,210,300,555,1 045,1 365,1 760
Principaux pays de naissance (ordre 2020),Autres pays,12 050,13 545,15 455,18 095,17 435,18 430
Principaux pays de naissance (ordre 2020),Total (personnes uniques),39 390,45 605,53 165,64 250,61 890,62 270
