ï»¿Permis_travail ,detail,n_2016,n_2017,n_2018,n_2019,n_2020,n_2021
CatÃ©gorie professionnelle-Profession spÃ©cialisÃ©e-Profession peu spÃ©sialisÃ©e,Profession peu spÃ©cialisÃ©e,730,635,695,885,230,385
CatÃ©gorie professionnelle-Profession spÃ©cialisÃ©e-Profession peu spÃ©sialisÃ©e,C - Postes intermÃ©diaires et de bureau,605,520,645,835,210,295
CatÃ©gorie professionnelle-Profession spÃ©cialisÃ©e-Profession peu spÃ©sialisÃ©e,D - Postes Ã©lÃ©mentaires et manoeuvres,125,120,45,50,20,90
CatÃ©gorie professionnelle-A l'intention de se joindre au marchÃ© du travail,A l'intention de se joindre au marchÃ© du travail,16 935,20 005,21 870,26 810,23 875,32 280
CatÃ©gorie professionnelle-N'a pas l'intention de se joindre au marchÃ© du travail,N'a pas l'intention de se joindre au marchÃ© du travail,145,140,160,175,70,20
CatÃ©gorie professionnelle-Profession non prÃ©cisÃ©e,Profession non prÃ©cisÃ©e,5,X,50,45,25,20
CatÃ©gorie professionnelle,Gestion,1 260,1 390,1 515,1 580,965,1 340
CatÃ©gorie professionnelle,"Affaires, finance et administration ",1 755,1 860,2 010,2 075,885,875
CatÃ©gorie professionnelle,Sciences naturelles et appliquÃ©es ,3 340,3 665,3 975,4 540,2 105,2 320
CatÃ©gorie professionnelle,Secteur de la santÃ© ,440,370,425,500,515,595
CatÃ©gorie professionnelle,"Enseignement, droit et services 
sociaux, communautaires et
gouvernementaux",3 005,3 370,3 095,3 135,1 840,2 195
CatÃ©gorie professionnelle,"Arts, culture, sports et loisirs ",1 885,2 500,2 970,3 850,1 525,2 205
CatÃ©gorie professionnelle,Vente et services ,730,720,825,1 040,385,675
CatÃ©gorie professionnelle,"MÃ©tiers, transport et machinerie ",375,250,415,575,235,285
CatÃ©gorie professionnelle,"Ressources naturelles, agriculture 
et production connexe",190,195,215,180,30,55
CatÃ©gorie professionnelle,Fabrication et services d'utilitÃ© publique ,65,60,80,235,60,80
CatÃ©gorie professionnelle,Autres catÃ©gories,17 085,20 150,22 050,27 005,23 970,32 345
CatÃ©gorie professionnelle,Non prÃ©cisÃ©e,5,--,50,45,25,20
MRC- RÃ©gion de destination-Abitibi-TÃ©miscamingue,MRC -Abitibi,15,20,20,25,20,30
MRC- RÃ©gion de destination-Abitibi-TÃ©miscamingue,MRC -Abitibi-Ouest,5,10,10,20,10,15
MRC- RÃ©gion de destination-Abitibi-TÃ©miscamingue,MRC -La VallÃ©e-de-l'Or,15,25,30,45,20,45
MRC- RÃ©gion de destination-Abitibi-TÃ©miscamingue,MRC -Rouyn-Noranda,30,30,40,50,20,25
MRC- RÃ©gion de destination-Abitibi-TÃ©miscamingue,MRC -TÃ©miscamingue,10,10,10,15,10,20
MRC- RÃ©gion de destination-Bas-Saint-Laurent,MRC -Kamouraska,15,25,20,25,15,15
MRC- RÃ©gion de destination-Bas-Saint-Laurent,MRC -La MatapÃ©dia,5,10,10,10,X,X
MRC- RÃ©gion de destination-Bas-Saint-Laurent,MRC -La Mitis,15,10,20,5,X,10
MRC- RÃ©gion de destination-Bas-Saint-Laurent,MRC -Les Basques,X,5,X,0,X,X
MRC- RÃ©gion de destination-Bas-Saint-Laurent,MRC -Matane,30,35,30,35,30,30
MRC- RÃ©gion de destination-Bas-Saint-Laurent,MRC -Rimouski-Neigette,95,120,100,135,95,120
MRC- RÃ©gion de destination-Bas-Saint-Laurent,MRC -RiviÃ¨re-du-Loup,35,40,45,85,50,60
MRC- RÃ©gion de destination-Bas-Saint-Laurent,MRC -TÃ©miscouata,10,X,X,X,X,10
MRC- RÃ©gion de destination-Capitale-Nationale,MRC -Charlevoix,5,15,35,40,15,120
MRC- RÃ©gion de destination-Capitale-Nationale,MRC -Charlevoix-Est,50,65,70,70,20,30
MRC- RÃ©gion de destination-Capitale-Nationale,MRC -La CÃ´te-de-BeauprÃ©,5,10,15,10,10,10
MRC- RÃ©gion de destination-Capitale-Nationale,MRC -La Jacques-Cartier,10,15,30,20,20,15
MRC- RÃ©gion de destination-Capitale-Nationale,MRC -L'Ãle-d'OrlÃ©ans,X,5,5,5,X,X
MRC- RÃ©gion de destination-Capitale-Nationale,MRC -Portneuf,20,15,30,55,50,40
MRC- RÃ©gion de destination-Capitale-Nationale,MRC -QuÃ©bec,990,1 200,1 260,1 555,745,1 065
MRC- RÃ©gion de destination-Centre-du-QuÃ©bec,MRC -Arthabaska,35,40,45,65,35,75
MRC- RÃ©gion de destination-Centre-du-QuÃ©bec,MRC -BÃ©cancour,10,5,10,20,15,20
MRC- RÃ©gion de destination-Centre-du-QuÃ©bec,MRC -Drummond,60,80,105,150,100,160
MRC- RÃ©gion de destination-Centre-du-QuÃ©bec,MRC -L'Ãrable,15,10,20,30,15,40
MRC- RÃ©gion de destination-Centre-du-QuÃ©bec,MRC -Nicolet-Yamaska,5,5,X,15,X,5
MRC- RÃ©gion de destination-ChaudiÃ¨re-Appalaches,MRC-Beauce-Sartigan,35,40,65,95,55,85
MRC- RÃ©gion de destination-ChaudiÃ¨re-Appalaches,MRC-Bellechasse,10,15,25,35,15,25
MRC- RÃ©gion de destination-ChaudiÃ¨re-Appalaches,MRC-La Nouvelle-Beauce,15,15,20,30,15,35
MRC- RÃ©gion de destination-ChaudiÃ¨re-Appalaches,MRC-Les Appalaches,20,20,30,55,45,60
MRC- RÃ©gion de destination-ChaudiÃ¨re-Appalaches,MRC-Les Etchemins,X,X,X,10,X,X
MRC- RÃ©gion de destination-ChaudiÃ¨re-Appalaches,MRC-LÃ©vis,115,120,195,315,230,380
MRC- RÃ©gion de destination-ChaudiÃ¨re-Appalaches,MRC-L'Islet,5,5,5,20,5,5
MRC- RÃ©gion de destination-ChaudiÃ¨re-Appalaches,MRC-LotbiniÃ¨re,15,15,20,20,5,15
MRC- RÃ©gion de destination-ChaudiÃ¨re-Appalaches,MRC-Montmagny,10,15,10,25,10,15
MRC- RÃ©gion de destination-ChaudiÃ¨re-Appalaches,MRC-Robert-Cliche,10,10,15,15,5,10
MRC- RÃ©gion de destination-CÃ´te-Nord,MRC-La Haute-CÃ´te-Nord,5,10,10,20,X,5
MRC- RÃ©gion de destination-CÃ´te-Nord,MRC-Manicouagan,15,15,15,25,20,35
MRC- RÃ©gion de destination-CÃ´te-Nord,MRC-Sept-RiviÃ¨resâCaniapiscau,25,30,30,30,30,50
MRC- RÃ©gion de destination-Estrie,MRC-Coaticook,15,10,15,15,10,15
MRC- RÃ©gion de destination-Estrie,MRC-Le Granit,5,X,5,15,10,15
MRC- RÃ©gion de destination-Estrie,MRC-Le Haut-Saint-FranÃ§ois,5,0,X,X,5,X
MRC- RÃ©gion de destination-Estrie,MRC-Le Val-Saint-FranÃ§ois,30,35,45,70,25,90
MRC- RÃ©gion de destination-Estrie,MRC-Les Sources,X,X,X,X,X,X
MRC- RÃ©gion de destination-Estrie,MRC-MemphrÃ©magog,35,65,85,85,40,90
MRC- RÃ©gion de destination-Estrie,MRC-Sherbrooke,615,580,630,745,625,835
MRC- RÃ©gion de destination-GaspÃ©sieâÃles-de-la-Madeleine,MRC-Avignon,15,15,15,15,X,X
MRC- RÃ©gion de destination-GaspÃ©sieâÃles-de-la-Madeleine,MRC-Bonaventure,X,5,X,5,X,5
MRC- RÃ©gion de destination-GaspÃ©sieâÃles-de-la-Madeleine,MRC-La CÃ´te-de-GaspÃ©,35,30,25,50,15,30
MRC- RÃ©gion de destination-GaspÃ©sieâÃles-de-la-Madeleine,MRC-La Haute-GaspÃ©sie,10,10,15,10,X,5
MRC- RÃ©gion de destination-GaspÃ©sieâÃles-de-la-Madeleine,MRC-Le Rocher-PercÃ©,5,0,5,10,0,X
MRC- RÃ©gion de destination-GaspÃ©sieâÃles-de-la-Madeleine,MRC-Les Ãles-de-la-Madeleine,5,X,0,5,0,10
MRC- RÃ©gion de destination-LanaudiÃ¨re,MRC-D'Autray,5,X,5,10,5,15
MRC- RÃ©gion de destination-LanaudiÃ¨re,MRC-Joliette,35,40,60,55,45,45
MRC- RÃ©gion de destination-LanaudiÃ¨re,MRC-L'Assomption,25,35,30,55,30,65
MRC- RÃ©gion de destination-LanaudiÃ¨re,MRC-Les Moulins,65,40,55,75,75,105
MRC- RÃ©gion de destination-LanaudiÃ¨re,MRC-Matawinie,10,20,40,35,20,20
MRC- RÃ©gion de destination-LanaudiÃ¨re,MRC-Montcalm,20,30,15,20,X,35
MRC- RÃ©gion de destination-Laurentides,MRC-Antoine-Labelle,10,25,20,35,X,10
MRC- RÃ©gion de destination-Laurentides,MRC-Argenteuil,20,10,10,15,5,10
MRC- RÃ©gion de destination-Laurentides,MRC-Deux-Montagnes,25,35,35,55,20,55
MRC- RÃ©gion de destination-Laurentides,MRC-La RiviÃ¨re-du-Nord,30,30,45,80,50,60
MRC- RÃ©gion de destination-Laurentides,MRC-Les Laurentides,175,190,255,240,65,100
MRC- RÃ©gion de destination-Laurentides,MRC-Les Pays-d'en-Haut,25,30,45,50,30,45
MRC- RÃ©gion de destination-Laurentides,MRC-Mirabel,105,115,160,230,95,150
MRC- RÃ©gion de destination-Laurentides,MRC-ThÃ©rÃ¨se-De Blainville,90,95,175,230,75,130
MRC- RÃ©gion de destination-Laval,MRC-Laval,380,540,655,755,625,905
MRC- RÃ©gion de destination-Mauricie,MRC-Francheville,230,290,320,395,270,415
MRC- RÃ©gion de destination-Mauricie,MRC-La Tuque,10,15,15,20,15,30
MRC- RÃ©gion de destination-Mauricie,MRC-MaskinongÃ©,15,20,15,15,15,25
MRC- RÃ©gion de destination-Mauricie,MRC-MÃ©kinac,X,5,5,X,0,X
MRC- RÃ©gion de destination-Mauricie,MRC-Shawinigan,20,35,40,55,35,50
MRC- RÃ©gion de destination-MontÃ©rÃ©gie,MRC-Acton,0,X,X,5,X,X
MRC- RÃ©gion de destination-MontÃ©rÃ©gie,MRC-Beauharnois-Salaberry,40,30,40,60,40,35
MRC- RÃ©gion de destination-MontÃ©rÃ©gie,MRC-Brome-Missisquoi,75,90,105,105,60,110
MRC- RÃ©gion de destination-MontÃ©rÃ©gie,MRC-La Haute-Yamaska,50,35,60,80,35,65
MRC- RÃ©gion de destination-MontÃ©rÃ©gie,MRC-La VallÃ©e-du-Richelieu,75,75,100,110,75,125
MRC- RÃ©gion de destination-MontÃ©rÃ©gie,MRC-Le Haut-Richelieu,70,105,125,120,30,30
MRC- RÃ©gion de destination-MontÃ©rÃ©gie,MRC-Le Haut-Saint-Laurent,10,10,5,5,5,X
MRC- RÃ©gion de destination-MontÃ©rÃ©gie,MRC-Les Jardins-de-Napierville,10,35,35,30,15,20
MRC- RÃ©gion de destination-MontÃ©rÃ©gie,MRC-Les Maskoutains,105,115,145,150,60,80
MRC- RÃ©gion de destination-MontÃ©rÃ©gie,MRC-Longueuil,725,935,1 050,1 425,1 185,1 660
MRC- RÃ©gion de destination-MontÃ©rÃ©gie,MRC-Marguerite-D'Youville,80,105,100,125,80,100
MRC- RÃ©gion de destination-MontÃ©rÃ©gie,MRC-Pierre-De Saurel,15,X,10,30,5,40
MRC- RÃ©gion de destination-MontÃ©rÃ©gie,MRC-Roussillon,100,130,125,180,165,205
MRC- RÃ©gion de destination-MontÃ©rÃ©gie,MRC-Rouville,15,20,20,15,15,25
MRC- RÃ©gion de destination-MontÃ©rÃ©gie,MRC-Vaudreuil-Soulanges,85,80,80,75,70,110
MRC- RÃ©gion de destination-MontrÃ©al,MRC-MontrÃ©al,21 750,24 740,26 365,30 295,22 360,28 385
MRC- RÃ©gion de destination-Nord-du-QuÃ©bec,MRC-Nord-du-QuÃ©bec,X,10,15,15,20,30
MRC- RÃ©gion de destination-Outaouais,MRC-Gatineau,405,465,530,590,575,765
MRC- RÃ©gion de destination-Outaouais,MRC-La VallÃ©e-de-la-Gatineau,0,X,X,X,X,X
MRC- RÃ©gion de destination-Outaouais,MRC-Les Collines-de-l'Outaouais,15,20,25,40,5,5
MRC- RÃ©gion de destination-Outaouais,MRC-Papineau,25,25,35,40,20,20
MRC- RÃ©gion de destination-Outaouais,MRC-Pontiac,0,0,0,X,X,X
MRC- RÃ©gion de destination-SaguenayâLac-Saint-Jean,MRC-Lac-Saint-Jean-Est,10,20,25,20,20,25
MRC- RÃ©gion de destination-SaguenayâLac-Saint-Jean,MRC-Le Domaine-du-Roy,95,15,15,35,20,30
MRC- RÃ©gion de destination-SaguenayâLac-Saint-Jean,MRC-Le Saguenay-et-son-Fjord,180,175,255,285,205,355
MRC- RÃ©gion de destination-SaguenayâLac-Saint-Jean,MRC-Maria-Chapdelaine,5,10,5,10,5,10
MRC- RÃ©gion de destination-RÃ©gion non prÃ©cisÃ©e,MRC-RÃ©gion non prÃ©cisÃ©e,2 265,2 740,3 085,4 305,3 475,4 715
Principaux pays de naissance (ordre 2020),France,11 355,13 380,14 265,15 850,8 435,9 980
Principaux pays de naissance (ordre 2020),Inde,1 905,2 145,2 655,3 780,4 345,6 420
Principaux pays de naissance (ordre 2020),"Chine, RÃ©publique populaire de",1 865,2 405,2 370,2 560,2 020,2 490
Principaux pays de naissance (ordre 2020),Les Ãtats-Unis d'AmÃ©rique,2 580,2 730,2 720,3 050,1 490,1 915
Principaux pays de naissance (ordre 2020),BrÃ©sil,695,995,1 260,1 785,1 270,1 615
Principaux pays de naissance (ordre 2020),Maroc,635,690,775,1 050,1 260,1 875
Principaux pays de naissance (ordre 2020),AlgÃ©rie,575,485,550,825,1 090,1 410
Principaux pays de naissance (ordre 2020),Tunisie,650,665,690,1 030,1 000,1 405
Principaux pays de naissance (ordre 2020),L'Iran,385,440,675,995,965,1 350
Principaux pays de naissance (ordre 2020),Colombie,160,235,435,775,815,1 240
Principaux pays de naissance (ordre 2020),Autres pays,9 155,10 220,11 135,12 850,9 735,13 210
Principaux pays de naissance (ordre 2020),Total (personnes uniques),29 955,34 395,37 525,44 555,32 420,42 910
