ï»¿permis_travail ,detail,n_2015,n_2016,n_2017,n_2018,n_2019,n_2020
IntÃ©rÃªts Canadiens-Concurrence et politique gÃ©nÃ©rale,Travail postdiplÃ´me,5 440,8 010,8 935,9 670,11 315,13 480
IntÃ©rÃªts Canadiens-Concurrence et politique gÃ©nÃ©rale,DÃ©tenteurs dâune bourse de perfectionnement (Ph.D.) et titulaires dâune bourse,1 485,1 405,1 585,1 535,1 575,1 160
IntÃ©rÃªts Canadiens-Concurrence et politique gÃ©nÃ©rale,MÃ©decins rÃ©sidents et moniteurs,265,305,330,340,380,375
IntÃ©rÃªts Canadiens-EmployÃ©s dâorganismes religieux et de bienfaisance,EmployÃ©s dâorganismes religieux et de bienfaisance,655,655,485,490,360,270
Autres titulaires de permis de travail du PMI,Autres titulaires de permis de travail du PMI,10,5,0,5,60,130
Programme spÃ©cial inclus dans les programmes du PMI: StratÃ©gie en matiÃ¨re de compÃ©tences mondiales,Programme spÃ©cial inclus dans les programmes du PMI: StratÃ©gie en matiÃ¨re de compÃ©tences mondiales,,,280,1 850,1 990,1 095
Permis initial,Permis initial,13 065,13 060,16 700,18 510,18 485,6 720
Permis subsÃ©quent,Permis subsÃ©quent,16 710,17 190,17 865,18 995,23 200,25 060
Permis fermÃ©s,Permis fermÃ©s,15 045,13 010,14 370,15 590,17 765,8 720
Permis ouverts,Permis ouverts,14 390,16 895,19 775,21 455,23 320,22 610
Groupe d'Ã¢ge,0 Ã  14 ans,0,10,10,15,10,x
Groupe d'Ã¢ge,15 Ã  29 ans,17 895,17 940,20 405,21 565,22 445,16 520
Groupe d'Ã¢ge,30 Ã  44 ans,9 320,9 605,11 170,12 785,15 515,12 570
Groupe d'Ã¢ge,45 Ã  59 ans,1 820,1 965,2 105,2 305,2 660,2 045
Groupe d'Ã¢ge,60 ans et plus,280,330,395,335,390,205
Groupe d'Ã¢ge,Ãge non disponible,x,0,0,0,0,0
Sexe,Femmes,12 970,13 300,15 415,16 690,18 255,14 165
Sexe,Hommes,16 310,16 515,18 635,20 280,22 695,17 100
Sexe,Autre ou Non prÃ©cisÃ©,x,x,0,0,0,x
Langue connue,FranÃ§ais,5 810,4 260,3 695,3 910,4 060,3 935
Langue connue,Bilingue (franÃ§ais et anglais),9 885,9 675,12 505,13 725,13 220,12 810
Langue connue,Connaissant le franÃ§ais,15 595,13 875,16 160,17 605,17 235,16 690
Langue connue,Anglais,6 205,5 835,6 455,7 615,9 325,9 955
Langue connue,Aucune (ni franÃ§ais ni anglais),40,110,125,145,235,150
Langue connue,Non prÃ©cisÃ©,8 085,10 335,11 715,11 955,14 765,4 830
CatÃ©gorie professionnelle-Profession spÃ©cialisÃ©e,CatÃ©gorie professionnelle-Profession spÃ©cialisÃ©e,13 900,12 240,13 715,14 825,16 790,8 340
CatÃ©gorie professionnelle-Profession spÃ©cialisÃ©e,0 - Gestion,1 460,1 260,1 400,1 535,1 605,1 000
CatÃ©gorie professionnelle-Profession spÃ©cialisÃ©e,A - Postes professionnels,7 750,6 830,7 475,7 605,8 140,4 620
CatÃ©gorie professionnelle-Profession spÃ©cialisÃ©e,B - Postes techniques et spÃ©cialisÃ©s,4 760,4 170,4 875,5 730,7 085,2 745
CatÃ©gorie professionnelle-Profession peu spÃ©cialisÃ©e,CatÃ©gorie professionnelle-Profession peu spÃ©cialisÃ©e,940,730,635,695,885,235
CatÃ©gorie professionnelle-Profession peu spÃ©cialisÃ©e,C - Postes intermÃ©diaires et de bureau,785,605,520,645,835,215
CatÃ©gorie professionnelle-Profession peu spÃ©cialisÃ©e,D - Postes Ã©lÃ©mentaires et manoeuvres,155,125,120,45,50,20
CatÃ©gorie professionnelle-A l'intention de se joindre au marchÃ© du travail,A l'intention de se joindre au marchÃ© du travail,14 065,16 805,19 660,21 335,23 230,22 675
CatÃ©gorie professionnelle-N'a pas l'intention de se joindre au marchÃ© du travail,N'a pas l'intention de se joindre au marchÃ© du travail,555,145,145,155,165,70
CatÃ©gorie professionnelle-Profession non prÃ©cisÃ©e,Profession non prÃ©cisÃ©e,25,5,x,50,45,25
CatÃ©gorie professionnelle,Gestion,1 445,1 255,1 390,1 505,1 575,970
CatÃ©gorie professionnelle,"Affaires, finance et administration ",2 345,1 755,1 860,2 010,2 075,885
CatÃ©gorie professionnelle,Sciences naturelles et appliquÃ©es ,3 910,3 330,3 660,3 970,4 530,2 115
CatÃ©gorie professionnelle,Secteur de la santÃ© ,670,440,370,425,500,520
CatÃ©gorie professionnelle,"Enseignement, droit et services 
sociaux, communautaires et
gouvernementaux",3 015,3 005,3 370,3 095,3 135,1 845
CatÃ©gorie professionnelle,"Arts, culture, sports et loisirs ",1 720,1 885,2 500,2 970,3 845,1 535
CatÃ©gorie professionnelle,Vente et services ,1 100,730,720,825,1 040,385
CatÃ©gorie professionnelle,"MÃ©tiers, transport et machinerie ",410,375,255,415,575,235
CatÃ©gorie professionnelle,"Ressources naturelles, agriculture 
et production connexe",205,190,195,215,180,30
CatÃ©gorie professionnelle,Fabrication et services d'utilitÃ© publique ,85,70,60,80,235,60
CatÃ©gorie professionnelle,Autres catÃ©gories,14 635,16 955,19 805,21 515,23 415,22 775
CatÃ©gorie professionnelle,Non prÃ©cisÃ©e,25,5,x,50,45,25
MRC-RÃ©gion de destination-Abitibi-TÃ©miscamingue,MRC-Abitibi,25,15,20,20,25,20
MRC-RÃ©gion de destination-Abitibi-TÃ©miscamingue,MRC-Abitibi-Ouest,10,5,10,10,20,10
MRC-RÃ©gion de destination-Abitibi-TÃ©miscamingue,MRC-La VallÃ©e-de-l'Or,25,15,30,25,40,20
MRC-RÃ©gion de destination-Abitibi-TÃ©miscamingue,MRC-Rouyn-Noranda,45,30,30,40,50,20
MRC-RÃ©gion de destination-Abitibi-TÃ©miscamingue,MRC-TÃ©miscamingue,x,10,10,10,15,10
MRC-RÃ©gion de destination-Bas-Saint-Laurent,MRC-Kamouraska,15,15,25,20,25,15
MRC-RÃ©gion de destination-Bas-Saint-Laurent,MRC-La MatapÃ©dia,5,5,10,10,10,x
MRC-RÃ©gion de destination-Bas-Saint-Laurent,MRC-La Mitis,10,15,10,20,5,x
MRC-RÃ©gion de destination-Bas-Saint-Laurent,MRC-Les Basques,x,x,5,x,0,x
MRC-RÃ©gion de destination-Bas-Saint-Laurent,MRC-La Matanie,20,30,35,30,35,30
MRC-RÃ©gion de destination-Bas-Saint-Laurent,MRC-Rimouski-Neigette,135,100,120,100,130,90
MRC-RÃ©gion de destination-Bas-Saint-Laurent,MRC-RiviÃ¨re-du-Loup,30,35,40,45,85,50
MRC-RÃ©gion de destination-Bas-Saint-Laurent,MRC-TÃ©miscouata,0,10,x,x,x,x
MRC-RÃ©gion de destination-Capitale-Nationale,MRC-Charlevoix,10,5,15,35,35,15
MRC-RÃ©gion de destination-Capitale-Nationale,MRC-Charlevoix-Est,30,50,65,70,70,20
MRC-RÃ©gion de destination-Capitale-Nationale,MRC-La CÃ´te-de-BeauprÃ©,10,5,10,15,10,10
MRC-RÃ©gion de destination-Capitale-Nationale,MRC-La Jacques-Cartier,5,10,15,30,15,20
MRC-RÃ©gion de destination-Capitale-Nationale,MRC-L'Ãle-d'OrlÃ©ans,x,x,5,5,5,x
MRC-RÃ©gion de destination-Capitale-Nationale,MRC-Portneuf,20,20,15,30,45,45
MRC-RÃ©gion de destination-Capitale-Nationale,MRC-QuÃ©bec,1 380,990,1 190,1 250,1 545,735
MRC-RÃ©gion de destination-Centre-du-QuÃ©bec,MRC-Arthabaska,40,35,40,45,50,30
MRC-RÃ©gion de destination-Centre-du-QuÃ©bec,MRC-BÃ©cancour,5,10,5,10,20,15
MRC-RÃ©gion de destination-Centre-du-QuÃ©bec,MRC-Drummond,55,55,80,105,135,95
MRC-RÃ©gion de destination-Centre-du-QuÃ©bec,MRC-L'Ãrable,15,15,10,20,25,15
MRC-RÃ©gion de destination-Centre-du-QuÃ©bec,MRC-Nicolet-Yamaska,x,5,5,x,10,x
MRC-RÃ©gion de destination-ChaudiÃ¨re-Appalaches,MRC-Beauce-Sartigan,30,30,40,65,95,55
MRC-RÃ©gion de destination-ChaudiÃ¨re-Appalaches,MRC-Bellechasse,15,10,10,20,35,15
MRC-RÃ©gion de destination-ChaudiÃ¨re-Appalaches,MRC-La Nouvelle-Beauce,20,15,15,20,30,15
MRC-RÃ©gion de destination-ChaudiÃ¨re-Appalaches,MRC-Les Appalaches,10,20,20,30,55,45
MRC-RÃ©gion de destination-ChaudiÃ¨re-Appalaches,MRC-Les Etchemins,x,x,x,x,10,x
MRC-RÃ©gion de destination-ChaudiÃ¨re-Appalaches,MRC-LÃ©vis,100,115,120,190,260,200
MRC-RÃ©gion de destination-ChaudiÃ¨re-Appalaches,MRC-L'Islet,15,5,5,5,20,x
MRC-RÃ©gion de destination-ChaudiÃ¨re-Appalaches,MRC-LotbiniÃ¨re,10,15,15,20,15,5
MRC-RÃ©gion de destination-ChaudiÃ¨re-Appalaches,MRC-Montmagny,15,10,15,5,20,10
MRC-RÃ©gion de destination-ChaudiÃ¨re-Appalaches,MRC-Robert-Cliche,10,10,10,15,15,x
MRC-RÃ©gion de destination-CÃ´te-Nord,MRC-La Haute-CÃ´te-Nord,10,5,10,10,20,x
MRC-RÃ©gion de destination-CÃ´te-Nord,MRC-Manicouagan,15,15,15,15,25,20
MRC-RÃ©gion de destination-CÃ´te-Nord,MRC-Sept-RiviÃ¨res--Caniapiscau,35,25,30,30,25,30
MRC-RÃ©gion de destination-Estrie,MRC-Coaticook,20,20,10,15,15,10
MRC-RÃ©gion de destination-Estrie,MRC-Le Granit,5,5,x,5,10,5
MRC-RÃ©gion de destination-Estrie,MRC-Le Haut-Saint-FranÃ§ois,x,5,0,x,x,5
MRC-RÃ©gion de destination-Estrie,MRC-Le Val-Saint-FranÃ§ois,15,30,35,45,70,25
MRC-RÃ©gion de destination-Estrie,MRC-Les Sources,0,x,x,x,x,x
MRC-RÃ©gion de destination-Estrie,MRC-MemphrÃ©magog,45,40,70,85,85,45
MRC-RÃ©gion de destination-Estrie,MRC-Sherbrooke,555,610,585,615,700,600
MRC-RÃ©gion de destination-GaspÃ©sieâÃles-de-la-Madeleine,MRC-Avignon,10,15,15,15,15,x
MRC-RÃ©gion de destination-GaspÃ©sieâÃles-de-la-Madeleine,MRC-Bonaventure,x,x,5,x,x,x
MRC-RÃ©gion de destination-GaspÃ©sieâÃles-de-la-Madeleine,MRC-La CÃ´te-de-GaspÃ©,35,35,30,25,50,15
MRC-RÃ©gion de destination-GaspÃ©sieâÃles-de-la-Madeleine,MRC-La Haute-GaspÃ©sie,5,10,10,15,10,x
MRC-RÃ©gion de destination-GaspÃ©sieâÃles-de-la-Madeleine,MRC-Le Rocher-PercÃ©,x,5,0,5,10,0
MRC-RÃ©gion de destination-GaspÃ©sieâÃles-de-la-Madeleine,MRC-CommunautÃ© maritime des Ãles-de-la-Madeleine,x,5,x,0,5,0
MRC-RÃ©gion de destination-LanaudiÃ¨re,MRC-D'Autray,x,5,x,5,10,5
MRC-RÃ©gion de destination-LanaudiÃ¨re,MRC-Joliette,30,35,40,60,55,40
MRC-RÃ©gion de destination-LanaudiÃ¨re,MRC-L'Assomption,30,25,35,30,50,30
MRC-RÃ©gion de destination-LanaudiÃ¨re,MRC-Les Moulins,40,70,40,55,65,65
MRC-RÃ©gion de destination-LanaudiÃ¨re,MRC-Matawinie,15,10,20,40,30,20
MRC-RÃ©gion de destination-LanaudiÃ¨re,MRC-Montcalm,15,20,30,15,15,x
MRC-RÃ©gion de destination-Laurentides,MRC-Antoine-Labelle,5,10,25,20,35,x
MRC-RÃ©gion de destination-Laurentides,MRC-Argenteuil,10,20,10,15,15,5
MRC-RÃ©gion de destination-Laurentides,MRC-Deux-Montagnes,25,25,35,35,45,15
MRC-RÃ©gion de destination-Laurentides,MRC-La RiviÃ¨re-du-Nord,40,30,30,40,65,40
MRC-RÃ©gion de destination-Laurentides,MRC-Les Laurentides,115,170,190,255,230,65
MRC-RÃ©gion de destination-Laurentides,MRC-Les Pays-d'en-Haut,25,25,30,45,45,25
MRC-RÃ©gion de destination-Laurentides,MRC-Mirabel,70,105,110,160,220,95
MRC-RÃ©gion de destination-Laurentides,MRC-ThÃ©rÃ¨se-De Blainville,70,95,100,170,215,85
MRC-RÃ©gion de destination-Laval,MRC-Laval,380,390,535,670,745,710
MRC-RÃ©gion de destination-Mauricie,MRC-Francheville,210,230,285,315,365,260
MRC-RÃ©gion de destination-Mauricie,MRC-La Tuque,5,10,15,15,20,15
MRC-RÃ©gion de destination-Mauricie,MRC-MaskinongÃ©,10,15,20,15,15,15
MRC-RÃ©gion de destination-Mauricie,MRC-MÃ©kinac,0,x,5,5,x,0
MRC-RÃ©gion de destination-Mauricie,MRC-Shawinigan,20,20,35,40,45,30
MRC-RÃ©gion de destination-MontÃ©rÃ©gie,MRC-Acton,x,0,x,x,5,x
MRC-RÃ©gion de destination-MontÃ©rÃ©gie,MRC-Beauharnois-Salaberry,45,40,30,35,55,35
MRC-RÃ©gion de destination-MontÃ©rÃ©gie,MRC-Brome-Missisquoi,75,75,90,110,100,55
MRC-RÃ©gion de destination-MontÃ©rÃ©gie,MRC-La Haute-Yamaska,25,50,35,60,65,30
MRC-RÃ©gion de destination-MontÃ©rÃ©gie,MRC-La VallÃ©e-du-Richelieu,55,75,75,100,100,70
MRC-RÃ©gion de destination-MontÃ©rÃ©gie,MRC-Le Haut-Richelieu,85,70,105,125,120,30
MRC-RÃ©gion de destination-MontÃ©rÃ©gie,MRC-Le Haut-Saint-Laurent,10,10,10,5,5,x
MRC-RÃ©gion de destination-MontÃ©rÃ©gie,MRC-Les Jardins-de-Napierville,10,10,35,35,25,15
MRC-RÃ©gion de destination-MontÃ©rÃ©gie,MRC-Les Maskoutains,100,105,120,145,150,60
MRC-RÃ©gion de destination-MontÃ©rÃ©gie,MRC-Longueuil,690,730,940,1 070,1 300,1 160
MRC-RÃ©gion de destination-MontÃ©rÃ©gie,MRC-Marguerite-D'Youville,80,80,110,100,125,80
MRC-RÃ©gion de destination-MontÃ©rÃ©gie,MRC-Pierre-De Saurel,20,15,x,10,30,5
MRC-RÃ©gion de destination-MontÃ©rÃ©gie,MRC-Roussillon,75,100,130,125,170,155
MRC-RÃ©gion de destination-MontÃ©rÃ©gie,MRC-Rouville,20,15,20,20,15,15
MRC-RÃ©gion de destination-MontÃ©rÃ©gie,MRC-Vaudreuil-Soulanges,75,90,75,85,80,75
MRC-RÃ©gion de destination-MontrÃ©al,MRC-MontrÃ©al,21 485,21 630,24 455,25 900,27 800,21 620
MRC-RÃ©gion de destination-Nord-du-QuÃ©bec,MRC-Nord-du-QuÃ©bec,20,x,10,15,15,15
MRC-RÃ©gion de destination-Outaouais,MRC-Outaouais,355,440,490,590,660,590
MRC-RÃ©gion de destination-Outaouais,MRC-Gatineau,310,400,440,530,575,565
MRC-RÃ©gion de destination-Outaouais,MRC-La VallÃ©e-de-la-Gatineau,x,0,x,x,x,x
MRC-RÃ©gion de destination-Outaouais,MRC-Les Collines-de-l'Outaouais,20,15,20,20,45,5
MRC-RÃ©gion de destination-Outaouais,MRC-Papineau,20,30,25,35,35,15
MRC-RÃ©gion de destination-Outaouais,MRC-Pontiac,x,0,0,0,x,x
MRC-RÃ©gion de destination-SaguenayâLac-Saint-Jean,MRC-Lac-Saint-Jean-Est,15,15,25,25,15,20
MRC-RÃ©gion de destination-SaguenayâLac-Saint-Jean,MRC-Le Domaine-du-Roy,10,95,15,15,35,20
MRC-RÃ©gion de destination-SaguenayâLac-Saint-Jean,MRC-Le Saguenay-et-son-Fjord,170,175,175,250,270,195
MRC-RÃ©gion de destination-SaguenayâLac-Saint-Jean,MRC-Maria-Chapdelaine,x,5,10,5,10,5
RÃ©gion non prÃ©cisÃ©e,RÃ©gion non prÃ©cisÃ©e,2 070,2 260,2 715,3 025,3 735,3 195
Principaux pays de naissance (ordre 2019),France,13 145,11 330,13 225,14 030,13 215,7 895
Principaux pays de naissance (ordre 2019),Inde,1 255,1 850,2 095,2 585,3 665,4 205
Principaux pays de naissance (ordre 2019),"Chine, RÃ©publique populaire de",1 400,1 840,2 350,2 345,2 560,2 010
Principaux pays de naissance (ordre 2019),Les Ãtats-Unis d'AmÃ©rique,2 495,2 575,2 725,2 710,3 025,1 480
Principaux pays de naissance (ordre 2019),BrÃ©sil,575,695,985,1 250,1 710,1 240
Principaux pays de naissance (ordre 2019),Maroc,655,635,685,775,1 020,1 230
Principaux pays de naissance (ordre 2019),AlgÃ©rie,480,575,490,545,790,1 070
Principaux pays de naissance (ordre 2019),Tunisie,525,650,665,680,980,950
Principaux pays de naissance (ordre 2019),L'Iran,255,385,435,650,885,950
Principaux pays de naissance (ordre 2019),Mexique,340,410,510,600,895,675
Principaux pays de naissance (ordre 2019),Autres pays,8 150,8 870,9 885,10 800,12 200,9 565
RÃ©gion de destination,Abitibi-TÃ©miscamingue,105,80,100,105,145,85
RÃ©gion de destination,Bas-Saint-Laurent,225,210,235,230,295,200
RÃ©gion de destination,Capitale-Nationale,1 460,1 080,1 315,1 435,1 730,840
RÃ©gion de destination,Centre-du-QuÃ©bec,115,115,145,180,240,160
RÃ©gion de destination,ChaudiÃ¨re-Appalaches,230,230,255,375,555,350
RÃ©gion de destination,CÃ´te-Nord,55,45,55,55,65,50
RÃ©gion de destination,Estrie,645,710,705,770,885,700
RÃ©gion de destination,GaspÃ©sieâÃles-de-la-Madeleine,55,75,65,60,95,25
RÃ©gion de destination,LanaudiÃ¨re,135,170,170,200,225,165
RÃ©gion de destination,Laurentides,360,475,525,740,865,340
RÃ©gion de destination,Laval,380,390,535,670,745,710
RÃ©gion de destination,Mauricie,245,280,360,390,440,320
RÃ©gion de destination,MontÃ©rÃ©gie,1 365,1 455,1 775,2 030,2 340,1 790
RÃ©gion de destination,MontrÃ©al,21 485,21 630,24 455,25 900,27 800,21 620
RÃ©gion de destination,Nord-du-QuÃ©bec,20,x,10,15,15,15
RÃ©gion de destination,Outaouais,355,440,490,590,660,590
RÃ©gion de destination,SaguenayâLac-Saint-Jean,200,285,225,295,330,240
RÃ©gion de destination,RÃ©gion non prÃ©cisÃ©e,2 070,2 260,2 715,3 025,3 735,3 195
RÃ©gion de destination,Total (personnes uniques),29 280,29 815,34 050,36 970,40 950,31 265
