ï»¿permis_etude ,detail,n_31_dec_2015,n_31_dec_2016,n_31_dec_2017,n_31_dec_2018,n_31_dec_2019,n_31_dec_2020
Niveau d'Ã©tude,CEGEP et collÃ©gial,4 940,7 280,9 280,13 345,22 715,26 990
Niveau d'Ã©tude,Universitaire,37 450,39 220,41 795,45 000,50 255,42 830
Niveau d'Ã©tude,BaccalaurÃ©at,19 860,20 575,21 040,22 435,25 310,21 410
Niveau d'Ã©tude,MaÃ®trise,9 245,10 395,11 645,13 450,15 135,12 195
Niveau d'Ã©tude,Doctorat,6 055,6 595,7 105,7 385,8 100,8 005
Niveau d'Ã©tude,RÃ©sidents et Internes (MÃ©dical),x,0,0,0,0,0
Niveau d'Ã©tude,Autres Ã©tudes universitaires,2 290,1 655,2 000,1 730,1 710,1 220
Niveau d'Ã©tude,Autres Ã©tudes,5 410,5 290,6 470,7 335,8 385,7 705
Niveau d'Ã©tude,Non prÃ©cisÃ©,20,20,15,25,25,25
RÃ©gion de destination,Abitibi-TÃ©miscamingue,335,395,455,445,445,325
RÃ©gion de destination,Bas-Saint-Laurent,980,1 015,1 020,1 020,995,740
RÃ©gion de destination,Capitale-Nationale,4 115,4 785,5 215,5 600,6 450,5 630
RÃ©gion de destination,Centre-du-QuÃ©bec,75,110,140,175,280,320
RÃ©gion de destination,ChaudiÃ¨re-Appalaches,350,380,395,370,440,400
RÃ©gion de destination,CÃ´te-Nord,115,135,135,145,125,90
RÃ©gion de destination,Estrie,2 300,2 385,2 655,2 760,3 365,3 230
RÃ©gion de destination,GaspÃ©sie--Ãles-de-la-Madeleine,75,245,225,405,270,150
RÃ©gion de destination,LanaudiÃ¨re,80,70,105,95,85,100
RÃ©gion de destination,Laurentides,100,115,120,130,190,170
RÃ©gion de destination,Laval,440,525,640,655,885,860
RÃ©gion de destination,Mauricie,1 160,1 305,1 560,2 075,3 275,3 375
RÃ©gion de destination,MontÃ©rÃ©gie,1 020,1 135,1 400,1 600,1 870,1 800
RÃ©gion de destination,MontrÃ©al,36 630,39 550,44 115,50 825,62 945,60 035
RÃ©gion de destination,Nord-du-QuÃ©bec,10,15,15,25,25,20
RÃ©gion de destination,Outaouais,435,480,595,660,1 655,1 530
RÃ©gion de destination,Saguenay--Lac-Saint-Jean,1 620,1 925,2 315,2 560,3 050,2 480
RÃ©gion de destination,RÃ©gion Non prÃ©cisÃ©e,940,485,335,515,935,930
Principaux pays de naissance (ordre 2019),France,15 660,15 910,16 540,16 680,16 835,12 410
Principaux pays de naissance (ordre 2019),Inde,2 025,2 625,3 295,7 270,16 645,21 495
Principaux pays de naissance (ordre 2019),"Chine, RÃ©publique populaire de",5 720,6 945,8 705,9 450,9 575,8 090
Principaux pays de naissance (ordre 2019),les Ãtats-Unis d'AmÃ©rique,3 290,3 355,3 525,3 610,3 695,3 190
Principaux pays de naissance (ordre 2019),AlgÃ©rie,935,1 030,1 270,1 875,3 395,3 955
Principaux pays de naissance (ordre 2019),Maroc,1 765,1 740,1 985,2 440,3 320,3 285
Principaux pays de naissance (ordre 2019),L'Iran,1 165,1 335,1 805,2 390,3 260,3 090
Principaux pays de naissance (ordre 2019),Tunisie,1 485,1 545,1 630,1 750,1 950,1 940
Principaux pays de naissance (ordre 2019),BrÃ©sil,760,930,1 335,1 715,1 950,1 545
Principaux pays de naissance (ordre 2019),Colombie,350,425,595,905,1 510,1 420
Principaux pays de naissance (ordre 2019),Autres pays,17 635,19 215,20 760,21 985,25 140,21 745
Principaux pays de naissance (ordre 2019),Total (personnes uniques),50 785,55 055,61 440,70 070,87 280,82 180
