ï»¿permis_travail ,detail,n_31_dec_2015,n_31_dec_2016,n_31_dec_2017,n_31_dec_2018,n_31_dec_2019,n_31_dec_2020
IntÃ©rÃªts Canadiens-Concurrence et politique gÃ©nÃ©rale,DÃ©tenteurs dâune bourse de perfectionnement (Ph.D.) et titulaires dâune bourse,1 435,1 405,1 505,1 585,1 645,1 295
IntÃ©rÃªts Canadiens-Concurrence et politique gÃ©nÃ©rale,MÃ©decins rÃ©sidents et moniteurs,435,455,470,525,555,565
IntÃ©rÃªts Canadiens-EmployÃ©s dâorganismes religieux et de bienfaisance,EmployÃ©s dâorganismes religieux et de bienfaisance,385,435,435,450,470,460
Autres titulaires de permis de travail du PMI,Autres titulaires de permis de travail du PMI,10,10,5,5,55,125
Programme spÃ©cial inclus dans les programmes du PMI: StratÃ©gie en matiÃ¨re de compÃ©tences mondiales,Programme spÃ©cial inclus dans les programmes du PMI: StratÃ©gie en matiÃ¨re de compÃ©tences mondiales,0,0,270,1 695,2 535,2 040
Permis fermÃ©s,Permis fermÃ©s,14 470,13 090,13 340,15 040,18 105,13 925
Permis ouverts,Permis ouverts,21 160,26 105,31 795,37 250,42 050,43 165
Groupe d'Ã¢ge,0 Ã  14 ans,0,x,5,x,10,x
Groupe d'Ã¢ge,15 Ã  29 ans,19 100,21 105,24 340,27 620,30 235,28 265
Groupe d'Ã¢ge,30 Ã  44 ans,13 460,14 890,17 335,20 755,25 150,24 210
Groupe d'Ã¢ge,45 Ã  59 ans,2 605,2 730,2 995,3 425,4 175,4 155
Groupe d'Ã¢ge,60 ans et plus,455,465,465,490,585,465
Groupe d'Ã¢ge,Ãge non disponible,x,0,0,0,0,0
Sexe,Femmes,15 830,17 335,20 170,23 445,26 840,25 390
Sexe,Hommes,19 790,21 855,24 965,28 850,33 315,31 700
Sexe,Non prÃ©cisÃ© ou autre,x,x,x,0,0,x
Langue connue,FranÃ§ais,7 990,6 085,5 200,5 255,5 680,6 095
Langue connue,Bilingue (franÃ§ais et anglais),8 840,11 650,14 940,17 935,18 750,19 570
Langue connue,Connaissant le franÃ§ais,16 825,17 735,20 135,23 190,24 430,25 665
Langue connue,Anglais,9 715,8 810,8 745,10 410,12 795,15 015
Langue connue,Aucune (ni franÃ§ais ni anglais),70,85,135,205,305,230
Langue connue,Non disponible,9 015,12 565,16 125,18 485,22 630,16 175
CatÃ©gorie professionnelle-Profession spÃ©cialisÃ©e,CatÃ©gorie professionnelle-Profession spÃ©cialisÃ©e,13 680,12 630,13 000,14 650,17 480,13 410
CatÃ©gorie professionnelle-Profession spÃ©cialisÃ©e,0 - Gestion,2 190,2 040,2 055,2 330,2 660,2 335
CatÃ©gorie professionnelle-Profession spÃ©cialisÃ©e,A - Postes professionnels,7 460,6 780,6 880,7 525,8 650,6 725
CatÃ©gorie professionnelle-Profession spÃ©cialisÃ©e,B - Postes techniques et spÃ©cialisÃ©s,4 025,3 810,4 060,4 795,6 170,4 355
CatÃ©gorie professionnelle-Profession peu spÃ©cialisÃ©e,CatÃ©gorie professionnelle-Profession peu spÃ©cialisÃ©e,620,380,295,305,470,305
CatÃ©gorie professionnelle-Profession peu spÃ©cialisÃ©e,C - Postes intermÃ©diaires et de bureau,540,330,255,290,455,290
CatÃ©gorie professionnelle-Profession peu spÃ©cialisÃ©e,D - Postes Ã©lÃ©mentaires et manoeuvres,85,55,40,15,15,15
CatÃ©gorie professionnelle-A l'intention de se joindre au marchÃ© du travail,A l'intention de se joindre au marchÃ© du travail,21 090,25 985,31 615,37 025,41 830,43 095
CatÃ©gorie professionnelle-N'a pas l'intention de se joindre au marchÃ© du travail,N'a pas l'intention de se joindre au marchÃ© du travail,210,180,225,265,310,225
CatÃ©gorie professionnelle-Profession non prÃ©cisÃ©e,Profession non prÃ©cisÃ©e,25,15,10,50,65,55
CatÃ©gorie professionnelle,Gestion,2 180,2 030,2 050,2 300,2 610,2 285
CatÃ©gorie professionnelle,"Affaires, finance et administration ",1 970,1 595,1 480,1 470,1 685,1 125
CatÃ©gorie professionnelle,Sciences naturelles et appliquÃ©es ,4 115,3 515,3 535,4 055,5 095,3 900
CatÃ©gorie professionnelle,Secteur de la santÃ© ,825,620,500,590,665,780
CatÃ©gorie professionnelle,"Enseignement, droit et services 
sociaux, communautaires et
gouvernementaux",2 425,2 575,2 685,2 770,2 935,2 235
CatÃ©gorie professionnelle,"Arts, culture, sports et loisirs ",1 305,1 450,2 010,2 415,3 035,1 950
CatÃ©gorie professionnelle,Vente et services ,975,745,680,810,1 030,790
CatÃ©gorie professionnelle,"MÃ©tiers, transport et machinerie ",315,355,255,385,620,475
CatÃ©gorie professionnelle,"Ressources naturelles, agriculture 
et production connexe",90,45,50,55,55,35
CatÃ©gorie professionnelle,Fabrication et services d'utilitÃ© publique ,75,65,45,75,180,100
CatÃ©gorie professionnelle,Autres catÃ©gories,21 325,26 180,31 850,37 325,42 190,43 370
CatÃ©gorie professionnelle,Non indiquÃ©,25,15,10,50,65,55
CatÃ©gorie professionnelle,Total (personnes uniques),35 625,39 195,45 140,52 295,60 160,57 090
MRC-RÃ©gion de destination-Abitibi-TÃ©miscamingue,MRC-Abitibi,15,15,20,20,20,30
MRC-RÃ©gion de destination-Abitibi-TÃ©miscamingue,MRC-Abitibi-Ouest,x,5,10,15,20,20
MRC-RÃ©gion de destination-Abitibi-TÃ©miscamingue,MRC-La VallÃ©e-de-l'Or,15,5,25,35,45,40
MRC-RÃ©gion de destination-Abitibi-TÃ©miscamingue,MRC-Rouyn-Noranda,30,30,25,25,45,45
MRC-RÃ©gion de destination-Abitibi-TÃ©miscamingue,MRC-TÃ©miscamingue,x,x,5,5,10,10
MRC-RÃ©gion de destination-Bas-Saint-Laurent,MRC-Kamouraska,15,15,25,20,35,30
MRC-RÃ©gion de destination-Bas-Saint-Laurent,MRC-La MatapÃ©dia,x,5,5,5,5,5
MRC-RÃ©gion de destination-Bas-Saint-Laurent,MRC-La Mitis,5,5,5,10,10,x
MRC-RÃ©gion de destination-Bas-Saint-Laurent,MRC-Les Basques,x,0,x,x,x,x
MRC-RÃ©gion de destination-Bas-Saint-Laurent,MRC-La Matanie,25,35,50,55,60,55
MRC-RÃ©gion de destination-Bas-Saint-Laurent,MRC-Rimouski-Neigette,145,130,150,155,170,165
MRC-RÃ©gion de destination-Bas-Saint-Laurent,MRC-RiviÃ¨re-du-Loup,30,40,45,60,95,90
MRC-RÃ©gion de destination-Bas-Saint-Laurent,MRC-TÃ©miscouata,0,5,x,x,x,5
MRC-RÃ©gion de destination-Capitale-Nationale,MRC-Charlevoix,5,5,10,25,35,25
MRC-RÃ©gion de destination-Capitale-Nationale,MRC-Charlevoix-Est,20,30,45,45,45,35
MRC-RÃ©gion de destination-Capitale-Nationale,MRC-La CÃ´te-de-BeauprÃ©,10,10,10,15,15,10
MRC-RÃ©gion de destination-Capitale-Nationale,MRC-La Jacques-Cartier,5,5,15,30,30,20
MRC-RÃ©gion de destination-Capitale-Nationale,MRC-L'Ãle-d'OrlÃ©ans,x,x,x,x,5,x
MRC-RÃ©gion de destination-Capitale-Nationale,MRC-Portneuf,25,20,15,30,45,55
MRC-RÃ©gion de destination-Capitale-Nationale,MRC-QuÃ©bec,1 305,940,1 070,1 285,1 765,1 400
MRC-RÃ©gion de destination-Centre-du-QuÃ©bec,MRC-Arthabaska,25,25,20,40,55,50
MRC-RÃ©gion de destination-Centre-du-QuÃ©bec,MRC-BÃ©cancour,10,5,5,10,15,25
MRC-RÃ©gion de destination-Centre-du-QuÃ©bec,MRC-Drummond,45,45,80,120,175,175
MRC-RÃ©gion de destination-Centre-du-QuÃ©bec,MRC-L'Ãrable,10,10,15,20,25,25
MRC-RÃ©gion de destination-Centre-du-QuÃ©bec,MRC-Nicolet-Yamaska,x,x,x,x,5,5
MRC-RÃ©gion de destination-ChaudiÃ¨re-Appalaches,MRC-Beauce-Sartigan,35,40,40,65,130,125
MRC-RÃ©gion de destination-ChaudiÃ¨re-Appalaches,MRC-Bellechasse,15,10,10,25,45,30
MRC-RÃ©gion de destination-ChaudiÃ¨re-Appalaches,MRC-La Nouvelle-Beauce,15,10,15,25,25,25
MRC-RÃ©gion de destination-ChaudiÃ¨re-Appalaches,MRC-Les Appalaches,15,25,35,50,75,85
MRC-RÃ©gion de destination-ChaudiÃ¨re-Appalaches,MRC-Les Etchemins,x,x,x,5,10,5
MRC-RÃ©gion de destination-ChaudiÃ¨re-Appalaches,MRC-LÃ©vis,90,125,140,230,345,360
MRC-RÃ©gion de destination-ChaudiÃ¨re-Appalaches,MRC-L'Islet,5,5,5,5,15,15
MRC-RÃ©gion de destination-ChaudiÃ¨re-Appalaches,MRC-LotbiniÃ¨re,5,x,10,15,20,10
MRC-RÃ©gion de destination-ChaudiÃ¨re-Appalaches,MRC-Montmagny,10,10,15,10,20,20
MRC-RÃ©gion de destination-ChaudiÃ¨re-Appalaches,MRC-Robert-Cliche,10,10,5,10,15,10
MRC-RÃ©gion de destination-CÃ´te-Nord,MRC-La Haute-CÃ´te-Nord,5,5,x,5,5,x
MRC-RÃ©gion de destination-CÃ´te-Nord,MRC-Manicouagan,15,15,20,25,30,30
MRC-RÃ©gion de destination-CÃ´te-Nord,MRC-Sept-RiviÃ¨res--Caniapiscau,40,35,40,45,40,50
MRC-RÃ©gion de destination-Estrie,MRC-Coaticook,15,15,15,15,15,15
MRC-RÃ©gion de destination-Estrie,MRC-Le Granit,5,5,x,5,15,10
MRC-RÃ©gion de destination-Estrie,MRC-Le Haut-Saint-FranÃ§ois,x,5,x,5,x,5
MRC-RÃ©gion de destination-Estrie,MRC-Le Val-Saint-FranÃ§ois,20,30,40,55,80,65
MRC-RÃ©gion de destination-Estrie,MRC-Les Sources,x,x,x,x,x,x
MRC-RÃ©gion de destination-Estrie,MRC-MemphrÃ©magog,35,30,45,75,105,90
MRC-RÃ©gion de destination-Estrie,MRC-Sherbrooke,565,660,700,825,995,1 030
MRC-RÃ©gion de destination-GaspÃ©sieâÃles-de-la-Madeleine,MRC-Avignon,5,5,10,5,10,10
MRC-RÃ©gion de destination-GaspÃ©sieâÃles-de-la-Madeleine,MRC-Bonaventure,x,x,x,x,x,5
MRC-RÃ©gion de destination-GaspÃ©sieâÃles-de-la-Madeleine,MRC-La CÃ´te-de-GaspÃ©,35,35,40,40,40,30
MRC-RÃ©gion de destination-GaspÃ©sieâÃles-de-la-Madeleine,MRC-La Haute-GaspÃ©sie,5,5,10,20,15,10
MRC-RÃ©gion de destination-GaspÃ©sieâÃles-de-la-Madeleine,MRC-Le Rocher-PercÃ©,x,x,x,x,5,x
MRC-RÃ©gion de destination-GaspÃ©sieâÃles-de-la-Madeleine,MRC-CommunautÃ© maritime des Ãles-de-la-Madeleine,x,5,x,0,x,x
MRC-RÃ©gion de destination-LanaudiÃ¨re,MRC-D'Autray,0,5,x,x,5,10
MRC-RÃ©gion de destination-LanaudiÃ¨re,MRC-Joliette,30,40,40,45,55,60
MRC-RÃ©gion de destination-LanaudiÃ¨re,MRC-L'Assomption,25,35,45,45,55,60
MRC-RÃ©gion de destination-LanaudiÃ¨re,MRC-Les Moulins,40,75,70,70,90,95
MRC-RÃ©gion de destination-LanaudiÃ¨re,MRC-Matawinie,15,20,15,35,40,35
MRC-RÃ©gion de destination-LanaudiÃ¨re,MRC-Montcalm,5,10,15,15,10,5
MRC-RÃ©gion de destination-Laurentides,MRC-Antoine-Labelle,10,5,10,5,10,10
MRC-RÃ©gion de destination-Laurentides,MRC-Argenteuil,10,10,5,10,15,15
MRC-RÃ©gion de destination-Laurentides,MRC-Deux-Montagnes,20,35,45,50,65,45
MRC-RÃ©gion de destination-Laurentides,MRC-La RiviÃ¨re-du-Nord,30,30,30,40,70,70
MRC-RÃ©gion de destination-Laurentides,MRC-Les Laurentides,45,55,80,100,120,105
MRC-RÃ©gion de destination-Laurentides,MRC-Les Pays-d'en-Haut,35,30,25,30,30,35
MRC-RÃ©gion de destination-Laurentides,MRC-Mirabel,85,120,150,200,260,210
MRC-RÃ©gion de destination-Laurentides,MRC-ThÃ©rÃ¨se-De Blainville,65,85,95,165,290,215
MRC-RÃ©gion de destination-Laval,MRC-Laval,400,430,595,765,1 005,1 140
MRC-RÃ©gion de destination-Mauricie,MRC-Francheville,170,200,250,310,390,435
MRC-RÃ©gion de destination-Mauricie,MRC-La Tuque,x,x,10,10,15,20
MRC-RÃ©gion de destination-Mauricie,MRC-MaskinongÃ©,5,10,10,15,10,15
MRC-RÃ©gion de destination-Mauricie,MRC-MÃ©kinac,x,x,x,x,0,0
MRC-RÃ©gion de destination-Mauricie,MRC-Shawinigan,20,25,35,45,55,60
MRC-RÃ©gion de destination-MontÃ©rÃ©gie,MRC-Acton,0,0,x,x,5,x
MRC-RÃ©gion de destination-MontÃ©rÃ©gie,MRC-Beauharnois-Salaberry,40,55,60,65,80,80
MRC-RÃ©gion de destination-MontÃ©rÃ©gie,MRC-Brome-Missisquoi,60,60,80,95,100,85
MRC-RÃ©gion de destination-MontÃ©rÃ©gie,MRC-La Haute-Yamaska,25,40,35,55,75,65
MRC-RÃ©gion de destination-MontÃ©rÃ©gie,MRC-La VallÃ©e-du-Richelieu,45,55,55,80,90,100
MRC-RÃ©gion de destination-MontÃ©rÃ©gie,MRC-Le Haut-Richelieu,50,35,25,55,70,45
MRC-RÃ©gion de destination-MontÃ©rÃ©gie,MRC-Le Haut-Saint-Laurent,x,10,10,5,5,x
MRC-RÃ©gion de destination-MontÃ©rÃ©gie,MRC-Les Jardins-de-Napierville,10,10,20,30,20,15
MRC-RÃ©gion de destination-MontÃ©rÃ©gie,MRC-Les Maskoutains,70,55,70,80,95,100
MRC-RÃ©gion de destination-MontÃ©rÃ©gie,MRC-Longueuil,750,865,1 140,1 455,1 895,1 985
MRC-RÃ©gion de destination-MontÃ©rÃ©gie,MRC-Marguerite-D'Youville,60,65,80,95,125,110
MRC-RÃ©gion de destination-MontÃ©rÃ©gie,MRC-Pierre-De Saurel,15,20,10,15,20,20
MRC-RÃ©gion de destination-MontÃ©rÃ©gie,MRC-Roussillon,85,120,145,195,250,275
MRC-RÃ©gion de destination-MontÃ©rÃ©gie,MRC-Rouville,10,10,20,20,20,20
MRC-RÃ©gion de destination-MontÃ©rÃ©gie,MRC-Vaudreuil-Soulanges,80,105,95,115,120,120
MRC-RÃ©gion de destination-MontrÃ©al,MRC-MontrÃ©al,27 260,29 965,33 965,38 340,42 610,39 675
MRC-RÃ©gion de destination-Nord-du-QuÃ©bec,MRC-Nord-du-QuÃ©bec,20,5,5,20,25,25
MRC-RÃ©gion de destination-Outaouais,MRC-Gatineau,375,485,605,760,880,980
MRC-RÃ©gion de destination-Outaouais,MRC-La VallÃ©e-de-la-Gatineau,x,x,x,x,5,5
MRC-RÃ©gion de destination-Outaouais,MRC-Les Collines-de-l'Outaouais,5,10,10,10,15,10
MRC-RÃ©gion de destination-Outaouais,MRC-Papineau,10,15,20,25,30,20
MRC-RÃ©gion de destination-Outaouais,MRC-Pontiac,x,x,0,0,0,x
MRC-RÃ©gion de destination-SaguenayâLac-Saint-Jean,MRC-Lac-Saint-Jean-Est,10,15,20,25,15,25
MRC-RÃ©gion de destination-SaguenayâLac-Saint-Jean,MRC-Le Domaine-du-Roy,15,90,15,20,45,55
MRC-RÃ©gion de destination-SaguenayâLac-Saint-Jean,MRC-Le Saguenay-et-son-Fjord,195,225,240,340,415,410
MRC-RÃ©gion de destination-SaguenayâLac-Saint-Jean,MRC-Maria-Chapdelaine,x,5,10,10,5,10
RÃ©gion non prÃ©cisÃ©e,MRC-RÃ©gion non prÃ©cisÃ©e,2 685,3 145,3 970,4 805,5 735,5 835
Principaux pays de naissance (ordre 2019),France,14 385,14 955,16 850,19 165,19 345,14 945
Principaux pays de naissance (ordre 2019),Inde,1 785,2 490,3 105,3 885,5 400,6 965
Principaux pays de naissance (ordre 2019),"Chine, RÃ©publique populaire de",2 040,2 645,3 535,4 395,5 220,4 965
Principaux pays de naissance (ordre 2019),les Ãtats-Unis d'AmÃ©rique,3 385,3 295,3 435,3 535,3 920,3 115
Principaux pays de naissance (ordre 2019),BrÃ©sil,675,835,1 220,1 715,2 335,2 290
Principaux pays de naissance (ordre 2019),Maroc,825,880,975,1 170,1 610,2 045
Principaux pays de naissance (ordre 2019),Tunisie,615,760,885,960,1 390,1 630
Principaux pays de naissance (ordre 2019),L'Iran,375,485,660,880,1 265,1 465
Principaux pays de naissance (ordre 2019),AlgÃ©rie,425,635,720,780,1 190,1 755
Principaux pays de naissance (ordre 2019),Mexique,365,450,570,780,1 110,1 130
Principaux pays de naissance (ordre 2019),Autres pays,10 765,11 760,13 185,15 030,17 375,16 785
RÃ©gion de destination,Abitibi-TÃ©miscamingue,65,60,85,95,140,150
RÃ©gion de destination,Bas-Saint-Laurent,225,240,290,310,375,355
RÃ©gion de destination,Capitale-Nationale,1375,1015,1165,1435,1940,1550
RÃ©gion de destination,Centre-du-QuÃ©bec,90,90,125,190,275,280
RÃ©gion de destination,ChaudiÃ¨re-Appalaches,205,240,280,445,700,680
RÃ©gion de destination,CÃ´te-Nord,60,55,65,75,80,85
RÃ©gion de destination,Estrie,645,750,810,990,1215,1220
RÃ©gion de destination,GaspÃ©sieâÃles-de-la-Madeleine,55,60,65,70,75,60
RÃ©gion de destination,LanaudiÃ¨re,115,185,190,210,260,265
RÃ©gion de destination,Laurentides,300,365,440,605,860,700
RÃ©gion de destination,Laval,400,430,595,765,1005,1140
RÃ©gion de destination,Mauricie,200,235,310,385,470,530
RÃ©gion de destination,MontÃ©rÃ©gie,1305,1500,1855,2370,2970,3025
RÃ©gion de destination,MontrÃ©al,27260,29965,33965,38340,42610,39675
RÃ©gion de destination,Nord-du-QuÃ©bec,20,5,5,20,25,25
RÃ©gion de destination,Outaouais,390,515,635,795,930,1020
RÃ©gion de destination,SaguenayâLac-Saint-Jean,225,340,285,395,480,500
RÃ©gion de destination,RÃ©gion non prÃ©cisÃ©e,2685,3145,3970,4805,5735,5835
RÃ©gion de destination,Total (personnes uniques),35625,39195,45140,52295,60160,57090
