ï»¿permis_travail,detail,n_2015,n_2016,n_2017,n_2018,n_2019,n_2020
CatÃ©gorie professionnelle,"Enseignement, droit et services 
sociaux, communautaires et
gouvernementaux",940,765,620,565,665,830
CatÃ©gorie professionnelle,"Arts, culture, sports et loisirs ",835,710,475,485,640,510
CatÃ©gorie professionnelle,Vente et services ,425,320,310,355,500,715
CatÃ©gorie professionnelle,"MÃ©tiers, transport et machinerie ",560,435,535,1 015,2 335,2 885
CatÃ©gorie professionnelle,"Ressources naturelles, agriculture 
et production connexe",1 610,3 130,3 230,4 375,6 665,7 135
CatÃ©gorie professionnelle,Fabrication et services d'utilitÃ© publique ,305,245,335,730,1 375,1 485
CatÃ©gorie professionnelle,Autres catÃ©gories,40,25,25,40,35,15
CatÃ©gorie professionnelle,Non prÃ©cisÃ©,x,x,5,25,65,120
Principaux pays de naissance (ordre 2019),Guatemala,1 605,2 500,3 165,4 350,5 900,6 755
Principaux pays de naissance (ordre 2019),Mexique,140,700,200,400,1 590,1 250
Principaux pays de naissance (ordre 2019),Philippines,835,685,630,750,1 450,1 725
Principaux pays de naissance (ordre 2019),France,2 075,1 570,1 125,1 185,1 435,1 625
Principaux pays de naissance (ordre 2019),Tunisie,95,35,50,205,680,1 000
Principaux pays de naissance (ordre 2019),BrÃ©sil,105,110,150,280,525,485
Principaux pays de naissance (ordre 2019),Colombie,20,20,35,145,320,410
Principaux pays de naissance (ordre 2019),Maroc,65,50,45,100,295,515
Principaux pays de naissance (ordre 2019),Inde,120,115,125,170,280,290
Principaux pays de naissance (ordre 2019),Honduras,70,95,120,135,190,215
Principaux pays de naissance (ordre 2019),Autres pays,2 240,1 780,1 535,1 920,2 760,2 890
RÃ©gion de destination,Abitibi-TÃ©miscamingue,30,25,30,50,160,200
RÃ©gion de destination,Bas-Saint-Laurent,30,35,55,130,205,200
RÃ©gion de destination,Capitale-Nationale,670,675,625,1 200,2 315,2 435
RÃ©gion de destination,Centre-du-QuÃ©bec,170,200,335,495,855,1 045
RÃ©gion de destination,ChaudiÃ¨re-Appalaches,200,295,390,620,1 210,1 415
RÃ©gion de destination,CÃ´te-Nord,20,15,10,25,30,40
RÃ©gion de destination,Estrie,200,215,220,310,510,620
RÃ©gion de destination,GaspÃ©sieâÃles-de-la-Madeleine,10,5,10,20,55,60
RÃ©gion de destination,LanaudiÃ¨re,340,425,455,720,820,955
RÃ©gion de destination,Laurentides,245,525,525,590,755,895
RÃ©gion de destination,Laval,90,120,135,150,210,230
RÃ©gion de destination,Mauricie,95,80,115,140,255,325
RÃ©gion de destination,MontÃ©rÃ©gie,1 005,1 225,1 480,1 625,2 525,2 945
RÃ©gion de destination,MontrÃ©al,3 785,3 160,2 265,2 385,3 280,3 410
RÃ©gion de destination,Nord-du-QuÃ©bec,5,x,0,x,10,30
RÃ©gion de destination,Outaouais,65,60,65,65,100,120
RÃ©gion de destination,SaguenayâLac-Saint-Jean,65,70,110,185,320,485
RÃ©gion de destination,RÃ©gion non prÃ©cisÃ©e,350,510,360,920,1 800,1 750
MRC-RÃ©gion de destination-Abitibi-TÃ©miscamingue,MRC-Abitibi,5,x,x,5,20,25
MRC-RÃ©gion de destination-Abitibi-TÃ©miscamingue,MRC-Abitibi-Ouest,x,x,10,10,30,30
MRC-RÃ©gion de destination-Abitibi-TÃ©miscamingue,MRC-La VallÃ©e-de-l'Or,10,5,x,5,45,60
MRC-RÃ©gion de destination-Abitibi-TÃ©miscamingue,MRC-Rouyn-Noranda,10,10,10,20,60,70
MRC-RÃ©gion de destination-Abitibi-TÃ©miscamingue,MRC-TÃ©miscamingue,x,x,5,5,10,15
MRC-RÃ©gion de destination-Bas-Saint-Laurent,MRC-Kamouraska,x,5,15,15,15,20
MRC-RÃ©gion de destination-Bas-Saint-Laurent,MRC-La MatapÃ©dia,x,x,x,x,15,15
MRC-RÃ©gion de destination-Bas-Saint-Laurent,MRC-La Mitis,x,x,x,0,10,x
MRC-RÃ©gion de destination-Bas-Saint-Laurent,MRC-Les Basques,x,x,x,15,15,10
MRC-RÃ©gion de destination-Bas-Saint-Laurent,MRC-La Matanie,x,5,5,5,10,10
MRC-RÃ©gion de destination-Bas-Saint-Laurent,MRC-Rimouski-Neigette,15,10,10,20,35,40
MRC-RÃ©gion de destination-Bas-Saint-Laurent,MRC-RiviÃ¨re-du-Loup,5,5,20,70,95,95
MRC-RÃ©gion de destination-Bas-Saint-Laurent,MRC-TÃ©miscouata,x,x,0,x,x,x
MRC-RÃ©gion de destination-Capitale-Nationale,MRC-Charlevoix,x,10,20,30,20,35
MRC-RÃ©gion de destination-Capitale-Nationale,MRC-Charlevoix-Est,20,10,20,50,50,35
MRC-RÃ©gion de destination-Capitale-Nationale,MRC-La CÃ´te-de-BeauprÃ©,x,x,5,5,10,20
MRC-RÃ©gion de destination-Capitale-Nationale,MRC-La Jacques-Cartier,10,15,30,25,35,45
MRC-RÃ©gion de destination-Capitale-Nationale,MRC-L'Ãle-d'OrlÃ©ans,5,55,45,170,50,50
MRC-RÃ©gion de destination-Capitale-Nationale,MRC-Portneuf,85,85,60,75,125,160
MRC-RÃ©gion de destination-Capitale-Nationale,MRC-QuÃ©bec,550,500,440,845,2 025,2 085
MRC-RÃ©gion de destination-Centre-du-QuÃ©bec,MRC-Arthabaska,70,90,105,155,260,250
MRC-RÃ©gion de destination-Centre-du-QuÃ©bec,MRC-BÃ©cancour,5,15,20,25,45,60
MRC-RÃ©gion de destination-Centre-du-QuÃ©bec,MRC-Drummond,65,50,125,175,305,435
MRC-RÃ©gion de destination-Centre-du-QuÃ©bec,MRC-L'Ãrable,10,20,35,85,170,185
MRC-RÃ©gion de destination-Centre-du-QuÃ©bec,MRC-Nicolet-Yamaska,20,30,50,55,80,120
MRC-RÃ©gion de destination-ChaudiÃ¨re-Appalaches,MRC-Beauce-Sartigan,50,35,65,125,180,185
MRC-RÃ©gion de destination-ChaudiÃ¨re-Appalaches,MRC-Bellechasse,30,35,45,70,130,120
MRC-RÃ©gion de destination-ChaudiÃ¨re-Appalaches,MRC-La Nouvelle-Beauce,20,40,40,100,165,175
MRC-RÃ©gion de destination-ChaudiÃ¨re-Appalaches,MRC-Les Appalaches,10,10,30,85,165,215
MRC-RÃ©gion de destination-ChaudiÃ¨re-Appalaches,MRC-Les Etchemins,x,x,10,10,5,x
MRC-RÃ©gion de destination-ChaudiÃ¨re-Appalaches,MRC-LÃ©vis,40,105,125,135,330,430
MRC-RÃ©gion de destination-ChaudiÃ¨re-Appalaches,MRC-L'Islet,x,5,x,20,45,65
MRC-RÃ©gion de destination-ChaudiÃ¨re-Appalaches,MRC-LotbiniÃ¨re,35,40,55,60,110,115
MRC-RÃ©gion de destination-ChaudiÃ¨re-Appalaches,MRC-Montmagny,10,10,10,10,35,40
MRC-RÃ©gion de destination-ChaudiÃ¨re-Appalaches,MRC-Robert-Cliche,x,10,10,10,45,70
MRC-RÃ©gion de destination-CÃ´te-Nord,MRC-La Haute-CÃ´te-Nord,0,0,x,10,x,x
MRC-RÃ©gion de destination-CÃ´te-Nord,MRC-Manicouagan,0,x,0,0,x,x
MRC-RÃ©gion de destination-CÃ´te-Nord,MRC-Minganie--Le Golfe-du-Saint-Laurent,0,0,0,0,x,x
MRC-RÃ©gion de destination-CÃ´te-Nord,MRC-Sept-RiviÃ¨res--Caniapiscau,20,15,5,20,25,35
MRC-RÃ©gion de destination-Estrie,MRC-Coaticook,10,10,25,50,80,90
MRC-RÃ©gion de destination-Estrie,MRC-Le Granit,5,10,10,35,35,40
MRC-RÃ©gion de destination-Estrie,MRC-Le Haut-Saint-FranÃ§ois,0,0,x,5,15,20
MRC-RÃ©gion de destination-Estrie,MRC-Le Val-Saint-FranÃ§ois,5,25,45,70,100,130
MRC-RÃ©gion de destination-Estrie,MRC-Les Sources,25,15,35,35,55,55
MRC-RÃ©gion de destination-Estrie,MRC-MemphrÃ©magog,5,5,5,10,30,40
MRC-RÃ©gion de destination-Estrie,MRC-Sherbrooke,145,145,95,100,190,245
MRC-RÃ©gion de destination-GaspÃ©sieâÃles-de-la-Madeleine,MRC-Avignon,x,x,x,x,x,5
MRC-RÃ©gion de destination-GaspÃ©sieâÃles-de-la-Madeleine,MRC-Bonaventure,0,0,0,x,x,x
MRC-RÃ©gion de destination-GaspÃ©sieâÃles-de-la-Madeleine,MRC-La CÃ´te-de-GaspÃ©,x,x,x,10,40,40
MRC-RÃ©gion de destination-GaspÃ©sieâÃles-de-la-Madeleine,MRC-La Haute-GaspÃ©sie,0,x,x,x,x,10
MRC-RÃ©gion de destination-GaspÃ©sieâÃles-de-la-Madeleine,MRC-Le Rocher-PercÃ©,x,0,x,x,x,x
MRC-RÃ©gion de destination-GaspÃ©sieâÃles-de-la-Madeleine,MRC-CommunautÃ© maritime des Ãles-de-la-Madeleine,0,0,0,0,10,0
MRC-RÃ©gion de destination-LanaudiÃ¨re,MRC-D'Autray,60,55,95,150,165,195
MRC-RÃ©gion de destination-LanaudiÃ¨re,MRC-Joliette,80,110,105,190,255,270
MRC-RÃ©gion de destination-LanaudiÃ¨re,MRC-L'Assomption,20,15,20,70,45,75
MRC-RÃ©gion de destination-LanaudiÃ¨re,MRC-Les Moulins,15,20,15,20,50,65
MRC-RÃ©gion de destination-LanaudiÃ¨re,MRC-Matawinie,35,40,50,65,50,55
MRC-RÃ©gion de destination-LanaudiÃ¨re,MRC-Montcalm,135,185,170,225,260,290
MRC-RÃ©gion de destination-Laurentides,MRC-Antoine-Labelle,x,0,0,x,30,45
MRC-RÃ©gion de destination-Laurentides,MRC-Argenteuil,x,5,10,10,10,5
MRC-RÃ©gion de destination-Laurentides,MRC-Deux-Montagnes,15,40,255,265,255,365
MRC-RÃ©gion de destination-Laurentides,MRC-La RiviÃ¨re-du-Nord,55,260,90,95,105,120
MRC-RÃ©gion de destination-Laurentides,MRC-Les Laurentides,10,x,5,10,20,30
MRC-RÃ©gion de destination-Laurentides,MRC-Les Pays-d'en-Haut,15,10,x,20,15,10
MRC-RÃ©gion de destination-Laurentides,MRC-Mirabel,85,120,110,160,235,240
MRC-RÃ©gion de destination-Laurentides,MRC-ThÃ©rÃ¨se-De Blainville,65,85,45,30,90,80
MRC-RÃ©gion de destination-Laval,MRC-Laval,90,120,135,150,210,230
MRC-RÃ©gion de destination-Mauricie,MRC-Francheville,55,50,55,65,130,190
MRC-RÃ©gion de destination-Mauricie,MRC-La Tuque,0,0,0,x,x,x
MRC-RÃ©gion de destination-Mauricie,MRC-MaskinongÃ©,20,10,20,45,55,75
MRC-RÃ©gion de destination-Mauricie,MRC-MÃ©kinac,x,5,10,10,5,10
MRC-RÃ©gion de destination-Mauricie,MRC-Shawinigan,15,15,30,20,55,50
MRC-RÃ©gion de destination-MontÃ©rÃ©gie,MRC-Acton,x,x,15,25,55,70
MRC-RÃ©gion de destination-MontÃ©rÃ©gie,MRC-Beauharnois-Salaberry,50,15,15,15,60,80
MRC-RÃ©gion de destination-MontÃ©rÃ©gie,MRC-Brome-Missisquoi,45,55,100,155,145,215
MRC-RÃ©gion de destination-MontÃ©rÃ©gie,MRC-La Haute-Yamaska,25,15,15,35,75,95
MRC-RÃ©gion de destination-MontÃ©rÃ©gie,MRC-La VallÃ©e-du-Richelieu,65,140,150,155,215,255
MRC-RÃ©gion de destination-MontÃ©rÃ©gie,MRC-Le Haut-Richelieu,85,70,85,120,200,250
MRC-RÃ©gion de destination-MontÃ©rÃ©gie,MRC-Le Haut-Saint-Laurent,10,40,85,60,120,110
MRC-RÃ©gion de destination-MontÃ©rÃ©gie,MRC-Les Jardins-de-Napierville,185,285,400,290,455,515
MRC-RÃ©gion de destination-MontÃ©rÃ©gie,MRC-Les Maskoutains,165,235,235,255,375,405
MRC-RÃ©gion de destination-MontÃ©rÃ©gie,MRC-Longueuil,80,70,60,100,185,230
MRC-RÃ©gion de destination-MontÃ©rÃ©gie,MRC-Marguerite-D'Youville,5,5,15,5,30,50
MRC-RÃ©gion de destination-MontÃ©rÃ©gie,MRC-Pierre-De Saurel,10,10,15,20,45,50
MRC-RÃ©gion de destination-MontÃ©rÃ©gie,MRC-Roussillon,85,70,40,140,190,255
MRC-RÃ©gion de destination-MontÃ©rÃ©gie,MRC-Rouville,115,115,160,160,220,240
MRC-RÃ©gion de destination-MontÃ©rÃ©gie,MRC-Vaudreuil-Soulanges,85,90,90,90,155,125
MRC-RÃ©gion de destination-MontrÃ©al,MRC-MontrÃ©al,3 785,3 160,2 265,2 385,3 280,3 410
MRC-RÃ©gion de destination-Nord-du-QuÃ©bec,MRC-Nord-du-QuÃ©bec,5,x,0,x,10,30
MRC-RÃ©gion de destination-Outaouais,MRC-Gatineau,55,50,50,55,65,85
MRC-RÃ©gion de destination-Outaouais,MRC-La VallÃ©e-de-la-Gatineau,x,0,x,x,x,5
MRC-RÃ©gion de destination-Outaouais,MRC-Les Collines-de-l'Outaouais,x,5,x,x,5,5
MRC-RÃ©gion de destination-Outaouais,MRC-Papineau,x,x,10,10,20,20
MRC-RÃ©gion de destination-Outaouais,MRC-Pontiac,x,x,x,0,10,0
MRC-RÃ©gion de destination-SaguenayâLac-Saint-Jean,MRC-Lac-Saint-Jean-Est,x,x,x,15,45,70
MRC-RÃ©gion de destination-SaguenayâLac-Saint-Jean,MRC-Le Domaine-du-Roy,0,0,50,85,90,165
MRC-RÃ©gion de destination-SaguenayâLac-Saint-Jean,MRC-Le Saguenay-et-son-Fjord,60,60,55,75,130,215
MRC-RÃ©gion de destination-SaguenayâLac-Saint-Jean,MRC-Maria-Chapdelaine,5,5,5,10,55,40
RÃ©gion de destination-RÃ©gion non prÃ©cisÃ©e,RÃ©gion non prÃ©cisÃ©e,350,510,360,920,1 800,1 750
RÃ©gion de destination-Total (personnes uniques),Total (personnes uniques),7 370,7 650,7 185,9 640,15 420,17 155
