ï»¿permis_travail ,detail,n_2015,n_2016,n_2017,n_2018,n_2019,n_2020
MRC par rÃ©gion de destination-CÃ´te-Nord,MRC-Sept-RiviÃ¨res--Caniapiscau,15,15,10,25,40,35
MRC par rÃ©gion de destination-Estrie,MRC-Coaticook,25,35,50,75,135,145
MRC par rÃ©gion de destination-Estrie,MRC-Le Granit,15,15,10,50,30,50
MRC par rÃ©gion de destination-Estrie,MRC-Le Haut-Saint-FranÃ§ois,0,0,25,50,40,40
MRC par rÃ©gion de destination-Estrie,MRC-Le Val-Saint-FranÃ§ois,10,35,40,60,85,90
MRC par rÃ©gion de destination-Estrie,MRC-Les Sources,25,15,35,40,60,55
MRC par rÃ©gion de destination-Estrie,MRC-MemphrÃ©magog,5,10,5,15,40,40
MRC par rÃ©gion de destination-Estrie,MRC-Sherbrooke,110,110,55,140,205,180
MRC par rÃ©gion de destination-GaspÃ©sieâÃles-de-la-Madeleine,MRC-Avignon,x,5,5,10,5,15
MRC par rÃ©gion de destination-GaspÃ©sieâÃles-de-la-Madeleine,MRC-Bonaventure,x,x,0,5,5,10
MRC par rÃ©gion de destination-GaspÃ©sieâÃles-de-la-Madeleine,MRC-La CÃ´te-de-GaspÃ©,5,x,10,30,45,55
MRC par rÃ©gion de destination-GaspÃ©sieâÃles-de-la-Madeleine,MRC-La Haute-GaspÃ©sie,0,x,0,x,0,10
MRC par rÃ©gion de destination-GaspÃ©sieâÃles-de-la-Madeleine,MRC-Le Rocher-PercÃ©,5,10,5,15,5,5
MRC par rÃ©gion de destination-GaspÃ©sieâÃles-de-la-Madeleine,MRC-CommunautÃ© maritime des Ãles-de-la-Madeleine,0,0,0,5,15,x
MRC par rÃ©gion de destination-LanaudiÃ¨re,MRC-D'Autray,120,110,205,325,375,355
MRC par rÃ©gion de destination-LanaudiÃ¨re,MRC-Joliette,225,250,290,670,670,635
MRC par rÃ©gion de destination-LanaudiÃ¨re,MRC-L'Assomption,20,15,45,135,115,115
MRC par rÃ©gion de destination-LanaudiÃ¨re,MRC-Les Moulins,20,25,25,35,70,50
MRC par rÃ©gion de destination-LanaudiÃ¨re,MRC-Matawinie,10,35,60,70,75,80
MRC par rÃ©gion de destination-LanaudiÃ¨re,MRC-Montcalm,295,345,300,505,440,480
MRC par rÃ©gion de destination-Laurentides,MRC-Antoine-Labelle,5,x,x,15,40,135
MRC par rÃ©gion de destination-Laurentides,MRC-Argenteuil,x,x,15,30,20,20
MRC par rÃ©gion de destination-Laurentides,MRC-Deux-Montagnes,105,125,470,610,630,755
MRC par rÃ©gion de destination-Laurentides,MRC-La RiviÃ¨re-du-Nord,190,315,90,175,175,190
MRC par rÃ©gion de destination-Laurentides,MRC-Les Laurentides,10,x,10,15,20,30
MRC par rÃ©gion de destination-Laurentides,MRC-Les Pays-d'en-Haut,10,5,x,25,15,10
MRC par rÃ©gion de destination-Laurentides,MRC-Mirabel,135,175,195,360,415,480
MRC par rÃ©gion de destination-Laurentides,MRC-ThÃ©rÃ¨se-De Blainville,175,190,195,320,390,320
MRC par rÃ©gion de destinationLaval,MRC-Laval,200,220,265,445,550,560
MRC par rÃ©gion de destination-Mauricie,MRC-Francheville,35,50,60,125,165,220
MRC par rÃ©gion de destination-Mauricie,MRC-La Tuque,x,x,0,x,x,x
MRC par rÃ©gion de destination-Mauricie,MRC-MaskinongÃ©,25,40,30,115,110,105
MRC par rÃ©gion de destination-Mauricie,MRC-MÃ©kinac,x,5,5,5,5,15
MRC par rÃ©gion de destination-Mauricie,MRC-Shawinigan,15,15,60,65,75,80
MRC par rÃ©gion de destination-MontÃ©rÃ©gie,MRC-Acton,x,x,10,20,50,55
MRC par rÃ©gion de destination-MontÃ©rÃ©gie,MRC-Beauharnois-Salaberry,5,15,20,105,85,75
MRC par rÃ©gion de destination-MontÃ©rÃ©gie,MRC-Brome-Missisquoi,145,170,200,335,375,450
MRC par rÃ©gion de destination-MontÃ©rÃ©gie,MRC-La Haute-Yamaska,15,15,25,45,90,90
MRC par rÃ©gion de destination-MontÃ©rÃ©gie,MRC-La VallÃ©e-du-Richelieu,195,220,285,360,375,385
MRC par rÃ©gion de destination-MontÃ©rÃ©gie,MRC-Le Haut-Richelieu,70,95,120,205,265,265
MRC par rÃ©gion de destination-MontÃ©rÃ©gie,MRC-Le Haut-Saint-Laurent,40,60,150,140,175,190
MRC par rÃ©gion de destination-MontÃ©rÃ©gie,MRC-Les Jardins-de-Napierville,515,695,1 080,1 535,1 850,1 740
MRC par rÃ©gion de destination-MontÃ©rÃ©gie,MRC-Les Maskoutains,235,320,370,415,595,560
MRC par rÃ©gion de destination-MontÃ©rÃ©gie,MRC-Longueuil,50,45,60,195,255,265
MRC par rÃ©gion de destination-MontÃ©rÃ©gie,MRC-Marguerite-D'Youville,10,10,25,30,40,50
MRC par rÃ©gion de destination-MontÃ©rÃ©gie,MRC-Pierre-De Saurel,10,30,15,50,80,65
MRC par rÃ©gion de destination-MontÃ©rÃ©gie,MRC-Roussillon,245,190,245,525,505,550
MRC par rÃ©gion de destination-MontÃ©rÃ©gie,MRC-Rouville,165,180,190,280,355,380
MRC par rÃ©gion de destination-MontÃ©rÃ©gie,MRC-Vaudreuil-Soulanges,140,125,160,245,260,250
MRC par rÃ©gion de destination-MontrÃ©al,MRC-MontrÃ©al,4 180,3 810,3 260,2 195,2 735,2 020
MRC par rÃ©gion de destination-Nord-du-QuÃ©bec,MRC-Nord-du-QuÃ©bec,x,x,0,x,10,20
MRC par rÃ©gion de destination-Outaouais,MRC-Gatineau,40,40,40,40,60,60
MRC par rÃ©gion de destination-Outaouais,MRC-La VallÃ©e-de-la-Gatineau,0,0,x,x,0,5
MRC par rÃ©gion de destination-Outaouais,MRC-Les Collines-de-l'Outaouais,x,x,0,5,10,5
MRC par rÃ©gion de destination-Outaouais,MRC-Papineau,5,x,25,35,40,45
MRC par rÃ©gion de destination-Outaouais,MRC-Pontiac,x,0,0,5,15,x
MRC par rÃ©gion de destination-SaguenayâLac-Saint-Jean,MRC-Lac-Saint-Jean-Est,15,5,20,35,65,105
MRC par rÃ©gion de destination-SaguenayâLac-Saint-Jean,MRC-Le Domaine-du-Roy,0,0,50,95,95,185
MRC par rÃ©gion de destination-SaguenayâLac-Saint-Jean,MRC-Le Saguenay-et-son-Fjord,35,55,60,125,175,230
MRC par rÃ©gion de destination-SaguenayâLac-Saint-Jean,MRC-Maria-Chapdelaine,10,15,40,90,150,80
MRC par rÃ©gion de destination-RÃ©gion non prÃ©cisÃ©e,RÃ©gion non prÃ©cisÃ©e,1 905,2 040,2 200,1 830,3 225,2 995
MRC par rÃ©gion de destination-Total (personnes uniques),Total (personnes uniques),11 500,12 210,13 030,17 660,23 230,22 090
