ï»¿Permis_travail ,details,n_2016,n_2017,n_2018,n_2019,n_2020,n_2021
Principaux pays de naissance (ordre 2020),Colombie,20,35,145,320,410,785
Principaux pays de naissance (ordre 2020),Inde,115,125,170,280,290,200
Principaux pays de naissance (ordre 2020),Honduras,95,120,135,190,215,190
Principaux pays de naissance (ordre 2020),Autres pays,1 775,1 530,1 915,2 755,2 855,4 440
"MRC par RÃ©gion de destination, Abitibi-TÃ©miscamingue",MRC- Abitibi,X,X,5,20,25,50
"MRC par RÃ©gion de destination, Abitibi-TÃ©miscamingue",MRC- Abitibi-Ouest,X,10,10,30,30,40
"MRC par RÃ©gion de destination, Abitibi-TÃ©miscamingue",MRC- La VallÃ©e-de-l'Or,5,X,5,45,60,85
"MRC par RÃ©gion de destination, Abitibi-TÃ©miscamingue",MRC- Rouyn-Noranda,10,10,20,60,70,90
"MRC par RÃ©gion de destination, Abitibi-TÃ©miscamingue",MRC- TÃ©miscamingue,X,5,5,10,10,25
"MRC par RÃ©gion de destination, Bas-Saint-Laurent",MRC- Kamouraska,5,15,15,15,20,30
"MRC par RÃ©gion de destination, Bas-Saint-Laurent",MRC- La MatapÃ©dia,X,X,X,15,15,10
"MRC par RÃ©gion de destination, Bas-Saint-Laurent",MRC- La Mitis,X,X,,10,X,20
"MRC par RÃ©gion de destination, Bas-Saint-Laurent",MRC- Les Basques,X,X,15,15,10,15
"MRC par RÃ©gion de destination, Bas-Saint-Laurent",MRC- Matane,5,5,5,10,10,30
"MRC par RÃ©gion de destination, Bas-Saint-Laurent",MRC- Rimouski-Neigette,10,10,20,35,40,60
"MRC par RÃ©gion de destination, Bas-Saint-Laurent",MRC- RiviÃ¨re-du-Loup,5,20,70,95,90,105
"MRC par RÃ©gion de destination, Bas-Saint-Laurent",MRC- TÃ©miscouata,X,0,X,X,X,10
"MRC par RÃ©gion de destination, Capitale-Nationale",MRC- Charlevoix,10,20,30,20,35,65
"MRC par RÃ©gion de destination, Capitale-Nationale",MRC- Charlevoix-Est,10,20,50,50,35,40
"MRC par RÃ©gion de destination, Capitale-Nationale",MRC- La CÃ´te-de-BeauprÃ©,X,5,5,10,20,30
"MRC par RÃ©gion de destination, Capitale-Nationale",MRC- La Jacques-Cartier,15,30,25,35,45,60
"MRC par RÃ©gion de destination, Capitale-Nationale",MRC- L'Ãle-d'OrlÃ©ans,55,45,170,50,50,30
"MRC par RÃ©gion de destination, Capitale-Nationale",MRC- Portneuf,85,60,75,125,160,255
"MRC par RÃ©gion de destination, Capitale-Nationale",MRC- QuÃ©bec,500,440,845,2 020,2 070,3 220
"MRC par RÃ©gion de destination, Centre-du-QuÃ©bec",MRC- Arthabaska,90,105,155,260,245,315
"MRC par RÃ©gion de destination, Centre-du-QuÃ©bec",MRC- BÃ©cancour,15,20,25,45,60,90
"MRC par RÃ©gion de destination, Centre-du-QuÃ©bec",MRC- Drummond,50,125,175,305,435,595
"MRC par RÃ©gion de destination, Centre-du-QuÃ©bec",MRC- L'Ãrable,20,35,85,170,185,280
"MRC par RÃ©gion de destination, Centre-du-QuÃ©bec",MRC- Nicolet-Yamaska,30,50,55,80,105,170
"MRC par RÃ©gion de destination, ChaudiÃ¨re-Appalaches",MRC- Beauce-Sartigan,35,65,125,180,185,300
"MRC par RÃ©gion de destination, ChaudiÃ¨re-Appalaches",MRC- Bellechasse,35,45,75,135,115,230
"MRC par RÃ©gion de destination, ChaudiÃ¨re-Appalaches",MRC- La Nouvelle-Beauce,40,40,100,165,170,310
"MRC par RÃ©gion de destination, ChaudiÃ¨re-Appalaches",MRC- Les Appalaches,10,30,85,165,210,285
"MRC par RÃ©gion de destination, ChaudiÃ¨re-Appalaches",MRC- Les Etchemins,X,10,10,5,X,X
"MRC par RÃ©gion de destination, ChaudiÃ¨re-Appalaches",MRC- LÃ©vis,105,125,135,330,430,630
"MRC par RÃ©gion de destination, ChaudiÃ¨re-Appalaches",MRC- L'Islet,5,X,20,45,65,70
"MRC par RÃ©gion de destination, ChaudiÃ¨re-Appalaches",MRC- LotbiniÃ¨re,40,55,60,110,115,150
"MRC par RÃ©gion de destination, ChaudiÃ¨re-Appalaches",MRC- Montmagny,10,10,10,35,40,60
"MRC par RÃ©gion de destination, ChaudiÃ¨re-Appalaches",MRC- Robert-Cliche,10,10,10,45,70,115
"MRC par RÃ©gion de destination, CÃ´te-Nord",MRC- La Haute-CÃ´te-Nord,0,X,10,X,X,5
"MRC par RÃ©gion de destination, CÃ´te-Nord",MRC- Manicouagan,X,0,0,X,X,25
"MRC par RÃ©gion de destination, CÃ´te-Nord",MRC- Minganie et Le Golfe-du-Saint-Laurent,0,0,0,X,X,X
"MRC par RÃ©gion de destination, CÃ´te-Nord",MRC- Sept-RiviÃ¨resâCaniapiscau,15,5,20,25,35,100
"MRC par RÃ©gion de destination, Estrie",MRC- Coaticook,10,25,50,80,90,80
"MRC par RÃ©gion de destination, Estrie",MRC- Le Granit,10,10,35,35,40,60
"MRC par RÃ©gion de destination, Estrie",MRC- Le Haut-Saint-FranÃ§ois,0,X,5,15,20,35
"MRC par RÃ©gion de destination, Estrie",MRC- Le Val-Saint-FranÃ§ois,25,45,70,100,130,140
"MRC par RÃ©gion de destination, Estrie",MRC- Les Sources,15,35,35,55,55,75
"MRC par RÃ©gion de destination, Estrie",MRC- MemphrÃ©magog,5,5,10,30,40,60
"MRC par RÃ©gion de destination, Estrie",MRC- Sherbrooke,145,95,100,190,245,405
"MRC par RÃ©gion de destination, GaspÃ©sieâÃles-de-la-Madeleine",MRC- Avignon,X,X,X,X,5,10
"MRC par RÃ©gion de destination, GaspÃ©sieâÃles-de-la-Madeleine",MRC- Bonaventure,0,0,X,X,X,15
"MRC par RÃ©gion de destination, GaspÃ©sieâÃles-de-la-Madeleine",MRC- La CÃ´te-de-GaspÃ©,X,X,10,40,40,60
"MRC par RÃ©gion de destination, GaspÃ©sieâÃles-de-la-Madeleine",MRC- La Haute-GaspÃ©sie,X,X,X,X,10,5
"MRC par RÃ©gion de destination, GaspÃ©sieâÃles-de-la-Madeleine",MRC- Le Rocher-PercÃ©,0,X,X,X,X,15
"MRC par RÃ©gion de destination, GaspÃ©sieâÃles-de-la-Madeleine",MRC- Les Ãles-de-la-Madeleine,0,0,0,0,0,X
"MRC par RÃ©gion de destination, LanaudiÃ¨re",MRC- D'Autray,55,95,150,165,190,290
"MRC par RÃ©gion de destination, LanaudiÃ¨re",MRC- Joliette,110,105,190,255,270,210
"MRC par RÃ©gion de destination, LanaudiÃ¨re",MRC- L'Assomption,15,20,70,45,75,125
"MRC par RÃ©gion de destination, LanaudiÃ¨re",MRC- Les Moulins,20,15,20,50,65,90
"MRC par RÃ©gion de destination, LanaudiÃ¨re",MRC- Matawinie,40,50,65,50,55,70
"MRC par RÃ©gion de destination, LanaudiÃ¨re",MRC- Montcalm,185,170,225,260,290,340
"MRC par RÃ©gion de destination, Laurentides",MRC- Antoine-Labelle,0,0,X,30,45,105
"MRC par RÃ©gion de destination, Laurentides",MRC- Argenteuil,5,10,10,10,5,35
"MRC par RÃ©gion de destination, Laurentides",MRC- Deux-Montagnes,40,255,265,255,365,410
"MRC par RÃ©gion de destination, Laurentides",MRC- La RiviÃ¨re-du-Nord,260,90,95,105,120,155
"MRC par RÃ©gion de destination, Laurentides",MRC- Les Laurentides,X,5,10,20,25,65
"MRC par RÃ©gion de destination, Laurentides",MRC- Les Pays-d'en-Haut,10,X,20,15,10,20
"MRC par RÃ©gion de destination, Laurentides",MRC- Mirabel,120,110,160,235,240,305
"MRC par RÃ©gion de destination, Laurentides",MRC- ThÃ©rÃ¨se-De Blainville,85,45,30,90,80,140
"MRC par RÃ©gion de destination, Laval",MRC- Laval,120,130,150,210,230,295
"MRC par RÃ©gion de destination, Mauricie",MRC- Francheville,50,55,65,130,190,235
"MRC par RÃ©gion de destination, Mauricie",MRC- La Tuque,0,0,X,X,X,10
"MRC par RÃ©gion de destination, Mauricie",MRC- MaskinongÃ©,10,20,45,55,75,120
"MRC par RÃ©gion de destination, Mauricie",MRC- MÃ©kinac,5,10,10,5,10,10
"MRC par RÃ©gion de destination, Mauricie",MRC- Shawinigan,15,30,20,55,45,65
"MRC par RÃ©gion de destination, MontÃ©rÃ©gie",MRC- Acton,X,15,25,55,65,90
"MRC par RÃ©gion de destination, MontÃ©rÃ©gie",MRC- Beauharnois-Salaberry,15,15,15,60,80,105
"MRC par RÃ©gion de destination, MontÃ©rÃ©gie",MRC- Brome-Missisquoi,55,100,155,145,210,265
"MRC par RÃ©gion de destination, MontÃ©rÃ©gie",MRC- La Haute-Yamaska,15,15,35,75,95,150
"MRC par RÃ©gion de destination, MontÃ©rÃ©gie",MRC- La VallÃ©e-du-Richelieu,140,150,155,215,255,385
"MRC par RÃ©gion de destination, MontÃ©rÃ©gie",MRC- Le Haut-Richelieu,70,85,120,200,250,315
"MRC par RÃ©gion de destination, MontÃ©rÃ©gie",MRC- Le Haut-Saint-Laurent,40,85,60,120,110,110
"MRC par RÃ©gion de destination, MontÃ©rÃ©gie",MRC- Les Jardins-de-Napierville,285,400,290,455,510,685
"MRC par RÃ©gion de destination, MontÃ©rÃ©gie",MRC- Les Maskoutains,235,235,255,375,405,555
"MRC par RÃ©gion de destination, MontÃ©rÃ©gie",MRC- Longueuil,70,60,100,190,230,400
"MRC par RÃ©gion de destination, MontÃ©rÃ©gie",MRC- Marguerite-D'Youville,5,15,5,30,50,70
"MRC par RÃ©gion de destination, MontÃ©rÃ©gie",MRC- Pierre-De Saurel,10,15,20,45,50,60
"MRC par RÃ©gion de destination, MontÃ©rÃ©gie",MRC- Roussillon,70,40,140,190,250,270
"MRC par RÃ©gion de destination, MontÃ©rÃ©gie",MRC- Rouville,115,160,160,220,240,275
"MRC par RÃ©gion de destination, MontÃ©rÃ©gie",MRC- Vaudreuil-Soulanges,90,90,90,155,125,205
"MRC par RÃ©gion de destination, MontrÃ©al",MRC- MontrÃ©al,3 160,2 260,2 385,3 280,3 390,4 120
"MRC par RÃ©gion de destination, Nord-du-QuÃ©bec",MRC- Nord-du-QuÃ©bec,X,0,X,10,30,95
"MRC par RÃ©gion de destination, Outaouais",MRC- Gatineau,50,50,55,65,85,150
"MRC par RÃ©gion de destination, Outaouais",MRC- La VallÃ©e-de-la-Gatineau,0,X,X,X,5,15
"MRC par RÃ©gion de destination, Outaouais",MRC- Les Collines-de-l'Outaouais,5,X,X,5,5,10
"MRC par RÃ©gion de destination, Outaouais",MRC- Papineau,X,10,10,20,20,40
"MRC par RÃ©gion de destination, Outaouais",MRC- Pontiac,X,X,0,10,0,X
"MRC par RÃ©gion de destination, SaguenayâLac-Saint-Jean",MRC- Lac-Saint-Jean-Est,X,X,15,45,70,160
"MRC par RÃ©gion de destination, SaguenayâLac-Saint-Jean",MRC- Le Domaine-du-Roy,,50,85,90,155,255
"MRC par RÃ©gion de destination, SaguenayâLac-Saint-Jean",MRC- Le Saguenay-et-son-Fjord,60,55,75,130,215,380
"MRC par RÃ©gion de destination, SaguenayâLac-Saint-Jean",MRC- Maria-Chapdelaine,5,5,10,55,40,90
"MRC par RÃ©gion de destination, RÃ©gion non prÃ©cisÃ©e",MRC- RÃ©gion non prÃ©cisÃ©e,510,365,920,1 800,1 740,2 480
"MRC par RÃ©gion de destination, Total (personnes uniques)",MRC- Total (personnes uniques),7 650,7 180,9 640,15 415,17 035,23 795
