ï»¿Permis_travail ;details;n_2018;n_2019;n_2020;n_2021;n_2022
RÃ©gion de destination;Bas-Saint-Laurent;130;200;190;275;475
RÃ©gion de destination;Capitale-Nationale;1 200;2 310;2 410;3680;4935
RÃ©gion de destination;Centre-du-QuÃ©bec;495;860;1 025;1430;2130
RÃ©gion de destination;ChaudiÃ¨re-Appalaches;620;1 215;1 405;2135;3355
RÃ©gion de destination;CÃ´te-Nord;25;30;40;130;230
RÃ©gion de destination;Estrie;500;730;930;1270;2025
RÃ©gion de destination;GaspÃ©sieâÃles-de-la-Madeleine;20;55;60;105;215
RÃ©gion de destination;LanaudiÃ¨re;720;820;950;1115;1795
RÃ©gion de destination;Laurentides;590;755;890;1225;1855
RÃ©gion de destination;Laval;150;215;230;290;555
RÃ©gion de destination;Mauricie;140;250;320;435;660
RÃ©gion de destination;MontÃ©rÃ©gie;1 435;2 300;2 615;3500;5155
RÃ©gion de destination;MontrÃ©al;2 385;3 280;3 385;4095;6305
RÃ©gion de destination;Nord-du-QuÃ©bec;X;10;30;95;125
RÃ©gion de destination;Outaouais;65;100;120;210;370
RÃ©gion de destination;SaguenayâLac-Saint-Jean;185;320;475;870;1065
RÃ©gion de destination;Non prÃ©cisÃ©e;920;1 800;1 745;2475;3520
RÃ©gion de destination;Total (personnes uniques);9 640;15 415;17 020;23630;35215
