ï»¿Permis_travail ,details,n_2016,n_2017,n_2018,n_2019,n_2020,n_2021
"MRC par RÃ©gion de destination, Bas-Saint-Laurent",MRC- Matane,5,X,10,25,25,35
"MRC par RÃ©gion de destination, Bas-Saint-Laurent",MRC- Rimouski-Neigette,10,10,30,35,50,75
"MRC par RÃ©gion de destination, Bas-Saint-Laurent",MRC- RiviÃ¨re-du-Loup,5,25,70,90,80,75
"MRC par RÃ©gion de destination, Bas-Saint-Laurent",MRC- TÃ©miscouata,X,,5,10,10,15
"MRC par RÃ©gion de destination, Capitale-Nationale",MRC- Charlevoix,15,30,25,25,50,65
"MRC par RÃ©gion de destination, Capitale-Nationale",MRC- Charlevoix-Est,20,30,85,80,45,65
"MRC par RÃ©gion de destination, Capitale-Nationale",MRC- La CÃ´te-de-BeauprÃ©,X,10,15,20,30,35
"MRC par RÃ©gion de destination, Capitale-Nationale",MRC- La Jacques-Cartier,40,40,20,40,45,70
"MRC par RÃ©gion de destination, Capitale-Nationale",MRC- L'Ãle-d'OrlÃ©ans,270,280,595,450,385,330
"MRC par RÃ©gion de destination, Capitale-Nationale",MRC- Portneuf,75,95,125,175,200,315
"MRC par RÃ©gion de destination, Capitale-Nationale",MRC- QuÃ©bec,925,455,1 370,2 465,2 125,3 685
"MRC par RÃ©gion de destination, Centre-du-QuÃ©bec",MRC- Arthabaska,85,125,455,590,525,570
"MRC par RÃ©gion de destination, Centre-du-QuÃ©bec",MRC- BÃ©cancour,20,30,70,85,85,115
"MRC par RÃ©gion de destination, Centre-du-QuÃ©bec",MRC- Drummond,40,125,180,320,405,495
"MRC par RÃ©gion de destination, Centre-du-QuÃ©bec",MRC- L'Ãrable,40,85,165,255,210,345
"MRC par RÃ©gion de destination, Centre-du-QuÃ©bec",MRC- Nicolet-Yamaska,65,85,110,130,165,245
"MRC par RÃ©gion de destination, ChaudiÃ¨re-Appalaches",MRC- Beauce-Sartigan,25,65,105,140,135,255
"MRC par RÃ©gion de destination, ChaudiÃ¨re-Appalaches",MRC- Bellechasse,50,40,105,160,160,265
"MRC par RÃ©gion de destination, ChaudiÃ¨re-Appalaches",MRC- La Nouvelle-Beauce,65,35,180,230,200,295
"MRC par RÃ©gion de destination, ChaudiÃ¨re-Appalaches",MRC- Les Appalaches,10,35,80,145,160,205
"MRC par RÃ©gion de destination, ChaudiÃ¨re-Appalaches",MRC- Les Etchemins,X,10,X,X,X,X
"MRC par RÃ©gion de destination, ChaudiÃ¨re-Appalaches",MRC- LÃ©vis,160,200,270,440,505,680
"MRC par RÃ©gion de destination, ChaudiÃ¨re-Appalaches",MRC- L'Islet,5,X,30,50,60,75
"MRC par RÃ©gion de destination, ChaudiÃ¨re-Appalaches",MRC- LotbiniÃ¨re,50,75,90,120,135,170
"MRC par RÃ©gion de destination, ChaudiÃ¨re-Appalaches",MRC- Montmagny,10,10,5,30,30,40
"MRC par RÃ©gion de destination, ChaudiÃ¨re-Appalaches",MRC- Robert-Cliche,10,10,15,55,60,105
"MRC par RÃ©gion de destination, CÃ´te-Nord",MRC- La Haute-CÃ´te-Nord,X,X,15,10,5,20
"MRC par RÃ©gion de destination, CÃ´te-Nord",MRC- Manicouagan,X,0,5,10,X,60
"MRC par RÃ©gion de destination, CÃ´te-Nord",MRC- Minganie et Le Golfe-du-Saint-Laurent,,,,X,0,X
"MRC par RÃ©gion de destination, CÃ´te-Nord",MRC- Sept-RiviÃ¨resâCaniapiscau,15,10,25,40,35,110
"MRC par RÃ©gion de destination, Estrie",MRC- Coaticook,35,50,75,135,145,135
"MRC par RÃ©gion de destination, Estrie",MRC- Le Granit,15,10,50,30,50,60
"MRC par RÃ©gion de destination, Estrie",MRC- Le Haut-Saint-FranÃ§ois,0,25,50,40,40,60
"MRC par RÃ©gion de destination, Estrie",MRC- Le Val-Saint-FranÃ§ois,35,40,60,85,90,105
"MRC par RÃ©gion de destination, Estrie",MRC- Les Sources,15,35,40,60,55,60
"MRC par RÃ©gion de destination, Estrie",MRC- MemphrÃ©magog,10,5,15,40,40,65
"MRC par RÃ©gion de destination, Estrie",MRC- Sherbrooke,110,55,140,205,180,405
"MRC par RÃ©gion de destination, GaspÃ©sieâÃles-de-la-Madeleine",MRC- Avignon,5,5,10,5,15,10
"MRC par RÃ©gion de destination, GaspÃ©sieâÃles-de-la-Madeleine",MRC- Bonaventure,X,0,5,5,10,45
"MRC par RÃ©gion de destination, GaspÃ©sieâÃles-de-la-Madeleine",MRC- La CÃ´te-de-GaspÃ©,X,10,30,45,55,125
"MRC par RÃ©gion de destination, GaspÃ©sieâÃles-de-la-Madeleine",MRC- La Haute-GaspÃ©sie,X,0,X,0,10,X
"MRC par RÃ©gion de destination, GaspÃ©sieâÃles-de-la-Madeleine",MRC- Le Rocher-PercÃ©,10,5,15,5,5,40
"MRC par RÃ©gion de destination, GaspÃ©sieâÃles-de-la-Madeleine",MRC- Les Ãles-de-la-Madeleine,0,0,5,15,X,110
"MRC par RÃ©gion de destination, LanaudiÃ¨re",MRC- D'Autray,110,205,325,375,355,455
"MRC par RÃ©gion de destination, LanaudiÃ¨re",MRC- Joliette,250,290,670,670,630,675
"MRC par RÃ©gion de destination, LanaudiÃ¨re",MRC- L'Assomption,15,45,135,115,115,160
"MRC par RÃ©gion de destination, LanaudiÃ¨re",MRC- Les Moulins,25,25,35,70,50,80
"MRC par RÃ©gion de destination, LanaudiÃ¨re",MRC- Matawinie,35,60,70,75,75,90
"MRC par RÃ©gion de destination, LanaudiÃ¨re",MRC- Montcalm,345,300,505,440,480,505
"MRC par RÃ©gion de destination, Laurentides",MRC- Antoine-Labelle,X,X,15,40,135,205
"MRC par RÃ©gion de destination, Laurentides",MRC- Argenteuil,X,15,30,20,20,50
"MRC par RÃ©gion de destination, Laurentides",MRC- Deux-Montagnes,125,470,610,630,750,850
"MRC par RÃ©gion de destination, Laurentides",MRC- La RiviÃ¨re-du-Nord,315,90,175,175,190,250
"MRC par RÃ©gion de destination, Laurentides",MRC- Les Laurentides,X,10,15,20,30,60
"MRC par RÃ©gion de destination, Laurentides",MRC- Les Pays-d'en-Haut,5,X,25,20,10,20
"MRC par RÃ©gion de destination, Laurentides",MRC- Mirabel,175,195,360,415,475,550
"MRC par RÃ©gion de destination, Laurentides",MRC- ThÃ©rÃ¨se-De Blainville,190,195,320,390,320,355
"MRC par RÃ©gion de destination, Laval",MRC- Laval,220,265,445,550,555,705
"MRC par RÃ©gion de destination, Mauricie",MRC- Francheville,50,55,125,165,220,250
"MRC par RÃ©gion de destination, Mauricie",MRC- La Tuque,X,0,X,X,X,10
"MRC par RÃ©gion de destination, Mauricie",MRC- MaskinongÃ©,40,30,115,110,100,125
"MRC par RÃ©gion de destination, Mauricie",MRC- MÃ©kinac,5,5,5,5,15,15
"MRC par RÃ©gion de destination, Mauricie",MRC- Shawinigan,15,60,65,75,80,105
"MRC par RÃ©gion de destination, MontÃ©rÃ©gie",MRC- Acton,X,10,20,50,55,85
"MRC par RÃ©gion de destination, MontÃ©rÃ©gie",MRC- Beauharnois-Salaberry,15,20,105,85,75,100
"MRC par RÃ©gion de destination, MontÃ©rÃ©gie",MRC- Brome-Missisquoi,170,200,335,375,445,505
"MRC par RÃ©gion de destination, MontÃ©rÃ©gie",MRC- La Haute-Yamaska,15,25,45,90,90,160
"MRC par RÃ©gion de destination, MontÃ©rÃ©gie",MRC- La VallÃ©e-du-Richelieu,220,285,360,375,385,485
"MRC par RÃ©gion de destination, MontÃ©rÃ©gie",MRC- Le Haut-Richelieu,95,120,205,265,265,325
"MRC par RÃ©gion de destination, MontÃ©rÃ©gie",MRC- Le Haut-Saint-Laurent,60,150,140,170,190,200
"MRC par RÃ©gion de destination, MontÃ©rÃ©gie",MRC- Les Jardins-de-Napierville,700,1 080,1 535,1 850,1 735,2 045
"MRC par RÃ©gion de destination, MontÃ©rÃ©gie",MRC- Les Maskoutains,320,370,415,595,555,715
"MRC par RÃ©gion de destination, MontÃ©rÃ©gie",MRC- Longueuil,45,60,195,260,265,450
"MRC par RÃ©gion de destination, MontÃ©rÃ©gie",MRC- Marguerite-D'Youville,10,25,30,40,45,85
"MRC par RÃ©gion de destination, MontÃ©rÃ©gie",MRC- Pierre-De Saurel,30,15,50,80,65,80
"MRC par RÃ©gion de destination, MontÃ©rÃ©gie",MRC- Roussillon,190,245,525,505,550,660
"MRC par RÃ©gion de destination, MontÃ©rÃ©gie",MRC- Rouville,180,190,280,355,380,420
"MRC par RÃ©gion de destination, MontÃ©rÃ©gie",MRC- Vaudreuil-Soulanges,125,160,245,260,245,330
"MRC par RÃ©gion de destination, MontrÃ©al",MRC- MontrÃ©al,3 810,3 260,2 195,2 735,2 000,3 060
"MRC par RÃ©gion de destination, Nord-du-QuÃ©bec",MRC- Nord-du-QuÃ©bec,X,0,X,10,20,80
"MRC par RÃ©gion de destination, Outaouais",MRC- Gatineau,40,40,40,55,65,125
"MRC par RÃ©gion de destination, Outaouais",MRC- La VallÃ©e-de-la-Gatineau,0,X,X,0,5,10
"MRC par RÃ©gion de destination, Outaouais",MRC- Les Collines-de-l'Outaouais,X,0,5,10,5,10
"MRC par RÃ©gion de destination, Outaouais",MRC- Papineau,X,25,35,40,45,60
"MRC par RÃ©gion de destination, Outaouais",MRC- Pontiac,0,0,5,15,X,X
"MRC par RÃ©gion de destination, SaguenayâLac-Saint-Jean",MRC- Lac-Saint-Jean-Est,5,20,35,65,105,205
"MRC par RÃ©gion de destination, SaguenayâLac-Saint-Jean",MRC- Le Domaine-du-Roy,,50,95,95,180,165
"MRC par RÃ©gion de destination, SaguenayâLac-Saint-Jean",MRC- Le Saguenay-et-son-Fjord,55,60,125,175,230,370
"MRC par RÃ©gion de destination, SaguenayâLac-Saint-Jean",MRC- Maria-Chapdelaine,15,40,90,150,80,190
"MRC par RÃ©gion de destination, RÃ©gion non prÃ©cisÃ©e",MRC- RÃ©gion non prÃ©cisÃ©e,2 030,2 195,1 825,3 225,2 980,4 260
"MRC par RÃ©gion de destination, Total (personnes uniques)",MRC- Total (personnes uniques),12 205,13 025,17 660,23 225,21 925,30 480
