ï»¿clientele,caracteristique,valeur,nouveau_participant,participant_actif,nouvelle_participation,participation_active
Individu - clientÃ¨le de l`assurance-emploi,DiplÃ´me maximum obtenu,Secondaire - ASP,657,860,976,1379
Individu - clientÃ¨le de l`assurance-emploi,DiplÃ´me maximum obtenu,CollÃ©gial - AEC,2853,3912,4246,6389
Individu - clientÃ¨le de l`assurance-emploi,DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,2629,3783,3846,6163
Individu - clientÃ¨le de l`assurance-emploi,DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,3819,5256,5745,8696
Individu - clientÃ¨le de l`assurance-emploi,DiplÃ´me maximum obtenu,Universitaire - Certificat,758,1076,1109,1768
Individu - clientÃ¨le de l`assurance-emploi,DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,2263,3283,3230,5395
Individu - clientÃ¨le de l`assurance-emploi,DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,760,1122,1106,1810
Individu - clientÃ¨le de l`assurance-emploi,DiplÃ´me maximum obtenu,Inconnu,34316,40810,42932,54345
Individu - clientÃ¨le de l`assurance-emploi,Personne handicapÃ©e,Oui,15706,21101,25039,39589
Individu - clientÃ¨le de l`assurance-emploi,Personne handicapÃ©e,Non,107648,135639,144555,198818
Individu - clientÃ¨le de l`assurance-emploi,Autochtone,Oui,1378,1709,1966,2574
Individu - clientÃ¨le de l`assurance-emploi,Autochtone,Non,97220,126389,136763,198425
Individu - clientÃ¨le de l`assurance-emploi,Autochtone,Inconnu,24222,27605,30865,37408
Individu - clientÃ¨le de l`assurance-emploi,Lieu de naissance,NÃ© au Canada,86161,110676,121071,173293
Individu - clientÃ¨le de l`assurance-emploi,Lieu de naissance,NÃ© hors Canada : arrivÃ© depuis moins de 5 ans,2524,3721,3555,5586
Individu - clientÃ¨le de l`assurance-emploi,Lieu de naissance,NÃ© hors Canada : arrivÃ© depuis 5 ans et plus,14997,20119,20719,31234
Individu - clientÃ¨le de l`assurance-emploi,Lieu de naissance,Inconnu,19200,21449,24249,28294
Individu - clientÃ¨le de l`assurance-emploi,Statut au dÃ©but de la participation,Actif assistance sociale et assurance-emploi,3238,4546,4472,6308
Individu - clientÃ¨le de l`assurance-emploi,Statut au dÃ©but de la participation,Actif assistance sociale et admis. assurance-emploi,20535,29100,29916,45355
Individu - clientÃ¨le de l`assurance-emploi,Statut au dÃ©but de la participation,Actif assurance-emploi seulement,56812,66292,72477,88345
Individu - clientÃ¨le de l`assurance-emploi,Statut au dÃ©but de la participation,Admis. assurance-emploi seulement,46581,65021,62729,98399
