ï»¿clientele,caracteristique,valeur,nouveau_participant,participant_actif,nouvelle_participation,participation_active
Individu - clientÃ¨le de l`assurance-emploi,Groupe d'Ã¢ge,36 ans et plus,67713,85834,97275,135510
Individu - clientÃ¨le de l`assurance-emploi,Famille monoparentale,Oui,10033,13854,14821,22680
Individu - clientÃ¨le de l`assurance-emploi,Famille monoparentale,Non,109282,143253,159474,232107
Individu - clientÃ¨le de l`assurance-emploi,Famille monoparentale,Inconnue,,1,,1
Individu - clientÃ¨le de l`assurance-emploi,ScolaritÃ©,Primaire,3957,5281,5997,9108
Individu - clientÃ¨le de l`assurance-emploi,ScolaritÃ©,Secondaire I Ã  IV,33931,44150,50540,72885
Individu - clientÃ¨le de l`assurance-emploi,ScolaritÃ©,Secondaire V,32949,44265,48405,72065
Individu - clientÃ¨le de l`assurance-emploi,ScolaritÃ©,CollÃ©gial,14843,20604,22131,34123
Individu - clientÃ¨le de l`assurance-emploi,ScolaritÃ©,Universitaire,14032,19610,20493,32025
Individu - clientÃ¨le de l`assurance-emploi,ScolaritÃ©,Inconnue,20383,24754,26729,34582
Individu - clientÃ¨le de l`assurance-emploi,DiplÃ´me maximum obtenu,Aucun diplÃ´me,45947,59435,66847,96057
Individu - clientÃ¨le de l`assurance-emploi,DiplÃ´me maximum obtenu,Secondaire - DES,16208,23112,24747,39137
Individu - clientÃ¨le de l`assurance-emploi,DiplÃ´me maximum obtenu,Secondaire - DEP,12211,16418,18719,27768
Individu - clientÃ¨le de l`assurance-emploi,DiplÃ´me maximum obtenu,Secondaire - ASP,702,913,1105,1567
Individu - clientÃ¨le de l`assurance-emploi,DiplÃ´me maximum obtenu,CollÃ©gial - AEC,2937,4196,4576,7325
Individu - clientÃ¨le de l`assurance-emploi,DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,2944,4224,4588,7354
Individu - clientÃ¨le de l`assurance-emploi,DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,4168,5978,6575,10476
Individu - clientÃ¨le de l`assurance-emploi,DiplÃ´me maximum obtenu,Universitaire - Certificat,863,1199,1375,2082
Individu - clientÃ¨le de l`assurance-emploi,DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,2641,3870,4054,6643
Individu - clientÃ¨le de l`assurance-emploi,DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,871,1282,1317,2146
Individu - clientÃ¨le de l`assurance-emploi,DiplÃ´me maximum obtenu,Inconnu,30752,38362,40392,54233
Individu - clientÃ¨le de l`assurance-emploi,Personne handicapÃ©e,Oui,15024,20511,24803,39409
Individu - clientÃ¨le de l`assurance-emploi,Personne handicapÃ©e,Non,104455,136912,149492,215379
Individu - clientÃ¨le de l`assurance-emploi,Autochtone,Oui,1314,1647,2066,2755
Individu - clientÃ¨le de l`assurance-emploi,Autochtone,Non,95933,129160,143775,215671
Individu - clientÃ¨le de l`assurance-emploi,Autochtone,Inconnu,21761,25648,28454,36362
Individu - clientÃ¨le de l`assurance-emploi,Lieu de naissance,NÃ© au Canada,85833,113797,128295,189549
Individu - clientÃ¨le de l`assurance-emploi,Lieu de naissance,NÃ© hors Canada : arrivÃ© depuis moins de 5 ans,2493,3905,3757,6172
Individu - clientÃ¨le de l`assurance-emploi,Lieu de naissance,NÃ© hors Canada : arrivÃ© depuis 5 ans et plus,14183,19854,20656,32340
Individu - clientÃ¨le de l`assurance-emploi,Lieu de naissance,Inconnu,16569,19174,21587,26727
Individu - clientÃ¨le de l`assurance-emploi,Statut au dÃ©but de la participation,Actif assistance sociale et assurance-emploi,2926,4386,4066,6131
Individu - clientÃ¨le de l`assurance-emploi,Statut au dÃ©but de la participation,Actif assistance sociale et admis. assurance-emploi,19016,27071,28747,43125
Individu - clientÃ¨le de l`assurance-emploi,Statut au dÃ©but de la participation,Actif assurance-emploi seulement,48249,63460,64889,92777
Individu - clientÃ¨le de l`assurance-emploi,Statut au dÃ©but de la participation,Admis. assurance-emploi seulement,53251,71417,76593,112755
