SOURCE,DATE,Q1,Q2_vWEB,Q2_Services_proximitÃ©,Q2_SÃ©curitÃ©_alimentaire,Q2_Logement,Q2_IntÃ©gration_nouveaux_arrivants_minoritÃ©s,Q2_Environnement_changements_climatiques,Q2_SÃ©curitÃ©_urbaine,Q2_MobilitÃ©,Q3,Q5_TRAVAIL_MTL,Q5_RESIDENCE_MTL,CODE_POSTAL_3D,GROUPE_AGE,CATEGORIE_SOCIO_PROFESSIONNELLE,PEUBLE_AUTOCHTONE,MINORITE_VISIBLE
Groupe citoyens testeurs,2018-02-14,"Sa sociÃ©tÃ© ouverte, son atmosphÃ¨re dÃ©contractÃ©e, ses quartiers diversifiÃ©s et sa jaivie culturelle",,3,7,6,4,5,2,1,"des transports actifs, collectifs, partagÃ©s et individuels parfaitement intÃ©grÃ©s ",Oui,Oui,H2T,45 et 64 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-15,"Sa sociÃ©tÃ© ouverte, son atmosphÃ¨re dÃ©contractÃ©e, ses quartiers diversifiÃ©s et sa jaivie culturelle",,3,7,6,4,5,2,1,"des transports actifs, collectifs, partagÃ©s et individuels parfaitement intÃ©grÃ©s ",Oui,Oui,H2T,45 et 64 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-23,La proximitÃ© de tous les services.  Une petite ville avec beaucoup de possibilitÃ©s.,,2,4,4,5,5,2,1,"La mobilitÃ© et la flexibilitÃ© en dÃ©placement est le plus important, surtout avec les systÃ¨mes en place tels que Car2Go, Bixi, Breather, etc.  Nous sommes de plus en plus occupÃ©s, il faut avoir des outils pour bien naviguer dans la jungle urbaine.",Oui,Oui,H3C,35 et 44 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-16,Le transport en commun,,7,6,5,4,2,3,1,Meilleurs gestion,Oui,Oui,H4H,25 et 34 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Oui
Groupe citoyens testeurs,2018-02-14,"qualitÃ© de vie, services, transport et proximitÃ© du fleuve",,2,6,4,5,4,3,1,transport rapide urbains efficaces (mÃ©tro) est essentiels aux dÃ©placements rapide!,Oui,Oui,H3C,35 et 44 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-15,La prÃ©sence de parcs et d'espaces verts,,2,5,6,7,4,3,1,Voir question suivante,Oui,Oui,H3W,45 et 64 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-14,DiversitÃ© ,,1,4,3,6,5,3,1,ProximitÃ© des services. Moins d'auto ,Oui,Oui,H2P,25 et 34 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-14,Profitez des diverses installations gratuites dont parc et pistes nature,,4,7,2,5,6,3,1,ResponsabilitÃ© de la ville!! Lâ€™Ã©tat des routes/construction/gestion du dÃ©neigement Ã  amÃ©liorer!,Oui,Oui,H1G,35 et 44 ans,Je ne souhaite pas rÃ©pondre,Je ne souhaite pas rÃ©pondre,Je ne souhaite pas rÃ©pondre
Groupe citoyens testeurs,2018-02-15,C'est une ville accueillante,,2,4,7,5,6,3,1,"C'est la clÃ© de tout. avec une bonne mobilitÃ©, tout est plus facile. Les impacts sont favorables pour l'environnement et Ã§a facilite Ã©galement les achats de proximitÃ©.",Oui,Oui,H1V,35 et 44 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
Groupe citoyens testeurs,2018-02-15,Certains parcs,,6,4,4,6,6,3,1,Impossible de se dÃ©placer ,Oui,Oui,H1A,45 et 64 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-14,Lâ€™ambiance de la ville bon enfant. ,,2,6,4,5,7,3,1,"plus de bus, plus de mÃ©tro, de stations, ",Oui,Oui,H1Y,35 et 44 ans,Ã‰tudiant,Non,Non
Groupe citoyens testeurs,2018-02-14,Les spectacles dans la rue ,,2,5,4,6,7,3,1,pour les banlieusards  Les transports en commun sont dÃ©ficients ,Non,Oui,H8Y,plus de 65 ans,A la ,Non,Non
Groupe citoyens testeurs,2018-02-14,Les parcs!!!,,2,5,2,3,2,4,1,MobilitÃ©. C'est impossible circuler en sÃ©curitÃ© et en respectant la sÃ©curitÃ© des autres parfois.,Oui,Oui,H1M,25 et 34 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-14,mont royal,,2,5,7,5,3,4,1,"avantage dâ€™habiter en ville et de sâ€™y deplacer dans les meilleures conditions (sÃ©curitÃ©, rapiditÃ©)",Oui,Oui,H1Y,35 et 44 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-15,L'ouverture d'esprit des gens,,2,7,3,6,5,4,1,Permettre aux gens de se transporter rapidement sur l'Ã®le.,Oui,Oui,H2S,25 et 34 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-15,"La variÃ©tÃ© des gens, des lieux et de l'offre commerciale et culturelle",,5,7,2,3,6,4,1,"Si c'est trop long (mÃªme en mÃ©tro/bus) de faire diffÃ©rentes activitÃ©s base de notre vie (travail, Ã©tude, domicile) et que nous perdons plus de une heure par jour (30 heures par mois), je crois qu'il vaut mieux vivre ailleurs pour ""vivre"" ces trente heures...",Non,Oui,H1W,45 et 64 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
Groupe citoyens testeurs,2018-02-14,"Transport en commun, variÃ©tÃ© des activitÃ©s",,3,5,2,7,6,4,1,"Encore plus de services aux heures de pointes (dans le Sud-Ouest, les autobus sont aux 30 minutes) ",Oui,Oui,H4E,45 et 64 ans,Secteur Ã  but non-lucratif,Non,Non
Groupe citoyens testeurs,2018-02-14,Le multiculturalisme,,5,6,3,2,7,4,1,"En 20 ans, jamais les routes n'ont Ã©tÃ© aussi congestionnÃ©es. C'est simple : nous Ã©vitons de sortir.",Oui,Oui,H2L,45 et 64 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-14,-,,2,6,5,3,7,4,1,C'est le seul qui me touche au quotidien,Oui,Oui,H4G,35 et 44 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-14,Les grands parcs natures,,7,6,3,4,2,5,1,La mobilitÃ© a un gros impact sur la qualitÃ© de vie et l'environnement,Oui,Oui,H9C,45 et 64 ans,Milieu acadÃ©mique,Non,Non
Groupe citoyens testeurs,2018-02-14,Pouvoir ne pas avoir dâ€™auto et la vie communautaire ,,2,7,6,3,4,5,1,"Enlever tous les irritants du transport en commun, du vÃ©lo et de la marche pour rendre le tout fun",Oui,Oui,H2G,25 et 34 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-14,"la convivialitÃ©, le plaisir de marcher dans les rues",,7,5,2,4,3,6,1,"+ transports collectifs, pistes cyclables, voiture Ã©lectrique ou autres sans essence = fluiditÃ©",Oui,Oui,H2S,45 et 64 ans,free lance,Non,Non
Groupe citoyens testeurs,2018-02-16,"Espaces verts, parcs, respect, propretÃ©, sÃ©curitÃ©, festif, bonne ambiance.",,5,7,2,3,4,6,1,"Meilleur intÃ©gration des diffÃ©rents moyens de transport (hors auto): mÃ©tro, bus, vÃ©lo, course. PrÃ©sentement aucune attention n'est portÃ©e sur les coureurs. C'est pourtant un moyen de se dÃ©placer, Ã©cologique, Ã©conomique, sÃ©curitaire pour les autres autour et santÃ©!",Oui,Oui,H2L,25 et 34 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-14,La proximitÃ© et lâ€™accessibIlitÃ© Ã  des services et commerces variÃ©s quâ€™on ne peut retrouver ailleurs ,,2,3,7,4,5,6,1,Les gens sont prÃªt Ã  demeurer Ã  MontrÃ©al sâ€™ils ont la possibilitÃ© de se dÃ©placer facilement,Oui,Oui,H1V,25 et 34 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-21,"Bien qu'il y ait encore du chemin Ã  faire pour que ce soit parfait, j'aime la possibilitÃ© de faire ses dÃ©placements en transport actif et qu'il y ait plusieurs commerces et services de proximitÃ©.",,5,6,4,3,2,7,1,"En visant Ã  rendre la mobilitÃ© plus durable, la rÃ©flexion inclura obligatoirement la considÃ©ration de plusieurs autres points dont l'adaptation au changements climatiques et les services de proximitÃ©. D'autre part, j'ai l'impression que c'est l'enjeu bÃ©nÃ©ficiant du plus grand potentiel d'amÃ©lioration dans le contexte montrÃ©alais.",Oui,Oui,H2P,25 et 34 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-14,Le cÃ´tÃ© interculturel et vivre Ã  distance de marche ou de vÃ©lo de tout ce dont j'ai besoin.,,4,2,3,5,4,7,1,Plus d'amÃ©nagements facilitant les dÃ©placements sans voiture. ,Oui,Oui,H2E,35 et 44 ans,Milieu acadÃ©mique,Non,Non
Groupe citoyens testeurs,2018-02-14,Tout est prÃ¨s. @ 15 minutes de vÃ©lo de tout.,,6,4,3,2,5,7,1,Plus grand rÃ©seaux cyclables. Limiter le nombre de voitures au centre-ville au profit du mÃ©tro ,Oui,Oui,H2L,25 et 34 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
Groupe citoyens testeurs,2018-02-14,"les nombreux parcs et piscines publiques, les voitures communautaires, les spectacles et festivals ",,4,2,3,6,5,7,1,Meilleur transport collectif avec un mÃ©tro qui reste ouvert la nuit la fin de semaine. Pistes cyclab,Oui,Oui,H2K,35 et 44 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-14,"cyclistes, grands parcs avec sentiers amÃ©nagÃ©s pour courir dans la forÃªt mÃªme l'hiver, bord de l'eau",,2,5,4,3,6,7,1,redonner aux cyclistes leur place sur les routes... les routes ont existÃ© bien avant les voitures...,Oui,Non,H4W,45 et 64 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-14,La prÃ©sence de commerces de proximitÃ© et le multiculturel idem de ma ville,,3,5,2,4,6,7,1,La mobilitÃ© est liÃ©e Ã  la pollution la sÃ©curitÃ© lâ€™integratIon banlieue centre la qualitÃ© de vie....,Oui,Oui,H2T,45 et 64 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-15,"la culture, la diversitÃ© et les commoditÃ©s",,2,5,3,4,6,7,1,"pas tous les montrÃ©alais vivent au centre ville. je mets 1h30 pour faire PAT-Polytechnique MontrÃ©al!! le mÃ©tro est trop court et trop carrÃ©, il faut piquer plus en travers :)",Oui,Oui,H1A,25 et 34 ans,Milieu acadÃ©mique,Non,Non
Groupe citoyens testeurs,2018-02-14,"La diversitÃ© dans tous les sens: habitants, transports, sorties...",,2,3,2,1,1,1,2,Car intÃ©gration rime avec succÃ¨s ( professionnel et social),Oui,Oui,H4E,35 et 44 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-18,"Les passages piÃ©tonniers verts. Les arbres qui rÃ©duisent la chaleur, lâ€™accessibilitÃ© des commerces Ã  pieds.
 transport en commun ( quoi que dÃ©cevant)",,3,5,7,6,1,1,2,SÃ©curitÃ© urbaine et adaptation climatique vont de pair. Les Ã®lots de chaleur sont encore trop ignorÃ©s lors du dÃ©veloppement rÃ©sidentiel et commercial. Avoir des espaces vert rends lâ€™expÃ©rience de vie  AgrÃ©able et sÃ©curitaire ,Oui,Oui,H1V,35 et 44 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-14,Les berges,,3,6,5,7,4,1,2,Troitttoirs achalandÃ©s et animÃ©s ,Oui,Oui,H2K,45 et 64 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
Groupe citoyens testeurs,2018-02-19,Le metro et les pistes cyclables ,,3,5,6,7,4,1,2,Importance de pouvoir marcher en ville et se sentir en sÃ©curitÃ©. PrÃ©sence des cadets devrait Ãªtre encore plus dans les rues de quartier du centre ville et des parcs,Non,Oui,H3C,35 et 44 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-14,"La qualitÃ© de la vie de quartier, la proximitÃ© des installations etparcs, facilitÃ© des dÃ©placements ",,4,3,6,7,5,1,2,Moins de personnages agressifs dans le mÃ©tro le soir ou dans les rues,Oui,Oui,H4E,35 et 44 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-14,Qu'on puisse vivre en franÃ§ais,,3,4,6,7,5,1,2,Vivre en sÃ©curitÃ© est la base pour tout le reste,Oui,Oui,H1B,25 et 34 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-14,FacilitÃ© d'accÃ¨s Ã  bon nombre de services de faÃ§on sÃ©curitaire ,,3,7,4,5,6,1,2,"C'est un des points forts de Montreal, et la sÃ©curitÃ© devrait rester prioritaire.",Oui,Oui,H3A,25 et 34 ans,Secteur Ã  but non-lucratif,Non,Non
Groupe citoyens testeurs,2018-02-25,Festivals and summer activities ,,4,6,5,3,7,1,2,Feel safe to enjoy and live in this city,Oui,Oui,H2G,35 et 44 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-14,la proximitÃ©,,3,5,4,6,7,1,2,Meilleur condition des trottoirs et des lumiÃ¨res,Oui,Oui,H3C,25 et 34 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
Groupe citoyens testeurs,2018-02-14,"Les services comme parcs et bibliotheques, gymnases",,5,3,7,6,7,1,2,"transport (en velo iu pieton, deneigement bien planifiÃ©) et police",Oui,Oui,H4A,45 et 64 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-14,Les espaces verts,,1,1,1,2,2,2,2,"Petites placettes publiques, cafÃ©s, mobilier urbain etc comme Ã  Barcelone. Densification/rassemblem ",Oui,Oui,H4C,45 et 64 ans,Secteur Ã  but non-lucratif,Non,Non
Groupe citoyens testeurs,2018-02-15,"On peut voir le ciel, car jusqu'Ã  maintenant les bÃ¢timents avaient des limites de hauteur. On peut utiliser le prÃªt entre bibliothÃ¨ques aussi souvent qu'on le veut et y avoir accÃ¨s en ligne. Nous avons de beaux festivals avec des activitÃ©s gratuite (ex: Mtl complÃ¨tement cirque).",,2,1,1,3,2,2,2,"Ã‰norme manque de logements sociaux. EmpÃªchons les prom. immobiliers d'acheter des bÃ¢timents et d'Ã©vincer les familles. Mtl devient trop chÃ¨re pour les MontrÃ©alais. Besoin de nouveaux espaces verts pour les jardins collectifs et communautaires, et d'implanter des frigo communautaires. Encourager les commerces Ã  donner leurs surplus alimentaires.",Oui,Oui,H3N,35 et 44 ans,Travailleur autonome,Non,Non
Groupe citoyens testeurs,2018-02-14,La diversite,,2,2,2,1,3,2,2,On arrive ici avec une titre universitaire et Ã§a ne sert Ã  rien,Oui,Non,H7N,35 et 44 ans,Secteur privÃ©,Non,Oui
Groupe citoyens testeurs,2018-02-15,L'accessibilitÃ© aux services ,,2,1,2,2,3,2,2,"L'alimentation pauvre en nutriments/vitamines est un facteur dÃ©favorable au dÃ©veloppement Ã©conomique, social, Ã©ducatif ... de la population. Par l'accÃ¨s Ã  la nourriture et surtout saine pour les adultes et les enfants, la population sera en mesure d'Ãªtre plus productive.",Oui,Oui,H3X,35 et 44 ans,Secteur Ã  but non-lucratif,Non,Oui
Groupe citoyens testeurs,2018-02-15,les quartiers,,2,2,2,2,3,2,2,la diversitÃ© et mixitÃ© urbaine des quartiers,Oui,Oui,H2P,45 et 64 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
Groupe citoyens testeurs,2018-02-14,diversitÃ© culturelle  nombreux services,,1,4,4,2,3,2,2,si on a des problemes on peut trouver une solution a proximitÃ©,Non,Oui,H2J,plus de 65 ans, retraitÃ©,Non,Non
Groupe citoyens testeurs,2018-02-15,"Animation, proximitÃ© de services (Metro, alimentation, vie urbaine (voisinage) avec ces ruelles)",,1,6,4,7,7,2,2,Mission premiÃ¨re de la Ville,Oui,Oui,H2P,45 et 64 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
Groupe citoyens testeurs,2018-02-21,"Je pense que le transport publique marche trÃ¨s bien, malgrÃ© quelques retards occasionnellement.   ",,2,3,2,1,3,3,2,"Un vrai compromis des institutions d'aide aux immigrants et les entreprises Ã  intÃ©grer les personnes au travail, je peux dire qu'il est nÃ©cessaire d'amÃ©liorer les systÃ¨mes de recherche Ã  l'emploi, moi et beaucoup des personnes sommes Ã  la recherche et il est trÃ¨s difficile nous incorporer Ã  l'emploi   ",Non,Oui,H3E,35 et 44 ans,Ã€ la recherche d'un emploi,Non,Non
