ï»¿ARRONDISSEMENT,ID,MUNICIPALITE,NOM_LIEU,LONGITUDE,LATITUDE
Sainte-FoyâSilleryâCap-Rouge,15695,23027,EGL-Eglise_CentrePhenix-Nord,-71.29425521713446,46.77085019294717
Sainte-FoyâSilleryâCap-Rouge,16158,23027,BibliothÃ¨que Monique-Corriveau,-71.2941477357755,46.770194924630204
Sainte-FoyâSilleryâCap-Rouge,16083,23027,EGL-Eglise_CentrePhenix-Sud,-71.29410769525272,46.77074364130651
Les RiviÃ¨res,16294,23027,Centre communautiare ElzÃ©ar-Turcotte/BibliothÃ¨que ,-71.29386754488115,46.810815829110375
Les RiviÃ¨res,16170,23027,ArÃ©na Duberger,-71.29349153360259,46.81643219746137
Sainte-FoyâSilleryâCap-Rouge,16283,23027,Ãdifice AndrÃ©e-P.-Boucher,-71.29278154833246,46.76899886862179
Sainte-FoyâSilleryâCap-Rouge,16101,23027,EGL-EgliseWilfrid-Legare-Nord,-71.29236839765326,46.76974281048783
Sainte-FoyâSilleryâCap-Rouge,16092,23027,EGL-EgliseWilfrid-Legare-Sud,-71.29223696951873,46.76965646533793
Sainte-FoyâSilleryâCap-Rouge,16062,23027,EGL-Eglise_Hochelaga-Nord,-71.29120733531497,46.76890179355836
Les RiviÃ¨res,16260,23027,Centrale de police,-71.28507449749513,46.85487777988536
Sainte-FoyâSilleryâCap-Rouge,16155,23027,Centre de loisirs Saint-Louis-de-France,-71.28008974691222,46.760530428391775
Sainte-FoyâSilleryâCap-Rouge,16193,23027,Centre de glisse Myrand,-71.27570252303497,46.791418134326086
Sainte-FoyâSilleryâCap-Rouge,16206,23027,Maison Hamel-Bruneau,-71.27320765933122,46.76720754430176
Charlesbourg,16149,23027,BibliothÃ¨que Paul-AimÃ©-Paiement,-71.26874269671595,46.86098019153277
Sainte-FoyâSilleryâCap-Rouge,16161,23027,Centre de loisirs Saint-Thomas-D'Aquin,-71.26694409378621,46.78713187877487
Charlesbourg,16289,23027,Ãdifice RenÃ©-BÃ©dard,-71.26614464029336,46.859054401729416
Charlesbourg,16292,23027,ArÃ©na RÃ©jean-Lemelin,-71.26649263999049,46.88626592941616
Les RiviÃ¨res,16290,23027,Centre communautaire Fernand-Dufour,-71.26460973198807,46.812814310227935
Charlesbourg,16234,23027,Centre culturel et communautaire de Charlesbourg/C,-71.26483567724677,46.859234085836945
Les RiviÃ¨res,16285,23027,Complexe Jean-Paul-Nolin,-71.26368822984229,46.8134412148371
Les RiviÃ¨res,16269,23027,Centre d'art la Chapelle,-71.26144558886614,46.82444975660517
Sainte-FoyâSilleryâCap-Rouge,16257,23027,Maison des JÃ©suites-de-Sillery,-71.25803843455556,46.768523552430764
Charlesbourg,16286,23027,Arpidrome,-71.25729147169014,46.86461907077626
Les RiviÃ¨res,16284,23027,ArÃ©na Patrick-Poulin,-71.25554103992975,46.81556446000391
La CitÃ©-Limoilou,16233,23027,Pavillon Parc-Ã©cole de Sainte-Odile,-71.25409141681796,46.83372873388621
Sainte-FoyâSilleryâCap-Rouge,15699,23027,MAG-Maguire_Sheppard-Nord,-71.25286821489708,46.78208268085956
Sainte-FoyâSilleryâCap-Rouge,16077,23027,MAG-Maguire_Sheppard-Sud,-71.25282907859227,46.782056735231855
Charlesbourg,16276,23027,Centre rÃ©crÃ©atif Saint-Rodrigue,-71.2515601009314,46.84679910829512
Sainte-FoyâSilleryâCap-Rouge,16219,23027,BibliothÃ¨que Charles-H.-Blais/Caserne #15 Sillery,-71.25051900930359,46.779548802775075
Sainte-FoyâSilleryâCap-Rouge,15698,23027,MAG-B0144-Biblio Charles-H.-Blais/Caserne 15,-71.2505167706987,46.77973253683908
Sainte-FoyâSilleryâCap-Rouge,16266,23027,Maison des jeunes de Sillery,-71.25022348806513,46.78561435050507
Charlesbourg,16226,23027,Chalet Ãdouard-Laurent,-71.25079402475475,46.846399299809214
Sainte-FoyâSilleryâCap-Rouge,16154,23027,Centre communautaire NoÃ«l-Brulart,-71.24969727100995,46.78544686623609
Sainte-FoyâSilleryâCap-Rouge,16072,23027,MAG-Maguire_StLouis-Nord,-71.24947181957572,46.77927649175164
La CitÃ©-Limoilou,16144,23027,Centre de foires,-71.24965327002455,46.82566114486688
La CitÃ©-Limoilou,16136,23027,Pavillon de la Jeunesse,-71.24819565246337,46.8273530066035
Sainte-FoyâSilleryâCap-Rouge,16223,23027,Villa Bagatelle,-71.24679158668829,46.788425694514764
La CitÃ©-Limoilou,16194,23027,Centre rÃ©crÃ©atif Monseigneur-Bouffard,-71.24411201405324,46.80783045296356
La CitÃ©-Limoilou,16244,23027,BibliothÃ¨que CollÃ¨ge-des-JÃ©suites,-71.24374005480006,46.79510293064567
La CitÃ©-Limoilou,16147,23027,BibliothÃ¨que Saint-Albert,-71.2435250073698,46.83558813898121
Charlesbourg,16277,23027,Piscine municipale du Bourg-Royal,-71.24315387817079,46.877117648848746
La CitÃ©-Limoilou,16242,23027,Piscine Wilfrid-Hamel,-71.24145810166182,46.812075989578304
Charlesbourg,16275,23027,Chalet Parc de la Terrasse-du-Bon-Air,-71.24109178481093,46.85884149812223
La CitÃ©-Limoilou,16159,23027,Centre communautaire Marchand,-71.24070548388227,46.83742368632913
La CitÃ©-Limoilou,16174,23027,BibliothÃ¨que de Saint-Sauveur,-71.2376409523941,46.81178578012224
La CitÃ©-Limoilou,16180,23027,Pavillon de la Pointe-aux-LiÃ¨vres,-71.23561397620527,46.82169486504926
La CitÃ©-Limoilou,16197,23027,Pavillon du Parc de L'Anse-Ã -Cartier--RÃ©servoirs d,-71.235223947514,46.82481012175493
Beauport,16192,23027,Centre de loisirs du Petit-Village,-71.23386269450292,46.85286952306474
La CitÃ©-Limoilou,16201,23027,Centre communautaire Ãdouard-Lavergne/CPE L'Anse-a,-71.23296910990297,46.8074165498121
La CitÃ©-Limoilou,16071,23027,3EA-3e Avenue_13e Rue-Nord,-71.23179278988682,46.82845454492691
La CitÃ©-Limoilou,16118,23027,3EA-3e Avenue_13e Rue-Sud,-71.23170159575572,46.82834260211456
La CitÃ©-Limoilou,16287,23027,Centrale de police Victoria,-71.23096007856877,46.81676766765643
La CitÃ©-Limoilou,16103,23027,3EA-3e Avenue_11e Rue-Nord,-71.2306018890541,46.827182786402666
La CitÃ©-Limoilou,16024,23027,3EA-3e Avenue_11e Rue-Sud,-71.23051069467013,46.82705432436375
La CitÃ©-Limoilou,16106,23027,B0972-Loisirs Montcalm,-71.22874871424602,46.802494583752065
La CitÃ©-Limoilou,16022,23027,CAR-Chemin Ste-Foy-Nord,-71.22868120347795,46.80590687810308
La CitÃ©-Limoilou,16254,23027,Centre communautaire Lucien-Borne,-71.22866162915491,46.8066883557327
La CitÃ©-Limoilou,16027,23027,CAR-Chemin Ste-Foy-Ouest,-71.22863560599932,46.805810492920045
La CitÃ©-Limoilou,16123,23027,CAR-Chemin Ste-Foy-Est,-71.22854977509289,46.80586281638239
La CitÃ©-Limoilou,16169,23027,Centre communautaire Ferland,-71.22872105063027,46.83242666083245
La CitÃ©-Limoilou,16053,23027,CAR-Dumont-Nord,-71.22817903862976,46.80557413268479
La CitÃ©-Limoilou,16102,23027,CAR-Dumont-Sud,-71.22810930153511,46.805509875929836
La CitÃ©-Limoilou,16041,23027,CAR-Ste-Foy_Salaberry-Ouest,-71.22755840545308,46.8064479574216
La CitÃ©-Limoilou,16054,23027,3EA-3e Avenue_6e Rue-Nord,-71.22762571662253,46.82390197467711
La CitÃ©-Limoilou,16064,23027,CAR-Cremazie-Nord,-71.22736941348725,46.80492009280751
La CitÃ©-Limoilou,15702,23027,CAR-Ste-Foy_Salaberry-Est,-71.22737199130258,46.806585648472144
La CitÃ©-Limoilou,16093,23027,CAR-Cremazie-Sud,-71.22729297070799,46.80486317875745
La CitÃ©-Limoilou,16111,23027,3EA-6e Rue-Sud,-71.22751574561727,46.82378635134504
La CitÃ©-Limoilou,16031,23027,Chaletdespatineurs-Plainesdabra-BZ,-71.22680599520288,46.799348883335576
La CitÃ©-Limoilou,16107,23027,3EA-3e Avenue_5e Rue-Nord,-71.22699271519701,46.8232779754233
La CitÃ©-Limoilou,16032,23027,3EA-3e Avenue_5e Rue-Sud,-71.22690420217481,46.82317519788456
La CitÃ©-Limoilou,16108,23027,CAR-Rene-Levesque-Nord,-71.22658718568998,46.80435441145914
La CitÃ©-Limoilou,16043,23027,CAR-Rene-Levesque-Sud,-71.22648162292947,46.80426653522786
La CitÃ©-Limoilou,16065,23027,3EA-3e Avenue_4e Rue-Nord,-71.22633020915524,46.82258789604636
La CitÃ©-Limoilou,16094,23027,3EA-3e Avenue_4e Rue-Sud,-71.22622560275771,46.8224722706956
La CitÃ©-Limoilou,16301,23027,Ãdifice La Fabrique,-71.22608075311736,46.81255242377031
La CitÃ©-Limoilou,16087,23027,CAR-Fraser-Nord,-71.22595054615421,46.803796528791956
La CitÃ©-Limoilou,16018,23027,SJO-Saint-Jean_Caserne1-Ouest,-71.22597806274506,46.80770766810487
La CitÃ©-Limoilou,16035,23027,SJO-Saint-Jean_Caserne1-Est,-71.22588552708265,46.80776448709939
La CitÃ©-Limoilou,15696,23027,CAR-Fraser-Sud,-71.22582179919951,46.80366801103544
La CitÃ©-Limoilou,16008,23027,GAL-Grande-Allee_Bourlamaque-Est,-71.22568442735121,46.801170609493454
La CitÃ©-Limoilou,16182,23027,BibliothÃ¨que Gabrielle-Roy,-71.22576283458686,46.814245763978306
La CitÃ©-Limoilou,16034,23027,SJO-Saint-Jean_Turnbull-Ouest,-71.22534231374858,46.80801533951999
La CitÃ©-Limoilou,16098,23027,CAR-Aberdeen-Nord,-71.22524621388553,46.80320718010307
La CitÃ©-Limoilou,16050,23027,SJO-Saint-Jean_Turnbull-Est,-71.2252242955021,46.808042876912765
La CitÃ©-Limoilou,16061,23027,CAR-Aberdeen-Sud,-71.22512283126188,46.80312088823617
La CitÃ©-Limoilou,16100,23027,JOS-399NW,-71.225211404261,46.81397186064808
La CitÃ©-Limoilou,16076,23027,JOS-399E,-71.22507321331962,46.81401868980071
La CitÃ©-Limoilou,16049,23027,JOS-399NE,-71.22491315953414,46.81406447873092
La CitÃ©-Limoilou,16296,23027,Ãdifice Joseph-Ernest-GrÃ©goire,-71.22484138534544,46.81393672917149
La CitÃ©-Limoilou,16051,23027,JOS-399Uplink,-71.22476027412625,46.81411587538357
La CitÃ©-Limoilou,16124,23027,GAL-Grande-Allee_Cartier-Ouest,-71.22407241966953,46.80210948019106
La CitÃ©-Limoilou,16042,23027,GAL-Grande-Allee_Cartier-Nord,-71.22402682260594,46.802271050179634
La CitÃ©-Limoilou,16220,23027,BibliothÃ¨que Saint-Charles,-71.22419910364192,46.82368389037672
La CitÃ©-Limoilou,16109,23027,GAL-Grande-Allee_Cartier-Est,-71.2238202927595,46.80224718183416
La CitÃ©-Limoilou,16279,23027,Centre communautaire Monseigneur-Marcoux,-71.22422588910906,46.84324183340836
La CitÃ©-Limoilou,16047,23027,SJO-Saint-Jean_Sutherland-Ouest,-71.22358908953254,46.80848689413539
La CitÃ©-Limoilou,16132,23027,Centre rÃ©crÃ©atif Saint-Roch,-71.2236487276069,46.81783072051676
La CitÃ©-Limoilou,16105,23027,SJO-Saint-Jean_Sutherland-Est,-71.22346973151949,46.80851902095685
La CitÃ©-Limoilou,15697,23027,GAL-Grande-Allee_Salaberry-Ouest,-71.22292781046343,46.802773233156934
La CitÃ©-Limoilou,16141,23027,ArÃ©na Bardy,-71.22300487722487,46.8440952099476
La CitÃ©-Limoilou,16088,23027,SJO-Saint-Jean_Claire-Fontaine-Ouest,-71.22232954880805,46.809023921003174
La CitÃ©-Limoilou,16081,23027,SJO-Saint-Jean_Claire-Fontaine-Est,-71.22222360192168,46.8090698154513
La CitÃ©-Limoilou,16278,23027,BibliothÃ¨que Marie-Claire-Blais,-71.22258617327012,46.83731459816492
La CitÃ©-Limoilou,16017,23027,GAL-Grande-Allee_Turnbull-Ouest,-71.22080552031765,46.80399236290603
La CitÃ©-Limoilou,16110,23027,GAL-Grande-AlleeTurnbull-Est,-71.22063506284636,46.80410147787636
La CitÃ©-Limoilou,16090,23027,JOS-DuPont-Ouest,-71.22076646170048,46.81550435001204
La CitÃ©-Limoilou,16057,23027,JOS-DuPont-Est,-71.2205304267016,46.815579607547996
La CitÃ©-Limoilou,16120,23027,GAL-Grande-Allee_Claire-Fontaine-Ouest,-71.21978234552238,46.80455812740887
La CitÃ©-Limoilou,16037,23027,GAL-Grande-Allee_Claire-Fontaine-Est,-71.21961335307573,46.804666466935046
La CitÃ©-Limoilou,16073,23027,SJO-Saint-Jean_Ste-Genevieve-Ouest,-71.21880224742902,46.810562728930904
La CitÃ©-Limoilou,16048,23027,SJO-Saint-Jean_Ste-Genevieve-Est,-71.21868154842868,46.810612293299975
La CitÃ©-Limoilou,16095,23027,GAL-Grande-Allee_Senezergues-Ouest,-71.21804099422957,46.805586336895516
La CitÃ©-Limoilou,16113,23027,GAL-Grande-Allee_Senezergues-Est,-71.21788274461075,46.805650593286224
La CitÃ©-Limoilou,16243,23027,BibliothÃ¨que Claire-Martin,-71.21756792962695,46.81093278014148
La CitÃ©-Limoilou,16091,23027,SJO-Saint-Jean_St-Augustin-Ouest,-71.21727192986833,46.81129372347109
La CitÃ©-Limoilou,16014,23027,SJO-Saint-Jean_St-Augustin-Est,-71.21714385415305,46.8113396160239
La CitÃ©-Limoilou,16028,23027,SJO-Saint-Jean_Honore-Mercier-Ouest,-71.21567829160556,46.811892333448476
La CitÃ©-Limoilou,16060,23027,GAL-Grande-Allee_GeorgeVOuest-Ouest,-71.21540574051866,46.80687953029196
La CitÃ©-Limoilou,16082,23027,SJO-Saint-Jean_Honore-Mercier-Est,-71.21539665989053,46.81202633948434
La CitÃ©-Limoilou,16121,23027,GAL-Grande-Allee_GeorgeVOuest-Est,-71.21525670798272,46.80696354451427
La CitÃ©-Limoilou,16045,23027,SJE-Saint-Jean_Youville-Ouest,-71.21473249704734,46.812336274889056
La CitÃ©-Limoilou,16016,23027,SJE-Saint-Jean_Youville-Est,-71.21464686105391,46.812384136109856
La CitÃ©-Limoilou,16067,23027,GAL-Grande-Allee_Parlementaires-Ouest,-71.214493022165,46.807577185352066
La CitÃ©-Limoilou,16066,23027,GAL-Grande-Allee_Parlementaires-Est,-71.21434914452597,46.80767592481128
La CitÃ©-Limoilou,16238,23027,Maison Maizerets,-71.21383346324707,46.83568719866955
La CitÃ©-Limoilou,15701,23027,SJE-Place dYouville 2,-71.21330420607427,46.812223153532244
La CitÃ©-Limoilou,16230,23027,Pavillon Place d'Youville,-71.21322387452972,46.81239935750685
La CitÃ©-Limoilou,15703,23027,SJE-Place dYouville1,-71.21318371643743,46.81227950216253
La CitÃ©-Limoilou,16207,23027,Le 15 Saint-Nicolas/Maison John-Hay,-71.213227857581,46.815674022558916
Beauport,16171,23027,Centre de loisirs Cambert,-71.21440474921879,46.90545903805532
Beauport,16015,23027,PEP-Parc-Etienne-Parent1,-71.21342110535132,46.86692582669125
Beauport,16070,23027,PEP-Parc-Etienne-Parent2,-71.21330040598124,46.86693749771256
La CitÃ©-Limoilou,16075,23027,GAL-Fontaine de Tourny noir,-71.21240524826324,46.80950673707342
La CitÃ©-Limoilou,16117,23027,SJE-Saint-Jean_Ste-Ursule-Ouest,-71.21234708503614,46.813010325272835
La CitÃ©-Limoilou,16114,23027,SJE-Saint-Jean_Ste-Ursule-Est,-71.21221565626034,46.81306172366393
La CitÃ©-Limoilou,16023,23027,GAL-Grande-Allee_HonoreMercier-Ouest,-71.21200123663839,46.80886479700013
Beauport,16274,23027,Centre sportif Alexis-BÃ©rubÃ©,-71.21235045793915,46.850441464521936
La CitÃ©-Limoilou,16255,23027,Pavillon Parc de l'Esplanade,-71.21166878500352,46.81073570631501
La CitÃ©-Limoilou,16010,23027,SJE-Saint-Jean_Face-au-1063-Ouest,-71.21154829974306,46.81344472286039
La CitÃ©-Limoilou,16068,23027,SJE-Saint-Jean_Face-au-1063-Est,-71.21148258476305,46.81347317586562
Beauport,16209,23027,BibliothÃ¨que du Chemin-Royal,-71.21181718451652,46.84977905253131
Beauport,16033,23027,B1276-Piscine Etienne-Parent,-71.21185489987914,46.867395495142084
La CitÃ©-Limoilou,16235,23027,Maison de la LittÃ©rature,-71.21100293372186,46.812907977964954
La CitÃ©-Limoilou,16059,23027,AUT-Saint-Louis_Auteuil-Ouest,-71.21045674856079,46.810086763153606
La CitÃ©-Limoilou,16038,23027,AUT-Saint-Louis_Auteuil-Nord,-71.21043260774769,46.81019507319883
Beauport,16202,23027,BibliothÃ¨que Ãtienne-Parent,-71.2110964226463,46.86570704103881
La CitÃ©-Limoilou,16021,23027,SJE-Saint-Jean_Cote-Palais-Ouest,-71.21006140775224,46.814192100006416
La CitÃ©-Limoilou,16079,23027,DAL-Quai_TunnelSamson-Ouest,-71.21000933393518,46.81734274920263
La CitÃ©-Limoilou,16012,23027,SJE-Saint-Jean_Cote-Palais-Est,-71.20994607276437,46.814265524377134
La CitÃ©-Limoilou,15700,23027,DAL-Quai_TunnelSamson-Est,-71.20975184112095,46.81735743329278
La CitÃ©-Limoilou,16046,23027,DAL-Quai_St-Thomas-Ouest,-71.20818274937211,46.81745838600573
La CitÃ©-Limoilou,16055,23027,DAL-Quai_St-Thomas-Est,-71.20805668565502,46.817458385956776
Beauport,16212,23027,Centre de loisirs Pavillon Royal,-71.2082093499864,46.85263527951826
La CitÃ©-Limoilou,16069,23027,DAL-Quai_Rioux-Ouest,-71.20633057187342,46.817066925854604
La CitÃ©-Limoilou,16013,23027,DAL-Quai_Rioux-Est,-71.2060113888453,46.817002682592694
La CitÃ©-Limoilou,16089,23027,STP-St-Paul_145St-Paul-Ouest,-71.2058700311048,46.81651656607267
La CitÃ©-Limoilou,16122,23027,STP-St-Paul_145St-Paul-Est,-71.2057969410299,46.816510600581914
La CitÃ©-Limoilou,16085,23027,BIT Ste-Anne,-71.2055446968737,46.81310995803247
La CitÃ©-Limoilou,16211,23027,Espace 400e,-71.20545243839425,46.81734156236597
La CitÃ©-Limoilou,16025,23027,STP-St-Paul_Navigateurs-Ouest,-71.20518883866141,46.81643915789815
La CitÃ©-Limoilou,16029,23027,STP-St-Paul_Navigateurs-Est,-71.20513452452235,46.816432733536665
La CitÃ©-Limoilou,16097,23027,STP-St-Paul_76St-Paul-Ouest,-71.20408758184641,46.8163002986771
La CitÃ©-Limoilou,16096,23027,STP-St-Paul_76St-Paul-Est,-71.20400845752803,46.816297545792104
La CitÃ©-Limoilou,16056,23027,DAL-Champlain_GardeCotiere-Nord,-71.20316201172666,46.81000158354236
La CitÃ©-Limoilou,16044,23027,DAL-Champlain_GardeCotiere-Sud,-71.20315396438633,46.80989878067205
La CitÃ©-Limoilou,16040,23027,DAL-MarcheChamplain_CulDeSac-Sud,-71.20309542385523,46.81200467676767
La CitÃ©-Limoilou,16074,23027,DAL-Champlain_Traversiers-Sud,-71.20306008756916,46.81122785468978
La CitÃ©-Limoilou,16080,23027,DAL-Champlain_Traversiers-Nord,-71.20304131245882,46.81136186169718
La CitÃ©-Limoilou,16099,23027,DAL-MarcheChamplain_CulDeSac-Est,-71.20302836884677,46.81205056908327
La CitÃ©-Limoilou,16063,23027,DAL-Dalhousie_Quai-Ouest,-71.20251642740305,46.81699546850693
La CitÃ©-Limoilou,16058,23027,DAL-Dalhousie_Quai-Sud,-71.20230453302314,46.81687983105817
La CitÃ©-Limoilou,16084,23027,DAL-MarcheChamplain_Traversiers-Ouest,-71.20216201585815,46.81219008126971
La CitÃ©-Limoilou,16039,23027,DAL-Dalhousie_Barricades-Nord,-71.20215557367017,46.81577926675957
La CitÃ©-Limoilou,16112,23027,DAL-Dalhousie_Barricades-Sud,-71.20213143383083,46.81563792851662
La CitÃ©-Limoilou,16115,23027,DAL-Dalhousie_StatCroisieres-Sud,-71.20143942458724,46.81254693974482
La CitÃ©-Limoilou,16116,23027,DAL-Dalhousie_Montagne-Nord,-71.20145015325494,46.8141923974887
La CitÃ©-Limoilou,16078,23027,DAL-Dalhousie_StatCroisieres-Nord,-71.20142333033424,46.812717656932314
La CitÃ©-Limoilou,16036,23027,DAL-Dalhousie_Montagne-Sud,-71.20141997821823,46.8140639051194
La CitÃ©-Limoilou,16020,23027,DAL-Dalhousie_MarcheFinlay-Sud,-71.20133213594471,46.8134335609854
La CitÃ©-Limoilou,16052,23027,DAL-Dalhousie_MarcheFinlay-Nord,-71.20131067757794,46.813569398669934
Beauport,16165,23027,Centre de loisirs La Ribambelle,-71.20022967349765,46.889443297264094
Beauport,16222,23027,Centre de loisirs Jean-Guyon,-71.19715347678455,46.90623111699502
Beauport,16271,23027,Centre de loisirs La CavÃ©e,-71.19537944413933,46.86038781229884
Beauport,16302,23027,Centre municipal Monseigneur-Laval,-71.18979265248453,46.858370452621365
Beauport,16183,23027,Centre sportif Marcel-BÃ©dard,-71.18975525029342,46.85749803403103
Beauport,16178,23027,Centre de loisirs La SabliÃ¨re,-71.18967207839192,46.905268851742825
Beauport,16011,23027,B0010-Camping Beauport,-71.17818272200883,46.89696484787657
Beauport,16189,23027,Chalet aux Pignons Verts,-71.159076209484,46.88827521399333
Beauport,16172,23027,Centre de loisirs Ulric-Turcotte,-71.15894788331333,46.88636874133036
Beauport,16164,23027,Chalet Vachon (Club des Bricoleurs),-71.15872967424762,46.886765833571864
Beauport,16167,23027,BibliothÃ¨que Fernand-Dumont,-71.15589909097498,46.87846052106949
