ï»¿id,title,description,image_url,image_url_original_size,image_url_original_size_hd,sef_url,is_quebec,discipline,discipline_id,sub_discipline,sub_discipline_id,start_date,end_date,last_minute,presale,last_modification,medias_0_idLowResRef,medias_0_media_copyright,medias_0_media_url,medias_0_type,medias_0_id,showings_0_boxoffice_url,showings_0_boxoffice_url_direct,showings_0_canceled,showings_0_complete,showings_0_disability,showings_0_end_date,showings_0_event_id,showings_0_event_name,showings_0_event_sef_url,showings_0_fax,showings_0_freeadmission,showings_0_hearing_impaired,showings_0_last_minute,showings_0_last_minute_price,showings_0_last_modication,showings_0_location_id,showings_0_location_map,showings_0_location_name,showings_0_location_sef_url,showings_0_location_website,showings_0_permanent_exposition,showings_0_presale,showings_0_presale_price,showings_0_rating_name,showings_0_regular_price,showings_0_seating_plan,showings_0_sector,showings_0_sector_id,showings_0_showing_time,showings_0_start_date,showings_0_sub_sector,showings_0_sub_sector_id,showings_0_tollfree_number,showings_0_type,showings_0_url_last_minute 
75208,BLUFF,"3 acteurs, chacun dans leur ville, rassemblÃ©s dans un mÃªme spectacle<br /><br />Trois interprÃ¨tes se trouvent dans trois villes diffÃ©rentes, rÃ©uniÂ·es par un dispositif de tÃ©lÃ©prÃ©sence. Iels se rÃ©vÃ¨lent, se questionnent, discutent et dÃ©battent autour des questions de lâauthenticitÃ©, du mensonge et de lâimaginaire. Ã travers la camÃ©ra, iels cherchent Ã  dÃ©montrer leur honnÃªtetÃ© et leur intÃ©gritÃ©. Mais peut-on Ãªtre Â« vrai Â» tout en contrÃ´lant son image Ã  lâÃ©cran ? Comment ne pas succomber Ã  la tentation de transformer la rÃ©alitÃ© ?<br /><br />Ce spectacle clÃ´turera une rÃ©sidence de crÃ©ation qui se tiendra du 5 au 13 janvier inclusivement.<br /><br />Une coproduction des Productions Quitte ou Double et du Petit ThÃ©Ã¢tre du Vieux Noranda, en collaboration avec La SociÃ©tÃ© des Arts technologiques. <br />Texte : Jean-FranÃ§ois Boisvenue et Sophie Gemme. <br />Mise en scÃ¨ne : Mireille Camier. <br />InterprÃ©tation : Sarianne Cormier Ã  MontrÃ©al, Ãtienne Jacques Ã  Rouyn-Noranda et VÃ©ronique Pascal Ã  Alma.",https://media.lavitrinesaguenay.com/image/1638473999073.jpg,https://media.lavitrinesaguenay.com/image/Bluff_Horizontale.jpg,https://media.lavitrinesaguenay.com/image/Bluff_Horizontale.jpg,https://lavitrinesaguenay.com/activity/BLUFF,No,THÃÃTRE,76,,,2022-01-14T00:00:00.000-05:00,2022-01-14T00:00:00.000-05:00,1,1,2021-12-02T14:40:32.000-05:00,,,https://media.lavitrinesaguenay.com/image/1638473999073.jpg,image,28579,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=167000&lang=0,https://www.reservatech.net/events/12081?eventdateid=53708,No,No,,2022-01-14T00:00:00.000-05:00,,,,418-669-5125,No,0,No,,,257760,"http://maps.google.ca/maps?q=850+rue+b%C3%A9gin+sud+Alma&hl=fr&ie=UTF8&ll=48.539824,-71.652703&spn=0.014576,0.027423&sll=48.407457,-71.034721&sspn=0.233833,0.438766&hq=850+rue+b%C3%A9gin+sud+Alma&radius=15000&t=m&z=15&iwloc=A",Salle Michel-CÃ´tÃ© (Auditorium d'Alma),https://lavitrinesaguenay.com/Salle_Michel_Cote__Auditorium_d_Alma_,http://www.almaspectacles.com,No,0,,0-4,,,Alma,117,2000,2022-01-14T00:00:00.000-05:00,,,1-800-463-6565,0,
75187,LILA ET JUILLET - PLATEAU DOUBLE,"L I L A<br />On sera submergÃ© dÃ¨s les premiÃ¨res paroles. DÃ¨s le premier son, on se demandera dâoÃ¹ tout nous vient et oÃ¹ tout nous mÃ¨nera. En toute douceur, l i l a viendra nous chavirer ou nous consoler avec sa voix vaporeuse aux accents dâimmensitÃ©. Ce sera un paysage constant qui nous glissera sous les yeux, un mystÃ¨re discret qui viendra nous prendre directement au coeur.<br />TantÃ´t dark folk, tantÃ´t dream pop, tantÃ´t ambiant ou encore alternatif, on dira de l i l a que câest une mer, un naufrage, une nostalgie et peut-Ãªtre mÃªme une lumiÃ¨re.<br /><br />Moins dâun an aprÃ¨s la parution dâun tout premier EP [songs from a room, FÃ©v.2018], l i l a faisait paraÃ®tre le EP quiet as fire (novembre 2018). Quatre chansons, quatre souvenirs, quatre univers distincts abordant des sujets sensibles comme la solitude, le rÃªve, la tristesse, le deuil, la peur et la nostalgie.<br /><br />JUILLET<br /><br />Juillet est un groupe indie dreampop francophone de QuÃ©bec. Câest une musique contrastÃ©e, Ã  la fois lÃ©gÃ¨re et intime, mais aussi remplie dâune profondeur mÃ©lancolique. Des douces piÃ¨ces rÃªveuses, texturÃ©es et sensuelles de Juillet Ã©manent l'amour brÃ»lant, la chaleur des corps, la langueur aÃ©rienne de l'Ã©tÃ©.",https://media.lavitrinesaguenay.com/image/1638465580580.jpg,https://media.lavitrinesaguenay.com/image/l i l a et Juillet_-Mn1S0IdFcezv4emmhfK_.jpg,https://media.lavitrinesaguenay.com/image/l i l a et Juillet_-Mn1S0IdFcezv4emmhfK_.jpg,https://lavitrinesaguenay.com/activity/LILA_ET_JUILLET___PLATEAU_DOUBLE,No,MUSIQUE,77,,,2022-01-14T00:00:00.000-05:00,2022-01-14T00:00:00.000-05:00,1,1,2021-12-02T12:19:47.000-05:00,,,https://media.lavitrinesaguenay.com/image/1638465580580.jpg,image,28537,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=166978&lang=0,https://cotecour.tuxedobillet.com/C%C3%B4t%C3%A9%20Cour/l-i-l-a-et-juillet/20220114203000,No,No,Non accessible,2022-01-14T00:00:00.000-05:00,,,,418-542-0040,No,0,No,,,257660,"http://maps.google.ca/maps?hl=fr&cp=17&gs_id=1l&xhr=t&bav=on.2,or.r_gc.r_pw.,cf.osb&biw=1344&bih=679&wrapid=tljp1334603475376032&um=1&ie=UTF-8&q=caf%C3%A9+th%C3%A9%C3%A2tre+c%C3%B4t%C3%A9+cour&fb=1&gl=ca&hq=caf%C3%A9+th%C3%A9%C3%A2tre+c%C3%B4t%C3%A9+cour&hnear=0x4cc020b3d9be4001:0x639ae2221ccc61db,Chicoutimi,+QC&cid=0,0,9520355992904899491&ei=3m6MT420IaSK0QGM6ZHeCQ&sa=X&oi=local_result&ct=image&sqi=2&ved=0CAYQ_BI",CÃ´tÃ©-Cour,https://lavitrinesaguenay.com/Cafe_Theatre_Cote_Cour,http://www.cotecour.ca,No,0,,0-4,,,JonquiÃ¨re,100,2030,2022-01-14T00:00:00.000-05:00,,,1-800-463-6565,0,
75130,LAURENT PAQUIN & SIMON BOUDREAULT,"ON VA TOUS MOURIR<br /><br />UNE COMÃDIE Ã SKETCHS DE LAURENT PAQUIN ET SIMON BOUDREAULT, MISE EN SCÃNE DE SERGE DENONCOURT<br /> <br />Variation sur le thÃ¨me de la mort, voilÃ  ce quâon peut appeler un sujet rassembleur ! AprÃ¨s tout, la mort nâest-elle pas le seul point que tous les Ãªtres humains ont en commun avec tous les autres Ãªtres humains ?<br /> <br />Quâil sâagisse de la mort dâun hamster ou dâun kamikaze, de la peur de mourir ou de ce qui nous attend de lâautre cÃ´tÃ©, rien nâÃ©chappe Ã  la plume de Laurent Paquin et Simon Boudreault.<br /> <br />Loin dâÃªtre un spectacle sombre ou dÃ©primant, Â« On va tous mourir Â» prÃ©sente une quinzaine de sketchs tous plus Ã©clatÃ©s les uns que les autres et propose des moments parfois jouissifs, parfois absurdes, parfois dÃ©lirants.<br /> <br />Dans une mise en scÃ¨ne signÃ©e Serge Denoncourt, On va tous mourir rÃ©uni 3 grands talents de la scÃ¨ne quÃ©bÃ©coise pour vous offrir 80 minutes de comÃ©die et de sketchs sans entracte, made in QuÃ©bec, lancÃ© en grande pompe dans le cadre de la 37e Ã©dition du Festival Juste pour rire, en 2019!",https://media.lavitrinesaguenay.com/image/1637867780054.jpg,https://media.lavitrinesaguenay.com/image/rsz_on-va-tous-mourir.jpg,https://media.lavitrinesaguenay.com/image/rsz_on-va-tous-mourir.jpg,https://lavitrinesaguenay.com/activity/LAURENT_PAQUIN___SIMON_BOUDREAULT,No,HUMOUR,86,,,2022-01-15T00:00:00.000-05:00,2022-01-15T00:00:00.000-05:00,1,1,2021-11-25T14:16:27.000-05:00,,,https://media.lavitrinesaguenay.com/image/1637867780054.jpg,image,28415,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=166906&lang=0,https://comitedesspectacles.tuxedobillet.com/main/on-va-tous-mourir/20220115200000,No,No,,2022-01-15T00:00:00.000-05:00,,,,,No,0,No,,,257773,"http://maps.google.ca/maps?q=105,+Avenue+de+l'%C3%89glise,++Dolbeau-Mistassini,+(Qu%C3%A9bec),+&hl=fr&ie=UTF8&sll=48.549555,-71.648905&sspn=0.01169,0.01929&hnear=105+Avenue+de+l'%C3%89glise,+Dolbeau-Mistassini,+Qu%C3%A9bec+G8L+4W6&t=m&z=16",Salle Desjardins Maria-Chapdelaine de Dolbeau-Mistassini,https://lavitrinesaguenay.com/Salle_Desjardins_Maria_Chapdelaine_de_Dolbeau_Mistassini,http://ssdm.ca/,No,0,,0-4,,,Dolbeau-Mistassini,136,2000,2022-01-15T00:00:00.000-05:00,,,,0,
75096,SAM BRETON,"Nous pourrions essayer de bien des faÃ§ons de dÃ©crire AU PIC PIS Ã PELLE, le 1er one man show de Sam Breton, mais Ã  quoi bon? Fascinante personnalitÃ© avec une dÃ©gaine de gags qui vous dÃ©ferlent au visage, ce raconteur a ce je-ne-sais-quoi qui vous transportera je-ne-sais-oÃ¹. Comme il dirait si bien : Â« Attache ta rate, jâmâoccupe du reste Â».",https://media.lavitrinesaguenay.com/image/1637858960440.jpg,https://media.lavitrinesaguenay.com/image/sam-breton-fiche-23042019-154653.jpg,https://media.lavitrinesaguenay.com/image/sam-breton-fiche-23042019-154653.jpg,https://lavitrinesaguenay.com/activity/SAM_BRETON,No,HUMOUR,86,,,2022-01-19T00:00:00.000-05:00,2022-01-19T00:00:00.000-05:00,1,1,2021-11-25T11:49:27.000-05:00,,,https://media.lavitrinesaguenay.com/image/1637858960440.jpg,image,28347,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=166871&lang=0,https://reseau.ovation.ca/pesite.asp?CodeRepresentation=0503KF&CodeSiteClient=00000R,No,No,AccÃ¨s Ã  tous les niveaux de planchers et Ã  des services adaptÃ©s,2022-01-19T00:00:00.000-05:00,,,,418-698-4081,No,0,No,,,257799,"http://maps.google.ca/maps?hl=fr&um=1&ie=UTF-8&q=C%C3%A9gep+de+Chicoutimi&fb=1&gl=ca&hq=C%C3%A9gep+de+Chicoutimi&hnear=C%C3%A9gep+de+Chicoutimi&cid=0,0,13564623766625274500&ei=G3OMT6SrJYX10gGIrN27CQ&sa=X&oi=local_result&ct=image&ved=0CA4Q_BI",ThÃ©Ã¢tre Banque Nationale,https://lavitrinesaguenay.com/Theatre_Banque_Nationale,http://www.diffusion.saguenay.ca,No,0,,0-4,,,Chicoutimi,99,2000,2022-01-19T00:00:00.000-05:00,,,1-888 873-3333,0,
75131,ROCH VOISINE,"AMERICANA LIGHT<br /><br />Le phÃ©nomÃ¨ne Americana de Roch Voisine aura bientÃ´t dix ans et pour souligner cet anniversaire, on annonce la sortie dâun album compilation cet automne ainsi que la prÃ©sentation dâune sÃ©rie de concerts exceptionnels, crÃ©Ã©s pour lâoccasion et pour le QuÃ©bec, dÃ¨s avril 2020. Â« Jây pense depuis longtemps Ã  ce retour sur la route avec les chansons dâAmericana. Les gens mâen parlent encore, souvent. Les annÃ©es sont passÃ©es, les agendas se sont remplis! Mais, pile 10 ans plus tard, le moment est tout indiquÃ©. Je garde des souvenirs extraordinaires de lâaventure Americana et je suis vraiment impatient de retrouver le public Â», prÃ©cise Roch Voisine.",https://media.lavitrinesaguenay.com/image/1637867876548.jpg,https://media.lavitrinesaguenay.com/image/rsz_rock_voisine.jpg,https://media.lavitrinesaguenay.com/image/rsz_rock_voisine.jpg,https://lavitrinesaguenay.com/activity/ROCH_VOISINE1,No,MUSIQUE,77,,,2022-01-20T00:00:00.000-05:00,2022-01-20T00:00:00.000-05:00,1,1,2021-11-25T14:18:37.000-05:00,,,https://media.lavitrinesaguenay.com/image/1637867876548.jpg,image,28417,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=166907&lang=0,https://comitedesspectacles.tuxedobillet.com/main/roch-voisine/20220120200000,No,No,,2022-01-20T00:00:00.000-05:00,,,,,No,0,No,,,257773,"http://maps.google.ca/maps?q=105,+Avenue+de+l'%C3%89glise,++Dolbeau-Mistassini,+(Qu%C3%A9bec),+&hl=fr&ie=UTF8&sll=48.549555,-71.648905&sspn=0.01169,0.01929&hnear=105+Avenue+de+l'%C3%89glise,+Dolbeau-Mistassini,+Qu%C3%A9bec+G8L+4W6&t=m&z=16",Salle Desjardins Maria-Chapdelaine de Dolbeau-Mistassini,https://lavitrinesaguenay.com/Salle_Desjardins_Maria_Chapdelaine_de_Dolbeau_Mistassini,http://ssdm.ca/,No,0,,0-4,,,Dolbeau-Mistassini,136,2000,2022-01-20T00:00:00.000-05:00,,,,0,
75210,SAM BRETON,"AU PIC PIS Ã PELLE<br /><br />Nous pourrions essayer de bien des faÃ§ons de dÃ©crire le spectacle de Sam Breton, mais Ã  quoi bon? Fascinante personnalitÃ© avec une dÃ©gaine de gags qui vous dÃ©ferlent au visage, ce raconteur a ce je-ne-sais-quoi qui vous transportera je-ne-sais-oÃ¹. Comme il dirait si bien : Â« Attache ta rate, jâmâoccupe du reste Â».",https://media.lavitrinesaguenay.com/image/1638474300668.jpg,https://media.lavitrinesaguenay.com/image/sam-breton-fiche-23042019-154653.jpg,https://media.lavitrinesaguenay.com/image/sam-breton-fiche-23042019-154653.jpg,https://lavitrinesaguenay.com/activity/SAM_BRETON1,No,HUMOUR,86,,,2022-01-20T00:00:00.000-05:00,2022-01-20T00:00:00.000-05:00,1,1,2021-12-02T14:45:16.000-05:00,,,https://media.lavitrinesaguenay.com/image/1638474300668.jpg,image,28583,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=167002&lang=0,https://www.reservatech.net/events/12053?eventdateid=53665,No,No,,2022-01-20T00:00:00.000-05:00,,,,418-669-5125,No,0,No,,,257760,"http://maps.google.ca/maps?q=850+rue+b%C3%A9gin+sud+Alma&hl=fr&ie=UTF8&ll=48.539824,-71.652703&spn=0.014576,0.027423&sll=48.407457,-71.034721&sspn=0.233833,0.438766&hq=850+rue+b%C3%A9gin+sud+Alma&radius=15000&t=m&z=15&iwloc=A",Salle Michel-CÃ´tÃ© (Auditorium d'Alma),https://lavitrinesaguenay.com/Salle_Michel_Cote__Auditorium_d_Alma_,http://www.almaspectacles.com,No,0,,0-4,,,Alma,117,2000,2022-01-20T00:00:00.000-05:00,,,1-800-463-6565,0,
75097,ROCH VOISINE,"Le phÃ©nomÃ¨ne Americana de Roch Voisine aura bientÃ´t dix ans et pour souligner cet anniversaire, on annonce la sortie dâun album compilation cet automne ainsi que la prÃ©sentation dâune sÃ©rie de concerts exceptionnels, crÃ©Ã©s pour lâoccasion et pour le QuÃ©bec, dÃ¨s avril 2020. Â« Jây pense depuis longtemps Ã  ce retour sur la route avec les chansons dâAmericana. Les gens mâen parlent encore, souvent. Les annÃ©es sont passÃ©es, les agendas se sont remplis! Mais, pile 10 ans plus tard, le moment est tout indiquÃ©. Je garde des souvenirs extraordinaires de lâaventure Americana et je suis vraiment impatient de retrouver le public Â», prÃ©cise Roch Voisine.",https://media.lavitrinesaguenay.com/image/1637859113881.jpg,https://media.lavitrinesaguenay.com/image/rsz_rock_voisine.jpg,https://media.lavitrinesaguenay.com/image/rsz_rock_voisine.jpg,https://lavitrinesaguenay.com/activity/ROCH_VOISINE,No,MUSIQUE,77,,,2022-01-21T00:00:00.000-05:00,2022-01-21T00:00:00.000-05:00,1,1,2021-11-25T11:52:05.000-05:00,,,https://media.lavitrinesaguenay.com/image/1637859113881.jpg,image,28349,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=166872&lang=0,https://reseau.ovation.ca/pesite.asp?CodeRepresentation=0502VR&CodeSiteClient=00000R,No,No,AccÃ¨s Ã  tous les niveaux de planchers et Ã  des services adaptÃ©s,2022-01-21T00:00:00.000-05:00,,,,418-698-4081,No,0,No,,,257799,"http://maps.google.ca/maps?hl=fr&um=1&ie=UTF-8&q=C%C3%A9gep+de+Chicoutimi&fb=1&gl=ca&hq=C%C3%A9gep+de+Chicoutimi&hnear=C%C3%A9gep+de+Chicoutimi&cid=0,0,13564623766625274500&ei=G3OMT6SrJYX10gGIrN27CQ&sa=X&oi=local_result&ct=image&ved=0CA4Q_BI",ThÃ©Ã¢tre Banque Nationale,https://lavitrinesaguenay.com/Theatre_Banque_Nationale,http://www.diffusion.saguenay.ca,No,0,,0-4,,,Chicoutimi,99,2000,2022-01-21T00:00:00.000-05:00,,,1-888 873-3333,0,
75132,SIMON BRETON,"Nous pourrions essayer de bien des faÃ§ons de dÃ©crire  AAU PIC PIS Ã PELLE,  le 1er one man show de Sam Breton, mais Ã  quoi bon?  Fascinante personnalitÃ© avec une dÃ©gaine de gags qui vous dÃ©ferlent au visage, ce raconteur a ce je-ne-sais-quoi qui vous transportera je-ne sais-oÃ¹.  Comme il dirait si bien: ""Attache ta rate, j'm'occupe du reste"".",https://media.lavitrinesaguenay.com/image/1637868058305.jpg,https://media.lavitrinesaguenay.com/image/sam-breton-fiche-23042019-154653.jpg,https://media.lavitrinesaguenay.com/image/sam-breton-fiche-23042019-154653.jpg,https://lavitrinesaguenay.com/activity/SIMON_BRETON,No,HUMOUR,86,,,2022-01-21T00:00:00.000-05:00,2022-01-21T00:00:00.000-05:00,1,1,2021-11-25T14:21:08.000-05:00,,,https://media.lavitrinesaguenay.com/image/1637868058305.jpg,image,28419,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=166908&lang=0,https://comitedesspectacles.tuxedobillet.com/main/sam-breton,No,No,,2022-01-21T00:00:00.000-05:00,,,,,No,0,No,,,257773,"http://maps.google.ca/maps?q=105,+Avenue+de+l'%C3%89glise,++Dolbeau-Mistassini,+(Qu%C3%A9bec),+&hl=fr&ie=UTF8&sll=48.549555,-71.648905&sspn=0.01169,0.01929&hnear=105+Avenue+de+l'%C3%89glise,+Dolbeau-Mistassini,+Qu%C3%A9bec+G8L+4W6&t=m&z=16",Salle Desjardins Maria-Chapdelaine de Dolbeau-Mistassini,https://lavitrinesaguenay.com/Salle_Desjardins_Maria_Chapdelaine_de_Dolbeau_Mistassini,http://ssdm.ca/,No,0,,0-4,,,Dolbeau-Mistassini,136,2000,2022-01-21T00:00:00.000-05:00,,,,0,
73110,JE REVIENS CHEZ NOUS,"Avec : Gabrielle Destroismaisons, Marc-AndrÃ© Fortin, Jean-Philippe Audet, Simon FrÃ©chette-Daoust et FrÃ©dÃ©rique Mousseau.<br /> <br />JE REVIENS CHEZ NOUS est un spectacle musical Ã  lâimage du QuÃ©bec; variÃ©, immense et unique. Notre terroir a vu naÃ®tre des artistes qui, dâaussi loin quâils viennent, se sont invitÃ©s dans nos maisons et dans nos vies. Ce sont les mots de Desjardins, fleuris dans les forÃªts infinies de Rouyn; la poÃ©sie de Vigneault, poussÃ©e dans les marÃ©es de Natashquan; mais aussi ces interprÃ¨tes qui nous ont transportÃ©s sur lâÃle dâOrlÃ©ans, jusquâÃ   Manicouagan, Ã  MontrÃ©al et tout le long du Saint-Laurentâ¦ Leyrac, Julien, LÃ©veillÃ©e. Sans oublier ces rÃªveurs, ces poÃ¨tes : Favreau et Tremblay, dont les mots et les folies ont bercÃ© nos plus beaux Ã©tÃ©s.<br /> 	<br />JE REVIENS CHEZ NOUS, un spectacle musical qui revient sur des kilomÃ¨tres de chansons dans notre franÃ§ais bien Ã  nousâ¦ de MontrÃ©al Ã  GaspÃ©.<br /><br />POUR INFORMATION : 418 545-3330		www.reservatech.net",https://media.lavitrinesaguenay.com/image/1576077275273.jpg,https://media.lavitrinesaguenay.com/image/Chez-nous 1.jpg,https://media.lavitrinesaguenay.com/image/Chez-nous 2.jpg,https://lavitrinesaguenay.com/activity/JE_REVIENS_CHEZ_NOUS,No,MUSIQUE,77,,,2022-01-21T00:00:00.000-05:00,2022-01-21T00:00:00.000-05:00,1,1,2020-10-21T09:46:23.000-04:00,,,https://media.lavitrinesaguenay.com/image/1576077275273.jpg,image,25539,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=162743&lang=0,http://www.reservatech.net,No,No,,2022-01-21T00:00:00.000-05:00,,,,418-669-5125,No,0,No,,,257760,"http://maps.google.ca/maps?q=850+rue+b%C3%A9gin+sud+Alma&hl=fr&ie=UTF8&ll=48.539824,-71.652703&spn=0.014576,0.027423&sll=48.407457,-71.034721&sspn=0.233833,0.438766&hq=850+rue+b%C3%A9gin+sud+Alma&radius=15000&t=m&z=15&iwloc=A",Salle Michel-CÃ´tÃ© (Auditorium d'Alma),https://lavitrinesaguenay.com/Salle_Michel_Cote__Auditorium_d_Alma_,http://www.almaspectacles.com,No,0,,0-4,,,Alma,117,2000,2022-01-21T00:00:00.000-05:00,,,1-800-463-6565,0,
75169,ANDRÃANNE A. MALETTE - SITKA,"AprÃ¨s avoir conquis les foules aux quatre coins du QuÃ©bec lors de sa derniÃ¨re tournÃ©e de plus de 100 dates, AndrÃ©anne A. Malette est de retour sur scÃ¨ne. EntourÃ©e de ses fidÃ¨les acolytes : Judith Sun (basse et guitare), Olivier Savoie-Campeau (batterie et percussions) et Antoine Lachance (guitare et clavier), elle propose un voyage dans son univers pop/folk dans lequel sa prose sincÃ¨re et imagÃ©e entrecroise les mÃ©lodies entrainantes de ses succÃ¨s radio (Fou, Ici et ailleurs, Le Brasier). La mise en scÃ¨ne du spectacle, signÃ©e Malette, sâinspire du froid et des grands espaces des paysages de lâAlaska et met lâemphase sur son pÃ¨lerinage personnel quelle raconte avec humour. Plus que jamais, AndrÃ©anne dÃ©sire sâaffranchir des tabous en abordant, sans dÃ©tour, des thÃ¨mes qui poussent Ã  la rÃ©flexion (la violence conjugale, lâÃ©mancipation, la dÃ©pression, la confiance en soi, etc.) ce qui donne Ã  ses chansons une rÃ©sonnance particuliÃ¨re teintÃ©e de force et de luciditÃ©. <br /><br />Avec ce nouveau spectacle, elle sâinscrit comme le penchant quÃ©bÃ©cois dâune lignÃ©e dâartistes contemporaines fÃ©minines telles que Maggie Rogers, la nouvelle sensation amÃ©ricaine, et le duo suÃ©dois First Aid Kit qui ont su manier avec brio lâalliage entre pop-folk. Ã lâÃ¨re des mÃ©dias sociaux, oÃ¹ tout peut sembler dÃ©nuÃ© dâauthenticitÃ©, AndrÃ©anne veut par le biais de cette nouvelle aventure scÃ©nique dÃ©partager non seulement le vrai du faux mais le vrai du beau. La chanteuse Ã©volue peut-Ãªtre dans un registre contingentÃ©, mais sa volontÃ© de donner une voix Ã  ceux qui nâen nâont pas contribuÃ© Ã  cimenter sa place dans le cÅur de son public.",https://media.lavitrinesaguenay.com/image/1638462816184.jpg,https://media.lavitrinesaguenay.com/image/rsz_1aam_pochetteitunes_3000x3000px.jpg,https://media.lavitrinesaguenay.com/image/rsz_1aam_pochetteitunes_3000x3000px.jpg,https://lavitrinesaguenay.com/activity/ANDREANNE_A__MALETTE___SITKA,No,MUSIQUE,77,,,2022-01-21T00:00:00.000-05:00,2022-01-21T00:00:00.000-05:00,1,1,2021-12-02T12:22:15.000-05:00,,,https://media.lavitrinesaguenay.com/image/1638462816184.jpg,image,28501,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=166960&lang=0,https://www.reservatech.net/events/12187?eventdateid=53878,No,No,,2022-01-21T00:00:00.000-05:00,,,,,No,0,No,,,257831,"http://maps.google.ca/maps?f=q&source=embed&hl=fr&geocode=&q=829,+boulevard+Saint-Joseph,+Roberval&sll=48.522988,-72.231325&sspn=0.006495,0.013797&ie=UTF8&hq=&hnear=829+Boulevard+Saint-Joseph,+Roberval,+Le+Domaine-du-Roy,+Qu%C3%A9bec&ll=48.517542,-72.222962&spn=0.008528,0.012875&z=15",Auditorium Fernand-Bilodeau,https://lavitrinesaguenay.com/Auditorium_Fernand_Bilodeau,http://www.ville.roberval.qc.ca,No,0,,0-4,,,Roberval,125,2000,2022-01-21T00:00:00.000-05:00,,,1-800-463-6565,0,
75211,JE REVIENS CHEZ NOUS,"Avec Gabrielle Destroismaisons, Marc-AndrÃ© Fortin, Jean-Philippe Audet, Simon FrÃ©chette-Daoust et FrÃ©dÃ©rique Mousseau.<br /><br />Je reviens chez nous est un spectacle musical Ã  lâimage du QuÃ©bec; variÃ©, immense, unique. Notre territoire a vu naÃ®tre des artistes qui, dâaussi loin quâils viennent, se sont invitÃ©s dans nos maisons et dans nos vies. Ce sont les mots de Desjardins, fleuris dans les forÃªts infinies de Rouyn; la poÃ©sie de Vigneault, poussÃ©e dans les marÃ©es de Natashquan; mais aussi ces interprÃ¨tes qui nous ont transportÃ©s sur lâÃle dâOrlÃ©ans, Ã  la Manicouagan, Ã  MontrÃ©al et tout le long du Saint-Laurentâ¦ Leyrac, Julien, LÃ©veillÃ©e. Sans oublier ces rÃªveurs, ces poÃ¨tes : Favreau et Tremblay, dont les mots et les folies ont bercÃ© nos plus beaux Ã©tÃ©s.<br /><br />Je reviens chez nous, un spectacle musical qui revient sur des kilomÃ¨tres de chansons dans notre franÃ§ais bien Ã  nousâ¦ de MontrÃ©al Ã  GaspÃ©.",https://media.lavitrinesaguenay.com/image/1638474384381.jpg,https://media.lavitrinesaguenay.com/image/JRCN_Horizontale.jpg,https://media.lavitrinesaguenay.com/image/JRCN_Horizontale.jpg,https://lavitrinesaguenay.com/activity/JE_REVIENS_CHEZ_NOUS1,No,MUSIQUE,77,,,2022-01-21T00:00:00.000-05:00,2022-01-21T00:00:00.000-05:00,1,1,2021-12-02T14:47:12.000-05:00,,,https://media.lavitrinesaguenay.com/image/1638474384381.jpg,image,28585,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=167003&lang=0,https://www.reservatech.net/events/11230?eventdateid=47209,No,No,,2022-01-21T00:00:00.000-05:00,,,,418-669-5125,No,0,No,,,257760,"http://maps.google.ca/maps?q=850+rue+b%C3%A9gin+sud+Alma&hl=fr&ie=UTF8&ll=48.539824,-71.652703&spn=0.014576,0.027423&sll=48.407457,-71.034721&sspn=0.233833,0.438766&hq=850+rue+b%C3%A9gin+sud+Alma&radius=15000&t=m&z=15&iwloc=A",Salle Michel-CÃ´tÃ© (Auditorium d'Alma),https://lavitrinesaguenay.com/Salle_Michel_Cote__Auditorium_d_Alma_,http://www.almaspectacles.com,No,0,,0-4,,,Alma,117,2000,2022-01-21T00:00:00.000-05:00,,,1-800-463-6565,0,
