ï»¿ID,ADRESSE,MUNICIPALITE,EMPLACEMENT,DATE_MODIFICATION,LONGITUDE,LATITUDE,GEOM
6,510 Iberville,Repentigny,CÃ´tÃ© sud Ã  l'ouest de Laurier,2024-02-28,-73.4464,45.74625,Point
11,457 Lacombe,Repentigny,CÃ´tÃ© nord,2024-02-28,-73.46915,45.75406,Point
10,533 Lacombe,Repentigny,"CÃ´tÃ© sud-est, Village / Lacombe",2024-02-28,-73.46329,45.75601,Point
14,742 Iberville,Repentigny,"CÃ´tÃ© ouest devant JBM, 2 poubelles (collÃ©es Ã  la piste cyclable)",2024-02-28,-73.43394,45.76028,Point
16,662 Lacombe,Repentigny,"CÃ´tÃ© nord-ouest, Jordan / Le Bourg-Neuf",2024-02-28,-73.45216,45.77004,Point
12,301 J.-A.-ParÃ©,Repentigny,CÃ´tÃ© ouest,2024-02-28,-73.47768,45.76788,Point
13,663 Notre-Dame,Repentigny,CÃ´tÃ© nord Ã  l'est de Prud'Homme,2024-02-28,-73.4273,45.75767,Point
30,663 Notre-Dame,Repentigny,CÃ´tÃ© nord Ã  l'Ouest de LefranÃ§ois,2024-02-28,-73.43147,45.75284,Point
31,626 Iberville,Repentigny,CÃ´tÃ© sud Ã  l'ouest d'Industriel,2024-02-28,-73.4402,45.75305,Point
21,35 Lacombe,Repentigny,CÃ´tÃ© nord,2024-02-28,-73.485,45.7328,Point
129,140 Notre-Dame,Repentigny,CÃ´tÃ© sud,2024-02-28,-73.47141,45.71635,Point
80,125 Lafayette,Repentigny,"CÃ´tÃ© sud, centre d'Ã©change terminus Repentigny",2024-02-28,-73.45355,45.74684,Point
106,86 Brien,Repentigny,CÃ´tÃ© ouest,2024-02-28,-73.45361,45.7436,Point
84,415 Iberville,Repentigny,"CÃ´tÃ© nord-est, Aubert / Iberville ",2024-02-28,-73.45229,45.74016,Point
122,39 de l'Ãglise,Repentigny,CÃ´tÃ© nord,2024-02-28,-73.45729,45.74131,Point
83,334 Iberville,Repentigny,"CÃ´tÃ© nord-est, Aqueduc / Iberville ",2024-02-28,-73.45768,45.73424,Point
2,305 Iberville,Repentigny,"CÃ´tÃ© nord-est, Ãpicerie MÃ©tro",2024-02-28,-73.46038,45.73128,Point
91,182 Iberville,Repentigny,Iberville direction ouest,2024-02-28,-73.4705,45.7197,Point
20,141 Notre-Dame,Repentigny,"CÃ´tÃ© nord Ã  l'est de Claude-David, Place Repentigny",2024-02-28,-73.471,45.71688,Point
128,106 Claude-David ,Repentigny,CÃ´tÃ© ouest,2024-02-28,-73.47167,45.71692,Point
39,10 Brien,Repentigny,"CÃ´tÃ© ouest, Brien / Notre-Dame",2024-02-28,-73.44567,45.74016,Point
73,75 Notre-Dame,Repentigny,CÃ´tÃ© nord Ã  l'est de Notre-Dame-des-Champ,2024-02-28,-73.47456,45.71488,Point
35,82 Notre-Dame,Repentigny,CÃ´tÃ© sud,2024-02-28,-73.47436,45.71463,Point
1,358 Notre-Dame,Repentigny,"CÃ´tÃ© sud, Marina",2024-02-28,-73.45346,45.73248,Point
54,424 Notre-Dame,Repentigny,CÃ´tÃ© sud,2024-02-28,-73.44782,45.73755,Point
48,780 Iberville,Repentigny,"CÃ´tÃ© sud, Valmont / Iberville",2024-02-28,-73.43114,45.76297,Point
27,920 Iberville,Repentigny,"CÃ´tÃ© sud, Beauchesne / Iberville",2024-02-28,-73.42363,45.77118,Point
26,1124 Iberville,Repentigny,"CÃ´tÃ© sud, Noiseux / Iberville",2024-02-28,-73.41764,45.77773,Point
28,1440 Iberville,Repentigny,"CÃ´tÃ© sud, Jacques-Plante / Iberville CHSLD Emile-McDuff",2024-02-28,-73.40806,45.7882,Point
29,1429 Iberville,Repentigny,"CÃ´tÃ© nord-est, Jacques-Plante / Iberville",2024-02-28,-73.40882,45.78783,Point
86,250 Louis-Philippe-Picard,Repentigny,"CÃ´tÃ© ouest, Ãcole FÃ©lix-Leclerc",2024-02-28,-73.41092,45.79148,Point
85,1351 Iberville,Repentigny,"CÃ´tÃ© nord, Jacques-Cousteau / Iberville",2024-02-28,-73.41099,45.78543,Point
25,1296 Iberville,Repentigny,CÃ´tÃ© nord,2024-02-28,-73.4128,45.78345,Point
41,1187 Iberville,Repentigny,CÃ´tÃ© nord,2024-02-28,-73.41623,45.77971,Point
42,1135 Iberville,Repentigny,"CÃ´tÃ© nord, Noiseux / Iberville",2024-02-28,-73.41773,45.77807,Point
43,927 Iberville,Repentigny,"CÃ´tÃ© nord, Beauchesne / Iberville",2024-02-28,-73.42366,45.77157,Point
44,784 Iberville,Repentigny,CÃ´tÃ© nord,2024-02-28,-73.43105,45.76344,Point
