Numero_Fournisseur,Cat_Description 
,"Opération et logistique \ Conseiller en logistique, gestion d'inventaire"
,Opération et logistique \ Conseiller en productivité et performance
,"Transport de biens et entreposage \ Palette, caisson, bobine pour manutention"
,Transport de biens et entreposage \ Service - Transport de colis (Frais de transport)
,Transport de biens et entreposage \ Service - Transport de valeurs
116349,"Équipement et produit d'entretien \ Produit de papier, papier hygiénique"
,Équipement et produit d'entretien \ Produit d'hygiène corporelle
,Équipement et produit d'entretien \ Équipement d'entretien manuel
,Équipement et produit d'entretien \ Produit d'entretien ménager
,Équipement et produit d'entretien \ Distributeur de produit nettoyant
,Équipement et produit d'entretien \ Chariot d'entretien
116359,Outil \ Accessoire et pièce de remplacement pour outil
,Machinerie et équipement industriel \ Accessoire et pièce de remplacement pour machinerie et équipement industriel
116365,"Équipement technique \ Équipement de détection, inspection"
,Vêtement et uniforme \ Gant
,Produit chimique \ Absorbant
,Équipement technique \ Appareil scientifique
,Équipement technique \ Fourniture et accessoire scientifique
,Équipement de protection individuelle et fourniture spécialisée \ Équipement de protection
,Équipement de protection individuelle et fourniture spécialisée \ Équipement contre les chutes
,"Produit chimique \ Produit de laboratoire, industriel"
116368,Vêtement et uniforme \ Gant
116371,Électricité \ Fil et câble électrique
,"Électricité \ Éclairage, lumière"
,Électricité \ Pièce électrique
,"Électricité \ Conduit, raccord et finition"
116373,Ingénierie \ Ingénieur mécanique - Matériaux
,Métal \ Métal et alliage
,Métal \ Produit de soudure
,"Usinage \ Service - Découpage, aiguisage"
,"Usinage \ Service - Usinage, soudage"
,Plastique \ Matière plastique
116390,Produit chimique \ Absorbant
,Produit chimique \ Traitement de l'eau
,"Produit chimique \ Huile, graisse et lubrifiant"
116396,Vêtement et uniforme \ Gant
,Équipement de protection individuelle et fourniture spécialisée \ Fourniture spécialisée - Agent de stationnement/Bureau du taxi
,Vêtement et uniforme \ Uniforme - Agent de sécurité
,Équipement de protection individuelle et fourniture spécialisée \ Fourniture spécialisée - Brigadier
,Vêtement et uniforme \ Uniforme - Pompier
,Équipement de protection individuelle et fourniture spécialisée \ Équipement de protection individuelle et fourniture spécialisée - Pompier
,Vêtement et uniforme \ Uniforme - Policier
,Vêtement et uniforme \ Accessoire vestimentaire
,Vêtement et uniforme \ Uniforme - Brigadier
,Vêtement et uniforme \ Uniforme - Agent de stationnement/Bureau du taxi
,Équipement de protection individuelle et fourniture spécialisée \ Fourniture spécialisée - Agent de sécurité
,"Vêtement et uniforme \ Botte, soulier et couvre-chaussure"
,"Vêtement et uniforme \ Service - Couture, cordonnerie"
116398,"Quincaillerie \ Serrurerie, ferronnerie et accessoires de portes et fenêtres"
,Sécurité \ Produit de cadenassage
116404,"Équipement technique \ Réparation/Entretien - Équipement de localisation, mesurage"
,"Équipement technique \ Réparation/Entretien - Équipement de détection, inspection"
,Équipement technique \ Réparation/Entretien - Système et équipement d'automatisation
,Équipement technique \ Appareil scientifique
,"Équipement technique \ Équipement de localisation, mesurage"
,Ingénierie \ Ingénieur électromécanique
,Équipement technique \ Système et équipement d'automatisation
,Machinerie et équipement industriel \ Accessoire et pièce de remplacement pour machinerie et équipement industriel
,Équipement technique \ Réparation/Entretien - Appareil scientifique
,Équipement technique \ Accessoire et pièce de remplacement pour équipement technique
116405,Décoration \ Accessoire et fourniture de décoration
116406,Vêtement et uniforme \ Gant
,Vêtement et uniforme \ Vêtement de travail
,Sécurité \ Équipement contre les incendies
,"Vêtement et uniforme \ Botte, soulier et couvre-chaussure"
,Équipement de protection individuelle et fourniture spécialisée \ Équipement contre les chutes
,Vêtement et uniforme \ Accessoire vestimentaire
,Équipement de protection individuelle et fourniture spécialisée \ Équipement de protection
,Sécurité \ Produit de cadenassage
116408,Matériel promotionnel \ Article promotionnel
116416,"Véhicule et appareil automobile \ Réparation/Entretien - Véhicule lourd, machinerie lourde et camion équipement spécialisé"
,Mécanique \ Système de lubrification pour matériel roulant
116419,Ressources humaines \ Conseiller en relations industrielles
,Ressources humaines \ Conseiller en relation de travail
,Relations publiques et communications \ Conseiller en relations publiques
,Ressources humaines \ Concepteur de programme de formation
,Formation \ Service - Formation en développement interpersonnel/relationnel
116423,Relations publiques et communications \ Concepteur multimédia
,"Relations publiques et communications \ Concepteur graphique, infographiste"
,Relations publiques et communications \ Conseiller en relation gouvernementale
,Relations publiques et communications \ Conseiller en relations publiques
,Relations publiques et communications \ Conseiller en communications
116429,Plastique \ Matière plastique
116439,Matériaux de construction \ Panneau de finition
,Métal \ Métal et alliage
,Matériaux de construction \ Porte et fenêtre
,"Usinage \ Service - Découpage, aiguisage"
116443,Nettoyage \ Service - Nettoyage après sinistre
,Nettoyage \ Service - Nettoyage industriel
,Nettoyage \ Service - Nettoyage place publique
116449,Électricité \ Fil et câble électrique
,Équipement technique \ Accessoire et pièce de remplacement pour équipement technique
,Sécurité \ Équipement contre les incendies
,Électronique \ Équipement d'éclairage et de sonorisation
,Électronique \ Appareil électronique
,Quincaillerie \ Équipement sécurité
,Électronique \ Composante électronique
,"Quincaillerie \ Matériel de fixation, clou, vis"
116463,"Aqueduc et égout \ Puisard, chambre de vanne, trou d'homme et regard"
,Voirie \ Béton préparé
,"Structure préfabriquée \ Clôture, barrière, rampe et balustrade"
,"Matériaux de construction \ Bloc de béton, pavé, pierre et brique"
116468,Plomberie \ Accessoire et fourniture de plomberie
,"Horticulture \ Bassin d'eau, jardin aquatique et fontaine"
,"Horticulture \ Réparation/Entretien - Bassin d'eau, jardin aquatique et fontaine -"
,Entrepreneurs spécialisés \ 12.0 - Entrepreneur en armoires et comptoirs usinés
,Entrepreneurs spécialisés \ 9.0 - Entrepreneur en travaux de finition
,Plomberie \ Tuyauterie et raccord
,"Entrepreneurs spécialisés \ 7.0 - Entrepreneur en isolation, étanchéité, couvertures et revêtement extérieur"
,Entrepreneurs spécialisés \ 2.5 - Entrepreneur en excavation et terrassement
,Entrepreneurs spécialisés \ 5.1 - Entrepreneur en structures métalliques et éléments préfabriqués de béton
,Entrepreneurs spécialisés \ 13.5 - Entrepreneur en installations spéciales ou préfabriquées
,Plastique \ Matière plastique
,Entrepreneurs spécialisés \ 13.4 - Entrepreneur en systèmes localisés d'extinction incendie
,Entrepreneurs spécialisés \ 2.6 - Entrepreneur en pieux et fondations spéciales
,"Entrepreneurs spécialisés \ 17.2 - Entrepreneur en intercommunication, téléphonie et surveillance"
,Entrepreneurs spécialisés \ 6.2 - Entrepreneur en travaux de bois et plastique
,Entrepreneurs spécialisés \ 8.0 - Entrepreneur en portes et fenêtres
,"Entrepreneurs spécialisés \ 4.2 - Entrepreneur en travaux de maçonnerie non structurale, marbre et céramique"
,"Entrepreneurs spécialisés \ 17.1 - Entrepreneur en instrumentation, contrôle et régulation"
,Entrepreneurs spécialisés \ 2.7 - Entrepreneur en travaux d'emplacement
,Entrepreneurs spécialisés \ 3.2 - Entrepreneur en petits ouvrages de béton
,Entrepreneurs spécialisés \ 11.2 - Entrepreneur en équipements et produits spéciaux
,Entrepreneurs spécialisés \ 5.2 - Entrepreneur en ouvrages métalliques
116471,Entrepreneurs spécialisés \ 2.4 - Entrepreneur en systèmes d'assainissement autonome
,"Entrepreneurs spécialisés \ 17.2 - Entrepreneur en intercommunication, téléphonie et surveillance"
,Entrepreneurs spécialisés \ 5.1 - Entrepreneur en structures métalliques et éléments préfabriqués de béton
,"Entrepreneurs généraux \ 1.7 - Entrepreneur en télécommunication, transport, transformation et distribution d'énergie électrique"
,Entrepreneurs spécialisés \ 15.7 - Entrepreneur en ventilation résidentielle
,Entrepreneurs généraux \ 1.4 - Entrepreneur en routes et canalisation
,Entrepreneurs généraux \ 1.3 - Entrepreneur en bâtiments de tout genre
,Entrepreneurs spécialisés \ 2.2 - Entrepreneur en ouvrages de captage d'eau non forés
,Entrepreneurs généraux \ 1.2 - Entrepreneur en petits bâtiments
,Entrepreneurs spécialisés \ 3.1 - Entrepreneur en structures de béton
,Entrepreneurs spécialisés \ 2.7 - Entrepreneur en travaux d'emplacement
,Entrepreneurs spécialisés \ 9.0 - Entrepreneur en travaux de finition
,Entrepreneurs spécialisés \ 2.5 - Entrepreneur en excavation et terrassement
,Entrepreneurs spécialisés \ 11.1 - Entrepreneur en tuyauterie industrielle ou institutionnelle sous pression
,Aqueduc et égout \ Réparation de conduit d'aqueduc
,Entrepreneurs spécialisés \ 6.2 - Entrepreneur en travaux de bois et plastique
,Entrepreneurs spécialisés \ 16.0 - Entrepreneur en électricité
,Entrepreneurs spécialisés \ 12.0 - Entrepreneur en armoires et comptoirs usinés
,Entrepreneurs spécialisés \ 6.1 - Entrepreneur en charpentes de bois
,Entrepreneurs spécialisés \ 4.1 - Entrepreneur en structures de maçonnerie
,Entrepreneurs spécialisés \ 3.2 - Entrepreneur en petits ouvrages de béton
,"Entrepreneurs spécialisés \ 4.2 - Entrepreneur en travaux de maçonnerie non structurale, marbre et céramique"
,Entrepreneurs généraux \ 1.5 - Entrepreneur en structures d'ouvrages de génie civil
,Entrepreneurs spécialisés \ 2.6 - Entrepreneur en pieux et fondations spéciales
,Entrepreneurs spécialisés \ 5.2 - Entrepreneur en ouvrages métalliques
,Entrepreneurs généraux \ 1.6 - Entrepreneur en ouvrages de génie civil immergés
,Plomberie \ Tuyauterie et raccord
,Entrepreneurs spécialisés \ 10.0 - Entrepreneur en systèmes de chauffage localisé à combustible solide
,Entrepreneurs spécialisés \ 11.2 - Entrepreneur en équipements et produits spéciaux
,Ingénierie \ Ingénieur civil - Aqueduc et égout
,Aqueduc et égout \ Produit de branchement
,"Entrepreneurs spécialisés \ 7.0 - Entrepreneur en isolation, étanchéité, couvertures et revêtement extérieur"
,Entrepreneurs spécialisés \ 2.8 - Entrepreneur en sautage
,Entrepreneurs spécialisés \ 8.0 - Entrepreneur en portes et fenêtres
116484,Machinerie et équipement industriel \ Location - Machine et équipement pour traitement de l'eau
,"Équipement technique \ Réparation/Entretien - Équipement de détection, inspection"
,"Équipement technique \ Équipement de détection, inspection"
,Équipement technique \ Location - Appareil scientifique
,Outil \ Location - Outil à batterie
,Outil \ Réparation/Entretien - Outil pneumatique
,"Équipement technique \ Équipement de localisation, mesurage"
,Machinerie et équipement industriel \ Machine et équipement pour traitement de l'eau
,Équipement technique \ Location - Système et équipement d'automatisation
,Équipement technique \ Fourniture et accessoire scientifique
,Outil \ Outil électrique
,Outil \ Location - Outil électrique
,Outil \ Outil pneumatique
,Outil \ Location - Outil manuel
,Équipement technique \ Système et équipement d'automatisation
,"Équipement technique \ Location - Équipement de localisation, mesurage"
,Outil \ Accessoire et pièce de remplacement pour outil
,Équipement technique \ Appareil scientifique
,Équipement technique \ Réparation/Entretien - Appareil scientifique
,Outil \ Réparation/Entretien - Outil électrique
,"Équipement technique \ Location - Équipement de détection, inspection"
,Outil \ Location - Outil pneumatique
,Équipement technique \ Accessoire et pièce de remplacement pour équipement technique
,Outil \ Outil à batterie
,"Équipement technique \ Réparation/Entretien - Équipement de localisation, mesurage"
,Outil \ Outil manuel
116487,"Quincaillerie \ Roulette, sous-patte"
,Matériaux de construction \ Recouvrement - toiture
,"Matériaux de construction \ Bloc de béton, pavé, pierre et brique"
,Matériaux de construction \ Bois de construction
,Quincaillerie \ Équipement sécurité
,"Quincaillerie \ Corde, chaîne et câble"
,Matériaux de construction \ Couvre-plancher
,Matériaux de construction \ Agrégat ensaché
,Plomberie \ Accessoire et fourniture de plomberie
,"Quincaillerie \ Support, renfort et équerre"
,Quincaillerie \ Accessoire de charpente et de clôture
,Plomberie \ Chauffe-eau
,Matériaux de construction \ Cloison sèche et plâtre
,"Quincaillerie \ Calfeutrage, scellant, mastic et bouche-pore"
,Peinture \ Accessoire et fourniture de peinture
,Quincaillerie \ Attache-câble
,Matériaux de construction \ Panneau de finition
,Matériaux de construction \ Isolant thermique et acoustique
,"Quincaillerie \ Serrurerie, ferronnerie et accessoires de portes et fenêtres"
,"Quincaillerie \ Matériel de fixation, clou, vis"
,Peinture \ Peinture - résidentielle et industrielle
,Plomberie \ Tuyauterie et raccord
,"Quincaillerie \ Adhésif, colle"
,"Quincaillerie \ Crochet, goupille, manille et poulie"
,"Matériaux de construction \ Ciment, mélange à béton ensaché"
,Structure préfabriquée \ Gouttière et margelle
,"Électricité \ Éclairage, lumière"
,Peinture \ Peinture - aérosol
,Matériaux de construction \ Matériel de finition
,Électricité \ Fil et câble électrique
,"Peinture \ Teinture, vernis, laque et préservatif"
,"Peinture \ Décapant, dissolvant"
,"Structure préfabriquée \ Clôture, barrière, rampe et balustrade"
116490,Équipement de protection individuelle et fourniture spécialisée \ Fourniture spécialisée - Agent de sécurité
,"Vêtement et uniforme \ Service - Couture, cordonnerie"
,Équipement de protection individuelle et fourniture spécialisée \ Fourniture spécialisée - Agent de stationnement/Bureau du taxi
,Sécurité \ Équipement contre les incendies
,Vêtement et uniforme \ Location - Vêtement de travail
,Équipement de protection individuelle et fourniture spécialisée \ Équipement de protection individuelle et fourniture spécialisée - Pompier
,Équipement de protection individuelle et fourniture spécialisée \ Équipement de protection individuelle et fourniture spécialisée - Policier
,Équipement et produit d'entretien \ Produit d'hygiène corporelle
,Équipement et produit d'entretien \ Produit d'entretien ménager
,Vêtement et uniforme \ Gant
,Équipement et produit d'entretien \ Réparation/Entretien - Appareil d'entretien
,"Équipement et produit d'entretien \ Produit de papier, papier hygiénique"
,Santé \ Fournitures et matériel médical
,Équipement et produit d'entretien \ Chariot d'entretien
,Équipement de protection individuelle et fourniture spécialisée \ Équipement contre les chutes
,Vêtement et uniforme \ Vêtement de travail
,Équipement et produit d'entretien \ Tapis amovible
,Équipement de protection individuelle et fourniture spécialisée \ Fourniture spécialisée - Brigadier
,Équipement et produit d'entretien \ Équipement d'entretien manuel
,Vêtement et uniforme \ Uniforme - Agent de stationnement/Bureau du taxi
,Équipement et produit d'entretien \ Distributeur de produit nettoyant
,Sécurité \ Produit de cadenassage
,"Vêtement et uniforme \ Botte, soulier et couvre-chaussure"
,Équipement et produit d'entretien \ Location - Équipement d'entretien manuel
,Vêtement et uniforme \ Uniforme - Pompier
,Équipement de protection individuelle et fourniture spécialisée \ Équipement de protection
,Vêtement et uniforme \ Uniforme - Brigadier
,Vêtement et uniforme \ Uniforme - Policier
,Équipement et produit d'entretien \ Appareil d'entretien
,Équipement de protection individuelle et fourniture spécialisée \ Produit ergonomique
,Vêtement et uniforme \ Uniforme - Agent de sécurité
,Vêtement et uniforme \ Accessoire vestimentaire
116508,Horticulture \ Végétaux
116510,Services juridiques \ Huissier de justice
116513,Quincaillerie \ Accessoire de charpente et de clôture
,Entrepreneurs spécialisés \ 2.7 - Entrepreneur en travaux d'emplacement
,"Structure préfabriquée \ Clôture, barrière, rampe et balustrade"
,"Installation temporaire \ Clôture, barricade"
,Signalisation lumineuse et éclairage urbain \ Poteau et fût pour signalisation lumineuse et éclairage urbain
,"Installation temporaire \ Location - Clôture, barricade"
116514,"Entrepreneurs spécialisés \ 17.2 - Entrepreneur en intercommunication, téléphonie et surveillance"
116517,Transport de biens et entreposage \ Service - Transport de conteneur
,Transport de biens et entreposage \ Service - Emballage
,Transport de biens et entreposage \ Équipement de manutention
,"Transport de biens et entreposage \ Palette, caisson, bobine pour manutention"
,Transport de biens et entreposage \ Équipement et fourniture d'emballage et d'entreposage
,Transport de biens et entreposage \ Réservoir et contenant de stockage
,Transport de biens et entreposage \ Service - Déménagement
,Transport de biens et entreposage \ Service - Entreposage
116518,Horticulture \ Réparation/Entretien - Système d'irrigation et d'arrosage
,Machinerie et équipement industriel \ Machine et équipement d'aménagement paysager et déneigement
,Machinerie et équipement industriel \ Réparation/Entretien - Machine et équipement d'aménagement paysager et déneigement
,Horticulture \ Système d'irrigation et d'arrosage
,Horticulture \ Service - Aménagement paysager
,Machinerie et équipement industriel \ Location - Machine et équipement d'aménagement paysager et déneigement
116527,Horticulture \ Végétaux
116531,Véhicule et appareil automobile \ Service - Lettrage de véhicules
116553,Formation \ Service - Formation en développement organisationnel et technique
,Formation \ Service - Formation en développement interpersonnel/relationnel
,Formation \ Service - Formation en santé et sécurité
,Formation \ Service - Formation en informatique
,Ressources humaines \ Conseiller en ressources humaines
116554,Formation \ Service - Formation en informatique
116567,Informatique \ Réparation/Entretien - Ordinateur et accessoire
,"Informatique \ Encre, toner"
,"Informatique \ Serveur, équipement de réseau"
,"Informatique \ Réparation/Entretien - Serveur, équipement de réseau"
,Informatique \ Ordinateur et accessoire
,"Informatique \ Photocopieur, télécopieur, imprimante et numériseur"
,Informatique \ Logiciel et progiciel
116578,"Matériel de bureau \ Article, accessoire et équipement de bureau"
,Matériel de bureau \ Fourniture de classement et de rangement
,"Matériel de bureau \ Reliure, porte-document"
,Papeterie et imprimerie \ Service - Impression
,Matériel de bureau \ Instrument d'écriture
,Papeterie et imprimerie \ Service - Reliure
116582,Sciences de l'environnement \ Conseiller - Protection et contrôle de la qualité de l'eau
,Informatique \ Service - Accès aux bases de données
,Aqueduc et égout \ Tuyau d'aqueduc
,Informatique et télécommunication \ Concepteur et développeur de systèmes informatiques
,Ingénierie \ Ingénieur - Gestion de projet
,Ingénierie \ Ingénieur informatique et logiciel
,Ingénierie \ Ingénieur civil - Hydraulique
,Ingénierie \ Ingénieur civil - Aqueduc et égout
,Informatique et télécommunication \ Administrateur de bases de données
,Aqueduc et égout \ Borne d'incendie
,"Informatique \ Service - Hébergement (site web, serveur)"
,Aqueduc et égout \ Service - Inspection de conduites
,"Aqueduc et égout \ Service - Vidange de puisards, regards et fosses septiques"
,"Aqueduc et égout \ Puisard, chambre de vanne, trou d'homme et regard"
,Informatique \ Logiciel et progiciel
,Informatique \ Service - Soutien informatique
,Formation \ Service - Formation en informatique
116599,Machinerie et équipement industriel \ Machine et équipement d'aménagement paysager et déneigement
,Machinerie et équipement industriel \ Accessoire et pièce de remplacement pour machinerie et équipement industriel
116601,Services juridiques \ Huissier de justice
116610,Voirie \ Agrégat en vrac
,Sport et loisir \ Équipement et fourniture pour terrain de jeux
116638,Informatique et télécommunication \ Concepteur et développeur de systèmes informatiques
116639,Immobilier \ Gestionnaire immobilier
,Administration et gestion \ Conseiller en planification stratégique
,Sciences de l'environnement \ Conseiller - Gestion des matières résiduelles
,Immobilier \ Conseiller en investissement immobilier
,Marketing \ Conseiller en marketing
,Ressources humaines \ Conseiller en ressources humaines
,"Administration et gestion \ Conseiller en gestion documentaire, Archiviste"
,Santé et sécurité \ Conseiller en santé et sécurité
,"Finance, économie et contrôle des coûts \ Conseiller en économie, économiste"
,Marketing \ Conseiller en revitalisation commerciale
,Immobilier \ Courtier immobilier
,"Marketing \ Conseiller - Étude d'impact, faisabilité"
,Marketing \ Conseiller - Étude de marché
,Marketing \ Conseiller en commercialisation
,Services comptables \ Juricomptable
,Opération et logistique \ Conseiller en gestion des transports de personnes et de marchandises
,Services comptables \ Comptable professionnel agréé
,"Administration et gestion \ Conseiller en gestion, management"
,Immobilier \ Conseiller en aménagement d'intérieur
,"Opération et logistique \ Conseiller en logistique, gestion d'inventaire"
,Services juridiques \ Notaire
,"Ressources humaines \ Conseiller, programme d'aide aux employés"
,Administration et gestion \ Conseiller en développement organisationnel
,Immobilier \ Inspecteur en bâtiment
,Formation \ Service - Formation en développement interpersonnel/relationnel
,Immobilier \ Évaluateur agréé
,Services juridiques \ Avocat
,"Marketing \ Conseiller - Sondage d'opinion, analyse"
,Ressources humaines \ Conseiller en rémunération et avantages sociaux
,Formation \ Service - Formation en développement organisationnel et technique
,Relations publiques et communications \ Conseiller en relation gouvernementale
,"Finance, économie et contrôle des coûts \ Conseiller en amélioration continue"
,Santé et sécurité \ Conseiller en prévention au travail
,Informatique et télécommunication \ Conseiller en informatique
,Ressources humaines \ Conseiller en recrutement et évaluation des compétences
,"Finance, économie et contrôle des coûts \ Conseiller financier, gestionnaire de portefeuille"
,Ressources humaines \ Conseiller en relations industrielles
,"Finance, économie et contrôle des coûts \ Conseiller en contrôle des coûts"
,"Finance, économie et contrôle des coûts \ Conseiller en actuariat, statistiques"
,Ressources humaines \ Conseiller en relation de travail
,Administration et gestion \ Gestionnaire de projet administratif
,"Finance, économie et contrôle des coûts \ Conseiller en économie de la construction, estimation"
,Ingénierie \ Ingénieur - Gestion de projet
,Opération et logistique \ Conseiller en productivité et performance
116640,Outil \ Accessoire et pièce de remplacement pour outil
,Machinerie et équipement industriel \ Service - Machinerie avec opérateur
,Ingénierie \ Ingénieur - Contrôle qualité
,Machinerie et équipement industriel \ Appareil spécialisé pour la mécanique
,Ingénierie \ Ingénieur - Gestion de projet
,Outil \ Réparation/Entretien - Outil pneumatique
,Ingénierie \ Ingénieur mécanique - Matériaux
,Machinerie et équipement industriel \ Accessoire et pièce de remplacement pour machinerie et équipement industriel
,Machinerie et équipement industriel \ Réparation/Entretien - Appareil spécialisé pour la mécanique
,Outil \ Outil pneumatique
,Métal \ Métal et alliage
,Ingénierie \ Ingénieur électromécanique
,Machinerie et équipement industriel \ Machine et équipement de construction
116648,Ingénierie \ Ingénieur civil - Circulation et transport
,Ingénierie \ Ingénieur civil - Voirie
,Ingénierie \ Ingénieur civil - Structure de bâtiment
,Ingénierie \ Ingénieur civil - Structure routière (Ponts et tunnels)
,Ingénierie \ Ingénieur civil - Aqueduc et égout
116662,Équipement technique \ Fourniture et accessoire scientifique
,Équipement technique \ Location - Appareil scientifique
,"Produit chimique \ Produit de laboratoire, industriel"
,Équipement technique \ Appareil scientifique
116669,"Informatique \ Photocopieur, télécopieur, imprimante et numériseur"
,"Informatique \ Réparation/Entretien - Photocopieur, télécopieur, imprimante et numériseur"
,Informatique \ Ordinateur et accessoire
,"Informatique \ Encre, toner"
,Informatique \ Réparation/Entretien - Ordinateur et accessoire
,Informatique \ Service - Soutien informatique
,"Informatique \ Réparation/Entretien - Serveur, équipement de réseau"
,Informatique \ Logiciel et progiciel
,"Informatique \ Serveur, équipement de réseau"
116700,Entrepreneurs généraux \ 1.6 - Entrepreneur en ouvrages de génie civil immergés
,Entrepreneurs généraux \ 1.9 - Entrepreneur en mécanique du bâtiment
,Métal \ Métal et alliage
,Aqueduc et égout \ Borne d'incendie
,Aqueduc et égout \ Isolant pour conduite
,"Matériaux de construction \ Bloc de béton, pavé, pierre et brique"
,Entrepreneurs spécialisés \ 2.3 - Entrepreneur en systèmes de pompage des eaux souterraines
,Entrepreneurs généraux \ 1.5 - Entrepreneur en structures d'ouvrages de génie civil
,Entrepreneurs généraux \ 1.3 - Entrepreneur en bâtiments de tout genre
,"Usinage \ Service - Usinage, soudage"
,Entrepreneurs spécialisés \ 5.2 - Entrepreneur en ouvrages métalliques
,Entrepreneurs spécialisés \ 2.1 - Entrepreneur en puits forés
,Entrepreneurs spécialisés \ 5.1 - Entrepreneur en structures métalliques et éléments préfabriqués de béton
,Aqueduc et égout \ Service - Inspection de conduites
,Entrepreneurs spécialisés \ 11.2 - Entrepreneur en équipements et produits spéciaux
,"Aqueduc et égout \ Puisard, chambre de vanne, trou d'homme et regard"
,Entrepreneurs spécialisés \ 2.5 - Entrepreneur en excavation et terrassement
,Voirie \ Signalisation routière
,Aqueduc et égout \ Fosse septique
,Aqueduc et égout \ Réparation de conduit d'aqueduc
,"Aqueduc et égout \ Service - Vidange de puisards, regards et fosses septiques"
,Entrepreneurs spécialisés \ 11.1 - Entrepreneur en tuyauterie industrielle ou institutionnelle sous pression
,"Aqueduc et égout \ Service - Déglaçage, nettoyage et désobstruction de conduites"
,Voirie \ Béton préparé
,"Structure préfabriquée \ Clôture, barrière, rampe et balustrade"
,Aqueduc et égout \ Tuyau d'aqueduc
,Voirie \ Service - Signalement
,Entrepreneurs généraux \ 1.8 - Entrepreneur en installation d'équipement pétrolier
,Entrepreneurs spécialisés \ 3.1 - Entrepreneur en structures de béton
,Entrepreneurs spécialisés \ 2.4 - Entrepreneur en systèmes d'assainissement autonome
,Entrepreneurs spécialisés \ 2.6 - Entrepreneur en pieux et fondations spéciales
,"Entrepreneurs généraux \ 1.7 - Entrepreneur en télécommunication, transport, transformation et distribution d'énergie électrique"
,Entrepreneurs généraux \ 1.2 - Entrepreneur en petits bâtiments
,Entrepreneurs généraux \ 1.4 - Entrepreneur en routes et canalisation
,Aqueduc et égout \ Produit de branchement
,Entrepreneurs spécialisés \ 2.2 - Entrepreneur en ouvrages de captage d'eau non forés
,Métal \ Produit de soudure
,Voirie \ Service - Marquage de rue
,Voirie \ Peinture de signalisation
116703,Multimédia \ Service - Revue de presse
,Communication graphique \ Service - Reprographie
,Papeterie et imprimerie \ Service - Numérisation de documents
,"Papeterie et imprimerie \ Guide, brochure et affiche"
,"Communication graphique \ Service - Infographie, graphisme"
,Communication graphique \ Matériel pour communication graphique
,Arts et culture \ Matériel artistique
,Papeterie et imprimerie \ Service - Impression
,Papeterie et imprimerie \ Service - Reliure
,Matériel promotionnel \ Objet souvenir
,Matériel promotionnel \ Article promotionnel
,"Matériel promotionnel \ Drapeau, bannière, fanion et décoration temporaire"
,Papeterie et imprimerie \ Service - Encadrement
,"Papeterie et imprimerie \ Papier, article de papeterie"
,"Arts et culture \ Service - Reproduction, évaluation et restauration (Oeuvre d'art, livre, antiquité)"
,Arts et culture \ Équipement de scène
,"Arts et culture \ Journal, magazine et revue"
,Communication graphique \ Service - Photographie
,Arts et culture \ Service - Production d'élément d'exposition
116716,"Informatique \ Réparation/Entretien - Photocopieur, télécopieur, imprimante et numériseur"
,"Informatique \ Photocopieur, télécopieur, imprimante et numériseur"
,Électronique \ Appareil de communication
,Électronique \ Location - Appareil de communication
,Électronique \ Réparation/Entretien - Appareil de communication
,"Informatique \ Location - Photocopieur, télécopieur, imprimante et numériseur"
116742,"Marketing \ Service - Agence de publicité, promotion"
116750,Ingénierie \ Ingénieur géologue
116752,"Chauffage, climatisation et ventilation \ Appareil et système de chauffage"
,"Chauffage, climatisation et ventilation \ Accessoire et pièce de remplacement pour appareil et système de CCV"
,"Chauffage, climatisation et ventilation \ Appareil et système de climatisation"
,Plomberie \ Chauffe-eau
,"Chauffage, climatisation et ventilation \ Appareil et système de ventilation"
116754,"Architecture, arpentage et urbanisme \ Architecte"
116767,Machinerie et équipement industriel \ Accessoire et pièce de remplacement pour machinerie et équipement industriel
116775,Mécanique \ Huile et liquide pour matériel roulant
,Véhicule et appareil automobile \ Service - Véhicule et appareil avec opérateur
,Mécanique \ Filtre pour matériel roulant
,Mécanique \ Système de lubrification pour matériel roulant
116779,Équipement pour véhicule et appareil \ Équipement - Véhicule et appareil
,"Véhicule et appareil automobile \ Véhicule lourd, machinerie lourde et camion avec équipement spécialisé"
,"Déneigement \ Service - Déblaiement, chargement, transport de la neige et épandage d'abrasif (Contrat)"
,"Immobilier \ Service - Déneigement d'accès, stationnement et toiture"
116785,Communication graphique \ Service - Reprographie
,Papeterie et imprimerie \ Service - Encadrement
,"Papeterie et imprimerie \ Guide, brochure et affiche"
,Papeterie et imprimerie \ Service - Impression
,"Papeterie et imprimerie \ Papier, article de papeterie"
,Communication graphique \ Service - Sérigraphie
,Papeterie et imprimerie \ Service - Numérisation de documents
,Papeterie et imprimerie \ Service - Destruction de documents
,Papeterie et imprimerie \ Formulaire
,Papeterie et imprimerie \ Service - Reliure
116796,"Alimentation \ Accessoire et équipement de restauration, vaisselle"
,"Alimentation \ Location - Accessoire et équipement de restauration, vaisselle"
116802,Quincaillerie \ Attache-câble
,"Quincaillerie \ Serrurerie, ferronnerie et accessoires de portes et fenêtres"
,"Quincaillerie \ Calfeutrage, scellant, mastic et bouche-pore"
,"Quincaillerie \ Crochet, goupille, manille et poulie"
,"Quincaillerie \ Matériel de fixation, clou, vis"
,"Quincaillerie \ Support, renfort et équerre"
,"Quincaillerie \ Adhésif, colle"
,"Quincaillerie \ Roulette, sous-patte"
,Quincaillerie \ Équipement sécurité
