ï»¿Identifiant,Ancien_nom_officiel,Identifiant_du_nom_officiel,Nom_officiel,Type_entite,Latitude,Longitude,Feuillet_cartographique,Code_geographique,Municipalite,Designation,Date_decision,IDE,Origine_linguistique,Partie_specifique,Partie_generique
10852,"Caron, Lac",56,"Abbou, Lac",Lac,48.143160,-71.777782,22D04,93908,Belle-RiviÃ¨re,Territoire non organisÃ©,1968-12-05,5acafefebbe411d892e2080020a0f4c9,FranÃ§ais,Caron,Lac
4604,"Bee, Lac",63,"Abeilles, Lac des",Lac,47.069491,-72.529999,31P02,35902,Lac-Masketsi,Territoire non organisÃ©,1971-06-18,5c9314d4bbe411d892e2080020a0f4c9,Anglais,Bee,Lac
90,"Abercrombie, RiviÃ¨re",93,"Abercromby, RiviÃ¨re",RiviÃ¨re,45.862500,-73.886944,31H13,75028,Sainte-Sophie,MunicipalitÃ©,1968-12-05,60373db7bbe411d892e2080020a0f4c9,Anglais,Abercrombie,RiviÃ¨re
29133,"Huard, Lac",102,"Abies, Lac de l'",Lac,46.193333,-74.847499,31J02,78120,Labelle,MunicipalitÃ©,1969-06-06,6086e45fbbe411d892e2080020a0f4c9,FranÃ§ais,Huard,Lac
71271,"Ramezay, Lac",102,"Abies, Lac de l'",Lac,46.193333,-74.847499,31J02,78120,Labelle,MunicipalitÃ©,1975-12-02,6086e45fbbe411d892e2080020a0f4c9,Inconnu,Ramezay,Lac
115,"Abitibi",,,Division de recensement,48.000000,-76.000000,32C01,89040,Senneterre,Ville,1994-08-19,397fb5e83c28488fbb063427376e03a6,Algonquin,Abitibi,
49640,"Piscoutagami, Lac",116,"Abitibi, Lac",Lac,48.670527,-79.517238,32D12,87015,Roquemaure,MunicipalitÃ©,1968-12-05,865f1ec4ba2011d892e2080020a0f4c9,Algonquin,Piscoutagami,Lac
49641,"Piscoutagamy, Lac",116,"Abitibi, Lac",Lac,48.670527,-79.517238,32D12,87015,Roquemaure,MunicipalitÃ©,1968-12-05,865f1ec4ba2011d892e2080020a0f4c9,Algonquin,Piscoutagamy,Lac
61376,"Tabitibis, Lac des",116,"Abitibi, Lac",Lac,48.670527,-79.517238,32D12,87015,Roquemaure,MunicipalitÃ©,1968-12-05,865f1ec4ba2011d892e2080020a0f4c9,Algonquin,Tabitibis,Lac des
52504,"Rats, Lac aux",148,"Abri, Lac de l'",Lac,47.960994,-74.891510,31O15,90012,La Tuque,Ville,1968-12-05,661cca2bbbe411d892e2080020a0f4c9,FranÃ§ais,Rats,Lac aux
39445,"Martin, Lac",149,"Abri, Lac de l'",Lac,49.632221,-73.918888,32H12,91902,Lac-Ashuapmushuan,Territoire non organisÃ©,1972-03-28,662359dcbbe411d892e2080020a0f4c9,FranÃ§ais,Martin,Lac
103104,"Cayens, Anse des",169,"Acadiens, Anse des",Anse,49.633054,-62.664166,12E10,98020,L'Ãle-d'Anticosti,MunicipalitÃ©,1981-04-02,67eb96c7bbe411d892e2080020a0f4c9,FranÃ§ais,Cayens,Anse des
51967,"Raccourci, Ãle du",184,"Accourcie, Ãle de l'",Ãle,48.759722,-72.341388,32A16,91042,Saint-FÃ©licien,Ville,1968-12-05,69cb2c46bbe411d892e2080020a0f4c9,FranÃ§ais,Raccourci,Ãle du
32463,"Kilkenny, Lac",209,"Achigan, Lac de l'",Lac,45.941388,-73.969443,31H13,75045,Saint-Hippolyte,MunicipalitÃ©,1968-12-05,6db55edebbe411d892e2080020a0f4c9,Anglais,Kilkenny,Lac
66575,"Walt, Lac",210,"Achigan, Lac",Lac,46.178888,-75.834999,31J04,83050,Bouchette,MunicipalitÃ©,1968-12-05,6f3dac8fbbe411d892e2080020a0f4c9,Anglais,Walt,Lac
3802,"Little Bass Lake",215,"Achigan, Petit lac de l'",Lac,46.218332,-77.131666,31K03,84902,Lac-Nilgaut,Territoire non organisÃ©,1968-12-05,6f7ab594bbe411d892e2080020a0f4c9,Anglais,Little Bass Lake,
61718,"Tapp, Lac",216,"Achille, Lac",Lac,47.526727,-71.529404,21M12,21904,Lac-Jacques-Cartier,Territoire non organisÃ©,1971-06-01,6f875fc5bbe411d892e2080020a0f4c9,Anglais,Tapp,Lac
1686,"Antoine, Lac",219,"Achille, Lac Ã ",Lac,46.701666,-70.720277,21L10,19045,Saint-NÃ©rÃ©e-de-Bellechasse,MunicipalitÃ©,1987-09-11,6fab3b78bbe411d892e2080020a0f4c9,FranÃ§ais,Antoine,Lac
2346,"Assinibastat, Lac",229,"Acinitchibastat, Lac",Lac,49.900000,-74.553333,32G15,99060,Eeyou Istchee Baie-James,Gouvernement rÃ©gional,1968-12-05,71796bd2bbe411d892e2080020a0f4c9,Cri,Assinibastat,Lac
604,"Akautago, RiviÃ¨re",236,"Acotago, RiviÃ¨re",RiviÃ¨re,52.170554,-76.459444,33C01,99060,Eeyou Istchee Baie-James,Gouvernement rÃ©gional,1968-12-05,73154187bbe411d892e2080020a0f4c9,Innu,Akautago,RiviÃ¨re
32801,"Laberge, Lac",256,"Adam, Lac",Lac,46.966666,-73.090277,31I14,35904,Lac-Normand,Territoire non organisÃ©,1968-12-05,74e82cd5bbe411d892e2080020a0f4c9,FranÃ§ais,Laberge,Lac
44187,"Nitam, RiviÃ¨re",264,"Adam, RiviÃ¨re",RiviÃ¨re,49.768610,-78.557500,32E15,99060,Eeyou Istchee Baie-James,Gouvernement rÃ©gional,1968-12-05,76b28c9bbbe411d892e2080020a0f4c9,Algonquin,Nitam,RiviÃ¨re
42240,"Moodie, Lac",266,"Adamezet, Lac",Lac,45.916388,-76.473610,31F16,84055,Otter Lake,MunicipalitÃ©,1968-12-05,76c9970dbbe411d892e2080020a0f4c9,Anglais,Moodie,Lac
15854,"CrÃ¨che, Lac",271,"Adams, Lac",Lac,47.754866,-73.011105,31P14,90012,La Tuque,Ville,1968-12-05,76f6c191bbe411d892e2080020a0f4c9,FranÃ§ais,CrÃ¨che,Lac
16078,"Croche, Lac",271,"Adams, Lac",Lac,47.754866,-73.011105,31P14,90012,La Tuque,Ville,1968-12-05,76f6c191bbe411d892e2080020a0f4c9,FranÃ§ais,Croche,Lac
62153,"Tessier, Lac",284,"Adario, Lac",Lac,47.097844,-77.902708,31N04,85907,Les Lacs-du-TÃ©miscamingue,Territoire non organisÃ©,1968-12-05,78dbfc59bbe411d892e2080020a0f4c9,FranÃ§ais,Tessier,Lac
35994,"Ligne, Lac de la",288,"Addis, Lac",Lac,48.053611,-75.461388,32B03,90012,La Tuque,Ville,1968-12-05,7901d3dcbbe411d892e2080020a0f4c9,FranÃ§ais,Ligne,Lac de la
23753,"FranÃ§oise, Lac",298,"AdÃ©lard, Lac",Lac,49.547499,-68.206111,22F09,96902,RiviÃ¨re-aux-Outardes,Territoire non organisÃ©,1972-12-12,7aee1384bbe411d892e2080020a0f4c9,FranÃ§ais,FranÃ§oise,Lac
35526,"Lepage, Lac",312,"Adet, Lac",Lac,56.932499,-68.528888,24C15,99902,RiviÃ¨re-Koksoak,Territoire non organisÃ©,1968-12-05,7d0ef7c1bbe411d892e2080020a0f4c9,FranÃ§ais,Lepage,Lac
73879,"Pitre, Lac Ã ",323,"Adolphe, Lac",Lac,46.791666,-72.975832,31I15,36033,Shawinigan,Ville,1977-02-18,7f106d1cbbe411d892e2080020a0f4c9,FranÃ§ais,Pitre,Lac Ã 
18885,"DorÃ©, Lac",329,"Adonis, Lac",Lac,47.422457,-74.669135,31O07,79910,Lac-Bazinet,Territoire non organisÃ©,1968-12-05,7f4e8791bbe411d892e2080020a0f4c9,FranÃ§ais,DorÃ©,Lac
104539,"Okai Sakahikan",329,"Adonis, Lac",Lac,47.422457,-74.669135,31O07,79910,Lac-Bazinet,Territoire non organisÃ©,1981-07-09,7f4e8791bbe411d892e2080020a0f4c9,Attikamek,Okai Sakahikan,
18901,"DorÃ©, RiviÃ¨re",330,"Adonis, RiviÃ¨re",RiviÃ¨re,47.445858,-74.652869,31O07,79910,Lac-Bazinet,Territoire non organisÃ©,1968-12-05,80ce70d2bbe411d892e2080020a0f4c9,FranÃ§ais,DorÃ©,RiviÃ¨re
104538,"Okai Cipicic",330,"Adonis, RiviÃ¨re",RiviÃ¨re,47.445858,-74.652869,31O07,79910,Lac-Bazinet,Territoire non organisÃ©,1981-07-09,80ce70d2bbe411d892e2080020a0f4c9,Attikamek,Okai Cipicic,
1493,"Angus, Lac",347,"Adverse, Lac",Lac,47.980391,-75.610319,31O13,89040,Senneterre,Ville,1968-12-05,82a2bbb0bbe411d892e2080020a0f4c9,Anglais,Angus,Lac
42277,"Moose, Baie",359,"Africain, Baie l'",Baie,47.229999,-79.405000,31M03,85015,Saint-Ãdouard-de-Fabre,MunicipalitÃ© de paroisse,1968-12-05,8461349bbbe411d892e2080020a0f4c9,Algonquin,Moose,Baie
67649,"Young, Ruisseau",361,"Africain, Ruisseau l'",Ruisseau,47.238438,-79.396596,31M03,85015,Saint-Ãdouard-de-Fabre,MunicipalitÃ© de paroisse,1968-12-05,846d699dbbe411d892e2080020a0f4c9,Anglais,Young,Ruisseau
50873,"Potvin, Lac",375,"Agattegiche, Lac",Lac,47.880277,-71.919166,21M13,21904,Lac-Jacques-Cartier,Territoire non organisÃ©,1971-06-01,86462149bbe411d892e2080020a0f4c9,FranÃ§ais,Potvin,Lac
51624,"Quabie, Lac",408,"AgonÃ¨s, Lac",Lac,47.182224,-77.758400,31N04,84902,Lac-Nilgaut,Territoire non organisÃ©,1973-01-16,8c125a55bbe411d892e2080020a0f4c9,Inconnu,Quabie,Lac
429,"Aguanus",427,"Aguanish",Village,50.221832,-62.080679,12L01,98030,Aguanish,MunicipalitÃ©,1968-12-05,8e85f176bbe411d892e2080020a0f4c9,Innu,Aguanus,
64234,"Truman, Lac",439,"Ahern, Lac",Lac,46.298333,-75.284444,31J06,79924,Lac-Ernest,Territoire non organisÃ©,1968-12-05,904afa0cbbe411d892e2080020a0f4c9,Anglais,Truman,Lac
11692,"Caza, Ãle",442,"Ahiot, Ãle",Ãle,45.157847,-74.339741,31G01,69070,Saint-Anicet,MunicipalitÃ©,1968-12-05,906f990fbbe411d892e2080020a0f4c9,Autre,Caza,Ãle
502,"Aiglon, Ãle Ã  l'",466,"Aigle, Ãle Ã  l'",Ãle,45.705555,-73.466943,31H11,60013,Repentigny,Ville,1973-11-20,94357ac1bbe411d892e2080020a0f4c9,FranÃ§ais,Aiglon,Ãle Ã  l'
20036,"Eagle, Lac",476,"Aigle, Lac de l'",Lac,46.101944,-74.119166,31J01,78802,Doncaster,RÃ©serve indienne,1969-01-24,948dfb08bbe411d892e2080020a0f4c9,Anglais,Eagle,Lac
21624,"Ãtroit, Lac",480,"Aigle, Lac de l'",Lac,53.784999,-70.678054,23E15,99060,Eeyou Istchee Baie-James,Gouvernement rÃ©gional,1968-12-05,962fc42bbbe411d892e2080020a0f4c9,FranÃ§ais,Ãtroit,Lac
343391,"Kiniw SÃ¬bÃ¬",484,"Aigle, RiviÃ¨re de l'",RiviÃ¨re,46.449166,-76.043610,31K08,83088,Montcerf-Lytton,MunicipalitÃ©,1999-04-30,965bb62fbbe411d892e2080020a0f4c9,Algonquin,Kiniw SÃ¬bÃ¬,
79902,"Laurin, Lac",506,"Aiglon, Lac de l'",Lac,49.833610,-73.889999,32H13,91902,Lac-Ashuapmushuan,Territoire non organisÃ©,1972-03-28,983f1c40bbe411d892e2080020a0f4c9,FranÃ§ais,Laurin,Lac
29469,"Ignace, Petit lac",520,"Aigu, Lac",Lac,46.686944,-73.633888,31I12,62085,Saint-Michel-des-Saints,MunicipalitÃ©,1968-12-05,9b92b41ebbe411d892e2080020a0f4c9,FranÃ§ais,Ignace,Petit lac
24008,"Frog, Lac",524,"Aiguebelle, Lac",Lac,47.366757,-75.517582,31O05,83908,Lac-Moselle,Territoire non organisÃ©,1968-12-05,9ba503a1bbe411d892e2080020a0f4c9,Anglais,Frog,Lac
184421,"Aiguebelle, Pointe d'",525,"D'Aiguebelle, Pointe",Pointe,52.525277,-78.712500,33D10,99060,Eeyou Istchee Baie-James,Gouvernement rÃ©gional,1986-12-18,9bab6c42bbe411d892e2080020a0f4c9,FranÃ§ais,Aiguebelle,Pointe d'
43640,"Needle, Mont",532,"Aiguille, L'",Mont,48.946521,-65.516311,22A13,03025,Murdochville,Ville,1968-12-05,9d42d527bbe411d892e2080020a0f4c9,Anglais,Needle,Mont
37989,"Magnet, Pointe",559,"Aimant, Pointe Ã  l'",Pointe,50.282499,-65.093055,22I06,98055,RiviÃ¨re-au-Tonnerre,MunicipalitÃ©,1968-12-05,a0ddd64dbbe411d892e2080020a0f4c9,Anglais,Magnet,Pointe
63920,"Trout, Lac",560,"Aimbault, Lac",Lac,46.913055,-76.278610,31K16,83902,Lac-Pythonga,Territoire non organisÃ©,1968-12-05,a0ecf17ebbe411d892e2080020a0f4c9,Anglais,Trout,Lac
64097,"Truite, Lac Ã  la",560,"Aimbault, Lac",Lac,46.913055,-76.278610,31K16,83902,Lac-Pythonga,Territoire non organisÃ©,1968-12-05,a0ecf17ebbe411d892e2080020a0f4c9,FranÃ§ais,Truite,Lac Ã  la
64270,"Tudhope, Lac",560,"Aimbault, Lac",Lac,46.913055,-76.278610,31K16,83902,Lac-Pythonga,Territoire non organisÃ©,1968-12-05,a0ecf17ebbe411d892e2080020a0f4c9,Anglais,Tudhope,Lac
81334,"Linda, Lac",584,"Airvault, Lac",Lac,47.193627,-76.920671,31N02,83902,Lac-Pythonga,Territoire non organisÃ©,1973-01-16,a4d4da23bbe411d892e2080020a0f4c9,FranÃ§ais,Linda,Lac
233,"Aconcey, Lac",612,"Akos, Lac",Lac,47.801808,-76.417027,31N16,89040,Senneterre,Ville,1968-12-05,a8e13abcbbe411d892e2080020a0f4c9,Anglais,Aconcey,Lac
84406,"Indien, Lac",626,"Akwan, Lac",Lac,46.456388,-74.091944,31J08,62912,Saint-Guillaume-Nord,Territoire non organisÃ©,1978-08-17,ab43e2e8bbe411d892e2080020a0f4c9,FranÃ§ais,Indien,Lac
81219,"Poulin, Lac",635,"Alain, Lac",Lac,46.828043,-71.496863,21L14,23027,QuÃ©bec,Ville,1977-08-08,ab6af2eebbe411d892e2080020a0f4c9,FranÃ§ais,Poulin,Lac
53648,"RiviÃ¨re Rocheuse, TroisiÃ¨me lac de la",638,"Alain, Lac",Lac,48.797221,-69.588888,22C13,95902,Lac-au-Brochet,Territoire non organisÃ©,1974-08-02,acfcdd91bbe411d892e2080020a0f4c9,FranÃ§ais,RiviÃ¨re Rocheuse,TroisiÃ¨me lac de la
1085,"Altavik, Colline",649,"Alakakvik, Colline",Colline,60.077299,-69.780582,25C04,99902,RiviÃ¨re-Koksoak,Territoire non organisÃ©,1968-12-05,aed2fd2bbbe411d892e2080020a0f4c9,Inuktitut,Altavik,Colline
100226,"Grandbois, Petit lac",664,"Alba, Lac",Lac,47.024574,-72.120691,31P01,34135,RiviÃ¨re-Ã -Pierre,MunicipalitÃ©,1981-04-02,b09b8837bbe411d892e2080020a0f4c9,FranÃ§ais,Grandbois,Petit lac
41535,"Mistassini, Petit lac",669,"Albanel, Lac",Lac,51.041110,-73.108333,32P03,99060,Eeyou Istchee Baie-James,Gouvernement rÃ©gional,1968-12-05,b0ba5adcbbe411d892e2080020a0f4c9,FranÃ§ais,Mistassini,Petit lac
41547,"Mistassiniche, Lac",669,"Albanel, Lac",Lac,51.041110,-73.108333,32P03,99060,Eeyou Istchee Baie-James,Gouvernement rÃ©gional,1968-12-05,b0ba5adcbbe411d892e2080020a0f4c9,Cri,Mistassiniche,Lac
61285,"Sweet, Lac",675,"Albany, Lac",Lac,46.886110,-73.796666,31I13,62906,Baie-de-la-Bouteille,Territoire non organisÃ©,1968-12-05,b257b730bbe411d892e2080020a0f4c9,Anglais,Sweet,Lac
58510,"Sauvage, Petit lac",690,"Albert, Lac",Lac,46.503611,-73.829999,31I12,62080,Saint-ZÃ©non,MunicipalitÃ©,1968-12-05,b4260e9dbbe411d892e2080020a0f4c9,FranÃ§ais,Sauvage,Petit lac
77294,"Wilson, Lac",690,"Albert, Lac",Lac,46.503611,-73.829999,31I12,62080,Saint-ZÃ©non,MunicipalitÃ©,1978-08-17,b4260e9dbbe411d892e2080020a0f4c9,Anglais,Wilson,Lac
36557,"Long, Lac",693,"Albert, Lac",Lac,46.953611,-72.989999,31I15,35904,Lac-Normand,Territoire non organisÃ©,1968-12-05,b432dfdfbbe411d892e2080020a0f4c9,FranÃ§ais,Long,Lac
61385,"MoÃ¯se, Table Ã ",721,"Albert Nord, Sommet",Sommet,48.935383,-66.167263,22B16,04902,Mont-Albert,Territoire non organisÃ©,1990-04-25,b8d231a3bbe411d892e2080020a0f4c9,FranÃ§ais,MoÃ¯se,Table Ã 
726,"Albertville",,,Village,48.324999,-67.361388,22B06,07025,Albertville,MunicipalitÃ©,1997-12-12,b378e6ea323d475582380926d72bcb42,FranÃ§ais,Albertville,
753,"Alday, Lac",751,"Alda, Lac",Lac,47.194560,-75.441030,31O03,79922,Lac-Douaire,Territoire non organisÃ©,1968-12-05,bc71ecbbbbe411d892e2080020a0f4c9,FranÃ§ais,Alday,Lac
757,"Alder, Lac",,,Partie de rÃ©servoir,53.623610,-77.290555,33F11,99060,Eeyou Istchee Baie-James,Gouvernement rÃ©gional,2001-06-05,c40d31b693544908a2c3e4f3d5137c42,Anglais,Alder,Lac
764,"Alder Est, Ruisseau",760,"Alder, Ruisseau",Ruisseau,46.868610,-74.942777,31J15,79922,Lac-Douaire,Territoire non organisÃ©,1968-12-05,bc9923d1bbe411d892e2080020a0f4c9,Anglais,Alder Est,Ruisseau
243425,"Saint-Amand, DeuxiÃ¨me lac",772,"Aldor, Lac",Lac,47.204647,-79.132868,31M03,85020,BÃ©arn,MunicipalitÃ©,1989-11-16,be3dd328bbe411d892e2080020a0f4c9,FranÃ§ais,Saint-Amand,DeuxiÃ¨me lac
100225,"Petit Canot, Lac",798,"Alex, Lac",Lac,47.131554,-71.983460,21M04,34904,Linton,Territoire non organisÃ©,1981-04-02,c1bd0eedbbe411d892e2080020a0f4c9,FranÃ§ais,Petit Canot,Lac
20157,"Eau Claire, Lac Ã  l'",799,"Alex, Lac",Lac,47.264280,-72.326143,31P08,34906,Lac-LapeyrÃ¨re,Territoire non organisÃ©,1968-12-05,c1c3296ebbe411d892e2080020a0f4c9,FranÃ§ais,Eau Claire,Lac Ã  l'
67286,"Little Windfall Lake",816,"Alexander, Lac",Lac,46.321110,-76.644444,31K07,84902,Lac-Nilgaut,Territoire non organisÃ©,1968-12-05,c38cc5ebbbe411d892e2080020a0f4c9,Anglais,Little Windfall Lake,
67357,"Winston, Lac",819,"Alexandra, Lac",Lac,48.014444,-75.449721,32B03,90012,La Tuque,Ville,1968-12-05,c39aa89dbbe411d892e2080020a0f4c9,Anglais,Winston,Lac
71847,"Smith, Lac Ã ",821,"Alexandre, Lac",Lac,46.264166,-75.553611,31J05,79015,Lac-du-Cerf,MunicipalitÃ©,1976-06-14,c51d780ebbe411d892e2080020a0f4c9,Anglais,Smith,Lac Ã 
58881,"Little Sea Gull Lake",823,"Alexandre, Lac",Lac,46.584444,-74.451666,31J09,79920,Baie-des-Chaloupes,Territoire non organisÃ©,1968-12-05,c52a2240bbe411d892e2080020a0f4c9,Anglais,Little Sea Gull Lake,
3769,"Baskouty, RiviÃ¨re",833,"Alexandrie, RiviÃ¨re",RiviÃ¨re,47.184816,-74.304491,31O01,62920,Baie-Atibenne,Territoire non organisÃ©,1968-12-05,c71a8099bbe411d892e2080020a0f4c9,Algonquin,Baskouty,RiviÃ¨re
47146,"Pasquata, RiviÃ¨re",833,"Alexandrie, RiviÃ¨re",RiviÃ¨re,47.184816,-74.304491,31O01,62920,Baie-Atibenne,Territoire non organisÃ©,1968-12-05,c71a8099bbe411d892e2080020a0f4c9,Algonquin,Pasquata,RiviÃ¨re
47148,"Pasquatazeber, RiviÃ¨re",833,"Alexandrie, RiviÃ¨re",RiviÃ¨re,47.184816,-74.304491,31O01,62920,Baie-Atibenne,Territoire non organisÃ©,1968-12-05,c71a8099bbe411d892e2080020a0f4c9,Algonquin,Pasquatazeber,RiviÃ¨re
104409,"Kwekosipi",833,"Alexandrie, RiviÃ¨re",RiviÃ¨re,47.184816,-74.304491,31O01,62920,Baie-Atibenne,Territoire non organisÃ©,1981-07-09,c71a8099bbe411d892e2080020a0f4c9,Attikamek,Kwekosipi,
60967,"Sucker, Lac",845,"Alfred, Lac",Lac,47.511111,-78.045555,31M09,85907,Les Lacs-du-TÃ©miscamingue,Territoire non organisÃ©,1968-12-05,c770de02bbe411d892e2080020a0f4c9,Anglais,Sucker,Lac
60971,"Sucker, Ruisseau",850,"Alfred, Ruisseau",Ruisseau,47.569691,-78.032160,31M09,85907,Les Lacs-du-TÃ©miscamingue,Territoire non organisÃ©,1968-12-05,c92bd477bbe411d892e2080020a0f4c9,Anglais,Sucker,Ruisseau
852,"Alfreda, Lac",854,"Alfredo, Lac",Lac,48.329443,-73.503858,32A05,91902,Lac-Ashuapmushuan,Territoire non organisÃ©,1968-12-05,c94ddb6abbe411d892e2080020a0f4c9,FranÃ§ais,Alfreda,Lac
108371,"Aris Sakahikan",880,"Alice, Lac",Lac,47.079721,-73.536944,31P04,35906,RiviÃ¨re-de-la-Savane,Territoire non organisÃ©,1981-05-07,cd2fa98dbbe411d892e2080020a0f4c9,Attikamek,Aris Sakahikan,
62658,"Ti-Foy, Lac",906,"AlizÃ©, Lac de l'",Lac,46.625832,-73.155277,31I11,51065,Saint-Alexis-des-Monts,MunicipalitÃ© de paroisse,1972-01-11,d1b8db45bbe411d892e2080020a0f4c9,FranÃ§ais,Ti-Foy,Lac
9477,"CachÃ©, Lac",933,"Allard, Lac",Lac,46.544721,-73.110000,31I11,51065,Saint-Alexis-des-Monts,MunicipalitÃ© de paroisse,1975-03-06,d53557e9bbe411d892e2080020a0f4c9,FranÃ§ais,CachÃ©,Lac
70600,"Neuf Milles, Lac",935,"Allard, Lac",Lac,47.341438,-78.813388,31M07,85065,Belleterre,Ville,1975-09-23,d542292bbbe411d892e2080020a0f4c9,FranÃ§ais,Neuf Milles,Lac
68836,"Croche, RiviÃ¨re",942,"Allard, RiviÃ¨re",RiviÃ¨re,50.365469,-63.583199,12L05,98040,Havre-Saint-Pierre,MunicipalitÃ©,1976-05-11,d6e41961bbe411d892e2080020a0f4c9,FranÃ§ais,Croche,RiviÃ¨re
81343,"Russeltown, Ruisseau",965,"Allen, Ruisseau",Ruisseau,45.082777,-73.763611,31H04,69017,Saint-Chrysostome,MunicipalitÃ©,1977-08-08,d8d31833bbe411d892e2080020a0f4c9,Anglais,Russeltown,Ruisseau
100224,"Chaleur, Lac",980,"Alliat, Lac",Lac,47.271649,-71.862213,21M05,34902,Lac-Blanc,Territoire non organisÃ©,1981-04-02,daa1488fbbe411d892e2080020a0f4c9,FranÃ§ais,Chaleur,Lac
31765,"Jumeau, Lac",984,"AlliÃ©s, Lac des",Lac,47.376110,-71.353333,21M06,21904,Lac-Jacques-Cartier,Territoire non organisÃ©,1971-06-01,dc2e5132bbe411d892e2080020a0f4c9,FranÃ§ais,Jumeau,Lac
65622,"Vert, Lac",987,"Allioux, Lac",Lac,47.452500,-70.929721,21M07,21904,Lac-Jacques-Cartier,Territoire non organisÃ©,1968-12-05,dc418b15bbe411d892e2080020a0f4c9,FranÃ§ais,Vert,Lac
47853,"Pennock, Lac",992,"AllongÃ©, Lac",Lac,45.769721,-76.005000,31F16,83010,Low,MunicipalitÃ© de canton,1968-12-05,dc5476d8bbe411d892e2080020a0f4c9,Anglais,Pennock,Lac
65601,"Vert, Lac",999,"Allouez, Lac",Lac,46.494444,-78.416666,31L08,85907,Les Lacs-du-TÃ©miscamingue,Territoire non organisÃ©,1968-12-05,ddf618eebbe411d892e2080020a0f4c9,FranÃ§ais,Vert,Lac
127,"Abloviak, Fjord",1010,"Alluviaq, Fjord",Fjord,59.446005,-65.160461,24P06,99902,RiviÃ¨re-Koksoak,Territoire non organisÃ©,1968-12-05,de0f9462bbe411d892e2080020a0f4c9,Inuktitut,Abloviak,Fjord
128,"Abloviak, RiviÃ¨re",1011,"Alluviaq, RiviÃ¨re",RiviÃ¨re,59.366394,-64.925643,24P07,99902,RiviÃ¨re-Koksoak,Territoire non organisÃ©,1968-12-05,de164b23bbe411d892e2080020a0f4c9,Inuktitut,Abloviak,RiviÃ¨re
96950,"Delisle",1013,"Alma",MunicipalitÃ©,48.549702,-71.653425,22D12,93042,Alma,Ville,2001-04-11,de231c65bbe411d892e2080020a0f4c9,FranÃ§ais,Delisle,
21204,"Ãrables, Ãle aux",1028,"Aloigny, Ãle d'",Ãle,45.270832,-74.174999,31G08,70052,Salaberry-de-Valleyfield,Ville,1968-12-05,dfeda341bbe411d892e2080020a0f4c9,FranÃ§ais,Ãrables,Ãle aux
