ï»¿SDRIDU,SDRNOM,RSS,RSS_NOM,Annees,PopTiqueEtablie,Type_de_surveillance
2487042,Taschereau,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2450057,Sainte-Monique,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2426015,VallÃ©e-Jonction,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2445100,Saint-Ãtienne-de-Bolton,05,Estrie,2009-2021,NA,NA
2490027,Lac-Ãdouard,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2439097,Kingsey Falls,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2493080,Saint-Ludger-de-Milot,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2418025,Sainte-Apolline-de-Patton,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2455023,Saint-CÃ©saire,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2487115,NormÃ©tal,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2407070,Saint-Tharcisius,01,Bas-Saint-Laurent,2009-2021,NA,NA
2451020,Yamachiche,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,oui,Surveillance passive uniquement
2456005,Venise-en-QuÃ©bec,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2499035,Waskaganish,18,Terres-Cries-de-la-Baie-James,2009-2021,NA,NA
2431140,Saint-Jacques-de-Leeds,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2408015,Grosses-Roches,01,Bas-Saint-Laurent,2009-2021,NA,NA
2459010,Sainte-Julie,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance passive uniquement
2426048,Scott,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2403020,Grande-VallÃ©e,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,NA,NA
2477012,Sainte-Marguerite-du-Lac-Masson,15,Laurentides,2009-2021,NA,NA
2421005,Saint-Tite-des-Caps,03,Capitale-Nationale,2009-2021,NA,NA
2445030,Potton,05,Estrie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2410075,Saint-EugÃ¨ne-de-LadriÃ¨re,01,Bas-Saint-Laurent,2009-2021,NA,NA
2435015,Saint-Adelphe,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2484090,Chichester,07,Outaouais,2009-2021,NA,NA
2430110,Stratford,05,Estrie,2009-2021,NA,NA
2483906,Lac-LenÃ´tre,07,Outaouais,2009-2021,NA,NA
2455030,Sainte-AngÃ¨le-de-Monnoir,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2407025,Albertville,01,Bas-Saint-Laurent,2009-2021,NA,NA
2439105,Sainte-SÃ©raphine,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2411045,Notre-Dame-des-Neiges,01,Bas-Saint-Laurent,2009-2021,NA,NA
2421904,Lac-Jacques-Cartier,03,Capitale-Nationale,2009-2021,NA,NA
2440047,Danville,05,Estrie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2439145,Saint-Rosaire,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2406050,Saint-Alexis-de-MatapÃ©dia,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,NA,NA
2445080,Saint-BenoÃ®t-du-Lac,05,Estrie,2009-2021,NA,NA
2434085,Saint-Thuribe,03,Capitale-Nationale,2009-2021,NA,NA
2408035,Saint-RenÃ©-de-Matane,01,Bas-Saint-Laurent,2009-2021,NA,NA
2439030,Chesterville,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2479904,Lac-Akonapwehikan,15,Laurentides,2009-2021,NA,NA
2459015,Saint-Amable,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance passive uniquement
2479005,Notre-Dame-du-Laus,15,Laurentides,2009-2021,NA,NA
2418030,Saint-Paul-de-Montminy,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2440043,Val-des-Sources,05,Estrie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2492015,Sainte-Jeanne-d'Arc,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2434060,Saint-Gilbert,03,Capitale-Nationale,2009-2021,NA,NA
2412045,Notre-Dame-des-Sept-Douleurs,01,Bas-Saint-Laurent,2009-2021,NA,NA
2438802,WÃ´linak,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2417035,Tourville,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2417040,Saint-Damase-de-L'Islet,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2499812,Wemindji,18,Terres-Cries-de-la-Baie-James,2009-2021,NA,NA
2493908,Belle-RiviÃ¨re,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2452045,Saint-Ignace-de-Loyola,14,LanaudiÃ¨re,2009-2021,NA,NA
2419055,Sainte-Claire,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2483020,Lac-Sainte-Marie,07,Outaouais,2009-2021,NA,NA
2442050,Sainte-Anne-de-la-Rochelle,05,Estrie,2009-2021,NA,NA
2498806,Nutashkuan,09,CÃ´te-Nord,2009-2021,NA,NA
2472025,Saint-Joseph-du-Lac,15,Laurentides,2009-2021,NA,NA
2477011,EstÃ©rel,15,Laurentides,2009-2021,NA,NA
2435045,Saint-Roch-de-MÃ©kinac,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2407075,Saint-Vianney,01,Bas-Saint-Laurent,2009-2021,NA,NA
2454035,La PrÃ©sentation,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2483010,Low,07,Outaouais,2009-2021,NA,NA
2437215,Sainte-GeneviÃ¨ve-de-Batiscan,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2418005,Saint-Just-de-BreteniÃ¨res,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2462025,Saint-Alphonse-Rodriguez,14,LanaudiÃ¨re,2009-2021,NA,NA
2482030,Pontiac,07,Outaouais,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2444080,Waterville,05,Estrie,2009-2021,NA,NA
2420005,Saint-FranÃ§ois-de-l'Ãle-d'OrlÃ©ans,03,Capitale-Nationale,2009-2021,NA,NA
2441098,Weedon,05,Estrie,2009-2021,NA,NA
2480125,Saint-Ãmile-de-Suffolk,07,Outaouais,2009-2021,NA,NA
2444060,Martinville,05,Estrie,2009-2021,oui,Surveillance passive uniquement
2496035,Chute-aux-Outardes,09,CÃ´te-Nord,2009-2021,NA,NA
2410015,Saint-Narcisse-de-Rimouski,01,Bas-Saint-Laurent,2009-2021,NA,NA
2404015,Mont-Saint-Pierre,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,NA,NA
2483908,Lac-Moselle,07,Outaouais,2009-2021,NA,NA
2449125,Saint-Bonaventure,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,oui,Surveillance passive uniquement
2404010,Saint-Maxime-du-Mont-Louis,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,NA,NA
2482010,Notre-Dame-de-la-Salette,07,Outaouais,2009-2021,NA,NA
2446105,Sainte-Sabine,05,Estrie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2473020,RosemÃ¨re,15,Laurentides,2009-2021,oui,Surveillance passive uniquement
2408902,RiviÃ¨re-Bonjour,01,Bas-Saint-Laurent,2009-2021,NA,NA
2434058,Deschambault-Grondines,03,Capitale-Nationale,2009-2021,NA,NA
2489008,Val-d'Or,08,Abitibi-TÃ©miscamingue,2009-2021,oui,Surveillance passive uniquement
2484010,Shawville,07,Outaouais,2009-2021,oui,Surveillance passive uniquement
2455065,Saint-Mathias-sur-Richelieu,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2414005,Mont-Carmel,01,Bas-Saint-Laurent,2009-2021,NA,NA
2414085,La PocatiÃ¨re,01,Bas-Saint-Laurent,2009-2021,NA,NA
2442075,Melbourne,05,Estrie,2009-2021,NA,NA
2423015,Notre-Dame-des-Anges,03,Capitale-Nationale,2009-2021,NA,NA
2477065,Saint-Adolphe-d'Howard,15,Laurentides,2009-2021,NA,NA
2488055,Amos,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2403904,Collines-du-Basque,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,NA,NA
2497804,Maliotenam,09,CÃ´te-Nord,2009-2021,NA,NA
2409005,La RÃ©demption,01,Bas-Saint-Laurent,2009-2021,NA,NA
2454125,Saint-Marcel-de-Richelieu,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2485085,Saint-EugÃ¨ne-de-Guigues,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2484065,Mansfield-et-Pontefract,07,Outaouais,2009-2021,oui,Surveillance passive uniquement
2453015,Saint-AimÃ©,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2417020,Saint-Marcel,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2442110,Cleveland,05,Estrie,2009-2021,NA,NA
2438028,Manseau,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2487120,Saint-Lambert,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2484015,Clarendon,07,Outaouais,2009-2021,NA,NA
2461027,Saint-Thomas,14,LanaudiÃ¨re,2009-2021,NA,NA
2469070,Saint-Anicet,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2450085,La Visitation-de-Yamaska,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2497007,Sept-Ãles,09,CÃ´te-Nord,2009-2021,NA,NA
2402047,Port-DanielâGascons,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,NA,NA
2482015,Val-des-Monts,07,Outaouais,2009-2021,oui,Surveillance passive uniquement
2497035,Fermont,09,CÃ´te-Nord,2009-2021,NA,NA
2454110,Saint-Jude,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2491005,Lac-Bouchette,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2485095,GuÃ©rin,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2489802,Kitcisakik,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2447055,Sainte-CÃ©cile-de-Milton,05,Estrie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2437250,Saint-Prosper-de-Champlain,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2479060,Lac-Saguay,15,Laurentides,2009-2021,NA,NA
2409025,Saint-Gabriel-de-Rimouski,01,Bas-Saint-Laurent,2009-2021,NA,NA
2437067,Trois-RiviÃ¨res,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2454120,Saint-Louis,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2434097,Saint-Alban,03,Capitale-Nationale,2009-2021,NA,NA
2479910,Lac-Bazinet,15,Laurentides,2009-2021,NA,NA
2469025,Howick,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2417055,Saint-Aubert,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2471050,Les CÃ¨dres,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2484100,Rapides-des-Joachims,07,Outaouais,2009-2021,NA,NA
2431040,Irlande,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2470022,Beauharnois,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2437220,Champlain,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2449095,Saint-Majorique-de-Grantham,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2434906,Lac-LapeyrÃ¨re,03,Capitale-Nationale,2009-2021,NA,NA
