Numero_secteur,Nom_secteur,Numero_categorie_emplois,Nom_categorie_emplois,Numero_corps_emplois,Titre_corps_emplois,Numero_classe,Titre_classe,Numero_echelon,Date_application,Type_taux,Taux_$  
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6370,ÃLECTRONICIEN OU ÃLECTRONICIENNE,1,,1,2019-04-02,Horaire,24
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6373,OUVRIER OU OUVRIÃRE DE MAINTENANCE,1,,1,2022-04-01,Horaire,23
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6373,OUVRIER OU OUVRIÃRE DE MAINTENANCE,1,,1,2020-04-01,Horaire,22
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6373,OUVRIER OU OUVRIÃRE DE MAINTENANCE,1,,1,2021-04-01,Horaire,22
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6373,OUVRIER OU OUVRIÃRE DE MAINTENANCE,1,,1,2019-04-02,Horaire,21
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6374,CORDONNIER OU CORDONNIÃRE,1,,1,2022-04-01,Horaire,22
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6374,CORDONNIER OU CORDONNIÃRE,1,,1,2020-04-01,Horaire,21
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6374,CORDONNIER OU CORDONNIÃRE,1,,1,2021-04-01,Horaire,21
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6374,CORDONNIER OU CORDONNIÃRE,1,,1,2019-04-02,Horaire,20
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6375,APPRENTI OU APPRENTIE DE MÃTIER,1,,1,2022-04-01,Horaire,19
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6375,APPRENTI OU APPRENTIE DE MÃTIER,1,,2,2022-04-01,Horaire,20
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6375,APPRENTI OU APPRENTIE DE MÃTIER,1,,3,2022-04-01,Horaire,21
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6375,APPRENTI OU APPRENTIE DE MÃTIER,1,,4,2022-04-01,Horaire,21
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6375,APPRENTI OU APPRENTIE DE MÃTIER,1,,1,2020-04-01,Horaire,18
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6375,APPRENTI OU APPRENTIE DE MÃTIER,1,,2,2020-04-01,Horaire,19
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6375,APPRENTI OU APPRENTIE DE MÃTIER,1,,3,2020-04-01,Horaire,20
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6375,APPRENTI OU APPRENTIE DE MÃTIER,1,,4,2020-04-01,Horaire,20
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6375,APPRENTI OU APPRENTIE DE MÃTIER,1,,1,2021-04-01,Horaire,19
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6375,APPRENTI OU APPRENTIE DE MÃTIER,1,,2,2021-04-01,Horaire,19
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6375,APPRENTI OU APPRENTIE DE MÃTIER,1,,3,2021-04-01,Horaire,20
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6375,APPRENTI OU APPRENTIE DE MÃTIER,1,,4,2021-04-01,Horaire,21
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6375,APPRENTI OU APPRENTIE DE MÃTIER,1,,1,2019-04-02,Horaire,18
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6375,APPRENTI OU APPRENTIE DE MÃTIER,1,,2,2019-04-02,Horaire,19
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6375,APPRENTI OU APPRENTIE DE MÃTIER,1,,3,2019-04-02,Horaire,19
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6375,APPRENTI OU APPRENTIE DE MÃTIER,1,,4,2019-04-02,Horaire,20
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6380,MÃCANICIEN OU MÃCANICIENNE DE GARAGE,1,,1,2022-04-01,Horaire,26
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6380,MÃCANICIEN OU MÃCANICIENNE DE GARAGE,1,,1,2020-04-01,Horaire,24
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6380,MÃCANICIEN OU MÃCANICIENNE DE GARAGE,1,,1,2021-04-01,Horaire,25
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6380,MÃCANICIEN OU MÃCANICIENNE DE GARAGE,1,,1,2019-04-02,Horaire,24
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6382,REMBOURREUR OU REMBOURREUSE,1,,1,2022-04-01,Horaire,24
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6382,REMBOURREUR OU REMBOURREUSE,1,,1,2020-04-01,Horaire,23
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6382,REMBOURREUR OU REMBOURREUSE,1,,1,2021-04-01,Horaire,23
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6382,REMBOURREUR OU REMBOURREUSE,1,,1,2019-04-02,Horaire,22
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6383,MÃCANICIEN OU MÃCANICIENNE DE MACHINES FIXES,4,,1,2022-04-01,Horaire,26
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6383,MÃCANICIEN OU MÃCANICIENNE DE MACHINES FIXES,4,,1,2020-04-01,Horaire,24
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6383,MÃCANICIEN OU MÃCANICIENNE DE MACHINES FIXES,4,,1,2021-04-01,Horaire,25
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6383,MÃCANICIEN OU MÃCANICIENNE DE MACHINES FIXES,4,,1,2019-04-02,Horaire,24
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6383,MÃCANICIEN OU MÃCANICIENNE DE MACHINES FIXES,3,,1,2022-04-01,Horaire,26
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6383,MÃCANICIEN OU MÃCANICIENNE DE MACHINES FIXES,3,,1,2020-04-01,Horaire,24
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6383,MÃCANICIEN OU MÃCANICIENNE DE MACHINES FIXES,3,,1,2021-04-01,Horaire,25
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6383,MÃCANICIEN OU MÃCANICIENNE DE MACHINES FIXES,3,,1,2019-04-02,Horaire,24
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6383,MÃCANICIEN OU MÃCANICIENNE DE MACHINES FIXES,2,,1,2022-04-01,Horaire,27
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6383,MÃCANICIEN OU MÃCANICIENNE DE MACHINES FIXES,2,,1,2020-04-01,Horaire,25
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6383,MÃCANICIEN OU MÃCANICIENNE DE MACHINES FIXES,2,,1,2021-04-01,Horaire,26
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6383,MÃCANICIEN OU MÃCANICIENNE DE MACHINES FIXES,2,,1,2019-04-02,Horaire,25
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6386,PRÃPOSÃ OU PRÃPOSÃE AU SERVICE ALIMENTAIRE,1,,1,2022-04-01,Horaire,22
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6386,PRÃPOSÃ OU PRÃPOSÃE AU SERVICE ALIMENTAIRE,1,,1,2020-04-01,Horaire,20
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6386,PRÃPOSÃ OU PRÃPOSÃE AU SERVICE ALIMENTAIRE,1,,1,2021-04-01,Horaire,20
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6386,PRÃPOSÃ OU PRÃPOSÃE AU SERVICE ALIMENTAIRE,1,,1,2019-04-02,Horaire,20
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6387,AIDE-MÃCANICIEN DE MACHINES FIXES AIDE-MÃCANICIENNE DE MACHINES FIXES,1,,1,2022-04-01,Horaire,22
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6387,AIDE-MÃCANICIEN DE MACHINES FIXES AIDE-MÃCANICIENNE DE MACHINES FIXES,1,,1,2020-04-01,Horaire,21
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6387,AIDE-MÃCANICIEN DE MACHINES FIXES AIDE-MÃCANICIENNE DE MACHINES FIXES,1,,1,2021-04-01,Horaire,21
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6387,AIDE-MÃCANICIEN DE MACHINES FIXES AIDE-MÃCANICIENNE DE MACHINES FIXES,1,,1,2019-04-02,Horaire,20
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6388,OUVRIER OU OUVRIÃRE D'ENTRETIEN GÃNÃRAL,1,,1,2022-04-01,Horaire,26
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6388,OUVRIER OU OUVRIÃRE D'ENTRETIEN GÃNÃRAL,1,,1,2020-04-01,Horaire,24
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6388,OUVRIER OU OUVRIÃRE D'ENTRETIEN GÃNÃRAL,1,,1,2021-04-01,Horaire,25
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6388,OUVRIER OU OUVRIÃRE D'ENTRETIEN GÃNÃRAL,1,,1,2019-04-02,Horaire,24
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6395,CALORIFUGEUR OU CALORIFUGEUSE,1,,1,2022-04-01,Horaire,23
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6395,CALORIFUGEUR OU CALORIFUGEUSE,1,,1,2020-04-01,Horaire,22
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6395,CALORIFUGEUR OU CALORIFUGEUSE,1,,1,2021-04-01,Horaire,22
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6395,CALORIFUGEUR OU CALORIFUGEUSE,1,,1,2019-04-02,Horaire,21
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6398,PRÃPOSÃ OU PRÃPOSÃE Ã LA BUANDERIE,1,,1,2022-04-01,Horaire,22
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6398,PRÃPOSÃ OU PRÃPOSÃE Ã LA BUANDERIE,1,,1,2020-04-01,Horaire,20
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6398,PRÃPOSÃ OU PRÃPOSÃE Ã LA BUANDERIE,1,,1,2021-04-01,Horaire,20
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6398,PRÃPOSÃ OU PRÃPOSÃE Ã LA BUANDERIE,1,,1,2019-04-02,Horaire,20
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6407,NETTOYEUR OU NETTOYEUSE,1,,1,2022-04-01,Horaire,22
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6407,NETTOYEUR OU NETTOYEUSE,1,,1,2020-04-01,Horaire,21
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6407,NETTOYEUR OU NETTOYEUSE,1,,1,2021-04-01,Horaire,21
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6407,NETTOYEUR OU NETTOYEUSE,1,,1,2019-04-02,Horaire,20
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6414,AIDE GÃNÃRAL OU AIDE GÃNÃRALE,1,,1,2022-04-01,Horaire,22
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6414,AIDE GÃNÃRAL OU AIDE GÃNÃRALE,1,,1,2020-04-01,Horaire,20
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6414,AIDE GÃNÃRAL OU AIDE GÃNÃRALE,1,,1,2021-04-01,Horaire,20
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6414,AIDE GÃNÃRAL OU AIDE GÃNÃRALE,1,,1,2019-04-02,Horaire,20
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6415,AIDE GÃNÃRAL EN ÃTABLISSEMENT NORDIQUE AIDE GÃNÃRALE EN ÃTABLISSEMENT NORDIQUE,1,,1,2022-04-01,Horaire,23
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6415,AIDE GÃNÃRAL EN ÃTABLISSEMENT NORDIQUE AIDE GÃNÃRALE EN ÃTABLISSEMENT NORDIQUE,1,,1,2020-04-01,Horaire,22
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6415,AIDE GÃNÃRAL EN ÃTABLISSEMENT NORDIQUE AIDE GÃNÃRALE EN ÃTABLISSEMENT NORDIQUE,1,,1,2021-04-01,Horaire,22
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6415,AIDE GÃNÃRAL EN ÃTABLISSEMENT NORDIQUE AIDE GÃNÃRALE EN ÃTABLISSEMENT NORDIQUE,1,,1,2019-04-02,Horaire,21
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6418,PRÃPOSÃ OU PRÃPOSÃE AU TRANSPORT DES BÃNÃFICIAIRES HANDICAPÃS PHYSIQUES,1,,1,2022-04-01,Horaire,23
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6418,PRÃPOSÃ OU PRÃPOSÃE AU TRANSPORT DES BÃNÃFICIAIRES HANDICAPÃS PHYSIQUES,1,,1,2020-04-01,Horaire,21
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6418,PRÃPOSÃ OU PRÃPOSÃE AU TRANSPORT DES BÃNÃFICIAIRES HANDICAPÃS PHYSIQUES,1,,1,2021-04-01,Horaire,22
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6418,PRÃPOSÃ OU PRÃPOSÃE AU TRANSPORT DES BÃNÃFICIAIRES HANDICAPÃS PHYSIQUES,1,,1,2019-04-02,Horaire,21
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6423,ÃLECTROMÃCANICIEN OU ÃLECTROMÃCANICIENNE,1,,1,2022-04-01,Horaire,23
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6423,ÃLECTROMÃCANICIEN OU ÃLECTROMÃCANICIENNE,1,,2,2022-04-01,Horaire,24
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6423,ÃLECTROMÃCANICIEN OU ÃLECTROMÃCANICIENNE,1,,3,2022-04-01,Horaire,24
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6423,ÃLECTROMÃCANICIEN OU ÃLECTROMÃCANICIENNE,1,,4,2022-04-01,Horaire,25
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6423,ÃLECTROMÃCANICIEN OU ÃLECTROMÃCANICIENNE,1,,5,2022-04-01,Horaire,26
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6423,ÃLECTROMÃCANICIEN OU ÃLECTROMÃCANICIENNE,1,,6,2022-04-01,Horaire,26
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6423,ÃLECTROMÃCANICIEN OU ÃLECTROMÃCANICIENNE,1,,7,2022-04-01,Horaire,27
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6423,ÃLECTROMÃCANICIEN OU ÃLECTROMÃCANICIENNE,1,,8,2022-04-01,Horaire,28
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6423,ÃLECTROMÃCANICIEN OU ÃLECTROMÃCANICIENNE,1,,9,2022-04-01,Horaire,28
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6423,ÃLECTROMÃCANICIEN OU ÃLECTROMÃCANICIENNE,1,,1,2020-04-01,Horaire,22
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6423,ÃLECTROMÃCANICIEN OU ÃLECTROMÃCANICIENNE,1,,2,2020-04-01,Horaire,23
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6423,ÃLECTROMÃCANICIEN OU ÃLECTROMÃCANICIENNE,1,,3,2020-04-01,Horaire,23
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6423,ÃLECTROMÃCANICIEN OU ÃLECTROMÃCANICIENNE,1,,4,2020-04-01,Horaire,24
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6423,ÃLECTROMÃCANICIEN OU ÃLECTROMÃCANICIENNE,1,,5,2020-04-01,Horaire,24
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6423,ÃLECTROMÃCANICIEN OU ÃLECTROMÃCANICIENNE,1,,6,2020-04-01,Horaire,25
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6423,ÃLECTROMÃCANICIEN OU ÃLECTROMÃCANICIENNE,1,,7,2020-04-01,Horaire,26
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6423,ÃLECTROMÃCANICIEN OU ÃLECTROMÃCANICIENNE,1,,8,2020-04-01,Horaire,26
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6423,ÃLECTROMÃCANICIEN OU ÃLECTROMÃCANICIENNE,1,,9,2020-04-01,Horaire,27
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6423,ÃLECTROMÃCANICIEN OU ÃLECTROMÃCANICIENNE,1,,1,2021-04-01,Horaire,22
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6423,ÃLECTROMÃCANICIEN OU ÃLECTROMÃCANICIENNE,1,,2,2021-04-01,Horaire,23
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6423,ÃLECTROMÃCANICIEN OU ÃLECTROMÃCANICIENNE,1,,3,2021-04-01,Horaire,24
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6423,ÃLECTROMÃCANICIEN OU ÃLECTROMÃCANICIENNE,1,,4,2021-04-01,Horaire,24
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6423,ÃLECTROMÃCANICIEN OU ÃLECTROMÃCANICIENNE,1,,5,2021-04-01,Horaire,25
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6423,ÃLECTROMÃCANICIEN OU ÃLECTROMÃCANICIENNE,1,,6,2021-04-01,Horaire,26
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6423,ÃLECTROMÃCANICIEN OU ÃLECTROMÃCANICIENNE,1,,7,2021-04-01,Horaire,26
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6423,ÃLECTROMÃCANICIEN OU ÃLECTROMÃCANICIENNE,1,,8,2021-04-01,Horaire,27
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6423,ÃLECTROMÃCANICIEN OU ÃLECTROMÃCANICIENNE,1,,9,2021-04-01,Horaire,28
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6423,ÃLECTROMÃCANICIEN OU ÃLECTROMÃCANICIENNE,1,,1,2019-04-02,Horaire,22
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6423,ÃLECTROMÃCANICIEN OU ÃLECTROMÃCANICIENNE,1,,2,2019-04-02,Horaire,22
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6423,ÃLECTROMÃCANICIEN OU ÃLECTROMÃCANICIENNE,1,,3,2019-04-02,Horaire,23
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6423,ÃLECTROMÃCANICIEN OU ÃLECTROMÃCANICIENNE,1,,4,2019-04-02,Horaire,23
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6423,ÃLECTROMÃCANICIEN OU ÃLECTROMÃCANICIENNE,1,,5,2019-04-02,Horaire,24
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6423,ÃLECTROMÃCANICIEN OU ÃLECTROMÃCANICIENNE,1,,6,2019-04-02,Horaire,25
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6423,ÃLECTROMÃCANICIEN OU ÃLECTROMÃCANICIENNE,1,,7,2019-04-02,Horaire,25
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6423,ÃLECTROMÃCANICIEN OU ÃLECTROMÃCANICIENNE,1,,8,2019-04-02,Horaire,26
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6423,ÃLECTROMÃCANICIEN OU ÃLECTROMÃCANICIENNE,1,,9,2019-04-02,Horaire,26
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6438,GARDIEN OU GARDIENNE,1,,1,2022-04-01,Horaire,22
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6438,GARDIEN OU GARDIENNE,1,,2,2022-04-01,Horaire,22
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6438,GARDIEN OU GARDIENNE,1,,3,2022-04-01,Horaire,22
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6438,GARDIEN OU GARDIENNE,1,,4,2022-04-01,Horaire,22
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6438,GARDIEN OU GARDIENNE,1,,1,2020-04-01,Horaire,20
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6438,GARDIEN OU GARDIENNE,1,,2,2020-04-01,Horaire,20
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6438,GARDIEN OU GARDIENNE,1,,3,2020-04-01,Horaire,20
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6438,GARDIEN OU GARDIENNE,1,,4,2020-04-01,Horaire,21
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6438,GARDIEN OU GARDIENNE,1,,1,2021-04-01,Horaire,21
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6438,GARDIEN OU GARDIENNE,1,,2,2021-04-01,Horaire,21
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6438,GARDIEN OU GARDIENNE,1,,3,2021-04-01,Horaire,21
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6438,GARDIEN OU GARDIENNE,1,,4,2021-04-01,Horaire,21
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6438,GARDIEN OU GARDIENNE,1,,1,2019-04-02,Horaire,20
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6438,GARDIEN OU GARDIENNE,1,,2,2019-04-02,Horaire,20
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6438,GARDIEN OU GARDIENNE,1,,3,2019-04-02,Horaire,20
3,SantÃ© et services sociaux,71,Personnel d'entretien et de service,6438,GARDIEN OU GARDIENNE,1,,4,2019-04-02,Horaire,20
3,SantÃ© et services sociaux,91,Ãtudiants et stagiaires ,4001,EXTERNE EN SOINS INFIRMIERS,1,,1,2022-04-01,Horaire,21
3,SantÃ© et services sociaux,91,Ãtudiants et stagiaires ,4001,EXTERNE EN SOINS INFIRMIERS,1,,1,2020-04-01,Horaire,20
3,SantÃ© et services sociaux,91,Ãtudiants et stagiaires ,4001,EXTERNE EN SOINS INFIRMIERS,1,,1,2021-04-01,Horaire,20
3,SantÃ© et services sociaux,91,Ãtudiants et stagiaires ,4001,EXTERNE EN SOINS INFIRMIERS,1,,1,2019-04-02,Horaire,19
3,SantÃ© et services sociaux,91,Ãtudiants et stagiaires ,4002,EXTERNE EN INHALOTHÃRAPIE,1,,1,2022-04-01,Horaire,20
3,SantÃ© et services sociaux,91,Ãtudiants et stagiaires ,4002,EXTERNE EN INHALOTHÃRAPIE,1,,1,2020-04-01,Horaire,19
3,SantÃ© et services sociaux,91,Ãtudiants et stagiaires ,4002,EXTERNE EN INHALOTHÃRAPIE,1,,1,2021-04-01,Horaire,20
3,SantÃ© et services sociaux,91,Ãtudiants et stagiaires ,4002,EXTERNE EN INHALOTHÃRAPIE,1,,1,2019-04-02,Horaire,19
3,SantÃ© et services sociaux,91,Ãtudiants et stagiaires ,4003,EXTERNE EN TECHNOLOGIE MÃDICALE,1,,1,2022-04-01,Horaire,20
3,SantÃ© et services sociaux,91,Ãtudiants et stagiaires ,4003,EXTERNE EN TECHNOLOGIE MÃDICALE,1,,1,2020-04-01,Horaire,19
3,SantÃ© et services sociaux,91,Ãtudiants et stagiaires ,4003,EXTERNE EN TECHNOLOGIE MÃDICALE,1,,1,2021-04-01,Horaire,19
3,SantÃ© et services sociaux,91,Ãtudiants et stagiaires ,4003,EXTERNE EN TECHNOLOGIE MÃDICALE,1,,1,2019-04-02,Horaire,18
3,SantÃ© et services sociaux,92,MÃ©decins rÃ©sidents,4430,RÃSIDENT I,1,,1,2019-04-02,Annuel,48292
3,SantÃ© et services sociaux,92,MÃ©decins rÃ©sidents,4430,RÃSIDENT I,1,,1,2016-04-01,Annuel,45220
3,SantÃ© et services sociaux,92,MÃ©decins rÃ©sidents,4430,RÃSIDENT I,1,,1,2017-04-01,Annuel,46011
3,SantÃ© et services sociaux,92,MÃ©decins rÃ©sidents,4430,RÃSIDENT I,1,,1,2018-04-01,Annuel,46931
3,SantÃ© et services sociaux,92,MÃ©decins rÃ©sidents,4430,RÃSIDENT I,1,,1,2015-03-31,Annuel,44552
3,SantÃ© et services sociaux,92,MÃ©decins rÃ©sidents,4431,RÃSIDENT II,1,,1,2019-04-02,Annuel,53292
3,SantÃ© et services sociaux,92,MÃ©decins rÃ©sidents,4431,RÃSIDENT II,1,,1,2016-04-01,Annuel,49622
3,SantÃ© et services sociaux,92,MÃ©decins rÃ©sidents,4431,RÃSIDENT II,1,,1,2017-04-01,Annuel,50490
3,SantÃ© et services sociaux,92,MÃ©decins rÃ©sidents,4431,RÃSIDENT II,1,,1,2018-04-01,Annuel,51500
3,SantÃ© et services sociaux,92,MÃ©decins rÃ©sidents,4431,RÃSIDENT II,1,,1,2015-03-31,Annuel,48889
3,SantÃ© et services sociaux,92,MÃ©decins rÃ©sidents,4432,RÃSIDENT III,1,,1,2019-04-02,Annuel,58292
3,SantÃ© et services sociaux,92,MÃ©decins rÃ©sidents,4432,RÃSIDENT III,1,,1,2016-04-01,Annuel,54722
3,SantÃ© et services sociaux,92,MÃ©decins rÃ©sidents,4432,RÃSIDENT III,1,,1,2017-04-01,Annuel,55680
3,SantÃ© et services sociaux,92,MÃ©decins rÃ©sidents,4432,RÃSIDENT III,1,,1,2018-04-01,Annuel,56794
3,SantÃ© et services sociaux,92,MÃ©decins rÃ©sidents,4432,RÃSIDENT III,1,,1,2015-03-31,Annuel,53913
3,SantÃ© et services sociaux,92,MÃ©decins rÃ©sidents,4433,RÃSIDENT IV,1,,1,2019-04-02,Annuel,63292
3,SantÃ© et services sociaux,92,MÃ©decins rÃ©sidents,4433,RÃSIDENT IV,1,,1,2016-04-01,Annuel,59796
3,SantÃ© et services sociaux,92,MÃ©decins rÃ©sidents,4433,RÃSIDENT IV,1,,1,2017-04-01,Annuel,60842
3,SantÃ© et services sociaux,92,MÃ©decins rÃ©sidents,4433,RÃSIDENT IV,1,,1,2018-04-01,Annuel,62059
3,SantÃ© et services sociaux,92,MÃ©decins rÃ©sidents,4433,RÃSIDENT IV,1,,1,2015-03-31,Annuel,58912
3,SantÃ© et services sociaux,92,MÃ©decins rÃ©sidents,4434,RÃSIDENT V,1,,1,2019-04-02,Annuel,68292
3,SantÃ© et services sociaux,92,MÃ©decins rÃ©sidents,4434,RÃSIDENT V,1,,1,2016-04-01,Annuel,63854
3,SantÃ© et services sociaux,92,MÃ©decins rÃ©sidents,4434,RÃSIDENT V,1,,1,2017-04-01,Annuel,64971
3,SantÃ© et services sociaux,92,MÃ©decins rÃ©sidents,4434,RÃSIDENT V,1,,1,2018-04-01,Annuel,66270
3,SantÃ© et services sociaux,92,MÃ©decins rÃ©sidents,4434,RÃSIDENT V,1,,1,2015-03-31,Annuel,62910
3,SantÃ© et services sociaux,92,MÃ©decins rÃ©sidents,4435,RÃSIDENT VI,1,,1,2019-04-02,Annuel,73292
3,SantÃ© et services sociaux,92,MÃ©decins rÃ©sidents,4435,RÃSIDENT VI,1,,1,2016-04-01,Annuel,67060
