"nom-collecte","categorie","description","instructions-speciales"
"Collecte des rÃ©sidus domestiques dangereux","RÃ©sidus TIC","Cartouches d'encre"," "
"Collecte des rÃ©sidus domestiques dangereux","RDD","Colle"," "
"Collecte des rÃ©sidus domestiques dangereux","RDD","Diluants et solvants"," "
"Collecte des rÃ©sidus domestiques dangereux","RDD","Huiles Ã  moteur et filtres Ã  huile"," "
"Collecte des rÃ©sidus domestiques dangereux","RÃ©sidus TIC","MatÃ©riel informatique et Ã©lectronique"," "
"Collecte des rÃ©sidus domestiques dangereux","RDD","MÃ©dicaments"," "
"Collecte des rÃ©sidus domestiques dangereux","RDD","Nettoyants"," "
"Collecte des rÃ©sidus domestiques dangereux","RDD","Peintures, teintures, vernis"," "
"Collecte des rÃ©sidus domestiques dangereux","RDD","Pesticides"," "
"Collecte des rÃ©sidus domestiques dangereux","RÃ©sidus TIC","Petits appareils Ã©lectriques et Ã©lectroniques"," "
"Collecte des rÃ©sidus domestiques dangereux","RDD","Piles et accumulateurs (batteries d'auto)"," "
"Collecte des rÃ©sidus domestiques dangereux","Pneus","Pneus"," "
"Collecte des rÃ©sidus domestiques dangereux","RDD","Produits chimiques"," "
"Collecte des rÃ©sidus domestiques dangereux","RÃ©sidus TIC","TÃ©lÃ©phones cellulaires"," "
"Collecte des rÃ©sidus domestiques dangereux","RÃ©sidus TIC","TÃ©lÃ©viseurs",""
" ","","",""
