ï»¿sexe,continent_naissance,region_naissance,Pays_naissance,n_2017,n_2018,n_2019,n_2020,n_2021
Total,Asie,Asie orientale,CorÃ©e du Sud,334,284,261,135,382
Total,Asie,Asie orientale,Japon,97,86,61,45,73
Total,Asie,Asie orientale,TaÃ¯wan,57,100,47,35,76
Total,Asie,Asie orientale,Autres pays,102,108,96,39,78
Total,Asie,Asie mÃ©ridionale,Bangladesh,402,387,278,134,236
Total,Asie,Asie mÃ©ridionale,Inde,3 325,3 850,2 958,1 091,1 421
Total,Asie,Asie mÃ©ridionale,Pakistan,828,633,494,238,577
Total,Asie,Asie mÃ©ridionale,Sri Lanka,243,244,130,85,121
Total,Asie,Asie mÃ©ridionale,Autres pays,274,378,262,83,37
Total,Asie,Asie du Sud-Est,Cambodge,90,64,74,54,42
Total,Asie,Asie du Sud-Est,Philippines,2 327,2 335,1 635,624,639
Total,Asie,Asie du Sud-Est,ThaÃ¯lande,90,73,62,41,66
Total,Asie,Asie du Sud-Est,Vietnam,377,340,339,251,458
Total,Asie,Asie du Sud-Est,Autres pays,133,125,70,45,101
Total,Europe,Europe occidentale et septentrionale,Allemagne,139,133,94,69,147
Total,Europe,Europe occidentale et septentrionale,Belgique,236,178,140,118,303
Total,Europe,Europe occidentale et septentrionale,France,4 505,3 953,2 639,2 963,9 505
Total,Europe,Europe occidentale et septentrionale,Irlande,31,20,19,16,28
Total,Europe,Europe occidentale et septentrionale,Pays-Bas,31,30,31,23,48
Total,Europe,Europe occidentale et septentrionale,Royaume-Uni,183,216,140,103,268
Total,Europe,Europe occidentale et septentrionale,Scandinavie,35,43,32,23,49
Total,Europe,Europe occidentale et septentrionale,Suisse,54,87,45,51,123
Total,Europe,Europe occidentale et septentrionale,Autres pays,20,18,13,12,41
Total,Europe,Europe orientale,BÃ©larus,140,52,31,21,18
Total,Europe,Europe orientale,Bulgarie,130,48,22,15,44
Total,Europe,Europe orientale,Hongrie,44,39,40,39,30
Total,Europe,Europe orientale,Moldova,462,245,108,62,108
Total,Europe,Europe orientale,Pologne,49,55,25,28,48
Total,Europe,Europe orientale,Roumanie,406,221,120,63,150
Total,Europe,Europe orientale,Russie,331,242,138,88,111
Total,Europe,Europe orientale,Ukraine,587,417,166,109,161
Total,Europe,Europe orientale,Autres pays,269,201,120,75,102
Total,Europe,Europe mÃ©ridionale,Albanie,147,99,58,29,57
Total,Europe,Europe mÃ©ridionale,Espagne,87,100,69,51,135
Total,Europe,Europe mÃ©ridionale,GrÃ¨ce,59,48,27,45,53
Total,Europe,Europe mÃ©ridionale,Italie,163,146,94,77,185
Total,Europe,Europe mÃ©ridionale,Portugal,58,42,30,33,55
Total,Europe,Europe mÃ©ridionale,Autres pays,98,102,57,45,65
Total,OcÃ©anie,OcÃ©anie,Australie,64,78,72,39,87
Total,OcÃ©anie,OcÃ©anie,Autres pays,32,37,39,47,100
Total,Pays non dÃ©terminÃ©,Pays non dÃ©terminÃ©,Pays non dÃ©terminÃ©,2,7,2,1,3
Femmes,Afrique,Afrique occidentale,BÃ©nin,84,210,137,94,146
Femmes,Afrique,Afrique occidentale,Burkina Faso,99,111,90,80,115
Femmes,Afrique,Afrique occidentale,CÃ´te d'Ivoire,666,714,848,523,536
Femmes,Afrique,Afrique occidentale,Ghana,22,32,23,16,26
Femmes,Afrique,Afrique occidentale,GuinÃ©e,139,112,96,65,145
Femmes,Afrique,Afrique occidentale,Mali,68,94,62,52,71
Femmes,Afrique,Afrique occidentale,Mauritanie,24,18,18,12,27
Femmes,Afrique,Afrique occidentale,Niger,24,34,25,16,23
Femmes,Afrique,Afrique occidentale,NigÃ©ria,40,110,81,57,458
Femmes,Afrique,Afrique occidentale,SÃ©nÃ©gal,200,242,171,122,253
Femmes,Afrique,Afrique occidentale,Togo,102,133,164,103,118
Femmes,Afrique,Afrique occidentale,Autres pays,12,10,4,1,19
Femmes,Afrique,Afrique orientale,Burundi,199,194,335,160,241
Femmes,Afrique,Afrique orientale,Djibouti,29,26,38,60,42
Femmes,Afrique,Afrique orientale,Ãthiopie,20,12,19,13,15
Femmes,Afrique,Afrique orientale,Kenya,14,13,12,5,11
Femmes,Afrique,Afrique orientale,Madagascar,67,86,54,40,118
Femmes,Afrique,Afrique orientale,Maurice,193,70,133,66,106
Femmes,Afrique,Afrique orientale,Rwanda,90,117,107,70,159
Femmes,Afrique,Afrique orientale,Autres pays,221,164,140,86,184
Femmes,Afrique,Afrique du Nord,AlgÃ©rie,1 200,1 429,1 304,932,1 202
Femmes,Afrique,Afrique du Nord,Ãgypte,422,323,273,135,286
Femmes,Afrique,Afrique du Nord,Maroc,948,1 051,857,853,1 015
Femmes,Afrique,Afrique du Nord,Tunisie,542,687,582,447,1 026
Femmes,Afrique,Afrique du Nord,Autres pays,46,62,48,33,101
Femmes,Afrique,Afrique centrale,Cameroun,956,878,1 074,562,987
Femmes,Afrique,Afrique centrale,Congo,54,89,59,29,87
Femmes,Afrique,Afrique centrale,Gabon,28,26,16,16,29
Femmes,Afrique,Afrique centrale,RÃ©publique centrafricaine,83,67,89,27,32
Femmes,Afrique,Afrique centrale,RÃ©publique dÃ©mocratique du Congo,418,434,378,189,429
Femmes,Afrique,Afrique centrale,Tchad,28,37,55,17,60
Femmes,Afrique,Afrique centrale,Autres pays,4,5,14,9,30
Femmes,Afrique,Afrique mÃ©ridionale,Afrique du Sud,21,18,18,15,31
Femmes,Afrique,Afrique mÃ©ridionale,Autres pays,6,8,6,1,5
Femmes,AmÃ©rique ,AmÃ©rique du Nord,Ãtats-Unis,362,453,268,273,519
Femmes,AmÃ©rique ,AmÃ©rique du Nord,Autres pays,19,21,7,4,11
Femmes,AmÃ©rique ,AmÃ©rique centrale,El Salvador,110,93,61,47,86
Femmes,AmÃ©rique ,AmÃ©rique centrale,Guatemala,60,24,21,13,59
Femmes,AmÃ©rique ,AmÃ©rique centrale,Honduras,44,45,26,18,39
Femmes,AmÃ©rique ,AmÃ©rique centrale,Mexique,258,300,170,200,408
Femmes,AmÃ©rique ,AmÃ©rique centrale,Autres pays,25,46,37,20,63
Femmes,AmÃ©rique ,AmÃ©rique du Sud,Argentine,30,26,14,17,35
Femmes,AmÃ©rique ,AmÃ©rique du Sud,BrÃ©sil,220,280,186,196,873
Femmes,AmÃ©rique ,AmÃ©rique du Sud,Chili,29,36,30,22,73
Femmes,AmÃ©rique ,AmÃ©rique du Sud,Colombie,615,518,334,226,472
Femmes,AmÃ©rique ,AmÃ©rique du Sud,Ãquateur,25,30,12,7,40
Femmes,AmÃ©rique ,AmÃ©rique du Sud,PÃ©rou,106,114,71,48,128
Femmes,AmÃ©rique ,AmÃ©rique du Sud,Venezuela,147,241,168,158,373
Femmes,AmÃ©rique ,AmÃ©rique du Sud,Autres pays,22,23,16,14,27
Femmes,AmÃ©rique ,Antilles,Cuba,196,164,63,68,147
Femmes,AmÃ©rique ,Antilles,Guadeloupe,12,9,12,10,57
Femmes,AmÃ©rique ,Antilles,HaÃ¯ti,961,901,566,408,1 314
Femmes,AmÃ©rique ,Antilles,JamaÃ¯que,24,17,29,X,X
Femmes,AmÃ©rique ,Antilles,Martinique,9,12,15,X,X
Femmes,AmÃ©rique ,Antilles,RÃ©publique dominicaine,130,140,83,56,174
Femmes,AmÃ©rique ,Antilles,Saint-Vincent-et-les Grenadines,54,49,26,20,29
Femmes,AmÃ©rique ,Antilles,Autres pays,40,28,28,16,45
Femmes,Asie,Moyen-Orient,Arabie saoudite,135,208,220,102,158
Femmes,Asie,Moyen-Orient,Ãmirats arabes unis,129,188,203,103,46
Femmes,Asie,Moyen-Orient,Iraq,144,170,103,55,61
Femmes,Asie,Moyen-Orient,IsraÃ«l,25,57,23,17,18
Femmes,Asie,Moyen-Orient,Jordanie,88,81,58,21,40
Femmes,Asie,Moyen-Orient,KoweÃ¯t,48,55,69,32,26
Femmes,Asie,Moyen-Orient,Liban,348,299,261,244,322
Femmes,Asie,Moyen-Orient,Palestine,15,11,8,5,15
Femmes,Asie,Moyen-Orient,Syrie,1 753,1 392,1 085,466,429
Femmes,Asie,Moyen-Orient,Autres pays,31,54,69,53,58
Femmes,Asie,Asie occidentale et centrale,Afghanistan,352,358,287,106,224
Femmes,Asie,Asie occidentale et centrale,ArmÃ©nie,67,29,17,14,12
Femmes,Asie,Asie occidentale et centrale,Iran,963,700,646,316,830
Femmes,Asie,Asie occidentale et centrale,Kazakhstan,47,30,14,11,19
Femmes,Asie,Asie occidentale et centrale,Kirghizistan,47,12,15,8,9
Femmes,Asie,Asie occidentale et centrale,OuzbÃ©kistan,29,15,14,11,8
Femmes,Asie,Asie occidentale et centrale,Turquie,106,97,109,65,132
Femmes,Asie,Asie occidentale et centrale,Autres pays,47,28,20,12,23
Femmes,Asie,Asie orientale,Chine,2 691,2 740,2 068,858,1 711
Femmes,Asie,Asie orientale,CorÃ©e du Sud,173,149,124,82,213
Femmes,Asie,Asie orientale,Japon,81,63,45,37,57
Femmes,Asie,Asie orientale,TaÃ¯wan,33,69,28,23,45
Femmes,Asie,Asie orientale,Autres pays,50,51,54,20,37
Femmes,Asie,Asie mÃ©ridionale,Bangladesh,198,195,151,66,129
Femmes,Asie,Asie mÃ©ridionale,Inde,1 589,1 859,1 486,542,712
Femmes,Asie,Asie mÃ©ridionale,Pakistan,395,309,251,123,279
Femmes,Asie,Asie mÃ©ridionale,Sri Lanka,124,120,60,51,56
Femmes,Asie,Asie mÃ©ridionale,Autres pays,146,174,133,39,16
Femmes,Asie,Asie du Sud-Est,Cambodge,58,42,52,36,28
Femmes,Asie,Asie du Sud-Est,Philippines,1 416,1 392,937,327,365
Femmes,Asie,Asie du Sud-Est,ThaÃ¯lande,61,55,49,35,47
Femmes,Asie,Asie du Sud-Est,Vietnam,215,207,218,171,278
Femmes,Asie,Asie du Sud-Est,Autres pays,81,77,40,28,58
Femmes,Europe,Europe occidentale et septentrionale,Allemagne,70,72,48,34,79
Femmes,Europe,Europe occidentale et septentrionale,Belgique,112,86,67,58,128
Femmes,Europe,Europe occidentale et septentrionale,France,2 076,1 807,1 183,1 364,4 397
Femmes,Europe,Europe occidentale et septentrionale,Irlande,6,7,7,7,10
Femmes,Europe,Europe occidentale et septentrionale,Pays-Bas,7,9,13,10,18
Femmes,Europe,Europe occidentale et septentrionale,Royaume-Uni,71,71,47,36,87
Femmes,Europe,Europe occidentale et septentrionale,Scandinavie,19,22,16,14,20
Femmes,Europe,Europe occidentale et septentrionale,Suisse,26,34,23,25,54
Femmes,Europe,Europe occidentale et septentrionale,Autres pays,8,10,5,5,16
Femmes,Europe,Europe orientale,BÃ©larus,74,37,23,15,15
Femmes,Europe,Europe orientale,Bulgarie,69,31,15,10,29
Femmes,Europe,Europe orientale,Hongrie,31,24,21,26,11
Femmes,Europe,Europe orientale,Moldova,243,130,60,39,75
Femmes,Europe,Europe orientale,Pologne,28,36,19,22,32
Femmes,Europe,Europe orientale,Roumanie,237,144,75,42,88
Femmes,Europe,Europe orientale,Russie,182,148,91,62,73
Femmes,Europe,Europe orientale,Ukraine,327,235,103,59,110
Femmes,Europe,Europe orientale,Autres pays,167,131,76,60,70
Femmes,Europe,Europe mÃ©ridionale,Albanie,79,62,34,12,27
Femmes,Europe,Europe mÃ©ridionale,Espagne,45,56,34,21,76
Femmes,Europe,Europe mÃ©ridionale,GrÃ¨ce,25,25,8,23,23
Femmes,Europe,Europe mÃ©ridionale,Italie,61,69,42,24,83
Femmes,Europe,Europe mÃ©ridionale,Portugal,31,15,11,13,27
Femmes,Europe,Europe mÃ©ridionale,Autres pays,53,65,30,21,32
Femmes,OcÃ©anie,OcÃ©anie,Australie,28,21,25,15,37
Femmes,OcÃ©anie,OcÃ©anie,Autres pays,16,15,13,10,56
Femmes,Pays non dÃ©terminÃ©,Pays non dÃ©terminÃ©,Pays non dÃ©terminÃ©,1,3,1,-,1
Hommes,Afrique,Afrique occidentale,BÃ©nin,85,232,146,101,145
Hommes,Afrique,Afrique occidentale,Burkina Faso,106,106,98,58,103
Hommes,Afrique,Afrique occidentale,CÃ´te d'Ivoire,660,660,847,579,442
Hommes,Afrique,Afrique occidentale,Ghana,36,31,19,21,27
Hommes,Afrique,Afrique occidentale,GuinÃ©e,136,126,92,67,126
Hommes,Afrique,Afrique occidentale,Mali,74,93,81,39,83
Hommes,Afrique,Afrique occidentale,Mauritanie,17,28,23,18,29
Hommes,Afrique,Afrique occidentale,Niger,28,30,29,19,27
Hommes,Afrique,Afrique occidentale,NigÃ©ria,62,131,88,70,362
Hommes,Afrique,Afrique occidentale,SÃ©nÃ©gal,221,237,190,111,272
Hommes,Afrique,Afrique occidentale,Togo,93,173,193,102,139
Hommes,Afrique,Afrique occidentale,Autres pays,9,5,7,8,14
Hommes,Afrique,Afrique orientale,Burundi,195,181,306,186,220
Hommes,Afrique,Afrique orientale,Djibouti,25,27,32,45,32
Hommes,Afrique,Afrique orientale,Ãthiopie,22,11,6,X,X
Hommes,Afrique,Afrique orientale,Kenya,11,9,10,X,X
Hommes,Afrique,Afrique orientale,Madagascar,49,46,46,35,74
Hommes,Afrique,Afrique orientale,Maurice,215,72,129,70,99
Hommes,Afrique,Afrique orientale,Rwanda,78,108,92,49,127
Hommes,Afrique,Afrique orientale,Autres pays,267,179,138,89,206
Hommes,Afrique,Afrique du Nord,AlgÃ©rie,1 238,1 343,1 227,819,1 440
Hommes,Afrique,Afrique du Nord,Ãgypte,433,337,281,140,280
Hommes,Afrique,Afrique du Nord,Maroc,1 019,990,717,782,1 030
Hommes,Afrique,Afrique du Nord,Tunisie,676,774,601,483,1 187
Hommes,Afrique,Afrique du Nord,Autres pays,57,75,78,49,115
Hommes,Afrique,Afrique centrale,Cameroun,915,829,1 003,473,761
Hommes,Afrique,Afrique centrale,Congo,58,70,63,40,75
Hommes,Afrique,Afrique centrale,Gabon,12,16,18,10,27
Hommes,Afrique,Afrique centrale,RÃ©publique centrafricaine,101,71,85,27,33
Hommes,Afrique,Afrique centrale,RÃ©publique dÃ©mocratique du Congo,378,430,376,189,389
Hommes,Afrique,Afrique centrale,Tchad,28,69,82,25,81
Hommes,Afrique,Afrique centrale,Autres pays,11,10,11,9,35
Hommes,Afrique,Afrique mÃ©ridionale,Afrique du Sud,24,27,23,16,29
Hommes,Afrique,Afrique mÃ©ridionale,Autres pays,9,10,9,-,3
Hommes,AmÃ©rique ,AmÃ©rique du Nord,Ãtats-Unis,432,524,308,310,612
Hommes,AmÃ©rique ,AmÃ©rique du Nord,Autres pays,21,24,6,8,8
Hommes,AmÃ©rique ,AmÃ©rique centrale,El Salvador,100,85,43,47,75
Hommes,AmÃ©rique ,AmÃ©rique centrale,Guatemala,53,53,32,20,50
Hommes,AmÃ©rique ,AmÃ©rique centrale,Honduras,45,40,15,16,33
Hommes,AmÃ©rique ,AmÃ©rique centrale,Mexique,252,248,153,155,327
Hommes,AmÃ©rique ,AmÃ©rique centrale,Autres pays,35,57,26,29,76
Hommes,AmÃ©rique ,AmÃ©rique du Sud,Argentine,32,24,20,16,37
Hommes,AmÃ©rique ,AmÃ©rique du Sud,BrÃ©sil,206,211,152,153,823
Hommes,AmÃ©rique ,AmÃ©rique du Sud,Chili,27,32,29,30,62
Hommes,AmÃ©rique ,AmÃ©rique du Sud,Colombie,459,462,253,174,376
Hommes,AmÃ©rique ,AmÃ©rique du Sud,Ãquateur,22,27,20,7,24
Hommes,AmÃ©rique ,AmÃ©rique du Sud,PÃ©rou,80,65,63,33,100
Hommes,AmÃ©rique ,AmÃ©rique du Sud,Venezuela,123,204,113,135,282
Hommes,AmÃ©rique ,AmÃ©rique du Sud,Autres pays,17,16,18,6,26
Hommes,AmÃ©rique ,Antilles,Cuba,191,160,72,90,141
Hommes,AmÃ©rique ,Antilles,Guadeloupe,14,12,4,10,36
Hommes,AmÃ©rique ,Antilles,HaÃ¯ti,971,824,549,362,1 186
Hommes,AmÃ©rique ,Antilles,JamaÃ¯que,56,44,38,8,24
Hommes,AmÃ©rique ,Antilles,Martinique,9,10,11,15,36
Hommes,AmÃ©rique ,Antilles,RÃ©publique dominicaine,134,148,82,66,183
Hommes,AmÃ©rique ,Antilles,Saint-Vincent-et-les Grenadines,52,42,21,11,22
Hommes,AmÃ©rique ,Antilles,Autres pays,39,38,28,23,45
Hommes,Asie,Moyen-Orient,Arabie saoudite,140,216,256,154,240
Hommes,Asie,Moyen-Orient,Ãmirats arabes unis,152,249,230,122,75
Hommes,Asie,Moyen-Orient,Iraq,143,191,108,54,67
Hommes,Asie,Moyen-Orient,IsraÃ«l,37,64,26,23,31
Hommes,Asie,Moyen-Orient,Jordanie,108,76,50,26,46
Hommes,Asie,Moyen-Orient,KoweÃ¯t,64,59,80,36,23
Hommes,Asie,Moyen-Orient,Liban,388,324,333,222,364
Hommes,Asie,Moyen-Orient,Palestine,19,20,13,5,16
Hommes,Asie,Moyen-Orient,Syrie,1 926,1 547,1 188,490,422
Hommes,Asie,Moyen-Orient,Autres pays,28,59,102,64,94
Hommes,Asie,Asie occidentale et centrale,Afghanistan,336,367,293,99,250
Hommes,Asie,Asie occidentale et centrale,ArmÃ©nie,52,27,10,6,5
Hommes,Asie,Asie occidentale et centrale,Iran,948,721,617,282,801
Hommes,Asie,Asie occidentale et centrale,Kazakhstan,44,25,15,6,8
Hommes,Asie,Asie occidentale et centrale,Kirghizistan,38,13,16,X,X
Hommes,Asie,Asie occidentale et centrale,OuzbÃ©kistan,30,6,8,X,X
Hommes,Asie,Asie occidentale et centrale,Turquie,111,107,103,69,184
Hommes,Asie,Asie occidentale et centrale,Autres pays,28,22,25,7,17
Hommes,Asie,Asie orientale,Chine,2 417,2 570,1 890,695,1 366
Hommes,Asie,Asie orientale,CorÃ©e du Sud,161,135,137,53,169
Hommes,Asie,Asie orientale,Japon,16,23,16,8,16
Hommes,Asie,Asie orientale,TaÃ¯wan,24,31,19,12,31
Hommes,Asie,Asie orientale,Autres pays,52,57,42,19,41
Hommes,Asie,Asie mÃ©ridionale,Bangladesh,204,192,127,68,107
Hommes,Asie,Asie mÃ©ridionale,Inde,1 736,1 991,1 472,549,709
Hommes,Asie,Asie mÃ©ridionale,Pakistan,433,324,243,115,298
Hommes,Asie,Asie mÃ©ridionale,Sri Lanka,119,124,70,34,65
Hommes,Asie,Asie mÃ©ridionale,Autres pays,128,204,129,44,21
Hommes,Asie,Asie du Sud-Est,Cambodge,32,22,22,18,14
Hommes,Asie,Asie du Sud-Est,Philippines,911,943,698,297,274
Hommes,Asie,Asie du Sud-Est,ThaÃ¯lande,29,18,13,6,19
Hommes,Asie,Asie du Sud-Est,Vietnam,162,133,121,80,180
Hommes,Asie,Asie du Sud-Est,Autres pays,52,48,30,17,43
Hommes,Europe,Europe occidentale et septentrionale,Allemagne,69,61,46,35,68
Hommes,Europe,Europe occidentale et septentrionale,Belgique,124,92,73,60,175
Hommes,Europe,Europe occidentale et septentrionale,France,2 429,2 146,1 456,1 599,5 108
Hommes,Europe,Europe occidentale et septentrionale,Irlande,25,13,12,9,18
Hommes,Europe,Europe occidentale et septentrionale,Pays-Bas,24,21,18,13,30
Hommes,Europe,Europe occidentale et septentrionale,Royaume-Uni,112,145,93,67,181
Hommes,Europe,Europe occidentale et septentrionale,Scandinavie,16,21,16,9,29
Hommes,Europe,Europe occidentale et septentrionale,Suisse,28,53,22,26,69
Hommes,Europe,Europe occidentale et septentrionale,Autres pays,12,8,8,7,25
Hommes,Europe,Europe orientale,BÃ©larus,66,15,8,X,X
Hommes,Europe,Europe orientale,Bulgarie,61,17,7,X,X
Hommes,Europe,Europe orientale,Hongrie,13,15,19,13,19
Hommes,Europe,Europe orientale,Moldova,219,115,48,23,33
Hommes,Europe,Europe orientale,Pologne,21,19,6,6,16
Hommes,Europe,Europe orientale,Roumanie,169,77,45,21,62
Hommes,Europe,Europe orientale,Russie,149,94,47,26,38
Hommes,Europe,Europe orientale,Ukraine,260,182,63,50,51
Hommes,Europe,Europe orientale,Autres pays,102,70,44,15,32
Hommes,Europe,Europe mÃ©ridionale,Albanie,68,37,24,17,30
Hommes,Europe,Europe mÃ©ridionale,Espagne,42,44,35,30,59
Hommes,Europe,Europe mÃ©ridionale,GrÃ¨ce,34,23,19,22,30
Hommes,Europe,Europe mÃ©ridionale,Italie,102,77,52,53,102
Hommes,Europe,Europe mÃ©ridionale,Portugal,27,27,19,20,28
Hommes,Europe,Europe mÃ©ridionale,Autres pays,45,37,27,24,33
Hommes,OcÃ©anie,OcÃ©anie,Australie,36,57,47,24,50
Hommes,OcÃ©anie,OcÃ©anie,Autres pays,16,22,26,37,44
Hommes,Pays non dÃ©terminÃ©,Pays non dÃ©terminÃ©,Pays non dÃ©terminÃ©,1,4,1,1,2
