ï»¿sexe,continent_naissance,region_naissance,Pays_naissance,2016,2017,2018,2019,2020
Total,Europe,Europe occidentale et septentrionale,Scandinavie,36,35,43,32,23
Total,Europe,Europe occidentale et septentrionale,Suisse,58,54,87,45,51
Total,Europe,Europe occidentale et septentrionale,Autres pays,26,20,18,13,12
Total,Europe,Europe orientale,BÃ©larus,138,140,52,31,21
Total,Europe,Europe orientale,Bulgarie,198,130,48,22,15
Total,Europe,Europe orientale,Hongrie,32,44,39,40,39
Total,Europe,Europe orientale,Moldova,829,462,245,108,62
Total,Europe,Europe orientale,Pologne,36,49,55,25,28
Total,Europe,Europe orientale,Roumanie,740,406,221,120,63
Total,Europe,Europe orientale,Russie,345,331,242,138,88
Total,Europe,Europe orientale,Ukraine,640,587,417,166,109
Total,Europe,Europe orientale,Autres pays,277,269,201,120,75
Total,Europe,Europe mÃ©ridionale,Albanie,64,147,99,58,29
Total,Europe,Europe mÃ©ridionale,Espagne,104,87,100,69,51
Total,Europe,Europe mÃ©ridionale,GrÃ¨ce,60,59,48,27,45
Total,Europe,Europe mÃ©ridionale,Italie,158,163,146,94,77
Total,Europe,Europe mÃ©ridionale,Portugal,46,58,42,30,33
Total,Europe,Europe mÃ©ridionale,Autres pays,88,98,102,57,45
Total,OcÃ©anie,OcÃ©anie,Australie,47,64,78,72,39
Total,OcÃ©anie,OcÃ©anie,Autres pays,38,32,37,39,47
Total,,Pays non dÃ©terminÃ©,Pays non dÃ©terminÃ©,10,2,7,2,1
Femmes,Afrique,Afrique occidentale,BÃ©nin,134,84,210,137,94
Femmes,Afrique,Afrique occidentale,Burkina Faso,108,99,111,90,79
Femmes,Afrique,Afrique occidentale,CÃ´te d'Ivoire,870,666,714,848,523
Femmes,Afrique,Afrique occidentale,Ghana,13,22,32,x,x
Femmes,Afrique,Afrique occidentale,GuinÃ©e,167,139,112,96,65
Femmes,Afrique,Afrique occidentale,Mali,83,68,94,62,52
Femmes,Afrique,Afrique occidentale,Mauritanie,11,24,18,18,12
Femmes,Afrique,Afrique occidentale,Niger,40,24,34,25,16
Femmes,Afrique,Afrique occidentale,NigÃ©ria,31,40,110,81,57
Femmes,Afrique,Afrique occidentale,SÃ©nÃ©gal,287,200,242,171,122
Femmes,Afrique,Afrique occidentale,Togo,121,102,133,164,102
Femmes,Afrique,Afrique occidentale,Autres pays,17,12,10,x,x
Femmes,Afrique,Afrique orientale,Burundi,185,199,194,335,160
Femmes,Afrique,Afrique orientale,Djibouti,52,29,26,38,60
Femmes,Afrique,Afrique orientale,Ãthiopie,16,20,12,x,x
Femmes,Afrique,Afrique orientale,Kenya,22,14,13,x,x
Femmes,Afrique,Afrique orientale,Madagascar,76,67,86,54,40
Femmes,Afrique,Afrique orientale,Maurice,136,193,70,133,66
Femmes,Afrique,Afrique orientale,Rwanda,97,90,117,107,70
Femmes,Afrique,Afrique orientale,Autres pays,115,221,164,140,86
Femmes,Afrique,Afrique du Nord,AlgÃ©rie,1326,1200,1429,1304,933
Femmes,Afrique,Afrique du Nord,Ãgypte,386,422,323,273,135
Femmes,Afrique,Afrique du Nord,Maroc,942,948,1051,857,853
Femmes,Afrique,Afrique du Nord,Tunisie,536,542,687,582,447
Femmes,Afrique,Afrique du Nord,Autres pays,33,46,62,48,33
Femmes,Afrique,Afrique centrale,Cameroun,929,956,878,1074,562
Femmes,Afrique,Afrique centrale,Congo,65,54,89,59,29
Femmes,Afrique,Afrique centrale,Gabon,x,x,26,16,16
Femmes,Afrique,Afrique centrale,RÃ©publique centrafricaine,34,83,67,89,27
Femmes,Afrique,Afrique centrale,RÃ©publique dÃ©mocratique du Congo,419,418,434,378,187
Femmes,Afrique,Afrique centrale,Tchad,32,28,37,55,17
Femmes,Afrique,Afrique centrale,Autres pays,x,x,5,14,9
Femmes,Afrique,Afrique mÃ©ridionale,Afrique du Sud,x,21,18,18,x
Femmes,Afrique,Afrique mÃ©ridionale,Autres pays,x,6,8,6,x
Femmes,AmÃ©rique ,AmÃ©rique du Nord,Ãtats-Unis,x,362,453,268,x
Femmes,AmÃ©rique ,AmÃ©rique du Nord,Autres pays,x,19,21,7,x
Femmes,AmÃ©rique ,AmÃ©rique centrale,El Salvador,59,110,93,61,47
Femmes,AmÃ©rique ,AmÃ©rique centrale,Guatemala,31,60,24,21,13
Femmes,AmÃ©rique ,AmÃ©rique centrale,Honduras,40,44,45,26,18
Femmes,AmÃ©rique ,AmÃ©rique centrale,Mexique,281,258,300,170,200
Femmes,AmÃ©rique ,AmÃ©rique centrale,Autres pays,23,25,46,37,20
Femmes,AmÃ©rique ,AmÃ©rique du Sud,Argentine,38,30,26,14,17
Femmes,AmÃ©rique ,AmÃ©rique du Sud,BrÃ©sil,235,220,280,186,196
Femmes,AmÃ©rique ,AmÃ©rique du Sud,Chili,28,29,36,30,22
Femmes,AmÃ©rique ,AmÃ©rique du Sud,Colombie,697,615,518,334,225
Femmes,AmÃ©rique ,AmÃ©rique du Sud,Ãquateur,27,25,30,12,7
Femmes,AmÃ©rique ,AmÃ©rique du Sud,PÃ©rou,110,106,114,71,48
Femmes,AmÃ©rique ,AmÃ©rique du Sud,Venezuela,230,147,241,168,157
Femmes,AmÃ©rique ,AmÃ©rique du Sud,Autres pays,26,22,23,16,14
Femmes,AmÃ©rique ,Antilles,Cuba,274,196,164,63,68
Femmes,AmÃ©rique ,Antilles,Guadeloupe,14,12,9,x,x
Femmes,AmÃ©rique ,Antilles,HaÃ¯ti,1204,961,901,566,408
Femmes,AmÃ©rique ,Antilles,JamaÃ¯que,30,24,17,x,x
Femmes,AmÃ©rique ,Antilles,Martinique,14,9,12,15,7
Femmes,AmÃ©rique ,Antilles,RÃ©publique dominicaine,126,130,140,83,56
Femmes,AmÃ©rique ,Antilles,Saint-Vincent-et-les Grenadines,55,54,49,26,20
Femmes,AmÃ©rique ,Antilles,Autres pays,42,40,28,28,16
Femmes,Asie,Moyen-Orient,Arabie saoudite,89,135,208,220,101
Femmes,Asie,Moyen-Orient,Ãmirats arabes unis,79,129,188,203,103
Femmes,Asie,Moyen-Orient,Iraq,88,144,170,103,55
Femmes,Asie,Moyen-Orient,IsraÃ«l,77,25,57,23,17
Femmes,Asie,Moyen-Orient,Jordanie,98,88,81,58,21
Femmes,Asie,Moyen-Orient,KoweÃ¯t,37,48,55,69,32
Femmes,Asie,Moyen-Orient,Liban,538,348,299,261,243
Femmes,Asie,Moyen-Orient,Palestine,19,15,11,8,5
Femmes,Asie,Moyen-Orient,Syrie,2774,1753,1392,1085,465
Femmes,Asie,Moyen-Orient,Autres pays,34,31,54,69,53
Femmes,Asie,Asie occidentale et centrale,Afghanistan,209,352,358,287,106
Femmes,Asie,Asie occidentale et centrale,ArmÃ©nie,75,67,29,17,14
Femmes,Asie,Asie occidentale et centrale,Iran,1310,963,700,646,316
Femmes,Asie,Asie occidentale et centrale,Kazakhstan,74,47,30,x,x
Femmes,Asie,Asie occidentale et centrale,Kirghizistan,83,47,12,x,x
Femmes,Asie,Asie occidentale et centrale,OuzbÃ©kistan,30,29,15,14,11
Femmes,Asie,Asie occidentale et centrale,Turquie,102,106,97,109,65
Femmes,Asie,Asie occidentale et centrale,Autres pays,25,47,28,20,12
Femmes,Asie,Asie orientale,Chine,2399,2691,2740,2068,860
Femmes,Asie,Asie orientale,CorÃ©e du Sud,230,173,149,124,82
Femmes,Asie,Asie orientale,Japon,58,81,63,45,37
Femmes,Asie,Asie orientale,TaÃ¯wan,40,33,69,28,23
Femmes,Asie,Asie orientale,Autres pays,54,50,51,54,20
Femmes,Asie,Asie mÃ©ridionale,Bangladesh,109,198,195,151,66
Femmes,Asie,Asie mÃ©ridionale,Inde,608,1589,1859,1486,542
Femmes,Asie,Asie mÃ©ridionale,Pakistan,436,395,309,251,123
Femmes,Asie,Asie mÃ©ridionale,Sri Lanka,57,124,120,60,51
Femmes,Asie,Asie mÃ©ridionale,Autres pays,17,146,174,133,39
Femmes,Asie,Asie du Sud-Est,Cambodge,50,58,42,52,35
Femmes,Asie,Asie du Sud-Est,Philippines,1156,1416,1392,937,327
Femmes,Asie,Asie du Sud-Est,ThaÃ¯lande,40,61,55,49,35
Femmes,Asie,Asie du Sud-Est,Vietnam,182,215,207,218,170
Femmes,Asie,Asie du Sud-Est,Autres pays,66,81,77,40,29
Femmes,Europe,Europe occidentale et septentrionale,Allemagne,69,70,72,48,34
Femmes,Europe,Europe occidentale et septentrionale,Belgique,110,112,86,67,58
Femmes,Europe,Europe occidentale et septentrionale,France,2158,2076,1807,1183,1364
Femmes,Europe,Europe occidentale et septentrionale,Irlande,7,6,7,7,7
Femmes,Europe,Europe occidentale et septentrionale,Pays-Bas,8,7,9,13,10
Femmes,Europe,Europe occidentale et septentrionale,Royaume-Uni,60,71,71,47,36
Femmes,Europe,Europe occidentale et septentrionale,Scandinavie,20,19,22,16,14
Femmes,Europe,Europe occidentale et septentrionale,Suisse,28,26,34,23,25
Femmes,Europe,Europe occidentale et septentrionale,Autres pays,13,8,10,5,5
Femmes,Europe,Europe orientale,BÃ©larus,66,74,37,23,15
Femmes,Europe,Europe orientale,Bulgarie,107,69,31,15,10
Femmes,Europe,Europe orientale,Hongrie,14,31,24,21,26
Femmes,Europe,Europe orientale,Moldova,440,243,130,60,39
Femmes,Europe,Europe orientale,Pologne,24,28,36,19,22
Femmes,Europe,Europe orientale,Roumanie,382,237,144,75,42
Femmes,Europe,Europe orientale,Russie,185,182,148,91,62
Femmes,Europe,Europe orientale,Ukraine,335,327,235,103,59
Femmes,Europe,Europe orientale,Autres pays,162,167,131,76,60
Femmes,Europe,Europe mÃ©ridionale,Albanie,34,79,62,34,12
Femmes,Europe,Europe mÃ©ridionale,Espagne,52,45,56,34,21
Femmes,Europe,Europe mÃ©ridionale,GrÃ¨ce,35,25,25,8,23
Femmes,Europe,Europe mÃ©ridionale,Italie,62,61,69,42,24
Femmes,Europe,Europe mÃ©ridionale,Portugal,23,31,15,11,13
Femmes,Europe,Europe mÃ©ridionale,Autres pays,50,53,65,30,21
Femmes,OcÃ©anie,OcÃ©anie,Australie,15,28,21,25,15
Femmes,OcÃ©anie,OcÃ©anie,Autres pays,19,16,15,13,10
Femmes,,Pays non dÃ©terminÃ©,Pays non dÃ©terminÃ©,1,1,3,1,0
Hommes,Afrique,Afrique occidentale,BÃ©nin,141,85,232,146,101
Hommes,Afrique,Afrique occidentale,Burkina Faso,101,106,106,98,58
Hommes,Afrique,Afrique occidentale,CÃ´te d'Ivoire,839,660,660,847,579
Hommes,Afrique,Afrique occidentale,Ghana,25,36,31,x,x
Hommes,Afrique,Afrique occidentale,GuinÃ©e,149,136,126,92,67
Hommes,Afrique,Afrique occidentale,Mali,70,74,93,81,39
Hommes,Afrique,Afrique occidentale,Mauritanie,12,17,28,23,18
Hommes,Afrique,Afrique occidentale,Niger,33,28,30,29,19
Hommes,Afrique,Afrique occidentale,NigÃ©ria,43,62,131,88,70
Hommes,Afrique,Afrique occidentale,SÃ©nÃ©gal,256,221,237,190,112
Hommes,Afrique,Afrique occidentale,Togo,112,93,173,193,103
Hommes,Afrique,Afrique occidentale,Autres pays,18,9,5,x,x
Hommes,Afrique,Afrique orientale,Burundi,170,195,181,306,186
Hommes,Afrique,Afrique orientale,Djibouti,43,25,27,32,45
Hommes,Afrique,Afrique orientale,Ãthiopie,12,22,11,x,x
Hommes,Afrique,Afrique orientale,Kenya,14,11,9,x,x
Hommes,Afrique,Afrique orientale,Madagascar,66,49,46,46,35
Hommes,Afrique,Afrique orientale,Maurice,158,215,72,129,70
Hommes,Afrique,Afrique orientale,Rwanda,73,78,108,92,49
Hommes,Afrique,Afrique orientale,Autres pays,102,267,179,138,89
Hommes,Afrique,Afrique du Nord,AlgÃ©rie,1355,1238,1343,1227,819
Hommes,Afrique,Afrique du Nord,Ãgypte,415,433,337,281,140
Hommes,Afrique,Afrique du Nord,Maroc,864,1019,990,717,782
Hommes,Afrique,Afrique du Nord,Tunisie,565,676,774,601,483
Hommes,Afrique,Afrique du Nord,Autres pays,37,57,75,78,49
Hommes,Afrique,Afrique centrale,Cameroun,845,915,829,1003,472
Hommes,Afrique,Afrique centrale,Congo,49,58,70,63,40
Hommes,Afrique,Afrique centrale,Gabon,x,x,16,18,10
Hommes,Afrique,Afrique centrale,RÃ©publique centrafricaine,36,101,71,85,27
Hommes,Afrique,Afrique centrale,RÃ©publique dÃ©mocratique du Congo,409,378,430,376,188
Hommes,Afrique,Afrique centrale,Tchad,37,28,69,82,25
Hommes,Afrique,Afrique centrale,Autres pays,x,x,10,11,9
Hommes,Afrique,Afrique mÃ©ridionale,Afrique du Sud,x,24,27,23,x
Hommes,Afrique,Afrique mÃ©ridionale,Autres pays,x,9,10,9,x
Hommes,AmÃ©rique ,AmÃ©rique du Nord,Ãtats-Unis,x,432,524,308,x
Hommes,AmÃ©rique ,AmÃ©rique du Nord,Autres pays,x,21,24,6,x
Hommes,AmÃ©rique ,AmÃ©rique centrale,El Salvador,62,100,85,43,47
Hommes,AmÃ©rique ,AmÃ©rique centrale,Guatemala,38,53,53,32,20
Hommes,AmÃ©rique ,AmÃ©rique centrale,Honduras,42,45,40,15,16
Hommes,AmÃ©rique ,AmÃ©rique centrale,Mexique,265,252,248,153,155
Hommes,AmÃ©rique ,AmÃ©rique centrale,Autres pays,29,35,57,26,28
Hommes,AmÃ©rique ,AmÃ©rique du Sud,Argentine,28,32,24,20,16
Hommes,AmÃ©rique ,AmÃ©rique du Sud,BrÃ©sil,185,206,211,152,153
Hommes,AmÃ©rique ,AmÃ©rique du Sud,Chili,18,27,32,29,30
Hommes,AmÃ©rique ,AmÃ©rique du Sud,Colombie,631,459,462,253,174
Hommes,AmÃ©rique ,AmÃ©rique du Sud,Ãquateur,19,22,27,20,7
Hommes,AmÃ©rique ,AmÃ©rique du Sud,PÃ©rou,74,80,65,63,33
Hommes,AmÃ©rique ,AmÃ©rique du Sud,Venezuela,169,123,204,113,136
Hommes,AmÃ©rique ,AmÃ©rique du Sud,Autres pays,21,17,16,18,6
Hommes,AmÃ©rique ,Antilles,Cuba,301,191,160,72,90
Hommes,AmÃ©rique ,Antilles,Guadeloupe,22,14,12,x,x
Hommes,AmÃ©rique ,Antilles,HaÃ¯ti,1172,971,824,549,362
Hommes,AmÃ©rique ,Antilles,JamaÃ¯que,45,56,44,x,x
Hommes,AmÃ©rique ,Antilles,Martinique,11,9,10,11,15
Hommes,AmÃ©rique ,Antilles,RÃ©publique dominicaine,132,134,148,82,66
Hommes,AmÃ©rique ,Antilles,Saint-Vincent-et-les Grenadines,43,52,42,21,11
Hommes,AmÃ©rique ,Antilles,Autres pays,48,39,38,28,22
Hommes,Asie,Moyen-Orient,Arabie saoudite,104,140,216,256,155
Hommes,Asie,Moyen-Orient,Ãmirats arabes unis,76,152,249,230,122
Hommes,Asie,Moyen-Orient,Iraq,96,143,191,108,54
Hommes,Asie,Moyen-Orient,IsraÃ«l,86,37,64,26,23
Hommes,Asie,Moyen-Orient,Jordanie,120,108,76,50,25
Hommes,Asie,Moyen-Orient,KoweÃ¯t,50,64,59,80,36
Hommes,Asie,Moyen-Orient,Liban,541,388,324,333,223
Hommes,Asie,Moyen-Orient,Palestine,11,19,20,13,5
Hommes,Asie,Moyen-Orient,Syrie,2844,1926,1547,1188,490
Hommes,Asie,Moyen-Orient,Autres pays,22,28,59,102,64
Hommes,Asie,Asie occidentale et centrale,Afghanistan,214,336,367,293,99
Hommes,Asie,Asie occidentale et centrale,ArmÃ©nie,56,52,27,10,6
Hommes,Asie,Asie occidentale et centrale,Iran,1269,948,721,617,282
Hommes,Asie,Asie occidentale et centrale,Kazakhstan,66,44,25,x,x
Hommes,Asie,Asie occidentale et centrale,Kirghizistan,74,38,13,x,x
Hommes,Asie,Asie occidentale et centrale,OuzbÃ©kistan,28,30,6,8,5
Hommes,Asie,Asie occidentale et centrale,Turquie,109,111,107,103,69
Hommes,Asie,Asie occidentale et centrale,Autres pays,23,28,22,25,7
Hommes,Asie,Asie orientale,Chine,2146,2417,2570,1890,697
Hommes,Asie,Asie orientale,CorÃ©e du Sud,182,161,135,137,53
Hommes,Asie,Asie orientale,Japon,23,16,23,16,8
Hommes,Asie,Asie orientale,TaÃ¯wan,26,24,31,19,12
Hommes,Asie,Asie orientale,Autres pays,45,52,57,42,19
Hommes,Asie,Asie mÃ©ridionale,Bangladesh,136,204,192,127,68
Hommes,Asie,Asie mÃ©ridionale,Inde,605,1736,1991,1472,549
Hommes,Asie,Asie mÃ©ridionale,Pakistan,471,433,324,243,115
Hommes,Asie,Asie mÃ©ridionale,Sri Lanka,53,119,124,70,34
Hommes,Asie,Asie mÃ©ridionale,Autres pays,18,128,204,129,44
Hommes,Asie,Asie du Sud-Est,Cambodge,31,32,22,22,18
Hommes,Asie,Asie du Sud-Est,Philippines,860,911,943,698,297
Hommes,Asie,Asie du Sud-Est,ThaÃ¯lande,23,29,18,13,6
Hommes,Asie,Asie du Sud-Est,Vietnam,105,162,133,121,80
Hommes,Asie,Asie du Sud-Est,Autres pays,43,52,48,30,17
Hommes,Europe,Europe occidentale et septentrionale,Allemagne,66,69,61,46,35
Hommes,Europe,Europe occidentale et septentrionale,Belgique,122,124,92,73,60
Hommes,Europe,Europe occidentale et septentrionale,France,2472,2429,2146,1456,1600
Hommes,Europe,Europe occidentale et septentrionale,Irlande,10,25,13,12,9
Hommes,Europe,Europe occidentale et septentrionale,Pays-Bas,15,24,21,18,13
Hommes,Europe,Europe occidentale et septentrionale,Royaume-Uni,109,112,145,93,67
Hommes,Europe,Europe occidentale et septentrionale,Scandinavie,16,16,21,16,9
Hommes,Europe,Europe occidentale et septentrionale,Suisse,30,28,53,22,26
Hommes,Europe,Europe occidentale et septentrionale,Autres pays,13,12,8,8,7
Hommes,Europe,Europe orientale,BÃ©larus,72,66,15,8,6
Hommes,Europe,Europe orientale,Bulgarie,91,61,17,7,5
Hommes,Europe,Europe orientale,Hongrie,18,13,15,19,13
Hommes,Europe,Europe orientale,Moldova,389,219,115,48,23
Hommes,Europe,Europe orientale,Pologne,12,21,19,6,6
Hommes,Europe,Europe orientale,Roumanie,358,169,77,45,21
Hommes,Europe,Europe orientale,Russie,160,149,94,47,26
Hommes,Europe,Europe orientale,Ukraine,305,260,182,63,50
Hommes,Europe,Europe orientale,Autres pays,115,102,70,44,15
Hommes,Europe,Europe mÃ©ridionale,Albanie,30,68,37,24,17
Hommes,Europe,Europe mÃ©ridionale,Espagne,52,42,44,35,30
Hommes,Europe,Europe mÃ©ridionale,GrÃ¨ce,25,34,23,19,22
Hommes,Europe,Europe mÃ©ridionale,Italie,96,102,77,52,53
Hommes,Europe,Europe mÃ©ridionale,Portugal,23,27,27,19,20
Hommes,Europe,Europe mÃ©ridionale,Autres pays,38,45,37,27,24
Hommes,OcÃ©anie,OcÃ©anie,Australie,32,36,57,47,24
Hommes,OcÃ©anie,OcÃ©anie,Autres pays,19,16,22,26,37
Hommes,,Pays non dÃ©terminÃ©,Pays non dÃ©terminÃ©,9,1,4,1,1
