ï»¿sexe,categorie,detail,n_2017,%_2017,n_2018,%_2018,n_2019,%_2019,n_2020,%_2020,n_2021,%_2021
femmes,Immigration Ã©conomique,FranÃ§ais seulement,3 064,21.1,3 043,21.8,2 749,24.7,1 921,31.6,3 480,28
femmes,Immigration Ã©conomique,FranÃ§ais et anglais,5 155,35.5,4 537,32.4,3 409,30.6,2 416,39.7,6 985,56.1
femmes,Immigration Ã©conomique,Connaissant le franÃ§ais,8 219,56.6,7 580,54.2,6 157,55.3,4 337,71.3,10 465,84.1
femmes,Immigration Ã©conomique,Anglais seulement,3 933,27.1,4 029,28.8,3 162,28.4,1 023,16.8,1 365,11
femmes,Immigration Ã©conomique,Ni franÃ§ais ni anglais,2 369,16.3,2 373,17,1 822,16.4,719,11.8,614,4.9
femmes,Immigration Ã©conomique,Non disponible,73,0.5,90,0.6,61,0.5,26,0.4,54,0.4
femmes,Regroupement  familial,FranÃ§ais seulement,2 186,33.8,2 177,33.6,1 772,32.4,1 276,28.7,2 517,32.2
femmes,Regroupement  familial,FranÃ§ais et anglais,1 018,15.8,1 179,18.2,932,17,1 114,25.1,1 701,21.7
femmes,Regroupement  familial,Connaissant le franÃ§ais,3 204,49.6,3 356,51.9,2 704,49.4,2 390,53.8,4 218,53.9
femmes,Regroupement  familial,Anglais seulement,1 765,27.3,1 772,27.4,1 475,27,1 359,30.6,2 333,29.8
femmes,Regroupement  familial,Ni franÃ§ais ni anglais,1 494,23.1,1 342,20.7,1 294,23.6,694,15.6,1 277,16.3
femmes,Regroupement  familial,Non disponible,406,5.9,577,8.2,121,2.2,57,1.3,57,0.7
femmes,RÃ©fugiÃ©s et personnes en situation semblable,FranÃ§ais seulement,923,21.7,800,19.7,639,19,525,26.6,952,26.7
femmes,RÃ©fugiÃ©s et personnes en situation semblable,FranÃ§ais et anglais,318,7.5,301,7.4,285,8.5,233,11.8,578,16.2
femmes,RÃ©fugiÃ©s et personnes en situation semblable,Connaissant le franÃ§ais,1 241,29.1,1 101,27.1,924,27.5,758,38.4,1 530,43
femmes,RÃ©fugiÃ©s et personnes en situation semblable,Anglais seulement,1 260,29.6,1 380,33.9,1 198,35.6,617,31.2,989,27.8
femmes,RÃ©fugiÃ©s et personnes en situation semblable,Ni franÃ§ais ni anglais,1 760,41.3,1 584,39,1 241,36.9,601,30.4,1 040,29.2
femmes,RÃ©fugiÃ©s et personnes en situation semblable,Non disponible,180,4.1,222,5.2,150,4.3,26,1.3,74,2
femmes,Autres immigrants,FranÃ§ais seulement,235,54.1,227,53.3,132,50.4,122,51,652,54.8
femmes,Autres immigrants,FranÃ§ais et anglais,127,29.3,91,21.4,55,21,57,23.8,266,22.4
femmes,Autres immigrants,Connaissant le franÃ§ais,362,83.4,318,74.6,187,71.4,179,74.9,918,77.1
femmes,Autres immigrants,Anglais seulement,51,11.8,71,16.7,53,20.2,42,17.6,231,19.4
femmes,Autres immigrants,Ni franÃ§ais ni anglais,21,4.8,37,8.7,22,8.4,18,7.5,41,3.4
femmes,Autres immigrants,Non disponible,6,1.4,5,1.2,8,3,16,6.3,82,6.4
femmes,Ensemble de l'immigration,FranÃ§ais seulement,6 408,25,6 247,25,5 292,26.1,3 844,30.2,7 601,30.4
femmes,Ensemble de l'immigration,FranÃ§ais et anglais,6 618,25.8,6 108,24.5,4 681,23.1,3 820,30,9 530,38.1
femmes,Ensemble de l'immigration,Connaissant le franÃ§ais,13 026,50.7,12 355,49.5,9 972,49.3,7 664,60.2,17 131,68.5
femmes,Ensemble de l'immigration,Anglais seulement,7 009,27.3,7 252,29.1,5 888,29.1,3 041,23.9,4 918,19.7
femmes,Ensemble de l'immigration,Ni franÃ§ais ni anglais,5 644,22,5 336,21.4,4 379,21.6,2 032,16,2 972,11.9
femmes,Ensemble de l'immigration,Non disponible,665,2.5,894,3.5,340,1.7,125,1,267,1.1
hommes,Immigration Ã©conomique,FranÃ§ais seulement,3 204,20.5,3 090,20.6,2 858,24,1 953,29.4,3 680,25.7
hommes,Immigration Ã©conomique,FranÃ§ais et anglais,5 882,37.7,5 340,35.5,3 989,33.5,2 917,43.9,8 420,58.9
hommes,Immigration Ã©conomique,Connaissant le franÃ§ais,9 086,58.3,8 430,56.1,6 847,57.6,4 870,73.3,12 100,84.6
hommes,Immigration Ã©conomique,Anglais seulement,3 960,25.4,4 051,26.9,3 180,26.7,1 005,15.1,1 552,10.9
hommes,Immigration Ã©conomique,Ni franÃ§ais ni anglais,2 550,16.4,2 551,17,1 867,15.7,766,11.5,651,4.6
hommes,Immigration Ã©conomique,Non disponible,75,0.5,88,0.6,32,0.2,25,0.2,44,0.3
hommes,Regroupement  familial,FranÃ§ais seulement,1 541,31.6,1 354,28.9,1 127,28.4,800,24.6,1 669,28.1
hommes,Regroupement  familial,FranÃ§ais et anglais,884,18.1,899,19.2,779,19.6,824,25.3,1 421,23.9
hommes,Regroupement  familial,Connaissant le franÃ§ais,2 425,49.7,2 253,48.2,1 906,48,1 624,49.9,3 090,52.1
hommes,Regroupement  familial,Anglais seulement,1 510,31,1 593,34.1,1 271,32,1 132,34.8,1 908,32.2
hommes,Regroupement  familial,Ni franÃ§ais ni anglais,941,19.3,832,17.8,794,20,496,15.3,936,15.8
hommes,Regroupement  familial,Non disponible,390,7.4,561,10.7,121,3,42,1.3,53,0.9
hommes,RÃ©fugiÃ©s et personnes en situation semblable,FranÃ§ais seulement,815,18.1,754,17.4,633,17.7,499,23.1,801,22.4
hommes,RÃ©fugiÃ©s et personnes en situation semblable,FranÃ§ais et anglais,350,7.8,342,7.9,336,9.4,281,13,609,17
hommes,RÃ©fugiÃ©s et personnes en situation semblable,Connaissant le franÃ§ais,1 165,25.8,1 096,25.2,969,27.1,780,36.1,1 410,39.4
hommes,RÃ©fugiÃ©s et personnes en situation semblable,Anglais seulement,1 602,35.5,1 754,40.4,1 440,40.2,830,38.4,1 285,35.9
hommes,RÃ©fugiÃ©s et personnes en situation semblable,Ni franÃ§ais ni anglais,1 741,38.6,1 493,34.4,1 171,32.7,553,25.6,886,24.7
hommes,RÃ©fugiÃ©s et personnes en situation semblable,Non disponible,205,4.3,204,4.5,155,4.1,22,1,81,2.2
hommes,Autres immigrants,FranÃ§ais seulement,216,54.3,179,47.1,116,51.1,90,43.3,446,50.1
hommes,Autres immigrants,FranÃ§ais et anglais,130,32.7,129,33.9,60,26.4,67,32.2,272,30.5
hommes,Autres immigrants,Connaissant le franÃ§ais,346,86.9,308,81.1,176,77.5,157,75.5,718,80.6
hommes,Autres immigrants,Anglais seulement,43,10.8,60,15.8,39,17.2,44,21.2,158,17.7
hommes,Autres immigrants,Ni franÃ§ais ni anglais,9,2.3,12,3.2,12,5.3,7,3.4,15,1.7
hommes,Autres immigrants,Non disponible,8,2,-,-,5,2.2,12,5.5,78,8
hommes,Ensemble de l'immigration,FranÃ§ais seulement,5 776,22.8,5 377,22,4 734,24.1,3 342,27.3,6 596,26.7
hommes,Ensemble de l'immigration,FranÃ§ais et anglais,7 246,28.6,6 710,27.5,5 164,26.3,4 089,33.3,10 722,43.4
hommes,Ensemble de l'immigration,Connaissant le franÃ§ais,13 022,51.3,12 087,49.5,9 898,50.3,7 431,60.6,17 318,70.1
hommes,Ensemble de l'immigration,Anglais seulement,7 115,28,7 458,30.5,5 930,30.1,3 011,24.6,4 903,19.8
hommes,Ensemble de l'immigration,Ni franÃ§ais ni anglais,5 241,20.7,4 888,20,3 844,19.5,1 822,14.9,2 488,10.1
hommes,Ensemble de l'immigration,Non disponible,678,2.6,853,3.4,313,1.6,101,0.8,256,1
