ï»¿Sexe,categorie,detail,n_2016,%_2016,n_2017,%_2017,n_2018,%_2018,n_2019,%_2019,n_2020,%_2020
Femmes,Autres immigrants,FranÃ§ais seulement,319,62.3,235,54.1,227,53.3,132,50.4,122,51
Femmes,Autres immigrants,FranÃ§ais et anglais,119,23.2,127,29.3,91,21.4,55,21,57,23.8
Femmes,Autres immigrants,Connaissant le franÃ§ais,438,85.5,362,83.4,318,74.6,187,71.4,179,74.9
Femmes,Autres immigrants,Anglais seulement,60,11.7,51,11.8,71,16.7,53,20.2,42,17.6
Femmes,Autres immigrants,Ni franÃ§ais ni anglais,14,2.7,21,4.8,37,8.7,22,8.4,18,7.5
Femmes,Autres immigrants,Non disponible,25,4.7,6,1.4,5,1.2,8,3,16,6.3
Femmes,Ensemble de l'immigration,FranÃ§ais seulement,7 461,28,6 408,25,6 247,25,5 292,26.1,3 840,30.2
Femmes,Ensemble de l'immigration,FranÃ§ais et anglais,7 273,27.3,6 618,25.8,6 108,24.5,4 680,23.1,3 822,30
Femmes,Ensemble de l'immigration,Connaissant le franÃ§ais,14 734,55.3,13 026,50.7,12 355,49.5,9 972,49.3,7 662,60.2
Femmes,Ensemble de l'immigration,Anglais seulement,5 837,21.9,7 009,27.3,7 252,29.1,5 888,29.1,3 040,23.9
Femmes,Ensemble de l'immigration,Ni franÃ§ais ni anglais,6 069,22.8,5 644,22,5 336,21.4,4 379,21.6,2 029,15.9
Femmes,Ensemble de l'immigration,Non disponible,405,1.5,665,2.5,894,3.5,340,1.7,124,1
Hommes,Immigration Ã©conomique,FranÃ§ais seulement,3 852,23.8,3 204,20.5,3 090,20.6,2 858,24,1 952,29.4
Hommes,Immigration Ã©conomique,FranÃ§ais et anglais,6 504,40.2,5 882,37.7,5 340,35.5,3 989,33.5,2 919,43.9
Hommes,Immigration Ã©conomique,Connaissant le franÃ§ais,10 356,64,9 086,58.3,8 430,56.1,6 847,57.6,4 871,73.3
Hommes,Immigration Ã©conomique,Anglais seulement,3 028,18.7,3 960,25.4,4 051,26.9,3 180,26.7,1 005,15.1
Hommes,Immigration Ã©conomique,Ni franÃ§ais ni anglais,2 788,17.2,2 550,16.4,2 551,17,1 867,15.7,767,11.5
Hommes,Immigration Ã©conomique,Non disponible,54,0.3,75,0.5,88,0.5,32,0.2,25,0.2
Hommes,Regroupement  familial,FranÃ§ais seulement,1 530,33.2,1 541,31.6,1 354,28.9,1 127,28.4,800,24.6
Hommes,Regroupement  familial,FranÃ§ais et anglais,871,18.9,884,18.1,899,19.2,779,19.6,825,25.4
Hommes,Regroupement  familial,Connaissant le franÃ§ais,2 401,52.1,2 425,49.7,2 253,48.2,1 906,48,1 625,50
Hommes,Regroupement  familial,Anglais seulement,1 427,31,1 510,31,1 593,34.1,1 271,32,1 131,34.8
Hommes,Regroupement  familial,Ni franÃ§ais ni anglais,778,16.9,941,19.3,832,17.8,794,20,496,15.3
Hommes,Regroupement  familial,Non disponible,80,1.7,390,7.4,561,10.7,121,3,42,1.3
Hommes,RÃ©fugiÃ©s et personnes en situation semblable,FranÃ§ais seulement,688,15.1,815,18.1,754,17.4,633,17.7,498,23
Hommes,RÃ©fugiÃ©s et personnes en situation semblable,FranÃ§ais et anglais,343,7.5,350,7.8,342,7.9,336,9.4,281,13
Hommes,RÃ©fugiÃ©s et personnes en situation semblable,Connaissant le franÃ§ais,1 031,22.7,1 165,25.8,1 096,25.2,969,27.1,779,36
Hommes,RÃ©fugiÃ©s et personnes en situation semblable,Anglais seulement,1 267,27.9,1 602,35.5,1 754,40.4,1 440,40.2,830,38.4
Hommes,RÃ©fugiÃ©s et personnes en situation semblable,Ni franÃ§ais ni anglais,2 249,49.5,1 741,38.6,1 493,34.4,1 171,32.7,554,25.6
Hommes,RÃ©fugiÃ©s et personnes en situation semblable,Non disponible,194,4.1,205,4.3,204,4.5,155,4.1,23,1.1
Hommes,Autres immigrants,FranÃ§ais seulement,345,65.1,216,54.3,179,47.1,116,51.1,90,43.3
Hommes,Autres immigrants,FranÃ§ais et anglais,147,27.7,130,32.7,129,33.9,60,26.4,67,32.2
Hommes,Autres immigrants,Connaissant le franÃ§ais,492,92.8,346,86.9,308,81.1,176,77.5,157,75.5
Hommes,Autres immigrants,Anglais seulement,33,6.2,43,10.8,60,15.8,39,17.2,44,21.2
Hommes,Autres immigrants,Ni franÃ§ais ni anglais,5,0.9,9,2.3,12,3.2,12,5.3,7,3.4
Hommes,Autres immigrants,Non disponible,19,3.5,8,2,-,-,5,2.2,12,5.5
Hommes,Ensemble de l'immigration,FranÃ§ais seulement,6 415,24.8,5 776,22.8,5 377,22,4 734,24.1,3 340,27.2
Hommes,Ensemble de l'immigration,FranÃ§ais et anglais,7 865,30.4,7 246,28.6,6 710,27.5,5 164,26.3,4 092,33.4
Hommes,Ensemble de l'immigration,Connaissant le franÃ§ais,14 280,55.2,13 022,51.3,12 087,49.5,9 898,50.3,7 432,60.6
Hommes,Ensemble de l'immigration,Anglais seulement,5 755,22.3,7 115,28,7 458,30.5,5 930,30.1,3 010,24.5
Hommes,Ensemble de l'immigration,Ni franÃ§ais ni anglais,5 820,22.5,5 241,20.7,4 888,20,3 844,19.5,1 824,14.9
Hommes,Ensemble de l'immigration,Non disponible,347,1.3,678,2.6,853,3.4,313,1.6,102,0.8
