ï»¿COLEG,LIBELLE_COLEG,ARTICLES_INCLUS
"109230","Loi sur la protection du consommateur / Stipulations et pratiques interdites ","LPC 187.15; LPC 187.18"
"305000","Loi sur le recouvrement de certaines crÃ©ances / Fiducie et comptabilitÃ©","RRC 37; LRC 23; LRC 26; LRC 27; LRC 28; LRC 30; LRC 31; RRC 59"
"301000","Loi sur le recouvrement de certaines crÃ©ances / Permis et cautionnement","LRC 7; LRC 8; LRC 9; RRC 11"
"205000","Loi sur les agents de voyages / Affichage du permis","LAV 31"
"201000","Loi sur les agents de voyages / Permis et cautionnement","LAV 4 (1); RAV 29; LAV 4.1; LAV 6; LAV 7; LAV 8; LAV 12d; RAV 12"
"208000","Loi sur les agents de voyages / PublicitÃ©","RAV 14; RAV 14.1; RAV 15; RAV 16"
"404000","Loi sur les arrangements prÃ©alables de services funÃ©raires et de sÃ©pulture / Fiducie et comptabilitÃ©","LAP 19; LAP 20; LAP 21; LAP 22; LAP 23; LAP 24; LAP ANN2; RAP 7"
"401000","Loi sur les arrangements prÃ©alables de services funÃ©raires et de sÃ©pulture / Permis","LAP 3"
"403000","Loi sur les arrangements prÃ©alables de services funÃ©raires et de sÃ©pulture / RÃ©solution","LAP 10; LAP 11; LAP 12; LAP 13; LAP 14; LAP 15; LAP 16; LAP 17; LAP 18"
"105079","Louage Ã  long terme / Autre","LPC 150.6; LPC 150.7; LPC 150.10; LPC 150.11; LPC 150.12; LPC 150.17; RPC 69.8; LPC ANN7.4; RPC 69.5; RPC 69.6; RPC 69.5.1; LPC 150.13; RPC 69.6.1; LPC 150.19; LPC 150.20; LPC 150.23; LPC 150.29; LPC 150.30; LPC 150.31"
"105071","Louage Ã  long terme / Formalisme","LPC 150.4; LPC 150.5; LPC 150.22; LPC ANN7.3; RPC 45.1; RPC 45.2; RPC 45.3; RPC 45.4; RPC 69.4.1"
"111140","ModalitÃ©s pour nÃ©gociation avec crÃ©anciers","LPC 214.23; LPC 214.24"
"211000","Modification du prix","RAV 13.2"
"115000","Non respect engagement volontaire","LPC 277d"
"116020","Notion dâÃ©tablissement","LPC 330"
"304000","Notion d'Ã©tablissement","LRC 22"
"107082","NumÃ©ro de permis sur contrat","LPC 260.27"
"101010","Obligation abusive (C)","LPC 8"
"406000","Obligations","LAP 36; LAP 37; LAP 38; LAP 39; LAP 38; LAP 37"
"303990","Obligations autres","RRC 52; RRC 53; LRC 21; LRC 24; RRC 34; RRC 36; RRC 41; RRC 42; RRC 50.1; RRC 47; RRC 48; RRC 50; LRC 29; RRC 38; RRC 40"
"303040","Obligations formalisme","LRC 32; RRC 35; RRC 43; RRC 44; RRC 45; RRC 46; RRC N-41"
"303030","Obligations identification","LRC 4 (2); LRC 33"
"112060","Omission fait et qualitÃ© commerÃ§ant","LPC 228; LPC 242; LPC 229.2"
"103010","Paiement Ã  lâavance","LPC 54.3"
"104060","Perception","LPC 60; LPC 62 (3)"
"109220","Perception et paiement","LPC 187.16; LPC 187.17; LPC 187.19; LPC 187.24 (3)"
"109120","PÃ©remption","LPC 187.8"
"109020","PÃ©remption  remboursement et frais","LPC 187.3; LPC 187.4; LPC 187.5; RPC 79.2"
"107081","Permis et cautionnement commerÃ§ant vÃ©hicules routiers","LPC 321e; RPC 102; LPC 260.31"
"107087","Permis et cautionnement recycleur vÃ©hicules routiers","LPC 321f; RPC 102; LPC 260.31"
"105032","Perte ou vol (C)","LPC 123; LPC 124; LPC 123.1"
"112022","Politique dâexactitude des prix","DEP 1; DEP 2; DEP 3"
"112990","Pratique de commerce / Autre","LPC 234; LPC 235; LPC 236; LPC 243; LPC 250; LPC 251; LPC 251.2"
"112075","Pratique interdite perception Courtier en crÃ©dit ","LPC 230.1"
"112040","Pratique sur les garanties","LPC 226; LPC 227"
"107042","Pratiques interdites","DAO 6; DAO 7; DAO 8"
"112070","Pratiques interdites liÃ©es Ã  la vente","LPC 230a; LPC 230b; LPC 230c"
"112030","Pratiques interdites prix","LPC 225a; LPC 225b; LPC 225c; LPC 224a; LPC 224b; LPC 224c; LPC 224a.1"
"112050","Pratiques interdites publicitÃ©","LPC 231; LPC 232; LPC 233; LPC 223.1; LPC 231.1"
"111100","Pratiques interdites RÃ¨glement de dettes","LPC 214.14; LPC 244.4; LPC 244.5; LPC 244.6; LPC 232.1"
"303020","Pratiques interdites titulaire de permis ","LRC 34; LRC 34-1; LRC 34-1.1; LRC 34-2; LRC 34-2.1; LRC 34-2.2; LRC 34-9; LRC 24.1; LRC 34.1; LRC 34-3; LRC 34-4; LRC 34-5; LRC 34-6; LRC 34-7; LRC 34-8"
"303010","Pratiques interdites toute personne","LRC 2; LRC 3; LRC 3-1; LRC 3-2; LRC 3-2.1; LRC 3-3; LRC 3-4; LRC 3-5; LRC 3-6; LRC 3-7; LRC 3-8; LRC 4 (1)"
"105022","PrÃªt d'argent / Formalisme","LPC 115; LPC ANN3; RPC 61.0.7; RPC 61.0.8; LPC 115.2; RPC 33; RPC 34"
"105021","PrÃªt d'argent / Permis","LPC 321b; LPC 115.1"
"109110","Programme de fidÃ©lisation informations","LPC 187.7; RPC 79.6.4; RPC 79.6.8"
"112090","PublicitÃ© aux enfants","LPC 248; LPC 249; RPC 91"
"112080","PublicitÃ© sur le crÃ©dit et le louage Ã  long terme","LPC 244; LPC 245; LPC 245.1; LPC 246; LPC 247; LPC 247.1; RPC 86.2; RPC 86.3; LPC 245.3 (2); LPC 245.3; LPC 247.2; RPC 80; RPC 83; RPC 84; RPC 85; RPC 86; RPC 86.1"
"111020","Reconduction du contrat","LPC 214.3; LPC 214.4"
"105023","Recours du consommateur (C)","LPC 116; LPC 117"
"408000","RÃ¨gles commerce itinÃ©rant arrangements prÃ©alables","DAP 1; DAP 2; DAP 3; DAP 4; DAP 5; DAP 6; DAP 19; DAP 13; DAP 14; DAP 15; DAP 16; DAP 17; DAP 18; DAP 7; DAP 8; DAP 9; DAP 10; DAP 11; DAP 12"
"409000","RÃ¨gles entourant la consultation du registre","RRP 4; RRP 6; RRP 7; RRP 9"
"409001","RÃ¨gles entourant les inscriptions au registre","RRP 10; RRP 11; RRP 13; RRP 14"
"107084","Remise certificat de vÃ©rification mÃ©canique","LPC 260.28"
"209000","Remise de documents et avis d'annulation","RAV 18; RAV 19; RAV 20; RAV 39.01"
"502000","Remise de la part du solde du compte","LRD 3"
"116040","Renouvellement un mois avant Ã©chÃ©ance","RPC 94.6"
"306000","Renseignements","RRC 51; RRC 54"
"107079","RÃ©paration de vÃ©hicule / Autre","LPC 172; LPC 174; LPC 175; RPC 74; RPC 75; RPC 76; RPC 77"
"107071","RÃ©paration de vÃ©hicule / Formalisme Ã©valuation","LPC 168; LPC 169; LPC 170; LPC 171; LPC 180"
"107072","RÃ©paration de vÃ©hicule / Formalisme facture","LPC 173"
"107073","RÃ©paration de vÃ©hicule / Garantie (C)","LPC 176; LPC 177; LPC 181"
"107074","RÃ©paration de vÃ©hicule / RÃ©tention","LPC 179"
"108990","RÃ©paration des appareils domestiques / Autre","LPC 187"
"108010","RÃ©paration des appareils domestiques / Formalisme Ã©valuation","LPC 183; LPC 184"
"108020","RÃ©paration des appareils domestiques / Formalisme facture","LPC 185"
"108030","RÃ©paration des appareils domestiques / Garantie (C)","LPC 186"
"108040","RÃ©paration des appareils domestiques / RÃ©tention","LPC 187 (179ad)"
"109240","RÃ©solution et rÃ©siliation (C)","LPC 187.21; LPC 187.22; LPC 187.23; LPC 187.24 (1 2); LPC 187.26"
"111120","RÃ©solution RÃ¨glement de dettes (C)","LPC 214.17; LPC 214.18; LPC 214.19; LPC 214.21; LPC 214.22"
"111130","Restitution RÃ¨glement de dettes","LPC 214.20"
"107083","Retour permis annulÃ© ou suspendu","LPC 329.3"
"103040","RÃ©trofacturation","LPC 54.14; LPC 54.15; LPC 54.16"
"112120","Revente billet : information prÃ©alable","LPC 236.3"
"112110","Revente billet : prix supÃ©rieur et utilisation logiciel","LPC 236.1; LPC 236.2; LPC 236.4; LPC 2.2"
"111170","Services de rÃ¨glement de dettes / Permis et cautionnement","LPC 321h"
"113000","Sommes transfÃ©rÃ©es en fiducie","LPC 254; LPC 255; LPC 256; LPC 257; LPC 258; LPC 260"
"105044","Stipulation interdite augmentation unilatÃ©rale","LPC 128.3"
"105034","Stipulation interditeÂ : responsabilitÃ© si vol","LPC 123"
"110053","Studio de santÃ© / Formalisme","LPC 199; LPC 200; LPC ANN9; RPC 15.2; RPC 47; RPC 79.6.11"
"110054","Studio de santÃ© / Paiement","LPC 201; LPC 201 (2)"
"110051","Studio de santÃ© / Permis et cautionnement","LPC 321c; RPC 108; RPC 102 (SS)"
"110055","Studio de santÃ© / RÃ©siliation","LPC 204; LPC 205; LPC 202; LPC 203"
"116010","Utilisation du permis pour publicitÃ© et promotion","LPC 240; LPC 241"
"107020","VÃ©hicules d'occasion Ãtiquette","LPC 155; LPC 156"
"107010","VÃ©hicules d'occasion formalisme","LPC 157; LPC 158"
"107030","VÃ©hicules d'occasion Garantie (C)","LPC 159; LPC 162; LPC 164"
"107086","VÃ©hicules routiers / Affichage du permis","LPC 260.30"
"107085","Vente Ã  l'Ã©tablissement seulement","LPC 260.29; RPC 24.3 (2)"
"105059","Vente Ã  tempÃ©rament / Autre","LPC 15; LPC 133; LPC 135; LPC 136; LPC 137; LPC 138; LPC 146; LPC 147; LPC 148"
"105051","Vente Ã  tempÃ©rament / Formalisme","LPC 134; LPC ANN5; RPC 40; RPC 41; RPC 61.0.13; RPC 61.0.14"
