Numero_idee,Nom _idee,Description_idee,Pourquoi_idee,Lieu_realisation,Lieu_precis,Arrondissements,Verdict_recevabilite,Raison_principale_non_recevabilite,Verdict_cheminement,Nom_projet_developpe,
11,Sous L'abri,"L'idÃ©e consiste a aider les personnes sans abri.
On veut repondre au besoin dâ€™aider les personnes qui nâ€™ont pas les ressources nÃ©cessaires pour vivre sous un abri.
un abri de 50 pieds caree comprenant une toillette, une douche et un lit pour chaque individu.
La population sans abri Ã  montrÃ©al.","Les sans abris Ã  montrÃ©al sont devenus trÃ¨s nombreux et ils sont dispersÃ©s dans tous les principaux emplacements du centre-ville. Souvent, ils interrompent les touristes et les rÃ©sidents du centre-ville pour de l'argent. Ces jours ci, les gens ne garde plus de changes car tout le monde utilise des cartes banquaires.",Mon idÃ©e vise tout MontrÃ©al,,,Non recevable en vertu des critÃ¨res encadrant le budget participatif de MontrÃ©al,IdÃ©e qui comprend un ou des Ã©lÃ©ments qui sont hors de la compÃ©tence de la Ville ou de compÃ©tence conjointe (ex : santÃ© ou Ã©ducation) qui implique des nÃ©gociations sur plus de deux ans , ,,
12,Kit de dÃ©part pour aider,"Je crois qu'il serait interressant d'avoir un genre de kit pour aider les gens dans leur nouveaux logements
je crois que sa pourrait aider les gens dans le besoin (sans abris, personne sortant d'un centre aide particulier, etc)
dans ce kit il y aurait
- la base d'ustensils de cuisine
- un livre de recette facile basique et Ã©conomique
- des petits tutoriaux pour des trucs de maison (nettoyage, couture simple)
- les numÃ©ro de tÃ©lÃ©phone important pour aider
- Bouteille d'eau en mÃ©tal

Bonus si on peux utiliser des matÃ©riaux recyclÃ© pour ce kit","Tellement de gens ne savent pas quoi faire l'instant qu'ils se retrouvent dans un logements et ne sont pas encourager a faire quoi que ce soit pour amÃ©liorer leur propre vie, des jeunes ont leur premier appart pis il savent pas comment cuire des lÃ©gumes et leur parent veulent rien savoir, donc Mcdo, Burger Kings, Subway, etc...
Je me dis que cela peut Ãªtre la meme chose pour des gens ayant vÃ©cue trop de temps dans la rue ou dans des centre d'aide.
Bonus si on peut rendre sa Ã©colo en utilisant des matÃ©riaux recyclÃ©",Mon idÃ©e vise tout MontrÃ©al,,,Non recevable en vertu des critÃ¨res encadrant le budget participatif de MontrÃ©al,IdÃ©e qui comprend un ou des Ã©lÃ©ments qui sont hors de la compÃ©tence de la Ville ou de compÃ©tence conjointe (ex : santÃ© ou Ã©ducation) qui implique des nÃ©gociations sur plus de deux ans , ,,
13,Montrer plus aux jeunes,"Je crois qu'il y aurait moyen d'habituer plus des jeunes aux bonnes habitudes si on leur montre pourquoi c'est important
- Montrer plus aux jeune la nature en encouragant les clubs relier Ã  la nature (club Ã©colo, club de jardinages...) en donnant un budget spÃ©ciale
- Des vrai visites de truc Ã©cologique, pas juste des ""recyclÃ© c important okay..."" montrant ce qu'on peut faire pour recupÃ©rÃ© le plastique, ce que les bouteille d'eau font si on les utilise trop, Ã  la place prendre des bouteille de mÃ©tal rÃ©utilisable.
- enlever les ustensils de plastique dans les Ã©coles... remplacer par des trucs compostable!
- Faire des visites (fortement conseiller mais non-obligÃ©) Ã  des centre Ã©colo, des activitÃ© Ã©cole
- organiser des activitÃ© Ã©colo dans les Ã©coles (et ceux qui participe peuvent avoir des bourses d'Ã©tude)","Lorsque j'Ã©tais au primaire, la seule chose d'Ã©cologique qui se pasait c'Ã©tait ""faut pas mettre de mouchoir dans le bac de recyclage""
Au secondaire, la mÃªme chose, et le club Ã©colo n'avaient... RIEN!
La journÃ©e de la terre? on fait rien a par dire ""Oh c la journÃ©e de la terre! on fait une activitÃ© dehors.... avec du plastique!""
JE crois que si on donne les bonnes habitude depuis tout jeune et est encourager de la bonne faÃ§on cela aidera","Mon idÃ©e vise tout MontrÃ©al, Mon idÃ©e vise un lieu prÃ©cis (ex. un parc, une rue en particulier)",les Ã©coles,,Non recevable en vertu des critÃ¨res encadrant le budget participatif de MontrÃ©al,IdÃ©e qui comprend un ou des Ã©lÃ©ments qui sont hors de la compÃ©tence de la Ville ou de compÃ©tence conjointe (ex : santÃ© ou Ã©ducation) qui implique des nÃ©gociations sur plus de deux ans , ,,
14,APPAISEMENT DE LA CIRCULATION SUR CHRISTOPHE-COLOMB OÃ™ IL Y A 3 Ã‰COLES PRIMAIRES,INSTAURER DES MESURES D'APAISEMENT LE LONG DE L'AVENUE CHRISTOPHE-COLOMB,"LA CIRCULATION SUR CHRISTOPHE-COLOMB RESSEMBLE Ã€ CELLE D'UNE AUTOROUTE URBAINE ET MET LA VIE DES Ã‰COLIERS DE TROIS Ã‰COLES PRIMAIRES EN DANGER. AUCUNE MESURE (SAUF DES PANNEAUX Ã€ 30 KM) NE PERMET DE RÃ‰DUIRE CE DANGER. LA SITUATION ET D'AUTANT PLUS URGENTE QUE VOUS AVEZ INSTAURER DES MESURES SUR ST-DENIS ET QUE, PAR CONSÃ‰QUENT, LES AUTOMOBILISTES EMPRUNTENT ENCORE PLUS C-COLOMB.","Mon idÃ©e vise un lieu prÃ©cis (ex. un parc, une rue en particulier)",AVENUE CHRISTOPHE-COLOMB,Rosemont-La Petite Patrie et Villeray-Saint-Michel-Parc-Extension,"Recevable ou potentiellement recevable - IdÃ©e classÃ©e dans le comitÃ© 4 (Favoriser la solidaritÃ©, l'Ã©quitÃ© et l'inclusion)", ,"IdÃ©e non dÃ©veloppÃ©e en comitÃ© pour l'une des raisons suivantes : 
- idÃ©e non priorisÃ©e par l'un des comitÃ©s; 
- idÃ©e qui prÃ©sente certaines limites fonctionnelles, financiÃ¨res ou lÃ©gales pour la Ville de MontrÃ©al rÃ©vÃ©lÃ©es en cours de dÃ©veloppement; 
- idÃ©e qui s'est avÃ©rÃ©e dÃ©jÃ  en planification par la Ville de MontrÃ©al",,
15,Aider la ville et les gens aux Ã©tudes,"Je crois qu'il serait interressant de trouver un moyen d'aider les gens aux Ã©tudes niveau emploi et pour payer les Ã©tudes, genre donner des bourses pour les Ã©tudes pour ceux qui travaillent pour la villes, ou trouver des petits emplois pour ceux aux Ã©tudes relier encore a la ville et le cÃ´tÃ© Ã©colo.
Besoin de gens dans les parcs? pourquoi pas un Ã©tudiant? et l'aider niveau bourse si possible
Une personne a fini ses Ã©tude et Ã  de la difficultÃ© a trouver un emploi? pourquoi pas un job de ville?","Les Ã©tudes, fortement encouragÃ© mais trÃ¨s peu aider. Surtout chez ceux avec peu de moyens. RetournÃ© aux Ã©tudes! c encore pire.
Plus pour certaines personne c'est carrÃ©ment impossible dut juste a cause de l'argent. Vivre a Montreal c'est cher, les Ã©tudes, c'est cher, les emplois, c pas facile a trouver un correcte pour les Ã©tudes et sans expÃ©rience.",Mon idÃ©e vise tout MontrÃ©al,,,Non recevable en vertu des critÃ¨res encadrant le budget participatif de MontrÃ©al,IdÃ©e qui comprend un ou des Ã©lÃ©ments qui sont hors de la compÃ©tence de la Ville ou de compÃ©tence conjointe (ex : santÃ© ou Ã©ducation) qui implique des nÃ©gociations sur plus de deux ans , ,,
16,"Plantation et promotion visuelle de plantes mÃ©dicinales, comestibles et aromatiques dans les carrÃ©s d'arbres et autres espaces vÃ©gÃ©talisables.","PlutÃ´t que de planter des plantes pour leur aspect visuel, y mettre des plantes utiles pour la santÃ© des citoyens. Identifier le nom de chaque plante utile et son usage thÃ©rapeutique, comestible ou culinaire Ã  l'aide de plaquettes au pied de chacune. Identifier clairement les zones sans pesticide. Par exemple, ""pissenlits bio"" (je voulais en cueillir dans un parc de Lasalle qui en Ã©tait couvert mais je redoutais la prÃ©sence de pesticides). Indiquer le mode de rÃ©colte pour que la plante puisse survivre et que d'autres puissent en rÃ©colter. Promouvoir la santÃ© via les plantes existantes et plantÃ©es via une campagne de publicitÃ© Ã  cet effet. Voici une liste qui pourrait vous Ãªtre utile:
https://pepiniererustique.ca/boutique/fr/vegetaux/plantes-medicinales-c74c85/",Promouvoir la phytothÃ©rapie et le bon usage des plantes utiles. Meilleure connaissance gÃ©nÃ©rale et capacitÃ© de les identifier. Promouvoir la protection du vÃ©gÃ©tal en ce qu'il peut Ãªtre utile aux Humains...,Mon idÃ©e vise tout MontrÃ©al,,,Recevable ou potentiellement recevable - IdÃ©e classÃ©e dans le comitÃ© 3 (Produire et consommer autrement), ,"IdÃ©e non dÃ©veloppÃ©e en comitÃ© pour l'une des raisons suivantes : 
- idÃ©e non priorisÃ©e par l'un des comitÃ©s; 
- idÃ©e qui prÃ©sente certaines limites fonctionnelles, financiÃ¨res ou lÃ©gales pour la Ville de MontrÃ©al rÃ©vÃ©lÃ©es en cours de dÃ©veloppement; 
- idÃ©e qui s'est avÃ©rÃ©e dÃ©jÃ  en planification par la Ville de MontrÃ©al",,
17,Vive les mauvaises herbes,"Ne plus couper les mauvaises herbes, laisser pousser les pissenlits, les boutons d'or... Ne plus tondre les pelouses. Ne plus utiliser les souffleuses pour les feuilles mortes (les ramasser avec des rÃ¢teaux) ... Ces machines font un bruit du diable, puent et polluent ! De mÃªme que les tondeuses ravagent les pelouses dans un bruit infernal, et puent et polluent. Vive les herbes folles. Planter des arbres partout. Ajouter des bancs.",Pour faire du beau,Mon idÃ©e vise tout MontrÃ©al,,,Non recevable en vertu des critÃ¨res encadrant le budget participatif de MontrÃ©al,"IdÃ©e qui relÃ¨ve de la rÃ©glementation de la Ville, de ses faÃ§ons de faire ou de ses opÃ©rations courantes ", ,,
18,La Collective: Ressourcerie crÃ©ative.,"La Collective, Collecter pour crÃ©er, c'est notre oeuvre collective.

La Collective se veut une ressourcerie crÃ©ative pour mettre Ã  disposition les matÃ©riaux rÃ©cupÃ©rÃ©s sur des Ã©vÃ©nements temporaires Ã  des Ã©tudiants, artistes ou designers indÃ©pendants. Ã‰galement un espace Ã©vÃ©nementiel qui serait une carte de visite de la scÃ¨ne crÃ©ative quÃ©bÃ©coise en ayant un impact Ã©cologique.
Je veux pouvoir devenir un label de revalorisation soutenu par la ville de MontrÃ©al sur la rÃ©cupÃ©ration des matiÃ¨res premiÃ¨res pour l'art et le dÃ©veloppement de la culture quÃ©bÃ©coise.

Il me faudra possÃ©der un espace accessible en mÃ©tro comprenant une ressourcerie (entrepÃ´t) de matÃ©riaux triÃ©s, pesÃ©s, rÃ©pertoriÃ©s, dÃ©diÃ©s Ã  la vente au dÃ©tail Ã  faible coÃ»t (au poids ou Ã  l'unitÃ©). 

L'espace doit aussi comporter un espace Ã  vivre, Ã©vÃ©nementiel oÃ¹ il est possible de venir Ã©changer, crÃ©er, prendre un cafÃ©, se restaurer, mais Ã©galement pouvoir y exposer. Cet espace d'accueil permettra de scÃ©nographier les matÃ©riaux collectÃ©s en de nouvelles formes, et il sera possible aux membres crÃ©atifs d'exposer leurs crÃ©ations dans cet espace. L'espace doit devenir une ""carte de visite"" de la crÃ©ativitÃ© MontrÃ©alaise, qu'on soit professionnel ou non. Je cherche Ã  me rapprocher des citoyens quels qu'ils soient, de Marc-AndrÃ© 23 ans Ã©tudiant en architecture, Ã  Michelle 65 ans passionnÃ©e de couture, Ã  Isabelle 40 ans nouvelle entrepreneur, aux entreprises Ã©vÃ©nementielles de toute taille, et Ã  tous les curieux.

Je pense me mettre en lien avec les Ã©coles d'art, de design aussi pour soutenir la crÃ©ativitÃ© en fournissant des avantages comme lâ€™accÃ¨s Ã  des matÃ©riaux Ã  moindre coÃ»t. Je pourrai proposer des partenariats avec les Ã©coles, proposer des projets, ou commanditer les Ã©tudiants pour leurs projets.
Je souhaite aussi me rapprocher de la ville de MontrÃ©al, du Quartier des spectacles et toutes infrastructures Ã©vÃ©nementielles afin de proposer un service de ""dÃ©montage"", et de ""rÃ©cupÃ©ration"". Cela permettrait de valoriser l'acte du recyclage des entreprises, en crÃ©ant un Â« label vert La Collective Â».","Le projet est nÃ© d'une frustration liÃ©e Ã  l'impossibilitÃ© de me fournir en matiÃ¨res premiÃ¨res. Ayant travaillÃ© en Ã©vÃ©nementiel, et MontrÃ©al Ã©tant une ville de fÃªtes et de festivals, les constructions sont Ã©phÃ©mÃ¨res et la matiÃ¨re utilisÃ©e est rarement rÃ©employÃ©e. Si elle l'est, elle n'est pas mise Ã  disposition des citoyens ou au grand public qui aimerait pouvoir avoir accÃ¨s Ã  des matÃ©riaux Ã  faible coÃ»t, de qualitÃ©, tout en rÃ©duisant leur empreinte Ã©cologique. 

L'accÃ¨s aux matÃ©riaux est souvent dÃ©diÃ© aux grosses entreprises, il y a des minimums d'achat impossibles Ã  atteindre en tant que petit artisan ou designer. Les matiÃ¨res sont toujours les mÃªmes, les lieux pour se fournir aussi, il n'y a pas de spÃ©cificitÃ©, et acheter des matÃ©riaux neufs par obligation, est une ABERRATION.

Les impacts immÃ©diats:
- Impact environnemental grÃ¢ce au rÃ©emploi, le tri et la remise sur le marchÃ© de matÃ©riaux dÃ©diÃ©s aux vidanges. 
- CrÃ©ation de nouveaux emplois (collecte et tri des matÃ©riaux). 
- Impact Ã©ducatif aussi sur la sensibilisation Ã©cologique, le respect des matÃ©riaux.
- Impact crÃ©atif pour inviter les gens Ã  repenser les choses, transformer, rÃ©utiliser, valoriser. Permettre aux petites entreprises ou aux crÃ©atifs indÃ©pendants de continuer Ã  produire leur art en ayant accÃ¨s Ã  des matÃ©riaux uniques et de qualitÃ© Ã  faible coÃ»t.
- Impact social et solidaire en promouvant le Â«crÃ©ons ensembleÂ»,
la mixitÃ©, lâ€™Ã©change inter-gÃ©nÃ©rationnel, lâ€™entraide, la collaboration, le partage de connaissance, le partenariat, le savoir faire Ã  travers toutes les activitÃ©s liÃ©es Ã  lâ€™espace ou aux Ã©vÃ©nements. 
- Interactions sociales grÃ¢ce au cafÃ© associatif hÃ©bergÃ© dans La Collective, vÃ©ritable lieu de rencontres et dâ€™Ã©change.",Mon idÃ©e vise un ou des arrondissements,,Ville-Marie,Non recevable en vertu des critÃ¨res encadrant le budget participatif de MontrÃ©al,"IdÃ©e ayant peu d'impact sur la transition Ã©cologique et sociale ou ne visant pas suffisamment l'intÃ©rÃªt collectif (projet entrepreunerial, privÃ© ou visant un trop petit nombre de citoyens)", ,,
19,Augmenter les dÃ©barcadÃ¨res 15 min,"Je n'ai pas d'autos, mais les camions de livraisons et autres livreurs manquent souvent de places et empiÃ¨tent sur les trottoirs et ce sont les piÃ©tons qui sont pÃ©nalisÃ©s. Quand je prends le taxi ou Uber, c'est plate de se faire dÃ©barquer au beau milieu de la rue ou un coin de rue et se faire klaxonner. Merci.","C'est les piÃ©tons qui sont pÃ©nalisÃ©s, car plein de vÃ©hicules empiÃ¨tent les trottoir et autres passages piÃ©tons.",Mon idÃ©e vise un ou des arrondissements,,Le Plateau-Mont-Royal,Non recevable en vertu des critÃ¨res encadrant le budget participatif de MontrÃ©al,"IdÃ©e qui relÃ¨ve de la rÃ©glementation de la Ville, de ses faÃ§ons de faire ou de ses opÃ©rations courantes ", ,,
20,ScÃ¨ne interculturelle dans le Griffintown,AmÃ©nager un parc avec un scÃ¨ne en forme dâ€™agora romain pour favoriser les Ã©changes et les rencontres interculturelles avec une programmation dâ€™activitÃ©s et de spectacle misant sur la diversitÃ© culturelle et sur lâ€™innovation sociale,"Griffintown malheureusement manque dâ€™Ã¢me , il manque un endroit pour se dÃ©tendre et profiter entre amis dâ€™un spectacle. Je sais que la Ville va amÃ©nager un parc au coin de Lamontagne et Ottawa, il serait bien dâ€™avoir un tel endroit Ã  cÃ´tÃ© de lâ€™universitÃ© Ã‰TS qui est composÃ© dâ€™Ã©tudiants venant de partout sur la planÃ¨te.",Mon idÃ©e vise un ou des arrondissements,,Le Sud-Ouest,"Recevable ou potentiellement recevable - IdÃ©e classÃ©e dans le comitÃ© 4 (Favoriser la solidaritÃ©, l'Ã©quitÃ© et l'inclusion)", ,IdÃ©e dÃ©veloppÃ©e en comitÃ© et intÃ©grÃ©e en totalitÃ© ou en partie Ã  un projet soumis Ã  l'analyse de faisabilitÃ© et d'Ã©valuation des coÃ»ts,"Haltes de coworking, dâ€™apprentissage et de rencontres, intÃ©grant de lâ€™accÃ¨s Ã  du WiFi en extÃ©rieur",
21,rÃ©duire le budget allouÃ© au service de police,"bonjour, je crois qu'il est grand temps que la ville de montrÃ©al rÃ©duise le budget du SPVM.",cela fait trop longtemps que le SPVM obtient Ã©normÃ©ment de ressources financiÃ¨res.,Mon idÃ©e vise tout MontrÃ©al,,,Non recevable en vertu des critÃ¨res encadrant le budget participatif de MontrÃ©al,"IdÃ©e qui relÃ¨ve de la rÃ©glementation de la Ville, de ses faÃ§ons de faire ou de ses opÃ©rations courantes ", ,,
22,La nature dans notre cours,"Le bÃ¢timent du zoo du parc laissÃ© Ã  l'abandon depuis trop longtemps, deviendrait un lieu de rassemblement pour les citoyens., Un petit cafÃ© pour se rafraichir l'Ã©tÃ© et pour se rÃ©chauffÃ© pour les pÃ©riodes plus fraiche. Location d'Ã©quipement; des jumelles pour l'observation des oiseaux lors de pÃ©riodes bien dÃ©finis, et aussi des visites guidÃ©es en lien avec les oiseaux les plantes, etc.. Des raquettes ou des skis durant la pÃ©riode hivernale. Une autre partie serait des salles d'exposition pour les artistes de MontrÃ©al (Peinture, photo, sculpture, etc. en lien avec notre ville. D'autres salle pourraient devenir des locaux pour dispenser des formations en lien avec le parc ou avec la population (des cours de langue par exemple) Avec tout cela avoir un plan gÃ©nÃ©ral pour le Parc comme tel. La propretÃ©, des brigades, de la surveillance et des panneaux d'informations bien dÃ©taillÃ©s et conviviales.","ProtÃ©ger la nature, les plantes, les arbres, les oiseaux, etc. Le parc Angrignon est un lieu frÃ©quentÃ© par plusieurs familles, surtout les weekend. Cela me rappelle mon enfance lorsque ma famille et moi frÃ©quentions le parc. Nous n'avions pas d'auto, c'est au parc Angrignon ou Ã  l'Ile Ste-HÃ©lÃ¨ne que nous passions nos dimanches. Il faut que de tel bijoux reste pour tous ceux qui le frÃ©quente et le frÃ©quenteront. La ville, en redonnant une deuxiÃ¨me vit au parc, la population se conscientiseront Ã  l'importance de sa prÃ©sence. Pour les budgets je n'ai pas prÃ©sentement les habilitÃ©s Ã  Ã©valuer le cout. Mais je crois que La Ville de MontrÃ©al serait certainement en mesure d'offrir l'aide nÃ©cessaire.
merci.","Mon idÃ©e vise un lieu prÃ©cis (ex. un parc, une rue en particulier)",Parc Angrignon,Le Sud-Ouest,Non recevable en vertu des critÃ¨res encadrant le budget participatif de MontrÃ©al,"IdÃ©e qui prÃ©sente des limites fonctionnelles, financiÃ¨res ou lÃ©gales pour la Ville de MontrÃ©al", ,,
23,Cool roof,"Le concept ""cool roof"" est un principe simple, Ã©conomique et efficace pour lutter contre le rÃ©chauffement climatique. Il consiste Ã  repeindre le toit des grands Ã©difices publics (Ã©coles, hÃ´pitaux, bÃ¢timent administratif...) et d'un maximum de bÃ¢tisse privÃ©e avec une peinture blanche rÃ©flÃ©chissante. L'avantage de cette peinture est multiples 1) il permet d'amÃ©liorer l'Ã©tanchÃ©itÃ© des toits et l'isolation et diminue ainsi la consommation Ã©lectrique l'hiver, 2) l'Ã©tÃ© la peinture rÃ©flÃ©chit les rayons solaires et participe Ã  un refroidissement global du bÃ¢timent mais aussi de la ville en gÃ©nÃ©ral en fonction du % de toit traitÃ©
Quelques cas d'utilisation en milieu urbain
https://www.google.com/amp/s/www.lesechos.fr/amp/1004048
https://coolroof-france.com/foire-aux-questions/
https://www.incub.net/coolroofing-est-ce-que-ca-marche-vraiment/","Car elle a Ã©tÃ© proposÃ© au financement participatif de la ville en France (Grenoble) et croyant fortement Ã  l'idÃ©e j'ai Ã©tÃ© dÃ©Ã§u qu'elle n'ait pas Ã©tÃ© adoptÃ© pour Grenoble. Le concept du cool roof me semble Ãªtre Ã©conomique et une mise en place simple pour que cette solution puisse avoir un impact positif rapidement. Enfin je pense que par son concept simole, y faire adhÃ©rer la population dans sa globalitÃ© me paraÃ®t plus facile.",Mon idÃ©e vise tout MontrÃ©al,,,Non recevable en vertu des critÃ¨res encadrant le budget participatif de MontrÃ©al,"IdÃ©e qui relÃ¨ve de la rÃ©glementation de la Ville, de ses faÃ§ons de faire ou de ses opÃ©rations courantes ", ,,
24,Parc en bois recyclÃ©,"Utiliser le bois des frÃªnes abattus dans le parc maisonneuve pour faire un parc pour enfant dans ce parc qui en a grandement besoin pour toutes les jeunes familles qui le frÃ©quentent. 
Des bancs ou espace sportif de type hÃ©bertisme pourraient Ã©galement faire parti de la dÃ©marche afin de rejoindre une plus grande sphÃ¨re de la population avec ce projet pilote.","Utiliser la matiÃ¨re premiÃ¨re sur le terrain mÃªme. CrÃ©er des installations biodÃ©gradables. Favoriser le divertissement, le sport et les espaces verts. 
ReconnaÃ®tre l importance des arbres a Montreal","Mon idÃ©e vise un lieu prÃ©cis (ex. un parc, une rue en particulier), Mon idÃ©e vise tout MontrÃ©al, Mon idÃ©e vise un ou des arrondissements",Parc maisonneuve,"Mercierâ€“Hochelaga-Maisonneuve, Rosemontâ€“La Petite-Patrie",Non recevable en vertu des critÃ¨res encadrant le budget participatif de MontrÃ©al,"IdÃ©e qui ne reprÃ©sente pas une dÃ©pense d'investissement pour la Ville de MontrÃ©al, mais correspond davantage Ã  du budget de fonctionnement", ,,
25,Co-design citoyen,"Jâ€™aimerais faire de sÃ©ances de co-design avec les citoyens et toutes les parties prenantes afin de proposer de solutions pertinentes pour tous. ArrÃªtons dâ€™improviser, dâ€™importer de solutions dâ€™ailleurs et de prioriser des types de citoyens. Sans abris, piÃ©tons, cyclistes, automobilistes, livreurs, jeunes, travailleurs, Ã©tudiants, retraitÃ©s, commerÃ§ants, etc. nous sommes tous montrÃ©alais! Contactez moi!",Parce que la crÃ©ativitÃ© existe chez les citoyens,Mon idÃ©e vise tout MontrÃ©al,,,Non recevable en vertu des critÃ¨res encadrant le budget participatif de MontrÃ©al,"IdÃ©e qui ne reprÃ©sente pas une dÃ©pense d'investissement pour la Ville de MontrÃ©al, mais correspond davantage Ã  du budget de fonctionnement", ,,
26,VÃ©lo et musique,Bonjour.Jâ€™ai vu dans dâ€™autres pays des cyclistes qui se promÃ¨ne avec des hauts parleurs.Jouer de la musique pour les mÃ¨tres en santÃ© et de bonne humeur ğŸ˜€,Avec la puissance de la musique et la bonne humeur,Mon idÃ©e vise tout MontrÃ©al,,,Non recevable en vertu des critÃ¨res encadrant le budget participatif de MontrÃ©al,"IdÃ©e qui ne reprÃ©sente pas une dÃ©pense d'investissement pour la Ville de MontrÃ©al, mais correspond davantage Ã  du budget de fonctionnement", ,,
27,Augmenter la fluiditÃ© sur les rue de transport en commun,"Sur chaque rue oÃ¹ circule un bus de la STM: limite de vitesse a 40km/h (min), Ã©liminer les stop, prÃ©ferer les feux de circulation, ne pas installer de pistes cyclables sur les memes rues que la STM, eviter d'installer des trottoir en saillies sur les routes de bus.","Avec l'implantation de nombreuses mesures de d'attÃ©nuation de circulation automobile, les trajets en autobus n'ont jamais Ã©tÃ© si longs. C'est particuliÃ¨rement Ã©vident aux heures de pointes. Les nombreuses entraves Ã  la circulation affectent nÃ©gativement les trajets en bus",Mon idÃ©e vise un ou des arrondissements,,"Ahuntsic-Cartierville, Saint-Laurent, Villerayâ€“Saint-Michelâ€“Parc-Extension, Rosemontâ€“La Petite-Patrie",Non recevable en vertu des critÃ¨res encadrant le budget participatif de MontrÃ©al,"IdÃ©e qui relÃ¨ve de la rÃ©glementation de la Ville, de ses faÃ§ons de faire ou de ses opÃ©rations courantes ", ,,
28,arbres,"planter, planter des arbres et pas seulement des feuillus mais Ã©galement des conifÃ¨res qui restent verts toute l'annÃ©e.
Un quartier vient de sortir de terre : Griffintown et c'est ratÃ©. Architecturellement parlant et aussi au point de vue environnement. Les tours sont tellement collÃ©es les unes aux autres qu'il n'y a 0 places pour les arbres. Une ville est une ville et les voitures seront toujours lÃ  et je m'en rÃ©jouis. Sinon dÃ©mÃ©nageons Ã  la campagne. Mais prenons exemple sur l'Europe qui a rÃ©ussi ce tour de force d'intÃ©grer des petits et moyens parcs partout dans les villes et ce, malgrÃ© un nombre important de voitures. Mon projet peut-Ãªtre n'en est pas vraiment un mais il a le mÃ©rite d'Ãªtre simple et complÃ¨tement Ã©cologique.",assainissement de l'air,Mon idÃ©e vise tout MontrÃ©al,,,Recevable ou potentiellement recevable - IdÃ©e classÃ©e dans le comitÃ© 2 (ProtÃ©ger la nature en ville), ,IdÃ©e dÃ©veloppÃ©e en comitÃ© et intÃ©grÃ©e en totalitÃ© ou en partie Ã  un projet soumis Ã  l'analyse de faisabilitÃ© et d'Ã©valuation des coÃ»ts,Les mini forÃªts de MontrÃ©al - La ville aux milles forÃªts,
29,Axe nord sud cyclable est de MontrÃ©al,"Il est difficile de circuler Ã  vÃ©lo du boulevard Henri Bourassa jusquâ€™au boulevard des Galeries dâ€™anjou de lâ€™autre cÃ´tÃ© de la mÃ©tropolitaine. Il y a des pistes cyclables mais elles ne sont pas reliÃ©es entre elles et souvent il est requis de rouler sur des artÃ¨res achalandÃ©es oÃ¹ la signalisation et lâ€™espace aux vÃ©los est inexistant.
Je propose des investissement afin de relier les voies cyclables et permettre de traverser la Metropolitaine de faÃ§on sÃ©curitaire.
Le viaduc du boulevard des galeries dâ€™anjou nâ€™est pas vraiment adÃ©quat, on pourrait ajouter une voie? Je sais que ce viaduc sera reconstruit sous peu. Il est temps de le repenser. Merci",AmÃ©liorer la sÃ©curitÃ© et permettre de partir de montreal nord jusquâ€™au centre ville en Ã©tant toujours sur une voie cyclable,Mon idÃ©e vise un ou des arrondissements,,"Anjou, MontrÃ©al-Nord, RiviÃ¨re-des-Prairiesâ€“Pointe-aux-Trembles, Rosemontâ€“La Petite-Patrie",Recevable ou potentiellement recevable - IdÃ©e classÃ©e dans le comitÃ© 1 (Lutter et s'adapter aux changements climatiques), ,"IdÃ©e non dÃ©veloppÃ©e en comitÃ© pour l'une des raisons suivantes : 
- idÃ©e non priorisÃ©e par l'un des comitÃ©s; 
- idÃ©e qui prÃ©sente certaines limites fonctionnelles, financiÃ¨res ou lÃ©gales pour la Ville de MontrÃ©al rÃ©vÃ©lÃ©es en cours de dÃ©veloppement; 
- idÃ©e qui s'est avÃ©rÃ©e dÃ©jÃ  en planification par la Ville de MontrÃ©al",,
30,Ã‰cocentre Ã  Verdun,"Un Ã©cocentre Ã  Verdun pour tous ceux qui n'ont pas d'autos et l'abolition de la cueillette des vidanges aux 2 semaines (sauf l'hiver afin de prÃ©venir la vermine, les mauvaises odeurs, etc.) De plus, rendre le rÃ©seau vÃ©lo plus intelligent! La population de Verdun est vieillissante et n'utilise pas ce moyen de transport en gÃ©nÃ©ral. De plus, Moins de piste sur rue pour les vÃ©los! Dangereux et nuisible pour les vieux et les commerces!",Votre questionnaire est difficile Ã  remplir sur une tablette! Incapable de revenir Ã  une rÃ©ponse incomplÃ¨te!,"Mon idÃ©e vise un ou des arrondissements, Mon idÃ©e vise tout MontrÃ©al",,Verdun,Non recevable en vertu des critÃ¨res encadrant le budget participatif de MontrÃ©al,IdÃ©e qui est incluse en totalitÃ© ou en partie dans une planification de la Ville ou qui est localisÃ©e sur un site faisant dÃ©jÃ  l'objet d'une planification de la Ville ou qui est similaire Ã  un projet de la Ville planifiÃ© ou existant Ã  proximitÃ©, ,,
