ï»¿NO_PERMIS,CATEGORIE_PERMIS,NOM_COMMERCANT,NEQ,ETABLISSEMENT_SUFFIXE,ETABLISSEMENT_APP,ETABLISSEMENT_NO,ETABLISSEMENT_RUE,ETABLISSEMENT_CODE_POSTAL,ETABLISSEMENT_VILLE,ETABLISSEMENT_PROVINCE,AUTRES_NOMS
"2107103-1","CommerÃ§ant de vÃ©hicules routiers","10556289 CANADA INC.",1173351769,,,"65","ch. de la CitÃ©-des-Jeunes","J0P1S0","Saint-Clet","QC","Recyclage Auto West island"
"2107103-2","Recycleur de vÃ©hicules routiers","10556289 CANADA INC.",1173351769,,,"65","ch. de la CitÃ©-des-Jeunes","J0P1S0","Saint-Clet","QC","Recyclage Auto West island"
"121000","CommerÃ§ant itinÃ©rant","10611476 Canada Inc.",1173405573,,,"12","rue Jubilee","J9H4S8","Gatineau","QC","LEMAY Roofing//Toitures LEMAY"
"122032","CommerÃ§ant itinÃ©rant","10671347 Canada Inc.",1173538985,,,"1075","boul. Jean-Baptiste-Rolland O","J7Y4Y7","Saint-JÃ©rÃ´me","QC","Signature Confort"
"304429","Studio de santÃ©","10695122 CANADA INC.",1173587198,,"184","200","boul. D'Anjou","J6K1C5","ChÃ¢teauguay","QC","Centre de conditionnement Buzzfit"
"2109060-1","CommerÃ§ant de vÃ©hicules routiers","10695491 CANADA INC.",1173539934,,,"4847","rue Forest","H1G3G7","MontrÃ©al","QC","Alset auto//Alset Cars//KMA AUTOS"
"2107151-1","CommerÃ§ant de vÃ©hicules routiers","10703273 Canada Inc.",1173554941,,,"951","boul. Saint-Joseph","J8Z1S8","Gatineau","QC","HULL CHRYSLER DODGE JEEP RAM"
"304446","Studio de santÃ©","10822540 Canada Inc.",1173751117,,"202","145","rue De La Fayette","J6A8K3","Repentigny","QC","Buzzfit TM//Centre de conditionnement Buzzfit"
"2100630-1","CommerÃ§ant de vÃ©hicules routiers","10985317 Canada inc.",1145399052,,,"514","route 341","J5X4A6","L'Ãpiphanie","QC","AUTOMOBILES J K"
"2107564-1","CommerÃ§ant de vÃ©hicules routiers","11013637 Canada inc.",1174004060,,,"522","boul. des Laurentides","H7G2V4","Laval","QC","PLAZA AUTO LAVAL"
"2107445-1","CommerÃ§ant de vÃ©hicules routiers","11084836 Canada Inc.",1174090069,,,"1275","rue Odile-Daoust","J8M1Y7","Gatineau","QC","Buckingham Hyundai"
"17375-1","PrÃªteur d'argent","11094254 CANADA INC.",1174116153,,"200","5005","boul. MÃ©tropolitain","H1R1Z7","MontrÃ©al","QC","SERVICES GESTION DM"
"17375-2","CommerÃ§ant qui conclut un contrat de crÃ©dit Ã  coÃ»t Ã©levÃ©","11094254 CANADA INC.",1174116153,,"200","5005","boul. MÃ©tropolitain","H1R1Z7","MontrÃ©al","QC","SERVICES GESTION DM"
"2107766-1","CommerÃ§ant de vÃ©hicules routiers","11198831 CANADA INC.",1174884628,,,"215","rue Ãtienne-Dubreuil","G1M4A6","QuÃ©bec","QC","Lotus QuÃ©bec City//Lotus Ville de QuÃ©bec//MASERATI MONTRÃAL//Maserati Ville de QuÃ©bec"
"2107766-1","CommerÃ§ant de vÃ©hicules routiers","11198831 CANADA INC.",1174884628,,,"8525","boul. DÃ©carie","H4P2J2","Mont-Royal","QC","Lotus QuÃ©bec City//Lotus Ville de QuÃ©bec//MASERATI MONTRÃAL//Maserati Ville de QuÃ©bec"
"2107766-1","CommerÃ§ant de vÃ©hicules routiers","11198831 CANADA INC.",1174884628,,"1","270","rue Ãtienne-Dubreuil","G1M3K6","QuÃ©bec","QC","Lotus QuÃ©bec City//Lotus Ville de QuÃ©bec//MASERATI MONTRÃAL//Maserati Ville de QuÃ©bec"
"2107735-1","CommerÃ§ant de vÃ©hicules routiers","11198858 CANADA INC.",1174884842,,,"1750","boul. Chomedey","H7T2W3","Laval","QC","MASERATI LAVAL"
"2103768-1","CommerÃ§ant de vÃ©hicules routiers","1120686 Ontario inc",1147968730,,,"1835","rte du Carrefour","J8N7M6","Val-des-Monts","QC","1ÃRE CLASSE AUTOMOBILE"
"2107524-1","CommerÃ§ant de vÃ©hicules routiers","11211889 Canada inc.",1174265091,,,"164","13e Rue","J9X2H8","Rouyn-Noranda","QC","ÃQUIPEMENTS MINIERS J.D. TROTTIER"
"2107485-1","CommerÃ§ant de vÃ©hicules routiers","11266012 Canada Inc.",1174346776,,,"5301","boul. ClÃ©roux","H7T2E5","Laval","QC","Les Automobiles Surface//Surface Automobiles"
"2107551-1","CommerÃ§ant de vÃ©hicules routiers","11275518 Canada Inc.",1174360892,,,"2435","ch. Duncan","H4P2A2","Mont-Royal","QC","Location Paramount 2020//Paramount Leasing 2020"
"800343","Agent de voyages - GÃ©nÃ©ral","112873 CANADA INC.",1143567072,,"220","445","av. Viger O","H2Z2B8","MontrÃ©al","QC","AGENCE CANADIAN ODYSSEYS//ODYTOURS"
"2108543-1","CommerÃ§ant de vÃ©hicules routiers","11332031 CANADA INC.",1174455940,,,"12040","boul. Laurentien","H4K1M7","MontrÃ©al","QC","JSB AUTO"
"2107672-1","CommerÃ§ant de vÃ©hicules routiers","11394827 CANADA INC.",1174546359,,,"118","rue Principale N","J9E2B6","Maniwaki","QC","Solution Auto J2N"
"2108480-1","CommerÃ§ant de vÃ©hicules routiers","11412302 CANADA INC.",1174571332,,,"550","boul. Monseigneur-Langlois","J6S0A5","Salaberry-de-Valleyfield","QC","RÃ©gate Mitsubishi Valleyfield//Valleyfield Mitsubishi"
"2100304-1","CommerÃ§ant de vÃ©hicules routiers","114347 CANADA INC.",1143150739,,,"5650","rue Martineau","J2R1T6","Saint-Hyacinthe","QC","MAZDA DU BOULEVARD//MAZDA SAINT-HYACINTHE"
"122419","CommerÃ§ant itinÃ©rant","11456253 Canada Inc.",1174651068,,,"29","ch. de l'Orme","J8N2G4","Val-des-Monts","QC","Toiture Audet"
"700496","Agent de voyages - GÃ©nÃ©ral","114666 CANADA INC.",1142597559,,,"115","boul. Henri-Bourassa O","H3L1M9","MontrÃ©al","QC","Club voyages Marlin//Voyages Concorde//VOYAGES VIAU MARLIN"
"2107872-1","CommerÃ§ant de vÃ©hicules routiers","11499777 Canada Inc.",1174701533,,,"303","boul. Maloney E","J8P1C7","Gatineau","QC","AUTOMOBILE DE LA BLANCHE//FINANCEMENT AUTO LB"
"2107872-1","CommerÃ§ant de vÃ©hicules routiers","11499777 Canada Inc.",1174701533,,,"895","boul. Maloney E","J8P1H6","Gatineau","QC","AUTOMOBILE DE LA BLANCHE//FINANCEMENT AUTO LB"
"950001","Agent de voyages - Restreint de pourvoyeurs","11589458 CANADA INC.",1174811266,,"CP118","1","CH. Mekoos","J9L3G9","Mont-Laurier","QC","Aventures Mekoos"
"2103390-1","CommerÃ§ant de vÃ©hicules routiers","1159 FERRARIA MECANIQUE INC.",1140111460,,,"4510","rue De Bullion","H2T1Y5","MontrÃ©al","QC",
"122263","CommerÃ§ant itinÃ©rant","11630920 Canada Inc.",1174870478,,"2","18","rue de Valcourt","J8T8G8","Gatineau","QC","Le groupe Technair"
"703501","Agent de voyages - GÃ©nÃ©ral","11644670 Canada Inc.",1174886201,,"600","3333","boul. de la CÃ´te-Vertu","H4R2N1","MontrÃ©al","QC","FlightHub TM"
"2107811-1","CommerÃ§ant de vÃ©hicules routiers","11773500 Canada Inc.",1175061853,,,"115","rue Joseph-Carrier","J7V5V5","Vaudreuil-Dorion","QC","Vaudreuil Chrysler Dodge Jeep Ram//Vaudreuil Chrysler Dodge Jeep Ram Fiat//Vaudreuil Dodge Jeep Ram Fiat"
"122398","CommerÃ§ant itinÃ©rant","11779524 CANADA INC.",1175421909,,"260","10300","ch. de la CÃ´te-de-Liesse","H8T1A3","MontrÃ©al","QC","Les systÃ¨mes rainbow"
"703529","Agent de voyages - GÃ©nÃ©ral","11835475 Canada inc.",1175231399,,,"1907","rue Goyer","H7T1M8","Laval","QC","VOYAGES ZAWSS ET TOURS Vente de billets de voyage et dâhÃ©bergement//ZAWSS TRAVEL AND TOURS Sales of travelling tickets and accomodation"
"116343","CommerÃ§ant itinÃ©rant","120033 CANADA INC.",1144034411,,,"581","boul. Saint-RenÃ© E","J8P8A6","Gatineau","QC","RAYMOND  CHAUFFAGE  CLIMATISATION ET VENTILATION"
"400532","Agent de recouvrement","12006740 Canada Inc",1175360768,,"101","534","rue Notre-Dame","J6A2T8","Repentigny","QC","Agence de recouvrement Diligence Canada//Diligence Investigation Canada"
"17181-1","PrÃªteur d'argent","12072521 Canada Inc.",1175461616,,"355","4480","ch. de la CÃ´te-de-Liesse","H4N2R1","Mont-Royal","QC","GESTION JKR"
"17181-2","CommerÃ§ant qui conclut un contrat de crÃ©dit Ã  coÃ»t Ã©levÃ©","12072521 Canada Inc.",1175461616,,"355","4480","ch. de la CÃ´te-de-Liesse","H4N2R1","Mont-Royal","QC","GESTION JKR"
"2108520-1","CommerÃ§ant de vÃ©hicules routiers","12075237 Canada Inc.",1175444000,,,"576","boul. Industriel","J7R5V3","Saint-Eustache","QC","NIU Innovation"
"2108050-1","CommerÃ§ant de vÃ©hicules routiers","12076543 CANADA INC",1175442509,,"300","447","rue Principale","J0J1X0","Sainte-Brigide-d'Iberville","QC","AUTO PRO"
"2108079-1","CommerÃ§ant de vÃ©hicules routiers","12120496 Canada Inc.",1175500595,,,"676","boul. GrÃ©ber","J8T8L4","Gatineau","QC","Auto QualitÃ©+"
"2107979-1","CommerÃ§ant de vÃ©hicules routiers","12121522 CANADA INC.",1175501734,,"108","1750","rue Chicoine","J7V8P2","Vaudreuil-Dorion","QC","Alex Lyon Auction Canada//AUTOS CAMIONS CANAM//CANAM AUCTIONS//CANAM EQUIPMENT//Encan Alex Lyon Canada//ENCANS CANAM//ÃQUIPEMENTS CANAM"
"700408","Agent de voyages - GÃ©nÃ©ral","122209 CANADA INC.",1149780158,,"211","1179","rue DÃ©carie","H4L3M8","MontrÃ©al","QC","FAS VOYAGES DÃCARIE//NEXTEPTOURS VACATIONS//VACANCES NEXTEPTOURS"
"2108116-1","CommerÃ§ant de vÃ©hicules routiers","12300460 Canada Inc.",1175724864,,"104","447","rue Principale","J0J1X0","Sainte-Brigide-d'Iberville","QC","Auto MMB//MMB Auto"
"2108168-1","CommerÃ§ant de vÃ©hicules routiers","12365430 Canada Inc.",1175801852,,,"505","Boul.Laurier","J0H1S0","Sainte-Madeleine","QC","G.A.S.N.C.O."
"2108225-1","CommerÃ§ant de vÃ©hicules routiers","12371651 Canada Inc.",1175969741,"A",,"329","montÃ©e du ComtÃ©","J7X1A8","Les Coteaux","QC","Auto Pascal//Pascal Auto"
"2108736-1","CommerÃ§ant de vÃ©hicules routiers","12442213 CANADA INC.",1176480458,,"500","447","rue Principale","J0J1X0","Sainte-Brigide-d'Iberville","QC","Belle Auto"
"2108334-1","CommerÃ§ant de vÃ©hicules routiers","12485419 CANADA INC.",1175958835,,,"230","boul. MontrÃ©al-Toronto","H8S1B8","MontrÃ©al","QC","Spinelli Mazda"
"2108212-1","CommerÃ§ant de vÃ©hicules routiers","12489643 CANADA INC.",1175962019,,,"7777","boul. MÃ©tropolitain","H1J1J8","MontrÃ©al","QC","CAMIONS COMMERCIAUX JOHN SCOTTI"
"2108273-1","CommerÃ§ant de vÃ©hicules routiers","12515806 CANADA INC.",1176104066,,,"2500","boul. CurÃ©-Labelle","H7T1R1","Laval","QC","Camions VMC Laval//Taddeo Auto Centre CertifiÃ©//Taddeo Auto Certified Center//VMC Trucks Laval"
"2100492-1","CommerÃ§ant de vÃ©hicules routiers","125173 CANADA INC.",1142809459,,,"2380","montÃ©e Masson","H7B0B2","Laval","QC","ALCO RV//ALCO SPORTS//ALCO VR"
"2109695-1","CommerÃ§ant de vÃ©hicules routiers","12656833 CANADA INC.",1176637321,,,"9760","rue Saint-Urbain","H3L2T2","MontrÃ©al","QC","Artomotive"
"2105383-1","CommerÃ§ant de vÃ©hicules routiers","127395 CANADA INC.",1142615724,,,"3200","RUE MONSELET","H1H1Z3","MontrÃ©al","QC","ROZA GARAGE"
"17281-1","PrÃªteur d'argent","12753901 Canada Inc.",1177142313,,,"377","rue Benoit E","J4J2N8","Longueuil","QC","CrÃ©ditfina"
"17281-2","CommerÃ§ant qui conclut un contrat de crÃ©dit Ã  coÃ»t Ã©levÃ©","12753901 Canada Inc.",1177142313,,,"377","rue Benoit E","J4J2N8","Longueuil","QC","CrÃ©ditfina"
"2108396-1","CommerÃ§ant de vÃ©hicules routiers","12818370 Canada Inc.",1176355825,,,"4315","boul. MÃ©tropolitain","H1R1Z4","MontrÃ©al","QC","VOLVO AUTOS SAINT-LÃONARD"
"2108396-1","CommerÃ§ant de vÃ©hicules routiers","12818370 Canada Inc.",1176355825,,,"7905","boul. Provencher","H1R2Y7","MontrÃ©al","QC","VOLVO AUTOS SAINT-LÃONARD"
"2108574-1","CommerÃ§ant de vÃ©hicules routiers","12818396 Canada Inc.",1176355411,,,"4305","boul. MÃ©tropolitain E","H1R1Z4","MontrÃ©al","QC","Scotti Alfa Romeo"
"2108574-1","CommerÃ§ant de vÃ©hicules routiers","12818396 Canada Inc.",1176355411,,,"7905","boul. Provencher","H1R2Y7","MontrÃ©al","QC","Scotti Alfa Romeo"
"2100456-1","CommerÃ§ant de vÃ©hicules routiers","128569 CANADA INC.",1144208767,,,"201","rue Principale","J6K1G3","ChÃ¢teauguay","QC","MOTOPRO RIVE-SUD"
"400414","Agent de recouvrement","129487 CANADA INC.",1143396068,,"350","6555","ch. de la CÃ´te-des-Neiges","H3S2A6","MontrÃ©al","QC","AGENCE DE RECOUVREMENT DIXON ENR"
"304719","Studio de santÃ©","12950456 Canada Inc.",1176505908,,,"7","ch. Alonzo-Wright","J9B1L4","Chelsea","QC","Anytime Fitness"
"2108695-1","CommerÃ§ant de vÃ©hicules routiers","12995948 Canada Inc.",1176557032,,"214","5375","rue ParÃ©","H4P1P7","Mont-Royal","QC","Groupe KarKraft//KarKraft Group"
"2102340-1","CommerÃ§ant de vÃ©hicules routiers","130029 CANADA INC.",1144639144,,,"201","boul. des Laurentides","H7G2T7","Laval","QC","MEGA AUTOS"
"2102952-1","CommerÃ§ant de vÃ©hicules routiers","131066 CANADA INC.",1144821577,,,"3623","rue Wilfrid-GrÃ©goire","J1L2M7","Sherbrooke","QC","B.C.J. AUTO ENR"
"2109431-1","CommerÃ§ant de vÃ©hicules routiers","13242692 CANADA INC.",1176072719,,,"2245","ch. de Chambly","J3L4N4","Carignan","QC","Moteurs Royaux"
"2109020-1","CommerÃ§ant de vÃ©hicules routiers","13251691 Canada inc.",1177547099,,,"754","rang Saint-RÃ©gis","J0L2A0","Saint-Isidore","QC","Atelier de l'auto"
"2109725-1","CommerÃ§ant de vÃ©hicules routiers","13287564 CANADA INC.",1176862879,,"1","1713","rue Atmec","J8R0E7","Gatineau","QC","Les Entreprises GagnÃ©"
"2108787-1","CommerÃ§ant de vÃ©hicules routiers","13316203 Canada Inc.",1176921964,,,"1147","rue DÃ©sormeaux","J5M2E9","Saint-Lin--Laurentides","QC","TASCHERAU MOTEURS//TASCHEREAU MOTORS"
"700616","Agent de voyages - GÃ©nÃ©ral","133262 CANADA INC.",1143823434,,"502","666","rue Sherbrooke O","H3A1E7","MontrÃ©al","QC","MAISONS DE VOYAGES - KELEN//MAISON DE VOYAGES"
"304936","Studio de santÃ©","13403157 Canada Ltd.",1177164101,,,"2055","rue Principale","J3E1W1","Sainte-Julie","QC","Anytime Fitness TM"
"2104189-1","CommerÃ§ant de vÃ©hicules routiers","134185 Canada LimitÃ©e",1142823948,,,"414","boul. Maloney O","J8P6W2","Gatineau","QC","AUTOMOBILES DENIS"
"17286-1","PrÃªteur d'argent","13440222 Canada Inc.",1177030757,,"870","2590","boul. Laurier (Tour Belle Cour)","G1V4M6","QuÃ©bec","QC","NEO Capital"
"119611","CommerÃ§ant itinÃ©rant","134794 CANADA INC.",1142900209,"A",,"1475","boul. Saint-Antoine","J7Z7M1","Saint-JÃ©rÃ´me","QC","ALUMINIUM PIERRE"
"304912","Studio de santÃ©","13508986 Canada Ltd.",1178256187,,,"4757","boul. Dagenais O","H7R1L7","Laval","QC","Anytime Fitness TM"
"2108775-1","CommerÃ§ant de vÃ©hicules routiers","13517985 CANADA INC.",1177109429,,,"838","boul. du Lac","G2M0C9","QuÃ©bec","QC","VENTE EN GROS EXPRESS//WHOLESALE EXPRESS"
"304824","Studio de santÃ©","13534839 Canada Ltd.",1177847267,,"1000","540","rue D'Avaugour","J4B0G6","Boucherville","QC","Anytime Fitness TM"
"304841","Studio de santÃ©","13535029 Canada Ltd.",1177804086,,,"81","boul. de la Gappe","J8T0B5","Gatineau","QC",
"304851","Studio de santÃ©","13556956 Canada Ltd",1177307205,,,"2505","rue de l'Aulnaie","J8E0E5","Mont-Tremblant","QC","Anytime Fitness TM"
"304959","Studio de santÃ©","13606465 Canada Incorporated",1178058401,,,"2630","rue Notre-Dame O","H3J1N7","MontrÃ©al","QC","Anytime Fitness TM"
"2110048-1","CommerÃ§ant de vÃ©hicules routiers","13741702 Canada Inc.",1177347250,,"502","447","rue Principale","J0J1X0","Sainte-Brigide-d'Iberville","QC","KD Auto"
"304920","Studio de santÃ©","13866602 Canada Ltd",1177486579,,,"7077","av. du Parc","H3N1X7","MontrÃ©al","QC","Anytime Fitness TM"
"2109097-1","CommerÃ§ant de vÃ©hicules routiers","13890589 CANADA INC.",1177704609,,,"4455","boul. Saint-Martin O","H7T1C6","Laval","QC","738Auto"
"304907","Studio de santÃ©","13916561 Canada Ltd.",1177930253,,"203","600","rue Jean-Talon E","H2R3A8","MontrÃ©al","QC","Anytime Fitness TM"
"304905","Studio de santÃ©","13925226 Canada Ltd.",1177539609,,"100","520","Desserte Route 132","J5A2S6","Saint-Constant","QC","Anytime Fitness TM"
"2109401-1","CommerÃ§ant de vÃ©hicules routiers","13927067 Canada Inc.",1177597326,,,"26","boul. GrÃ©ber","J8T3P5","Gatineau","QC","AUTO FINANCE GREBER"
"304848","Studio de santÃ©","13933822 Canada Ltd.",1177868859,"A",,"132","av. LÃ©pine","J8L4M4","Gatineau","QC","Anytime Fitness TM"
"2109076-1","CommerÃ§ant de vÃ©hicules routiers","13970558 CANADA INC.",1177585495,,,"208","boul. MontrÃ©al-Toronto","H8S1B8","Lachine","QC","Spinelli Volkswagen Lachine"
"112967","CommerÃ§ant itinÃ©rant","140012 CANADA INC.",1144624229,,,"2970","rue Halpern","H4S1R2","MontrÃ©al","QC","REVÃTEMENT D'ALUMINIUM TRANS-CANADA ENR'G"
"122584","CommerÃ§ant itinÃ©rant","14059352 CANADA INC.",1177684199,,"1","202","route 148 E","J0X3B0","Lochaber","QC","JL CONSTRUCTION//Les armoires Provinciales"
"16887-1","PrÃªteur d'argent","1409480 ALBERTA LTD.",1165789349,,"1500","1250","boul. RenÃ©-LÃ©vesque O","H3B4W8","MontrÃ©al","QC",
"304909","Studio de santÃ©","14165144 Canada Ltd.",1178240397,,,"183","boul. Sir-Wilfrid-Laurier","J3N1M2","Saint-Basile-le-Grand","QC","Anytime Fitness TM"
"304919","Studio de santÃ©","14169166 Canada Ltd",1178488525,,,"1600","rue Notre-Dame E","G6P0B4","Victoriaville","QC",
"17348-1","PrÃªteur d'argent","14180666 CANADA INC.",1177802015,,"104","3225","boul. Saint-Martin O","H7T1S2","Laval","QC","GROUPE PRETEURS CANADA//LENDERS GROUP CANADA"
"17348-2","CommerÃ§ant qui conclut un contrat de crÃ©dit Ã  coÃ»t Ã©levÃ©","14180666 CANADA INC.",1177802015,,"104","3225","boul. Saint-Martin O","H7T1S2","Laval","QC","GROUPE PRETEURS CANADA//LENDERS GROUP CANADA"
"304910","Studio de santÃ©","14184041 Canada Ltd.",1177894822,,,"80","boul. Don-Quichotte","J7V6L7","L'Ãle-Perrot","QC","Anytime Fitness TM"
"2102208-1","CommerÃ§ant de vÃ©hicules routiers","141951 CANADA INC.",1142402362,,,"700","boul. Saint-Martin E","H7M4M8","Laval","QC","HONDA DE LAVAL"
"2109252-1","CommerÃ§ant de vÃ©hicules routiers","14210115 Canada Inc.",1178091857,,,"414","rang du Camp-Notre-Dame","J0K2X0","Saint-Liguori","QC","Jolly Auto"
"2109142-1","CommerÃ§ant de vÃ©hicules routiers","14258614 Canada Inc.",1177884062,,"103D22","28","rue de l'Ãglise S","J0J1J0","Lacolle","QC","Groupe MB"
"17330-1","PrÃªteur d'argent","14320956 Canada Inc.",1177940765,,,"3090","rue Germaine-GuÃ¨vremont","H7E5L4","Laval","QC","Loans 450//PrÃªt 450"
"17330-2","CommerÃ§ant qui conclut un contrat de crÃ©dit Ã  coÃ»t Ã©levÃ©","14320956 Canada Inc.",1177940765,,,"3090","rue Germaine-GuÃ¨vremont","H7E5L4","Laval","QC","Loans 450//PrÃªt 450"
"17483-1","PrÃªteur d'argent","14333527 Canada Inc.",1178081866,,,"11370","rue Yamaska","J2T5K3","Saint-Hyacinthe","QC","Gestion CRL"
"304938","Studio de santÃ©","14374169 Canada Ltd.",1179035044,,,"733","rue Cathcart","H3B5L6","MontrÃ©al","QC","Anytime Fitness Â® conditionnement Physique"
"304929","Studio de santÃ©","14416791 Canada Ltd.",1178239902,,,"1203","boul. CurÃ©-Poirier O","J4K2G3","Longueuil","QC","Anytime Fitness TM"
