Id,Numero_projet_loi,Titre_projet_loi,Type_projet_loi,Derniere_etape_franchie,Date_derniere_etape,No_legislature,Date_debut_legislature,Date_fin_legislature,No_session
21557,22,"42-2 PL 22  Loi modifiant la Loi sur lâassurance automobile, le Code de la sÃ©curitÃ© routiÃ¨re et dâautres dispositions","Public du gouvernement","sanction",2022-05-26,42,2018-11-27,2022-08-28,2
22815,23,"43-1 PL 23  Loi modifiant principalement la Loi sur lâinstruction publique et Ã©dictant la Loi sur lâInstitut national dâexcellence en Ã©ducation","Public du gouvernement","sanction",2023-12-07,43,2022-11-29,,1
17847,23,"42-1 PL 23  Loi sur la dÃ©nomination et les responsabilitÃ©s de certains ministres et de certains ministÃ¨res et Ã©dictant la Loi sur le ministÃ¨re des ForÃªts, de la Faune et des Parcs","Public du gouvernement","adoption_principe",2019-09-19,42,2018-11-27,2022-08-28,1
17847,23,"42-1 PL 23  Loi sur la dÃ©nomination et les responsabilitÃ©s de certains ministres et de certains ministÃ¨res et Ã©dictant la Loi sur le ministÃ¨re des ForÃªts, de la Faune et des Parcs","Public du gouvernement","adoption_principe",2019-09-19,42,2018-11-27,2022-08-28,2
22847,24,"43-1 PL 24  Loi donnant suite aux recommandations du rapport du ComitÃ© consultatif indÃ©pendant sur la rÃ©vision de lâindemnitÃ© annuelle des membres de lâAssemblÃ©e nationale","Public du gouvernement","sanction",2023-06-07,43,2022-11-29,,1
17873,24,"42-1 PL 24  Loi nÂ° 2 sur les crÃ©dits, 2019-2020","Public du gouvernement","sanction",2019-05-15,42,2018-11-27,2022-08-28,1
21503,24,"42-2 PL 24  Loi modifiant la Loi sur le systÃ¨me correctionnel du QuÃ©bec afin dây prÃ©voir le pouvoir dâexiger quâune personne contrevenante soit liÃ©e Ã  un dispositif permettant de savoir oÃ¹ elle se trouve","Public du gouvernement","sanction",2022-03-18,42,2018-11-27,2022-08-28,2
22819,25,"43-1 PL 25  Loi visant Ã  lutter contre lâhÃ©bergement touristique illÃ©gal","Public du gouvernement","sanction",2023-06-07,43,2022-11-29,,1
17915,25,"42-1 PL 25  Loi modifiant principalement la Loi sur lâimmatriculation des armes Ã  feu","Public du gouvernement","sanction",2019-10-30,42,2018-11-27,2022-08-28,1
22817,26,"43-1 PL 26  Loi modifiant la Loi sur les tribunaux judiciaires afin notamment de donner suite Ã  lâEntente entre la juge en chef de la Cour du QuÃ©bec et le ministre de la Justice","Public du gouvernement","sanction",2023-06-09,43,2022-11-29,,1
17993,26,"42-1 PL 26  Loi concernant le RÃ©seau structurant de transport en commun de la Ville de QuÃ©bec","Public du gouvernement","sanction",2019-06-19,42,2018-11-27,2022-08-28,1
22917,27,"43-1 PL 27  Loi modifiant la Loi sur les impÃ´ts, la Loi sur la taxe de vente du QuÃ©bec et dâautres dispositions","Public du gouvernement","sanction",2023-09-26,43,2022-11-29,,1
18135,27,"42-1 PL 27  Loi concernant principalement lâorganisation gouvernementale en matiÃ¨re dâÃ©conomie et dâinnovation","Public du gouvernement","sanction",2019-12-11,42,2018-11-27,2022-08-28,1
21767,27,"42-2 PL 27  Loi modifiant principalement certaines lois instituant des rÃ©gimes de retraite du secteur public","Public du gouvernement","presentation",2022-03-24,42,2018-11-27,2022-08-28,2
23137,28,"43-1 PL 28  Loi modifiant la Loi sur la mise en marchÃ© des produits agricoles, alimentaires et de la pÃªche et la Loi sur les producteurs agricoles","Public du gouvernement","sanction",2023-11-09,43,2022-11-29,,1
18087,28,"42-1 PL 28  Loi permettant la mise en place de certaines mesures en matiÃ¨re de santÃ© et de services sociaux liÃ©es au statut gÃ©ographique particulier de la rÃ©gion sociosanitaire de la Mauricie et du Centre-du-QuÃ©bec","Public du gouvernement","sanction",2019-11-06,42,2018-11-27,2022-08-28,1
21695,28,"42-2 PL 28  Loi visant Ã  mettre fin Ã  lâÃ©tat dâurgence sanitaire tout en prÃ©voyant le maintien de mesures transitoires nÃ©cessaires pour protÃ©ger la santÃ© de la population (titre modifiÃ©)","Public du gouvernement","sanction",2022-06-01,42,2018-11-27,2022-08-28,2
22985,29,"43-1 PL 29  Loi protÃ©geant les consommateurs contre lâobsolescence programmÃ©e et favorisant la durabilitÃ©, la rÃ©parabilitÃ© et lâentretien des biens","Public du gouvernement","sanction",2023-10-05,43,2022-11-29,,1
18031,29,"42-1 PL 29  Loi modifiant le Code des professions et dâautres dispositions notamment dans le domaine buccodentaire et celui des sciences appliquÃ©es","Public du gouvernement","sanction",2020-09-24,42,2018-11-27,2022-08-28,1
21747,29,"42-2 PL 29  Loi visant Ã  favoriser lâexercice du droit de vote lors des prochaines Ã©lections gÃ©nÃ©rales au QuÃ©bec (titre modifiÃ©)","Public du gouvernement","sanction",2022-06-09,42,2018-11-27,2022-08-28,2
23135,30,"43-1 PL 30  Loi modifiant diverses dispositions principalement dans le secteur financier","Public du gouvernement","sanction",2024-05-09,43,2022-11-29,,1
18161,30,"42-1 PL 30  Loi visant la rÃ©cupÃ©ration de sommes dues Ã  lâÃtat","Public du gouvernement","presentation",2019-06-14,42,2018-11-27,2022-08-28,1
18161,30,"42-1 PL 30  Loi visant la rÃ©cupÃ©ration de sommes dues Ã  lâÃtat","Public du gouvernement","presentation",2019-06-14,42,2018-11-27,2022-08-28,2
23165,31,"43-1 PL 31  Loi modifiant diverses dispositions lÃ©gislatives en matiÃ¨re dâhabitation","Public du gouvernement","sanction",2024-02-21,43,2022-11-29,,1
18157,31,"42-1 PL 31  Loi modifiant principalement la Loi sur la pharmacie afin de favoriser lâaccÃ¨s Ã  certains services (titre modifiÃ© une seconde fois)","Public du gouvernement","sanction",2020-03-17,42,2018-11-27,2022-08-28,1
21751,31,"42-2 PL 31  Loi nÂ° 1 sur les crÃ©dits, 2022-2023","Public du gouvernement","sanction",2022-03-24,42,2018-11-27,2022-08-28,2
23163,32,"43-1 PL 32  Loi instaurant lâapproche de sÃ©curisation culturelle au sein du rÃ©seau de la santÃ© et des services sociaux","Public du gouvernement","adoption_principe",2024-06-04,43,2022-11-29,,1
18159,32,"42-1 PL 32  Loi visant principalement Ã  favoriser lâefficacitÃ© de la justice pÃ©nale et Ã  Ã©tablir les modalitÃ©s dâintervention de la Cour du QuÃ©bec dans un pourvoi en appel","Public du gouvernement","sanction",2020-06-05,42,2018-11-27,2022-08-28,1
21823,32,"42-2 PL 32  Loi sur la libertÃ© acadÃ©mique dans le milieu universitaire","Public du gouvernement","sanction",2022-06-07,42,2018-11-27,2022-08-28,2
23281,33,"43-1 PL 33  Loi concernant les conventions collectives des constables spÃ©ciaux et des gardes du corps du gouvernement du QuÃ©bec","Public du gouvernement","sanction",2023-10-05,43,2022-11-29,,1
18163,33,"42-1 PL 33  Loi modifiant le Code du travail concernant le maintien des services essentiels dans les services publics et dans les secteurs public et parapublic","Public du gouvernement","sanction",2019-10-30,42,2018-11-27,2022-08-28,1
21983,33,"42-2 PL 33  Loi modifiant la Loi sur les impÃ´ts, la Loi sur la taxe de vente du QuÃ©bec et dâautres dispositions","Public du gouvernement","sanction",2022-06-08,42,2018-11-27,2022-08-28,2
23287,34,"43-1 PL 34  Loi visant Ã  moderniser la profession notariale et Ã  favoriser lâaccÃ¨s Ã  la justice","Public du gouvernement","sanction",2023-10-24,43,2022-11-29,,1
18137,34,"42-1 PL 34  Loi visant Ã  simplifier le processus dâÃ©tablissement des tarifs de distribution dâÃ©lectricitÃ©","Public du gouvernement","sanction",2019-12-08,42,2018-11-27,2022-08-28,1
21859,34,"42-2 PL 34  Loi visant Ã  amÃ©liorer lâaccÃ¨s Ã  la justice en bonifiant lâoffre de services juridiques gratuits ou Ã  coÃ»t modique","Public du gouvernement","sanction",2022-06-10,42,2018-11-27,2022-08-28,2
23431,35,"43-1 PL 35  Loi concernant la mise en Åuvre de certaines dispositions du discours sur le budget du 21 mars 2023 et modifiant dâautres dispositions","Public du gouvernement","sanction",2023-12-07,43,2022-11-29,,1
18301,35,"42-1 PL 35  Loi visant Ã  moderniser certaines rÃ¨gles relatives Ã  la publicitÃ© fonciÃ¨re et Ã  favoriser la diffusion de lâinformation gÃ©ospatiale","Public du gouvernement","sanction",2020-10-08,42,2018-11-27,2022-08-28,1
21939,35,"42-2 PL 35  Loi visant Ã  harmoniser et Ã  moderniser les rÃ¨gles relatives au statut professionnel de lâartiste","Public du gouvernement","sanction",2022-06-03,42,2018-11-27,2022-08-28,2
23433,36,"43-1 PL 36  Loi sur le recouvrement du coÃ»t des soins de santÃ© et des dommages-intÃ©rÃªts liÃ©s aux opioÃ¯des","Public du gouvernement","sanction",2023-11-02,43,2022-11-29,,1
18297,36,"42-1 PL 36  Loi modifiant la Loi sur les compagnies concernant la participation et la prise de dÃ©cision aux assemblÃ©es des personnes morales sans capital-actions","Public du gouvernement","sanction",2019-11-06,42,2018-11-27,2022-08-28,1
21993,36,"42-2 PL 36  Loi nÂ° 2 sur les crÃ©dits, 2022-2023","Public du gouvernement","sanction",2022-05-11,42,2018-11-27,2022-08-28,2
23557,37,"43-1 PL 37  Loi sur le commissaire au bien-Ãªtre et aux droits des enfants","Public du gouvernement","sanction",2024-05-30,43,2022-11-29,,1
18299,37,"42-1 PL 37  Loi visant principalement Ã  instituer le Centre dâacquisitions gouvernementales et Infrastructures technologiques QuÃ©bec","Public du gouvernement","sanction",2020-02-21,42,2018-11-27,2022-08-28,1
22071,37,"42-2 PL 37  Loi modifiant diverses dispositions lÃ©gislatives principalement en matiÃ¨re dâhabitation","Public du gouvernement","sanction",2022-06-10,42,2018-11-27,2022-08-28,2
23583,38,"43-1 PL 38  Loi modifiant la Loi sur la gouvernance et la gestion des ressources informationnelles des organismes publics et des entreprises du gouvernement et dâautres dispositions lÃ©gislatives","Public du gouvernement","sanction",2023-12-06,43,2022-11-29,,1
18377,38,"42-1 PL 38  Loi modifiant certaines lois instituant des rÃ©gimes de retraite du secteur public","Public du gouvernement","sanction",2019-11-14,42,2018-11-27,2022-08-28,1
22073,38,"42-2 PL 38  Loi modifiant la Loi concernant les soins de fin de vie et dâautres dispositions lÃ©gislatives","Public du gouvernement","adoption_principe",2022-06-02,42,2018-11-27,2022-08-28,2
23585,39,"43-1 PL 39  Loi modifiant la Loi sur la fiscalitÃ© municipale et dâautres dispositions lÃ©gislatives","Public du gouvernement","sanction",2023-12-08,43,2022-11-29,,1
18357,39,"42-1 PL 39  Loi Ã©tablissant un nouveau mode de scrutin","Public du gouvernement","adoption_principe",2020-10-08,42,2018-11-27,2022-08-28,1
18357,39,"42-1 PL 39  Loi Ã©tablissant un nouveau mode de scrutin","Public du gouvernement","adoption_principe",2020-10-08,42,2018-11-27,2022-08-28,2
23615,40,"43-1 PL 40  Loi visant notamment Ã  rÃ©former les cours municipales et Ã  amÃ©liorer lâefficacitÃ©, lâaccessibilitÃ© et la performance du systÃ¨me de justice","Public du gouvernement","sanction",2023-12-07,43,2022-11-29,,1
18399,40,"42-1 PL 40  Loi modifiant principalement la Loi sur lâinstruction publique relativement Ã  lâorganisation et Ã  la gouvernance scolaires","Public du gouvernement","sanction",2020-02-08,42,2018-11-27,2022-08-28,1
22133,40,"42-2 PL 40  Loi visant principalement Ã  amÃ©liorer lâaccÃ¨s Ã  la justice en simplifiant la procÃ©dure civile Ã  la Cour du QuÃ©bec et en rÃ©alisant la transformation numÃ©rique de la profession notariale","Public du gouvernement","presentation",2022-05-31,42,2018-11-27,2022-08-28,2
23659,41,"43-1 PL 41  Loi Ã©dictant la Loi sur la performance environnementale des bÃ¢timents et modifiant diverses dispositions en matiÃ¨re de transition Ã©nergÃ©tique","Public du gouvernement","sanction",2024-03-27,43,2022-11-29,,1
18555,41,"42-1 PL 41  Loi concernant principalement la mise en Åuvre de certaines dispositions des discours sur le budget du 17 mars 2016, du 28 mars 2017, du 27 mars 2018 et du 21 mars 2019","Public du gouvernement","sanction",2020-03-17,42,2018-11-27,2022-08-28,1
22135,41,"42-2 PL 41  Loi modifiant la Loi sur les agronomes","Public du gouvernement","presentation",2022-06-01,42,2018-11-27,2022-08-28,2
23677,42,"43-1 PL 42  Loi visant Ã  prÃ©venir et Ã  combattre le harcÃ¨lement psychologique et la violence Ã  caractÃ¨re sexuel en milieu de travail","Public du gouvernement","sanction",2024-03-27,43,2022-11-29,,1
18611,42,"42-1 PL 42  Loi donnant suite Ã  des mesures fiscales annoncÃ©es Ã  lâoccasion du discours sur le budget du 21 mars 2019 et Ã  certaines autres mesures","Public du gouvernement","sanction",2020-09-24,42,2018-11-27,2022-08-28,1
22285,42,"42-2 PL 42  Loi visant principalement Ã  sâassurer de la rÃ©vision des redevances exigibles pour lâutilisation de lâeau","Public du gouvernement","presentation",2022-06-08,42,2018-11-27,2022-08-28,2
23661,43,"43-1 PL 43  Loi sur lâapostille des documents destinÃ©s Ã  Ãªtre produits dans un Ãtat Ã©tranger partie Ã  la Convention de La Haye du 5 octobre 1961 supprimant lâexigence de la lÃ©galisation des actes publics Ã©trangers","Public du gouvernement","sanction",2023-12-06,43,2022-11-29,,1
18441,43,"42-1 PL 43  Loi modifiant la Loi sur les infirmiÃ¨res et les infirmiers et dâautres dispositions afin de favoriser lâaccÃ¨s aux services de santÃ©","Public du gouvernement","sanction",2020-03-17,42,2018-11-27,2022-08-28,1
22287,43,"42-2 PL 43  Loi visant notamment Ã  plafonner le taux dâindexation des prix des tarifs de distribution dâÃ©lectricitÃ©","Public du gouvernement","presentation",2022-06-08,42,2018-11-27,2022-08-28,2
23975,44,"43-1 PL 44  Loi modifiant principalement la Loi sur le ministÃ¨re de lâÃconomie et de lâInnovation en matiÃ¨re de recherche","Public du gouvernement","sanction",2024-05-09,43,2022-11-29,,1
