ï»¿uuid,nom_institution_fr,nom_institution_en,telephone_fr,telephone_en,telephone_sansfrais,siteweb_fr,siteweb_en,adresse_municipale_fr,adresse_municipale_en,ville_fr,ville_en,region_fr,region_en,codepostal,courriel,longitude,latitude,lien_programmation_fr,lien_programmation_en,lien_activites_educatives_fr,lien_activites_educatives_en,champ_dinteret_fr,champ_dinteret_en,accessibilite_fr,accessibilite_en
6a692e0c22f2a59df414fd1ad2531167,MusÃ©e des plaines d'Abraham,Plains of Abraham Museum,418 649-6157,418 649-6157,1 855 649-6157,www.lesplainesdabraham.ca/,http://www.lesplainesdabraham.ca/,"MusÃ©e des plaines d'Abraham 835, avenue Wilfrid-Laurier, niveau 0","Plains of Abraham Museum 835 avenue Wilfrid-Laurier, level 0",QuÃ©bec,Quebec City,RÃ©gion de QuÃ©bec,QuÃ©bec,G1R 2L3,information@ccbn-nbc.gc.ca,-71.213084,46.806855,http://www.lesplainesdabraham.ca/fr/musee-des-plaines-abraham/batailles/,http://www.lesplainesdabraham.ca/en/plains-abraham-museum/battles/,http://www.lesplainesdabraham.ca/fr/visites-groupes/eleves-primaire/,http://www.lesplainesdabraham.ca/en/group-activities/primary-school/,ArchÃ©ologie;Histoire,Archaeology;History,AccÃ¨s total;DÃ©ficience visuelle,Full access;Visual impairments
de2da247bc9238ecb2c0b184b63e2ec1,MusÃ©e des Ursulines de Trois-RiviÃ¨res,MusÃ©e des Ursulines de Trois-RiviÃ¨res,819 375-7922,819 375-7922,,http://www.musee-ursulines.qc.ca/,http://www.musee-ursulines.qc.ca/home,"734, rue des Ursulines",734 rue des Ursulines,Trois-RiviÃ¨res,Trois-RiviÃ¨res,Mauricie,Mauricie,G9A 5B5,info@musee-ursulines.qc.ca,-72.535898,46.344271,http://www.musee-ursulines.qc.ca/expositions,http://www.musee-ursulines.qc.ca/exhibitions,http://www.musee-ursulines.qc.ca/programmes-educatifs,http://www.musee-ursulines.qc.ca/educational-programs,Histoire,History,,
b927228680454a2babd4f2fc460398b8,MusÃ©e des vÃ©tÃ©rans,Veteran's Museum,418 985-2116,418 985-2116,,https://experiencecotesud.ca/grosse-ile/,https://experiencecotesud.ca/grosseile/,"787, chemin Principal",787 chemin Principal,Grosse-Ãle,Grosse-Ãle,Ãles-de-la-Madeleine,Ãles-de-la-Madeleine,G4T 6B5,info@micami.ca,-61.480147,47.571261,,,,,Histoire,History,AccÃ¨s partiel,Partial access
cd19dcb02d6b7f7f74de019c6352c1c7,MusÃ©e d'histoire et du patrimoine de Dorval,Dorval Museum of Local History and Heritage,514 633-4071,514 633-4314,,www.ville.dorval.qc.ca/fr/installations/page/musee-histoire-et-du-patrimoine-de-dorval,,"1850, chemin du Bord-du-Lac",1850 Lakeshore,Dorval,Dorval,MontrÃ©al,MontrÃ©al,H9S 2E6,musee@ville.dorval.qc.ca,-73.766766,45.440255,,,,,Histoire,History,AccÃ¨s partiel,Partial access
e3465cc5590b8f6887c5c28d6b8cf92f,MusÃ©e d'histoire naturelle du parc national de Miguasha,MusÃ©e d'histoire naturelle du parc national de Miguasha,418 794-2475,418 794-2475,1 800 665-6527,https://www.sepaq.com/pq/mig/,https://www.sepaq.com/pq/mig/index.dot?language_id=1,"231, route Miguasha Ouest",231 route Miguasha Ouest,Nouvelle,Nouvelle,GaspÃ©sie,GaspÃ©sie,G0C 2E0,parc.miguasha@sepaq.com,-66.348191,48.104268,https://www.sepaq.com/pq/mig/decouvrir/index.dot,https://www.sepaq.com/pq/mig/decouvrir/index.dot?language_id=1,https://www.sepaq.com/pq/mig/decouvrir/scolaires.dot,https://www.sepaq.com/pq/mig/decouvrir/scolaires.dot,Environnement,Environment,AccÃ¨s partiel;DÃ©ficience visuelle,Partial access;Visual impairments
35cded973d9137d5975dd4614f19dc27,MusÃ©e du Bas-Saint-Laurent,MusÃ©e du Bas-Saint-Laurent,418 862-7547,418 862-7547,,www.mbsl.qc.ca/,https://www.mbsl.qc.ca/,"300, rue Saint-Pierre",300 rue Saint-Pierre,RiviÃ¨re-du-Loup,RiviÃ¨re-du-Loup,Bas-Saint-Laurent,Bas-Saint-Laurent,G5R 3V3,musee@mbsl.qc.ca,-69.54588,47.829825,https://www.mbsl.qc.ca/index.php/expositions/en-cours,,https://www.mbsl.qc.ca/index.php/education/clientele-scolaire,,Art;Histoire,Art;History,AccÃ¨s partiel,Partial access
54c2ac3e306d7f179de311517e975bf8,MusÃ©e du Bronze - Centre d'interprÃ©tation de la fonderie d'art,MusÃ©e du Bronze - Centre d'interprÃ©tation de la fonderie d'art,418 453-2101,418 453-2101,,https://museedubronze.com/,,"1760, rue Dublin",1760 rue Dublin,Inverness,Inverness,Centre-du-QuÃ©bec,Centre-du-QuÃ©bec,G0S 1K0,museedubronze@gmail.com,-71.526347,46.261805,,,,,Art;Histoire,Art;History,,
30bdc4a1b255890189a089e3f7f8cd8d,MusÃ©e du Fjord,MusÃ©e du Fjord,418 697-5077,418 697-5077,1 866 697-5077,https://www.museedufjord.com/,https://museedufjord.com/en/,"3346, boulevard de la Grande-Baie Sud",3346 boulevard de la Grande-Baie Sud,"Ville de Saguenay, arrondissement de La Baie","Ville de Saguenay, La Baie borough",SaguenayâLac-Saint-Jean,SaguenayâLac-Saint-Jean,G7B 1G2,info@museedufjord.com,-70.853845,48.317447,http://museedufjord.com/expositions-en-cours/,http://museedufjord.com/en/current-exhibitions/,http://museedufjord.com/enseignant,http://museedufjord.com/en/teacher/,Environnement;Sciences,Environment;Science,AccÃ¨s total,Full access
8efe6f63b556c79b7d75fb46902ad4ad,MusÃ©e du Fort Saint-Jean,Fort Saint-Jean Museum,"450 358-6500, poste 5769","450 358-6500, ext. 5769",,www.museedufortsaintjean.ca/,http://www.museedufortsaintjean.ca/EN/index-en.htm,"15, rue Jacques-Cartier Nord",15 Jacques-Cartier Nord,Saint-Jean-sur-Richelieu,Saint-Jean-sur-Richelieu,MontÃ©rÃ©gie,MontÃ©rÃ©gie,J3B 8R8,info@museedufortsaintjean.ca,-73.251257,45.298706,,,,,ArchÃ©ologie;Histoire,Archaeology;History,,
c199d00c6cab70defb320c3eb01bcf2c,MusÃ©e du Haut-Richelieu,MusÃ©e du Haut-Richelieu,450 347-0649,450 347-0649,,www.museeduhaut-richelieu.com/,,"Place du MarchÃ© 182, rue Jacques-Cartier Nord",Place du MarchÃ© 182 rue Jacques-Cartier Nord,Saint-Jean-sur-Richelieu,Saint-Jean-sur-Richelieu,MontÃ©rÃ©gie,MontÃ©rÃ©gie,J3B 7W3,info@museeduhaut-richelieu.com,-73.253986,45.305322,https://museeduhaut-richelieu.com/expositions/,https://museeduhaut-richelieu.com/expositions/,https://museeduhaut-richelieu.com///activites/activites-groupe/programme-educatif/,https://museeduhaut-richelieu.com///activites/activites-groupe/programme-educatif/,Art;Histoire,Art;History,,
f7db2998a6513eedd49c455bbc546dc0,MusÃ©e du ski des Laurentides,Laurentian Ski Museum,"450 277-2564, poste 222",877-528-2553,,http://www.museeduskideslaurentides.com/,http://www.museeduskideslaurentides.com/index.php?q=en,"30, rue Filion",30 rue Filion,Saint-Sauveur,Saint-Sauveur,Laurentides,Laurentides,J0R 1R0,info@museeduski.com,-74.159087,45.895715,https://museeduski.com/expositions-temporaires/,https://museeduski.com/en/temporary-exhibitions/,https://museeduski.com/apprendre/,https://museeduski.com/en/learn/,Histoire,History,,
6610675c2665f9ff6477ec83a3a56a72,MusÃ©e du squelette,MusÃ©e du squelette,418 898-5215,418 898-5215,,http://www.ileverte-tourisme.com/quoi-faire/circuit-touristique/,,Chemin principal,Chemin principal,Ãle-Verte,Ãle-Verte,Bas-Saint-Laurent,Bas-Saint-Laurent,G0L 1K0,pierrehenry@sympatico.ca,-69.289286,47.969376,,,,,Environnement,Environment,,
e518bf8f7525204cb29d9ce77bc3192c,MusÃ©e Eudore-Dubeau,MusÃ©e Eudore-Dubeau,514 343-5727,514 343-5727,,https://www.museedentaire.ca/,,"2900, boulevard Ãdouard-Montpetit UniversitÃ© de MontrÃ©al Porte B-1, Local D-129","2900 Ãdouard-Montpetit Door B-1, Room D-129",MontrÃ©al,Montreal,MontrÃ©al,MontrÃ©al,H3C 3J7,musee@medent.umontreal.ca,-73.61476,45.502954,,,,,Histoire;Sciences,History;Science,,
599d2c4b3cc97fb19911a5d38b967d92,MusÃ©e historique du comtÃ© de Brome,Brome County Museum,450 243-6782,450 243-6782,,http://fr.bromemuseum.com/,http://www.bromemuseum.com/,"130, rue Lakeside",130 Lakeside,Knowlton,Knowlton,Cantons-de-l'Est,Eastern Townships,J0E 1V0,bchs@endirect.qc.ca,-72.508715,45.219451,https://www.bromemuseum.com/?lang=fr,https://www.bromemuseum.com/,,,Histoire,History,AccÃ¨s partiel,Partial access
006f0632d19315a35a752808b66c517a,MusÃ©e huron-wendat,Huron-Wendat Museum,418 847-2260,418 847-2260,,http://tourismewendake.ca/activites/activites-culturelles/musee-huron-wendat/,https://tourismewendake.ca/en/activities/cultural-events/huron-wendat-museum/,"15, place de la Rencontre Ekionkiestha",15 Place de la Rencontre Ekionkiestha,Wendake,Wendake,RÃ©gion de QuÃ©bec,QuÃ©bec,G0A 4V0,info@museehuronwendat.ca,-71.357488,46.856712,https://tourismewendake.ca/activites/activites-culturelles/musee-huron-wendat/exposition-temporaire/,https://tourismewendake.ca/en/activities/cultural-events/huron-wendat-museum/temporary-exhibit/,https://tourismewendake.ca/activites/activites-culturelles/musee-huron-wendat/,https://tourismewendake.ca/en/activities/cultural-events/huron-wendat-museum/,ArchÃ©ologie;Art;Environnement;Histoire,Archaeology;Art;Environment;History,,
aba4dcaef4e50f2d1b66d33eed502127,MusÃ©e international d'art naÃ¯f de Magog,MusÃ©e international d'art naÃ¯f de Magog,819 843-2099,819 843-2099,,https://artnaifmagog.com/fr,https://artnaifmagog.com/en/,"Centre d'arts visuels de Magog 61, rue Merry Nord","61, rue Merry Nord",Magog,Magog,Cantons-de-l'Est,Eastern Townships,J1X 2E7,info@artnaifmagog.com,-72.155954,45.267505,,,,,Art,Art,,
4d3a4d439ef3f3d185187980a032a809,MusÃ©e La vieille fromagerie Perron,MusÃ©e La vieille fromagerie Perron,418 251-4922,418 251-4922,1 888 251-4922,www.museecheddar.org/,,"148, avenue Albert-Perron",148 avenue Albert-Perron,Saint-Prime,Saint-Prime,SaguenayâLac-Saint-Jean,SaguenayâLac-Saint-Jean,G8J 1L4,cheddar@bellnet.ca,-72.338168,48.592206,http://www.museecheddar.org/ateliers_et_expositions#contenu,http://www.museecheddar.org/ateliers_et_expositions#contenu,http://www.museecheddar.org/groupes_scolaires#contenu,http://www.museecheddar.org/groupes_scolaires#contenu,Histoire,History,AccÃ¨s partiel,Partial access
939ac58850bf88cff33ec1fa11bf4e6f,MusÃ©e Laurier,Laurier Museum,819 357-8655,819 357-8655,,museelaurier.com/,http://museelaurier.com/en/,"16, rue Laurier Ouest",16 Laurier Ouest,Victoriaville,Victoriaville,Centre-du-QuÃ©bec,Centre-du-QuÃ©bec,G6P 6P3,info@museelaurier.com,-71.915345,46.037297,http://museelaurier.com/exposition/#ancre1,http://museelaurier.com/en/exhibitions/,http://museelaurier.com/animation-formation/,,Histoire,History,,
929cc84012bc05015d796a617bbd7608,MusÃ©e Louis-HÃ©mon,MusÃ©e Louis-HÃ©mon,418 374-2177,418 374-2177,,www.museelh.ca/,http://www.museelh.ca/,"700, route Maria-Chapdelaine",700 route Maria-Chapdelaine,PÃ©ribonka,PÃ©ribonka,SaguenayâLac-Saint-Jean,SaguenayâLac-Saint-Jean,G0W 2G0,accueil@museelh.ca,-72.013411,48.753323,http://www.museelh.ca/expositions-en-cours/,http://www.museelh.ca/expositions-en-cours/,http://www.museelh.ca/programme-educatif/,http://www.museelh.ca/programme-educatif/,Histoire,History,AccÃ¨s partiel,Partial access
ac655a448e54d0610be7dc5f57a955b1,MusÃ©e maritime de Charlevoix,MusÃ©e maritime de Charlevoix,418 635-1131,418 635-1131,,http://www.museemaritime.com/Accueil/,http://www.museemaritime.com/Home/,"305, rue de l'Ãglise",305 rue de l'Ãglise,Saint-Joseph-de-la-Rive,Saint-Joseph-de-la-Rive,Charlevoix,Charlevoix,G0A 3Y0,info@museemaritime.com,-70.363115,47.457368,,,,,Histoire;Sciences,History;Science,AccÃ¨s partiel,Partial access
cf66bb51ebe22e578ca20eb298ab292f,MusÃ©e maritime du QuÃ©bec,MusÃ©e maritime du QuÃ©bec - Capitaine J.E. Bernier,418 247-5001,418 247-5001,1 844-310-5001,www.mmq.qc.ca/,http://www.mmq.qc.ca/en/,"55, chemin des Pionniers Est",55 chemin des Pionniers Est,L'Islet,L'Islet,ChaudiÃ¨re-Appalaches,ChaudiÃ¨re-Appalaches,G0R 2B0,info@mmq.qc.ca,-70.371617,47.128556,http://www.mmq.qc.ca/programmation/exposition-permanente/,http://www.mmq.qc.ca/programmation/exposition-permanente/,http://www.mmq.qc.ca/education/programmes-educatifs/,http://www.mmq.qc.ca/education/programmes-educatifs/,Histoire;Sciences,History;Science,AccÃ¨s partiel,Partial access
e1b49d1c07a6a3be41a9f4c8c8d66184,MusÃ©e Marius-Barbeau,MusÃ©e Marius-Barbeau,418 397-4039,418 397-4039,,https://www.museemariusbarbeau.com/,,"139, rue Sainte-Christine",139 rue Sainte-Christine,Saint-Joseph-de-Beauce,Saint-Joseph-de-Beauce,ChaudiÃ¨re-Appalaches,ChaudiÃ¨re-Appalaches,G0S 2V0,infomusee@museemariusbarbeau.com,-70.8819,46.310989,https://www.museemariusbarbeau.com/fr/expositions/a-l-affiche/,https://www.museemariusbarbeau.com/fr/expositions/a-l-affiche/,,,Art;Histoire,Art;History,AccÃ¨s partiel;DÃ©ficience auditive,Partial access;Hearing impairments
e4136a705f541e9129d850b12938c40d,MusÃ©e McCord,McCord Museum,514 861-6701,514 398-7100,,www.musee-mccord.qc.ca/,https://www.musee-mccord.qc.ca/en/,"690, rue Sherbrooke Ouest",690 Sherbrooke Street West,MontrÃ©al,Montreal,MontrÃ©al,MontrÃ©al,H3A 1E9,info@mccord-stewart.ca,-73.573362,45.504308,http://www.musee-mccord.qc.ca/fr/expositions/,http://www.musee-mccord.qc.ca/en/exhibitions/,http://www.musee-mccord.qc.ca/fr/groupes-scolaires/,http://www.musee-mccord.qc.ca/en/school-groups/,Histoire,History,AccÃ¨s total;DÃ©ficience auditive,Full access;Hearing impairments
1df4765662979104af2589e119ae3f54,MusÃ©e minÃ©ralogique de l'Abitibi-TÃ©miscamingue,MusÃ©e minÃ©ralogique de l'Abitibi-TÃ©miscamingue,819 757-4677,819 757-4677,,http://www.museemalartic.qc.ca/fr/index.cfm,http://www.museemalartic.qc.ca/en/index.cfm,"650, rue de la Paix",650 rue de la Paix,Malartic,Malartic,Abitibi-TÃ©miscamingue,Abitibi-TÃ©miscamingue,J0Y 1Z0,info@museemalartic.qc.ca,-78.121822,48.13328,http://www.museemalartic.qc.ca/fr/expositions/index.cfm,http://www.museemalartic.qc.ca/en/exhibitions/index.cfm,http://www.museemalartic.qc.ca/fr/ecoles/index.cfm,http://www.museemalartic.qc.ca/en/schools/index.cfm,Histoire;Sciences;Technologies,History;Science;Technology,,
30ea6fc38bf78759b69a82d970ea0043,MusÃ©e Missisquoi,Missisquoi Museum,450 248-3153,450 248-3153,,www.museemissisquoi.ca/,www.museemissisquoi.ca/home,"2, rue River",2 rue River,Stanbridge East,Stanbridge East,Cantons-de-l'Est,Eastern Townships,J0J 2H0,info@museemissisquoi.ca,-72.915688,45.121617,https://museemissisquoi.ca/exposition-principale,https://museemissisquoi.ca/main-exhibition,,,Histoire,History,AccÃ¨s partiel,Partial access
2b90a6b16d7fc6b7de23155cee5a00a2,MusÃ©e National de la Photographie Desjardins,MusÃ©e national de la Photographie,819 474-5782,819 474-5782,,https://museenationaldelaphotographie.com/,,"400, rue HÃ©riot","400, rue HÃ©riot",Drummondville,Drummondville,Centre-du-QuÃ©bec,Centre-du-QuÃ©bec,J2B 1B3,museedelaphoto@gmail.com,-72.488762,45.884339,https://museenationaldelaphotographie.com/expositions,,https://museenationaldelaphotographie.com/scolaire,,Art;Histoire,Art;History,,
8fea34a5ad4de1620f34ff92e1d4edad,MusÃ©e national des beaux-arts du QuÃ©bec,MusÃ©e national des beaux-arts du QuÃ©bec,418 643-2150,418 643-2150,1 866 220-2150,https://www.mnbaq.org/,https://www.mnbaq.org/en,Parc des Champs-de-Bataille,National Battlefields Park,QuÃ©bec,Quebec City,RÃ©gion de QuÃ©bec,QuÃ©bec,G1R 5H3,info@mnbaq.org,-71.225402,46.80099,http://www.mnbaq.org/expositions/actuellement,http://www.mnbaq.org/en/exhibitions/now,http://www.mnbaq.org/activites/programmes-scolaires,http://www.mnbaq.org/en/activities/school-programs,Art,Art,AccÃ¨s total;DÃ©ficience auditive;DÃ©ficience visuelle,Full access;Hearing impairments;Visual impairments
bf478284fc92c140f28db137b6fc2456,MusÃ©e naval de QuÃ©bec,Naval Museum of QuÃ©bec,418 694-5387,418 694-5387,,http://www.mnq-nmq.org,http://navalmuseumofquebec.com/,"170, rue Dalhousie",170 rue Dalhousie,QuÃ©bec,Quebec City,RÃ©gion de QuÃ©bec,QuÃ©bec,G1K 8M7,info@museenavaldequebec.com,-71.20002,46.818572,http://mnq-nmq.org/,http://navalmuseumofquebec.com/,,,Histoire,History,AccÃ¨s partiel,Partial access
fdf13713ebe487d92a9779b5aa6bbef9,MusÃ©e Pierre-Boucher,MusÃ©e Pierre-Boucher,819 376-4459 poste 127 ou 128,819 376-4459  ext. 127 or 128,,www.museepierreboucher.com/,www.museepierreboucher.com/,"858, rue Laviolette",858 rue Laviolette,Trois-RiviÃ¨res,Trois-RiviÃ¨res,Mauricie,Mauricie,G9A 5S3,museepierre-boucher@ssj.qc.ca,-72.544755,46.348462,http://www.museepierreboucher.com/Expositions,http://www.museepierreboucher.com/en/Exhibitions,http://www.museepierreboucher.com/Visites-de-groupes,,Art;Histoire,Art;History,,
f74ce07f9a11ac58a6627ed151be7c4f,MusÃ©e POP,MusÃ©e POP,819 372-0406,819 372-0406,,www.museepop.ca/,https://museepop.ca/en,"200, rue Laviolette",200 rue Laviolette,Trois-RiviÃ¨res,Trois-RiviÃ¨res,Mauricie,Mauricie,G9A 6L5,info@culturepop.qc.ca,-72.540608,46.344677,https://museepop.ca/expositions,https://museepop.ca/en/exhibitions,https://museepop.ca/groupes-scolaire/programme-scolaire,https://museepop.ca/en/family-groups/educational-programme,Histoire,History,AccÃ¨s partiel;DÃ©ficience auditive,Partial access;Hearing impairments
ec8508e99502a7b6b511c066ca4a9b02,MusÃ©e quÃ©bÃ©cois de l'agriculture et de l'alimentation,MusÃ©e quÃ©bÃ©cois de l'agriculture et de l'alimentation,418 856-3145,418 856-3145,,https://www.mqaa.ca,https://www.mqaa.ca,"100, 4e Avenue",100 - 4e Avenue,La PocatiÃ¨re,La PocatiÃ¨re,Bas-Saint-Laurent,Bas-Saint-Laurent,G0R 1Z0,info@mqaa.ca,-70.042703,47.366982,https://www.mqaa.ca/expositions/,,https://www.mqaa.ca/ateliers/4,,Environnement;Histoire;Sciences,Environment;History;Science,,
54cf21e0666c39ba68d24528c7db3424,MusÃ©e Redpath,Redpath Museum,514 398-4086,514 398-4086,,https://www.mcgill.ca/redpath/fr,www.mcgill.ca/redpath,"859, rue Sherbrooke Ouest",859 Sherbrooke Ouest,MontrÃ©al,Montreal,MontrÃ©al,MontrÃ©al,H3A 0C4,redpath.museum@mcgill.ca,-73.577382,45.504468,https://www.mcgill.ca/redpath/fr/expositions-et-collections,https://www.mcgill.ca/redpath/exhibits,https://www.mcgill.ca/redpath/fr/education,https://www.mcgill.ca/redpath/education,ArchÃ©ologie;Sciences,Archaeology;Science,,
2ff406f06569067d97ed1aafa94cc7de,MusÃ©e rÃ©gional d'Argenteuil,Argenteuil Regional Museum,450 537-3861,450 537-3861,,www.museeregionaldargenteuil.ca,,"44, route du Long-Sault",44 route du Long-Sault,Saint-AndrÃ©-d'Argenteuil,Saint-AndrÃ©-d'Argenteuil,Laurentides,Laurentides,J0V 1X0,info@museearg.com,-74.371852,45.565124,,,,,Histoire,History,AccÃ¨s partiel,Partial access
2109c5fad421cf1a6fb01a2edbdbc2ff,MusÃ©e rÃ©gional de Kamouraska,MusÃ©e rÃ©gional de Kamouraska,418 492-9783,418 492-9783,,https://museedekamouraska.com/,https://museedekamouraska.com/english-2/,"69, avenue Morel",69 avenue Morel,Kamouraska,Kamouraska,Bas-Saint-Laurent,Bas-Saint-Laurent,G0L 1M0,museekam@videotron.ca,-69.868005,47.566356,https://museedekamouraska.com/expositions/,https://museedekamouraska.com/expositions/,,,Art;Histoire,Art;History,,
530b8d471b6ef4ee6a1d7df4ad1cb6a1,MusÃ©e rÃ©gional de la CÃ´te-Nord,MusÃ©e rÃ©gional de la CÃ´te-Nord,418 968-2070,418 968-2070,,http://museeregionalcotenord.ca/,,"500, boulevard Laure",500 boulevard Laure,Sept-Ãles,Sept-Ãles,CÃ´te-Nord,CÃ´te-Nord,G4R 1X7,mrcn@mrcn.qc.ca,-66.375888,50.213446,http://museeregionalcotenord.ca/mrcn/portfolio/#,http://museeregionalcotenord.ca/mrcn/portfolio/#,,,Art;Histoire,Art;History,AccÃ¨s partiel,Partial access
a2d016365d1933d4ea0d0383363e41f5,MusÃ©e rÃ©gional de Rimouski,MusÃ©e rÃ©gional de Rimouski,418 724-2272,418 724-2272,,http://museerimouski.qc.ca/,,"35, rue Saint-Germain Ouest",35 rue Saint-Germain Ouest,Rimouski,Rimouski,Bas-Saint-Laurent,Bas-Saint-Laurent,G5L 4B4,info@museerimouski.qc.ca,-68.528804,48.45084,http://museerimouski.qc.ca/classement/encours/,http://museerimouski.qc.ca/classement/encours/,http://museerimouski.qc.ca/scolaire-activites-2019-2020/,http://museerimouski.qc.ca/groupes-scolaires/,Art;Histoire;Sciences,Art;History;Science,AccÃ¨s partiel,Partial access
e67f865850ea1eda6790f6d54f2eecda,MusÃ©e rÃ©gional de Vaudreuil-Soulanges,Vaudreuil-Soulanges Regional Museum,450 455-2092,450 455-2092,1 877 455-2092,http://www.mrvs.qc.ca/,,"431, avenue Saint-Charles",431 avenue Saint-Charles,Vaudreuil-Dorion,Vaudreuil-Dorion,MontÃ©rÃ©gie,MontÃ©rÃ©gie,J7V 2N3,info@mrvs.qc.ca,-74.027282,45.400133,http://www.mrvs.qc.ca/expos_cours.php,http://www.mrvs.qc.ca/expos_cours.php,http://www.mrvs.qc.ca/programmation.php,http://www.mrvs.qc.ca/programmation.php,Art;Histoire,Art;History,,
0cf515634cdaf3dcf12940fea6748708,MusÃ©e rÃ©gional Joseph-Filion,Joseph Filion Regional Museum,450 434-9090,450 430-2544,,shgmi.ca/musee-regional-joseph-filion/,http://www.reseaumusealdeslaurentides.ca/musee_joseph_filion.cfm,"6, rue Blainville Est","6, rue Blainville Est",Sainte-ThÃ©rÃ¨se,Sainte-ThÃ©rÃ¨se,Laurentides,Laurentides,J7E 1L6,gramar@videotron.ca,-73.840914,45.63953,,,,,Histoire,History,,
fb9d1ac08505ab7bd3feb01b952e483c,MusÃ©e Royal 22e RÃ©giment/Citadelle de QuÃ©bec,Royal 22e RÃ©giment Museum/Citadelle of Quebec,418 694-2815,418 694-2815,-,http://www.lacitadelle.qc.ca/fr,http://www.lacitadelle.qc.ca/en,"La Citadelle 1, CÃ´te de la Citadelle","La Citadelle 1, CÃ´te de la Citadelle",QuÃ©bec,QuÃ©bec City,RÃ©gion de QuÃ©bec,QuÃ©bec,G1R 3R2,information@lacitadelle.qc.ca,-71.206899,46.8078,http://www.lacitadelle.qc.ca/fr/expositions/exposition-permanente.html,http://www.lacitadelle.qc.ca/en/exhibitions/permanent-exhibit.html,http://www.lacitadelle.qc.ca/fr/programmes-scolaires/renseignements-pratiques.html,http://www.lacitadelle.qc.ca/en/school-programs/practical-information.html,ArchÃ©ologie;Histoire,Archaeology;History,AccÃ¨s partiel,Partial access
414e60558472741132d88e2494861dbd,MUSO â MusÃ©e de sociÃ©tÃ© des Deux-Rives,MUSO â MusÃ©e de sociÃ©tÃ© des Deux-Rives,450 370-4855,450 370-4855,,https://lemuso.com/,,"21, rue Dufferin",21 rue Dufferin,Salaberry-de-Valleyfield,Salaberry-de-Valleyfield,MontÃ©rÃ©gie,MontÃ©rÃ©gie,J6S 1Y1,info@lemuso.com,-74.131005,45.261489,https://lemuso.com/categorie/expositions/a-laffiche/,https://lemuso.com/categorie/expositions/a-laffiche/,https://lemuso.com/activitescours/visites-scolaires/,https://lemuso.com/activitescours/visites-scolaires/,Art;Histoire,Art;History,,
589a520259069383035466e005b5ca04,Parc historique de la PoudriÃ¨re de Windsor,Parc historique de la PoudriÃ¨re de Windsor,819 845-5284,819 845 5284,,www.poudriere-windsor.com/,http://www.poudriere-windsor.com,"342, rue Saint-Georges",342 rue Saint-Georges,Windsor,Windsor,Cantons-de-l'Est,Eastern Townships,J1S 2Z5,poudriere@villedewindsor.qc.ca,-71.990326,45.579198,http://www.poudriere-windsor.com/index.php/activites,http://www.poudriere-windsor.com/index.php/activites,,,Histoire;Sciences,History;Science,AccÃ¨s partiel;DÃ©ficience auditive,Partial access;Hearing impairments
55c7c553604b174b3acad523283297f5,Parc Marie-Victorin,Parc Marie-Victorin,819 363-2528,819 363-2528,,https://www.parcmarievictorin.com/,https://www.parcmarievictorin.com/en,"385, boulevard Marie-Victorin",385 Marie-Victorin boulevard,Kingsey Falls,Kingsey Falls,Centre-du-QuÃ©bec,Centre-du-QuÃ©bec,J0A 1B0,info@parcmarievictorin.com,-72.076258,45.850735,https://www.parcmarievictorin.com/evenements/themes,https://www.parcmarievictorin.com/en/events/themes,https://www.parcmarievictorin.com/groupes-et-classes-nature,https://www.parcmarievictorin.com/en/groups-and-nature-classes,Collections vivantes;Sciences,Living collections;Science,AccÃ¨s total,Full access
79d3f1bc35dc16c41b11108d5fb3e337,Parc maritime de Saint-Laurent,Parc maritime de Saint-Laurent-de-l'Ãle-d'OrlÃ©ans,418 828-9673,418 828-9673,,parcmaritime.ca/,http://parcmaritime.ca/en/,"120, chemin de la Chalouperie",120 chemin de la Chalouperie,Saint-Laurent-de-l'Ãle-d'OrlÃ©ans,Saint-Laurent-de-l'Ãle-d'OrlÃ©ans,RÃ©gion de QuÃ©bec,QuÃ©bec,G0A 3Z0,info@parcmaritime.ca,-71.014287,46.859116,http://parcmaritime.ca/exposition-temporaire/,http://parcmaritime.ca/en/exposition-temporaire/,http://parcmaritime.ca/groupes-enfants/,http://parcmaritime.ca/en/groupes-enfants/,Histoire,History,AccÃ¨s partiel,Partial access
a558428ff3c8b9fe0112280698738880,Parcours musÃ©al des Petites Franciscaines de Marie,The Little Franciscans of Mary Museum and Heritage Space,418 435-3520,418 435-3520,,www.espacemusealpfm.com/petites-franciscaines-de-marie/,http://www.espacemusealpfm.com/little-franciscans-of-mary/,"61, rue Ambroise-Fafard",61 rue Ambroise-Fafard,Baie-Saint-Paul,Baie-Saint-Paul,Charlevoix,Charlevoix,G3Z 2J7,parcoursmuseal@maisonmere.ca,-70.506658,47.438558,,,,,Histoire,History,,
b8a5f3e13bb6c87079403d6180d35832,PHI,PHI,514 849-3742,,1 888 934-2278,https://fondation-phi.org/,https://fondation-phi.org/en/,"451, rue Saint-Jean, bureau 708","451 & 465, St-Jean Street",MontrÃ©al,Montreal,MontrÃ©al,MontrÃ©al,H2Y 2R5,info@fondation-phi.org,-73.557069,45.502469,https://fondation-phi.org/fr/expositions/,https://fondation-phi.org/en/exhibitions/,https://fondation-phi.org/fr/education/,https://fondation-phi.org/en/education/,Art,Art,,
