"NoProj","PeriodeDate","CodPrg","NomProjet","NomCatg","Nom_Volet","NbStagReel","NoOrgaQue","NoOrgaEtran","NomOrgaQue","NomOrgaEtran","NomPays","VilleQuartier","Lattitude","Longitude","Secteur principal","Domaine","MontantSubvention","Versement1","Versement2","Versement3","Versement4","Versement5","AnnFinaVersement1","AnnFinaVersement2","AnnFinaVersement3","AnnFinaVersement4","AnnFinaVersement5","Statut"
27,"1997-1998","AAHI","Restauration d'une cuisine scolaire","Projets spÃ©ciaux","",0,70,7,"Collaboration santÃ© internationale","M. P. Soeurs de la CharitÃ© de St-Louis","HaÃ¯ti","",18.54,-72.33,"SantÃ©","Nutrition de base",5015.00,5015.00,0.00,0.00,0.00,0.00,"1997-1998","","","","","ApprouvÃ© / VersÃ©"
28,"1997-1998","AAHI","Support Ã  la promotion nutritionnelle","Projets spÃ©ciaux","",0,70,97,"Collaboration santÃ© internationale","Dispensaire St-Louis","HaÃ¯ti","",18.54,-72.33,"ActivitÃ©s gÃ©nÃ©ratrices de revenus","Micro-crÃ©dit",1917.00,1917.00,0.00,0.00,0.00,0.00,"1997-1998","","","","","ApprouvÃ© / VersÃ©"
29,"1997-1998","AAHI","ExpÃ©dition d'un conteneur de mÃ©dicaments, fournitures et Ã©quipements mÃ©dicaux pour un sanatorium","Projets spÃ©ciaux","",0,70,98,"Collaboration santÃ© internationale","Sanatorium Carrefour Feuilles","HaÃ¯ti","",18.54,-72.33,"SantÃ©","Infrastructure pour la santÃ© de base",19167.00,19167.00,0.00,0.00,0.00,0.00,"1997-1998","","","","","ApprouvÃ© / VersÃ©"
30,"1997-1998","AAHI","Fabrication de coussins d'eau","Projets spÃ©ciaux","",0,70,99,"Collaboration santÃ© internationale","Domicaines Missionaires Adoratrices","PÃ©rou","",-12.04,-77.05,"Services sociaux","Services sociaux",2396.00,2396.00,0.00,0.00,0.00,0.00,"1997-1998","","","","","ApprouvÃ© / VersÃ©"
31,"1997-1998","AAHI","ExpÃ©dition d'un container de lits d'hÃ´pitaux au PÃ©rou","Projets spÃ©ciaux","",0,70,100,"Collaboration santÃ© internationale","Instituto Nacional de Enfermedades Neoplasicas","PÃ©rou","",-12.04,-77.05,"SantÃ©","Infrastructure pour la santÃ© de base",11500.00,11500.00,0.00,0.00,0.00,0.00,"1997-1998","","","","","ApprouvÃ© / VersÃ©"
32,"1997-1998","AAHI","Nutrition infantile Ã  BentÃ©gnier","Projets spÃ©ciaux","",0,70,101,"Collaboration santÃ© internationale","Mission Catholique par Popoguine","SÃ©nÃ©gal","",14.71,-17.47,"SantÃ©","Nutrition de base",3831.00,3831.00,0.00,0.00,0.00,0.00,"1997-1998","","","","","ApprouvÃ© / VersÃ©"
33,"1997-1998","AAHI","Centre de rÃ©habilitation d'enfants","Projets spÃ©ciaux","",0,70,102,"Collaboration santÃ© internationale","Centre de promotion rurale","Bolivie","",-16.49,-68.15,"SantÃ©","Nutrition de base",4792.00,4792.00,0.00,0.00,0.00,0.00,"1997-1998","","","","","ApprouvÃ© / VersÃ©"
35,"1998-1999","AAHI","ÃlÃ¨ves sans frontiÃ¨res","Stages Ã©tudiants","",0,71,82,"Fondation La FrontaliÃ¨re (La)","Centro de planificacion y accion ecumenica","RÃ©publique dominicaine","",18.47,-69.90,"SantÃ©","Ãducation sanitaire",4000.00,4000.00,0.00,0.00,0.00,0.00,"1998-1999","","","","","ApprouvÃ© / VersÃ©"
36,"1997-1998","AAHI","Mira - Mexique","Grands projets","",0,72,111,"Fondation Mira inc. (La)","MIRA - Mexique","Mexique","",19.42,-99.12,"Services sociaux","Services sociaux",225000.00,75000.00,75000.00,75000.00,0.00,0.00,"1997-1998","1998-1999","1999-2000","","","ApprouvÃ© / VersÃ©"
37,"1997-1998","AAHI","AlphabÃ©tisation dans la rÃ©gion de l'Artibonite en HaÃ¯ti","Grands projets","",0,73,112,"Fondation Paul GÃ©rin-Lajoie","Amarc AmÃ©rique Latine et CaraÃ¯bes, AMARC Afrique","HaÃ¯ti","",18.54,-72.33,"Ãducation","Ãducation pour une meilleure qualitÃ© de vie pour les jeunes et les adultes",525000.00,165095.00,178035.00,181870.00,0.00,0.00,"1997-1998","1999-2000","2000-2001","","","ApprouvÃ© / VersÃ©"
38,"1998-1999","AAHI","Stage d'Ã©tudiants de l'Ã©cole secondaire Armand-Corbeil de Terrebonne (Las Cacurachas ambulantes)","Stages Ã©tudiants","",0,74,9,"Groupe d'entraide internationale Spirale","Centro Comunitario Oscar Arnulfo Romero (CCOAR)","Nicaragua","",12.15,-86.26,"Ãducation","Ãquipements scolaires et formation",4250.00,4250.00,0.00,0.00,0.00,0.00,"1998-1999","","","","","ApprouvÃ© / VersÃ©"
39,"1998-1999","AAHI","Ãducation et promotion humaine intÃ©grÃ©e dans le nord d'HaÃ¯ti","Grands projets","",0,110,8,"Institut de dÃ©veloppement Nord-Sud","Caritas diocÃ©saine du Cap-HaÃ¯tien","HaÃ¯ti","",18.54,-72.33,"Gouvernance et sociÃ©tÃ© civile","Renforcement des structures sociales et communautaires",236000.00,80000.00,80000.00,76000.00,0.00,0.00,"1998-1999","1999-2000","2000-2001","","","ApprouvÃ© / VersÃ©"
40,"1998-1999","AAHI","Stage d'Ã©tudiants du Petit SÃ©minaire de QuÃ©bec au Nicaragua","Stages Ã©tudiants","",0,74,9,"Groupe d'entraide internationale Spirale","Centro Comunitario Oscar Arnulfo Romero (CCOAR)","Nicaragua","",12.15,-86.26,"Gouvernance et sociÃ©tÃ© civile","Renforcement des structures sociales et communautaires",2560.00,2560.00,0.00,0.00,0.00,0.00,"1998-1999","","","","","ApprouvÃ© / VersÃ©"
42,"1998-1999","AAHI","Guatemala Polybel","Stages Ã©tudiants","",0,113,48,"Jeunesse AmitiÃ© QuÃ©bec CaraÃ¯bes","Club Rotary de Nagua","Guatemala","",14.62,-90.52,"Ãducation","Ãquipements scolaires et formation",4250.00,4250.00,0.00,0.00,0.00,0.00,"1998-1999","","","","","ApprouvÃ© / VersÃ©"
44,"1997-1998","AAHI","Intervention au Centre de rÃ©habilitation de Khan Younis Ã  Gaza en Palestine","Grands projets","",0,115,68,"Aide mÃ©dicale pour la Palestine","La sociÃ©tÃ© du Croissant Rouge palestinien","Territoires palestiniens","",31.90,35.20,"Services sociaux","Services sociaux",60000.00,60000.00,0.00,0.00,0.00,0.00,"1997-1998","","","","","ApprouvÃ© / VersÃ©"
51,"1998-1999","AAHI","Femmes indigÃ¨nes du Guatemala - Reconstruction du tissu social en temps de paix","Grands projets","",0,87,28,"Centre international de solidaritÃ© ouvriÃ¨re","Coordinadora Nacional Indigena y Campesina","Guatemala","",14.62,-90.52,"Gouvernance et sociÃ©tÃ© civile","Renforcement de la sociÃ©tÃ© civile",42800.00,22800.00,20000.00,0.00,0.00,0.00,"1998-1999","2000-2001","","","","ApprouvÃ© / VersÃ©"
54,"1998-1999","AAHI","Lutte contre le sida et les MST dans la rÃ©gion de Sikasso au Mali","Grands projets","",0,119,21,"MÃ©decins du monde","Plusieurs","Mali","",12.65,-8.00,"SantÃ©","Lutte contre les MST et VIH/Sida",37000.00,37000.00,0.00,0.00,0.00,0.00,"1998-1999","1999-2000","2000-2001","","","ApprouvÃ© / VersÃ©"
56,"1998-1999","AAHI","Programme de renforcement de la coopÃ©rative d'Anse d'Hainault-Mont-Carmel, HaÃ¯ti","Grands projets","",0,80,62,"Carrefour de solidaritÃ© internationale","Union des coopÃ©ratives d'Anse d'Hainault","HaÃ¯ti","",18.54,-72.33,"Agriculture / Foresterie","CoopÃ©ratives agricoles",144967.00,49517.00,52570.00,42880.00,0.00,0.00,"1998-1999","2000-2001","2001-2002","","","ApprouvÃ© / VersÃ©"
60,"1998-1999","AAHI","Reconstruction du centre paroissial de Pespire, dÃ©partement de Choluteca, Honduras","Petits projets","",0,124,33,"MIR- Partenariats et DÃ©veloppement International","CommunautÃ© de Pespire","Honduras","",14.10,-87.21,"Gouvernance et sociÃ©tÃ© civile","Renforcement de la sociÃ©tÃ© civile",58189.00,58189.00,0.00,0.00,0.00,0.00,"1998-1999","","","","","ApprouvÃ© / VersÃ©"
61,"1998-1999","AAHI","Centro communitario Vida Nueva, Quartier Julio Midence, paroisse San Pablo, Ville de Choluteca, Honduras","Petits projets","",0,124,34,"MIR- Partenariats et DÃ©veloppement International","CommunautÃ© de San Pablo","Honduras","",14.10,-87.21,"Gouvernance et sociÃ©tÃ© civile","Renforcement des structures sociales et communautaires",39647.00,39647.00,0.00,0.00,0.00,0.00,"1998-1999","","","","","ApprouvÃ© / VersÃ©"
62,"1998-1999","AAHI","Greniers communautaires au Nord-Cameroun","Petits projets","",0,78,76,"L'Oeuvre LÃ©ger","ComitÃ© diocÃ©sain de dÃ©veloppement de Maroua","Cameroun","",3.86,11.51,"Agriculture / Foresterie","Services agricoles",40000.00,40000.00,0.00,0.00,0.00,0.00,"1998-1999","","","","","ApprouvÃ© / VersÃ©"
69,"1998-1999","AAHI","Ãducation dans l'Afrique du XXIe siÃ¨cle","Grands projets","",0,97,21,"Jeunesse du Monde","Plusieurs","Burkina Faso","",12.37,-1.52,"Services sociaux","Culture et loisirs",250000.00,125000.00,63000.00,62000.00,0.00,0.00,"1998-1999","2000-2001","2001-2002","","","ApprouvÃ© / VersÃ©"
71,"1998-1999","AAHI","RÃ©habilitation des systÃ¨mes de production des familles paysannes Microbassin versant Quebrada Grande","Grands projets","",0,96,31,"Jeunesse Canada Monde / Bureau rÃ©gional du QuÃ©bec","Kati Raya","Nicaragua","",12.15,-86.26,"Agriculture / Foresterie","CoopÃ©ratives agricoles",74880.00,50000.00,24880.00,0.00,0.00,0.00,"1998-1999","1999-2000","","","","ApprouvÃ© / VersÃ©"
72,"1998-1999","AAHI","AmÃ©lioration des conditions d'apprentissage ""2"" - Ãcole Santa Teresita, Ã  San Marcos, au Honduras","Grands projets","",0,62,63,"L'AMIE (Aide internationale Ã  l'enfance)","Ãcole Santa Teresita","Honduras","",14.10,-87.21,"Ãducation","Ãquipements scolaires et formation",32767.00,20000.00,12767.00,0.00,0.00,0.00,"1998-1999","2000-2001","","","","ApprouvÃ© / VersÃ©"
73,"1998-1999","AAHI","Mise en place d'une Ã©cole primaire Kauk-Banchoan au Cambodge","Grands projets","",0,130,71,"Association QuÃ©bec-Cambodge","Ãcole Primaire Kauk-Banchoan","Cambodge","",11.55,104.91,"Ãducation","Ãquipements scolaires et formation",84500.00,44500.00,40000.00,0.00,0.00,0.00,"1998-1999","1999-2000","","","","ApprouvÃ© / VersÃ©"
75,"1997-1998","AAHI","Redynamisation des activitÃ©s gÃ©nÃ©ratrices de revenus pour les femmes de Goma et ses environs","Petits projets","",0,76,70,"Alternatives","Promotion et Appui aux Initiatives FÃ©minines (PAIF)","RÃ©publique dÃ©mocratique du Congo","",-4.32,15.31,"ActivitÃ©s gÃ©nÃ©ratrices de revenus","Micro-crÃ©dit",48610.00,48610.00,0.00,0.00,0.00,0.00,"1997-1998","","","","","ApprouvÃ© / VersÃ©"
76,"1997-1998","AAHI","Reconstruction du tissu social de la rÃ©gion des Grands Lacs africains","Grands projets","",0,78,73,"L'Oeuvre LÃ©ger","Centre de Sourds de Butare","Rwanda","",-1.95,30.06,"Gouvernance et sociÃ©tÃ© civile","Renforcement des structures sociales et communautaires",435000.00,220000.00,215000.00,0.00,0.00,0.00,"1997-1998","1997-1998","","","","ApprouvÃ© / VersÃ©"
77,"1998-1999","AAHI","Atelier de fils en aiguille Kay Fanm Ã  Port-au-Prince, HaÃ¯ti","Grands projets","",0,68,39,"ComitÃ© de SolidaritÃ©/Trois-RiviÃ¨res","Kay Fanm","HaÃ¯ti","",18.54,-72.33,"ActivitÃ©s gÃ©nÃ©ratrices de revenus","Micro-entreprise",38190.00,19095.00,19095.00,0.00,0.00,0.00,"1998-1999","1999-2000","","","","ApprouvÃ© / VersÃ©"
78,"1998-1999","AAHI","Participation aux opÃ©rations de rÃ©habilitation de la population chinoise frappÃ©e par les inondations de l'Ã©tÃ© 1998","Petits projets","",0,131,109,"Croix-Rouge canadienne Division du QuÃ©bec","FÃ©dÃ©ration intationale de la Croix-Rouge et du Croissant Rouge","Chine","",39.92,116.38,"SantÃ©","Soins et services de santÃ© de base",50000.00,50000.00,0.00,0.00,0.00,0.00,"1998-1999","","","","","ApprouvÃ© / VersÃ©"
79,"1998-1999","AAHI","ExpÃ©dition de livres en HaÃ¯ti","Projets spÃ©ciaux","",0,132,85,"Fondation des parlementaires quÃ©bÃ©cois - Cultures Ã  partager","Aucun","HaÃ¯ti","",18.54,-72.33,"Ãducation","Ãquipements scolaires et formation",4642.25,4642.25,0.00,0.00,0.00,0.00,"1998-1999","","","","","ApprouvÃ© / VersÃ©"
80,"1998-1999","AAHI","ExpÃ©dition de livres au Burkina Faso","Projets spÃ©ciaux","",0,132,106,"Fondation des parlementaires quÃ©bÃ©cois - Cultures Ã  partager","Organisation pour la gestion de l'environnement au Sahel","Burkina Faso","",12.37,-1.52,"Ãducation","Ãquipements scolaires et formation",4642.25,4642.25,0.00,0.00,0.00,0.00,"1998-1999","","","","","ApprouvÃ© / VersÃ©"
81,"1998-1999","AAHI","Paramundo - Stimulation infantile","Stages Ã©tudiants","",0,62,67,"L'AMIE (Aide internationale Ã  l'enfance)","Soeur Biane Parision","HaÃ¯ti","",18.54,-72.33,"Services sociaux","Services sociaux",3000.00,3000.00,0.00,0.00,0.00,0.00,"1998-1999","","","","","ApprouvÃ© / VersÃ©"
82,"1997-1998","AAHI","Promotion des cercles des fermiÃ¨res Ã  Abong au Cameroun dans le diocÃ¨se d'Ebolowa-Kribi","Projets spÃ©ciaux","",0,78,75,"L'Oeuvre LÃ©ger","DiocÃ¨se d'Ebolowa-Kribi","Cameroun","",3.86,11.51,"ActivitÃ©s gÃ©nÃ©ratrices de revenus","Micro-entreprise",5000.00,5000.00,0.00,0.00,0.00,0.00,"1997-1998","","","","","ApprouvÃ© / VersÃ©"
83,"1998-1999","AAHI","Stacoopintho - Quand solidaritÃ© rime avec sciences humaines","Stages Ã©tudiants","",0,78,74,"L'Oeuvre LÃ©ger","Hogar de niÃ±os Diamante","Honduras","",14.10,-87.21,"Multisectoriel/Autre",,1750.00,1750.00,0.00,0.00,0.00,0.00,"1998-1999","","","","","ApprouvÃ© / VersÃ©"
84,"1998-1999","AAHI","Protection et mise en valeur de la mare de GaÃ¯rogou","Petits projets","",0,79,77,"Carrefour International (bureau rÃ©gional du QuÃ©bec)","Gayia","Niger","",13.51,2.11,"Agriculture / Foresterie","Ressources en eau Ã  usage agricole",39874.00,39874.00,0.00,0.00,0.00,0.00,"1998-1999","","","","","ApprouvÃ© / VersÃ©"
85,"1998-1999","AAHI","Programme de rÃ©seau populaire de santÃ© Ã  Collique, PÃ©rou","Grands projets","",0,80,280,"Carrefour de solidaritÃ© internationale","Ayni salud","PÃ©rou","",-12.04,-77.05,"SantÃ©","Soins et services de santÃ© de base",125000.00,50000.00,40000.00,35000.00,0.00,0.00,"1998-1999","1999-2000","2000-2001","","","ApprouvÃ© / VersÃ©"
86,"1997-1998","AAHI","Stage Ã©tudiants du CollÃ¨ge de Sherbrooke au Nicaragua","Stages Ã©tudiants","",0,80,79,"Carrefour de solidaritÃ© internationale","SUCO - Nicaragua","Nicaragua","",12.15,-86.26,"Multisectoriel/Autre",,5000.00,5000.00,0.00,0.00,0.00,0.00,"1997-1998","","","","","ApprouvÃ© / VersÃ©"
87,"1997-1998","AAHI","Programme de renforcement des actions et initiatives locales (PRAIL) Ã  DioÃ¯la, Mali","Grands projets","",0,80,136,"Carrefour de solidaritÃ© internationale","Association Kilabo","Mali","",12.65,-8.00,"Gouvernance et sociÃ©tÃ© civile","Renforcement des structures sociales et communautaires",156943.00,56848.00,71810.00,29381.00,-1096.00,0.00,"1997-1998","1998-1999","1999-2000","2002-2003","","ApprouvÃ© / VersÃ©"
88,"1998-1999","AAHI","Programme de santÃ© intÃ©grale Ã  Bellas Colinas, RÃ©publique Dominicaine","Grands projets","",0,80,82,"Carrefour de solidaritÃ© internationale","Centro de planificacion y accion ecumenica","RÃ©publique dominicaine","",18.47,-69.90,"SantÃ©","SANTÃ DE BASE",106000.00,39000.00,33000.00,34000.00,0.00,0.00,"1998-1999","1999-2000","2000-2001","","","ApprouvÃ© / VersÃ©"
89,"1997-1998","AAHI","HygiÃ¨ne, installations sanitaires et coopÃ©rative de production","Stages Ã©tudiants","",0,133,65,"Centre amitiÃ© de solidaritÃ© internationale de la rÃ©gion de l'amiante","Augustines de la MisÃ©ricodre de JÃ©sus","Paraguay","",-25.29,-57.64,"Multisectoriel/Autre",,5000.00,5000.00,0.00,0.00,0.00,0.00,"1997-1998","","","","","ApprouvÃ© / VersÃ©"
90,"1997-1998","AAHI","Projet de construction 100 maisons dans la prÃ©fecture de Gisenyi au Rwanda - Appui Ã  la rÃ©installation des rapatriÃ©s","Grands projets","",0,82,83,"Centre d'Ã©tude et de coopÃ©ration internationale","Association des veuves du gÃ©nocide (AVEGA)","Rwanda","",-1.95,30.06,"Services sociaux","Logement",200000.00,100000.00,100000.00,0.00,0.00,0.00,"1997-1998","1997-1998","","","","ApprouvÃ© / VersÃ©"
91,"1998-1999","AAHI","RÃ©insertion socioprofessionnelle des enfants de la rue Ã  Casablanca au Maroc","Petits projets","",0,86,37,"Centre d'Ã©tudes arabes pour le dÃ©veloppement","Centre Bayti","Maroc","",34.02,-6.83,"Ãducation","Formation professionnelle",52915.00,52915.00,0.00,0.00,0.00,0.00,"1998-1999","","","","","ApprouvÃ© / VersÃ©"
92,"1998-1999","AAHI","Stages d'Ã©tudiants en Bolivie","Stages Ã©tudiants","",0,82,288,"Centre d'Ã©tude et de coopÃ©ration internationale","Centre Luis Espinal","Bolivie","",-16.49,-68.15,"Services sociaux","Services sociaux",1700.00,1700.00,0.00,0.00,0.00,0.00,"1998-1999","","","","","ApprouvÃ© / VersÃ©"
93,"1997-1998","AAHI","Programme de stages internationaux du Centre de rÃ©fÃ©rence des directeurs gÃ©nÃ©raux et des cadres du rÃ©seau de la santÃ© du QuÃ©bec","Projets spÃ©ciaux","",0,122,85,"Centre de rÃ©fÃ©rence des directeurs gÃ©nÃ©raux et des cadres","Aucun","Multi-Pays","",1.00,1.00,"SantÃ©","Politique de la santÃ© et gestion administrative",103055.00,51916.00,31139.00,20000.00,0.00,0.00,"1997-1998","1997-1998","1998-1999","","","ApprouvÃ© / VersÃ©"
94,"1997-1998","AAHI","BÃ¢tir la paix au Guatemala","Grands projets","",0,87,88,"Centre international de solidaritÃ© ouvriÃ¨re","Centro de investigacion y educacion popular","Guatemala","",14.62,-90.52,"Gouvernance et sociÃ©tÃ© civile","Renforcement de la sociÃ©tÃ© civile",186318.00,106145.00,80173.00,0.00,0.00,0.00,"1997-1998","1997-1998","","","","ApprouvÃ© / VersÃ©"
95,"1998-1999","AAHI","Projet d'intervention humanitaire rÃ©gionale pour les personnes affectÃ©es par l'ouragan Mitch Guatemala - Honduras","Grands projets","",0,82,85,"Centre d'Ã©tude et de coopÃ©ration internationale","Aucun","Guatemala","",14.62,-90.52,"Services sociaux","Logement",200000.00,200000.00,0.00,0.00,0.00,0.00,"1998-1999","","","","","ApprouvÃ© / VersÃ©"
96,"1998-1999","QSF","DÃ©veloppement de la sociÃ©tÃ© civile au Maroc","Stages annuels","universel",7,76,131,"Alternatives","Espace des associations marocaines de dÃ©veloppement","Maroc","",34.02,-6.83,"Gouvernance et sociÃ©tÃ© civile","Renforcement de la sociÃ©tÃ© civile",28095.00,14047.50,14047.50,2142.00,0.00,0.00,"1998-1999","1998-1999","1998-1999","","","ApprouvÃ© / VersÃ©"
97,"1998-1999","QSF","Ãducation et conscientisation sur la protection de l'environnement dans les communautÃ©s locales","Stages annuels","universel",6,76,132,"Alternatives","RENACE (rÃ©seau national de groupe Ã©cologistes)","Chili","",-33.45,-70.66,"Environnement","Ãducation et formation environnementales",19281.00,9640.50,9640.50,1836.00,0.00,0.00,"1998-1999","1998-1999","1998-1999","","","ApprouvÃ© / VersÃ©"
99,"1998-1999","QSF","Construction d'un centre d'encadrement et d'insertion de jeunes adolescents analphabÃ¨tes ou non scolarisÃ©s","Stages annuels","universel",7,79,133,"Carrefour International (bureau rÃ©gional du QuÃ©bec)","Groupe d'appui au dÃ©veloppement Sud SÃ©nÃ©gal (GADESS)","SÃ©nÃ©gal","",14.71,-17.47,"Services sociaux","Services sociaux",28733.00,14366.50,14366.50,2296.67,0.00,0.00,"1998-1999","1998-1999","1998-1999","","","ApprouvÃ© / VersÃ©"
100,"1998-1999","QSF","Appui Ã  la communautÃ© villageoise de Kokoum","Stages annuels","universel",7,79,136,"Carrefour International (bureau rÃ©gional du QuÃ©bec)","Association Kilabo","Mali","",12.65,-8.00,"Multisectoriel/Autre",,28732.00,14366.00,14366.00,2296.66,0.00,0.00,"1998-1999","1998-1999","1998-1999","","","ApprouvÃ© / VersÃ©"
101,"1998-1999","QSF","Renforcement des rapports d'Ã©changes entre les populations du Bokin et celles du QuÃ©bec","Stages annuels","universel",7,79,135,"Carrefour International (bureau rÃ©gional du QuÃ©bec)","Association des Carrefouristes burkinabÃ©","Burkina Faso","",12.37,-1.52,"Agriculture / Foresterie","AGRICULTURE",28478.00,14239.00,14239.00,2296.67,0.00,0.00,"1998-1999","1998-1999","1998-1999","","","ApprouvÃ© / VersÃ©"
