"date-heure-alerte","rue","code-postal-partiel","caserne","code-type","desc-type","code-sous-type","desc-sous-type"
"2016-01-04 16:23","Laurentides","H7M","9","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2016-01-04 16:27","Laurentides","H7M","9","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2016-01-04 16:57","Rosalie","H7R","6","99","Autre intervention sans incendie","103","Senteur ou fuite extÃ©rieur"
"2016-01-04 19:22","Concorde Est","H7G","1","13","Incendie limitÃ© Ã  l'extÃ©rieur, autre que 11 et 12","",""
"2016-01-04 19:29","LÃ©o-Lacombe","H7N","1","99","Autre intervention sans incendie","115","ProblÃ¨me Ã©lectrique / chauffage / autre sans combustion"
"2016-01-04 22:19","Lennox","H7W","2","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-01-05 06:38","Jeannette","H7P","8","99","Autre intervention sans incendie","115","ProblÃ¨me Ã©lectrique / chauffage / autre sans combustion"
"2016-01-05 09:00","EugÃ¨ne","H7P","8","99","Autre intervention sans incendie","118","Autre type d'intervention"
"2016-01-05 10:07","Cartier Ouest","H7V","2","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-01-05 12:57","Capri","H7W","4","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2016-01-05 13:33","SimÃ©on","H7R","6","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-01-05 14:20","Michelin","H7L","8","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-01-05 15:04","Principale","H7X","4","16","Incendie limitÃ© au bÃ¢timent d'origine, autre que 15","",""
"2016-01-05 15:04","Salvadore","H7H","7","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-01-05 16:40","PÃ©rigueux","H7N","1","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-01-05 18:50","AmpÃ¨re","H7N","1","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2016-01-05 19:24","Lajeunesse","H7X","4","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-01-05 20:48","Bergame","H7M","9","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-01-05 22:19","Juge-Desnoyers","H7G","1","99","Autre intervention sans incendie","111","Nautique d'hiver"
"2016-01-05 22:33","Dagenais Ouest","H7L","8","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2016-01-05 23:09","Cardinal","H7V","2","99","Autre intervention sans incendie","101B","SystÃ¨me d'alarme / dÃ©clenchÃ© malicieusement"
"2016-01-05 23:22","Dagenais Ouest","H7L","8","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2016-01-06 05:27","Ariane","H7A","5","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2016-01-06 07:12","Bord-de-l'Eau","H7X","4","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2016-01-06 07:58","Sainte-Rose","H7L","8","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-01-06 09:32","Juge-Desnoyers","H7G","1","99","Autre intervention sans incendie","111","Nautique d'hiver"
"2016-01-06 10:22","Pierre-Emmanuel","H7Y","6","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-01-06 10:26","Concorde Est","H7E","3","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2016-01-06 10:42","Concorde Est","H7E","3","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-01-06 13:26","Terrasses","H7H","7","16","Incendie limitÃ© au bÃ¢timent d'origine, autre que 15","",""
"2016-01-06 13:48","Rudy","H7R","6","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-01-06 17:35","Edimbourg","H7M","9","16","Incendie limitÃ© au bÃ¢timent d'origine, autre que 15","",""
"2016-01-06 17:52","Dagenais Ouest","H7R","6","99","Autre intervention sans incendie","103","Senteur ou fuite extÃ©rieur"
"2016-01-06 18:32","Saint-Martin Est","H7E","3","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2016-01-06 19:42","Saint-Martin Ouest","H7S","2","99","Autre intervention sans incendie","103","Senteur ou fuite extÃ©rieur"
"2016-01-06 20:12","Saint-ElzÃ©ar Ouest","H7L","9","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2016-01-06 20:12","Concorde Est","H7G","1","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2016-01-06 20:51","Pie-X","H7V","2","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2016-01-07 07:24","Saint-Martin Ouest","H7T","4","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2016-01-07 07:24","Le Carrefour","H7T","2","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2016-01-07 07:59","Laurentides (A-15)","H7P","8","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-01-07 11:13","Jasmine","H7P","8","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2016-01-07 13:32","Moulin","H7A","5","99","Autre intervention sans incendie","115","ProblÃ¨me Ã©lectrique / chauffage / autre sans combustion"
"2016-01-07 13:59","2e","H7R","6","99","Autre intervention sans incendie","111","Nautique d'hiver"
"2016-01-07 14:37","Amiens","H7G","1","99","Autre intervention sans incendie","102","Intervention CO"
"2016-01-07 15:55","@Pont Pie Ix Nord","","3","99","Autre intervention sans incendie","111","Nautique d'hiver"
"2016-01-07 16:04","77e","H7V","2","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-01-07 17:19","Galais","H7N","2","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2016-01-07 18:21","CurÃ©-Labelle","H7V","2","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2016-01-07 18:30","D'Auteuil","H7E","3","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2016-01-07 20:01","Rouge-Gorge","H7L","8","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2016-01-07 20:53","Chauvin","H7G","1","13","Incendie limitÃ© Ã  l'extÃ©rieur, autre que 11 et 12","",""
"2016-01-07 21:51","Chomedey (A-13)","H7W","4","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2016-01-07 22:32","Dumouchel","H7S","2","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-01-08 08:46","Chomedey (A-13)","H7W","4","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-01-08 10:05","LÃ©vesque Ouest","H7V","2","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2016-01-08 10:29","LÃ©vesque Est","H7C","3","99","Autre intervention sans incendie","111","Nautique d'hiver"
"2016-01-08 11:34","Bois-de-Boulogne","H7N","1","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2016-01-08 13:17","CurÃ©-Labelle","H7L","8","99","Autre intervention sans incendie","105","Accident routier / assistance"
"2016-01-08 14:17","Cageux","H7W","2","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2016-01-08 15:48","AndrÃ©-Breton","H7R","6","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-01-08 21:39","Chomedey (A-13)","H7W","4","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-01-08 23:58","Haut-Saint-FranÃ§ois","H7E","9","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2016-01-09 07:50","Concorde Ouest","H7N","2","12","Incendie limitÃ© Ã  l'extÃ©rieur, feu de vÃ©hicule","",""
"2016-01-09 11:50","Beaujolais","H7K","7","99","Autre intervention sans incendie","103","Senteur ou fuite extÃ©rieur"
"2016-01-09 13:23","Le Carrefour","H7T","2","99","Autre intervention sans incendie","101B","SystÃ¨me d'alarme / dÃ©clenchÃ© malicieusement"
"2016-01-09 15:19","Dorion","H7G","9","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2016-01-09 15:21","2e","H7R","6","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-01-09 16:20","Pesant","H7X","4","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-01-09 16:38","Chomedey (A 13) Laval Ouest (A 440) Echangeur / Ch","","4","99","Autre intervention sans incendie","103","Senteur ou fuite extÃ©rieur"
"2016-01-09 16:58","CurÃ©-Labelle","H7L","8","99","Autre intervention sans incendie","103","Senteur ou fuite extÃ©rieur"
"2016-01-09 17:26","Rouge-Gorge","H7L","8","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2016-01-09 18:06","Curie","H7W","4","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2016-01-09 19:41","Jubinville","H7G","1","99","Autre intervention sans incendie","101B","SystÃ¨me d'alarme / dÃ©clenchÃ© malicieusement"
"2016-01-09 19:54","Prince-Rupert","H7H","7","15","Feu de cheminÃ©e, sans pertes","",""
"2016-01-10 00:36","Harmonie","H7A","5","16","Incendie limitÃ© au bÃ¢timent d'origine, autre que 15","",""
"2016-01-10 09:49","Dunn","H7W","4","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2016-01-10 10:11","RenÃ©-Laennec","H7M","9","99","Autre intervention sans incendie","101B","SystÃ¨me d'alarme / dÃ©clenchÃ© malicieusement"
"2016-01-10 15:42","Antonio","H7V","2","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2016-01-10 16:03","Jeanne-d'Arc","H7Y","4","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-01-10 16:46","Bleau","H7C","3","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2016-01-10 16:48","Clarendon","H7W","4","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-01-10 17:08","Riopelle","H7H","7","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-01-10 17:42","Roseraie","H7X","4","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2016-01-10 18:24","Montreuil","H7X","4","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-01-10 18:31","Cartier Bd Ouest / 15 Ru (, Laval Des Rapides)","","1","99","Autre intervention sans incendie","119","Fausse alerte (10-19)"
"2016-01-10 19:33","Rapides","H7Y","4","99","Autre intervention sans incendie","122","Sauvetage ascenseur"
"2016-01-10 21:25","ThÃ©rÃ¨se-Casgrain","H7L","8","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2016-01-10 21:32","Saint-Martin Ouest","H7T","2","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2016-01-10 21:40","PirÃ©e","H7K","7","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2016-01-10 21:46","Debussy","H7J","7","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2016-01-10 22:59","Bretagne","H7G","1","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2016-01-10 23:09","Maria","H7W","2","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2016-01-10 23:20","Doublet","H7B","5","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2016-01-10 23:35","Rivard","H7E","3","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2016-01-11 00:16","Eiffel","H7W","4","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2016-01-11 00:17","Patenaude","H7G","1","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2016-01-11 00:22","Acadia","H7T","2","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2016-01-11 00:27","LÃ©vesque Est","H7E","3","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2016-01-11 00:28","Victor-Morin","H7G","9","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2016-01-11 00:47","BrianÃ§on","H7N","1","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2016-01-11 00:51","Samson","H7W","2","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-01-11 01:05","91e","H7W","2","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2016-01-11 01:19","Savard","H7H","7","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2016-01-11 01:20","Corbeil","H7X","4","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2016-01-11 01:35","Pouliot","H7T","2","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-01-11 01:37","Victoire","H7M","9","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2016-01-11 02:00","Patriotes","H7L","7","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2016-01-11 02:19","Alexandre","H7G","1","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2016-01-11 02:39","Guimont","H7W","2","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2016-01-11 03:12","Louis-B.-Mayer","H7P","8","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2016-01-11 03:31","Olivier-Chauveau","H7K","7","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2016-01-11 11:09","Notre-Dame","H7W","4","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-01-11 11:35","Yvon-Berger","H7L","8","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2016-01-11 12:31","Faillon","H7B","5","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2016-01-11 13:17","Daniel-Johnson","H7V","2","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2016-01-11 13:43","Marsala","H7K","7","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-01-11 14:32","Daniel-Johnson","H7T","2","99","Autre intervention sans incendie","101C","SystÃ¨me d'alarme / dÃ©clenchÃ© par des tests"
"2016-01-11 15:44","Sainte-Rose","H7R","6","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2016-01-11 18:19","Renaud Ouest","H7M","9","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2016-01-11 18:31","Bellemare","H7R","6","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2016-01-11 20:17","DubÃ©","H7N","2","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-01-12 00:18","Principale","H7X","4","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2016-01-12 06:10","Dagenais Ouest","H7L","9","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-01-12 06:50","Daniel-Johnson","H7T","2","99","Autre intervention sans incendie","101C","SystÃ¨me d'alarme / dÃ©clenchÃ© par des tests"
"2016-01-12 06:59","Centropolis","H7T","2","99","Autre intervention sans incendie","101C","SystÃ¨me d'alarme / dÃ©clenchÃ© par des tests"
"2016-01-12 08:18","Ernest-Cormier","H7C","3","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-01-12 08:32","Cyrille-Delage","H7K","7","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2016-01-12 11:09","Saint-Martin Ouest","H7M","9","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-01-12 11:11","Pasquier","H7K","7","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-01-12 12:59","Paton","H7W","2","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2016-01-12 13:04","Saint-Martin Ouest","H7T","2","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-01-12 13:48","AnÃ©mones","H7X","4","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2016-01-12 13:53","Michelin","H7L","9","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-01-12 14:00","Cure Labelle Bd / Dagenais Bd Ouest (, Fabreville)","","8","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2016-01-12 14:10","Bellevue","H7C","3","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2016-01-12 14:40","Alexandre","H7G","1","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2016-01-12 15:11","Montcalm","H7W","2","99","Autre intervention sans incendie","102","Intervention CO"
"2016-01-12 15:34","DuchÃ©","H7X","4","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-01-12 17:02","Jacques-TÃ©treault","H7N","2","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2016-01-12 19:13","83e","H7W","2","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-01-13 10:36","Dagenais Bd Ouest / Industriel Bd (, Ste Rose)","","9","99","Autre intervention sans incendie","105","Accident routier / assistance"
"2016-01-13 11:21","RenÃ©-Laennec","H7M","9","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2016-01-13 15:02","Moulin","H7A","5","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2016-01-13 16:55","@125 Nord - Saint Martin","","3","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2016-01-13 17:45","Saint-Martin Ouest","H7T","2","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2016-01-13 18:23","Dagenais Ouest","H7R","6","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2016-01-13 18:28","Cunard","H7S","9","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2016-01-13 18:40","Oiseaux","H7L","8","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-01-13 18:47","Cardinal","H7V","2","99","Autre intervention sans incendie","101B","SystÃ¨me d'alarme / dÃ©clenchÃ© malicieusement"
"2016-01-13 20:09","Saulnier","H7M","9","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-01-13 22:39","Jubinville","H7G","1","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2016-01-14 01:14","Notre-Dame","H7V","2","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2016-01-14 02:32","Bois-de-Boulogne","H7N","1","99","Autre intervention sans incendie","115","ProblÃ¨me Ã©lectrique / chauffage / autre sans combustion"
"2016-01-14 03:01","LÃ©vesque Est","H7G","1","99","Autre intervention sans incendie","101B","SystÃ¨me d'alarme / dÃ©clenchÃ© malicieusement"
"2016-01-14 04:39","Saint-Martin Ouest","H7T","2","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2016-01-14 06:50","Mouettes","H7A","5","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-01-14 09:44","Centropolis","H7T","2","99","Autre intervention sans incendie","101C","SystÃ¨me d'alarme / dÃ©clenchÃ© par des tests"
"2016-01-14 09:52","Saint-Martin Ouest","H7T","2","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2016-01-14 10:06","Saint-ElzÃ©ar Ouest","H7L","9","99","Autre intervention sans incendie","101D","SystÃ¨me d'alarme / dÃ©clenchÃ© par des travaux"
"2016-01-14 10:25","Industriel","H7S","9","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-01-14 12:14","L'Assomption","H7E","3","99","Autre intervention sans incendie","101D","SystÃ¨me d'alarme / dÃ©clenchÃ© par des travaux"
"2016-01-14 17:23","LÃ©vesque Est","H7A","5","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2016-01-14 17:43","PoincarÃ©","H7K","7","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2016-01-14 18:06","Commissaire","H7E","3","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-01-14 18:46","Legrand","H7N","1","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2016-01-14 20:12","Agona","H7P","8","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2016-01-14 21:52","Hochelaga","H7P","8","99","Autre intervention sans incendie","103","Senteur ou fuite extÃ©rieur"
"2016-01-15 00:28","Belle-Rive","H7V","2","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2016-01-15 01:59","Roi-du-Nord","H7L","8","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2016-01-15 02:47","37e","H7R","6","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-01-15 12:10","Concorde Est","H7G","1","16","Incendie limitÃ© au bÃ¢timent d'origine, autre que 15","",""
"2016-01-15 17:35","Legrand","H7N","1","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2016-01-15 18:47","Le Carrefour","H7T","2","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-01-15 19:57","Bordeaux","H7P","8","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
