ï»¿Categorie,Detail,n_2e_trimestre_2020_Femmes,%_2e_trimestre_2020_Femmes,n_2e_trimestre_2020_Hommes,%_2e_trimestre_2020_Hommes,n_6_premiers_mois_2020_Femmes,%_6_premiers_mois_2020_Femmes,n_6_premiers_mois_2020_Hommes,%_6_premiers_mois_2020_Hommes
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),FranÃ§ais et anglais,187,59.2,238,63.6,951,58,1 181,62.4
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Connaissant le franÃ§ais,265,83.9,314,84,1 418,86.5,1 680,88.8
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Anglais seulement,50,15.8,58,15.5,218,13.3,205,10.8
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Ni franÃ§ais ni anglais,x,x,x,x,x,x,x,x
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Non disponible,x,x,x,x,x,x,x,x
RÃ©gion projetÃ©e de destination,Bas-Saint-Laurent,6,0.4,10,0.6,20,0.4,34,0.6
RÃ©gion projetÃ©e de destination,SaguenayâLac-Saint-Jean,8,0.6,6,0.4,25,0.5,26,0.5
RÃ©gion projetÃ©e de destination,Capitale-Nationale,73,5.1,74,4.8,389,7.2,416,7.5
RÃ©gion projetÃ©e de destination,Mauricie,14,1,9,0.6,54,1,39,0.7
RÃ©gion projetÃ©e de destination,Estrie,15,1,24,1.6,112,2.1,101,1.8
RÃ©gion projetÃ©e de destination,MontrÃ©al,1 073,74.4,1 183,76.6,3 890,71.7,3 996,72.4
RÃ©gion projetÃ©e de destination,Outaouais,39,2.7,33,2.1,134,2.5,136,2.5
RÃ©gion projetÃ©e de destination,Abitibi-TÃ©miscamingue,5,0.3,7,0.5,18,0.3,25,0.5
RÃ©gion projetÃ©e de destination,CÃ´te-Nord et Nord-du-QuÃ©bec,x,x,x,x,x,x,x,x
RÃ©gion projetÃ©e de destination,ChaudiÃ¨re-Appalaches,7,0.5,9,0.6,38,0.7,50,0.9
RÃ©gion projetÃ©e de destination,Laval,71,4.9,61,4,236,4.3,203,3.7
RÃ©gion projetÃ©e de destination,LanaudiÃ¨re,17,1.2,18,1.2,60,1.1,48,0.9
RÃ©gion projetÃ©e de destination,Laurentides,12,0.8,21,1.4,70,1.3,83,1.5
RÃ©gion projetÃ©e de destination,MontÃ©rÃ©gie,90,6.2,74,4.8,320,5.9,285,5.2
RÃ©gion projetÃ©e de destination,Centre-du-QuÃ©bec,8,0.6,9,0.6,50,0.9,62,1.1
RÃ©gion projetÃ©e de destination,Autres rÃ©gions ou non dÃ©terminÃ©e,x,x,x,x,x,x,x,x
Continent et rÃ©gion de naissance Afrique,  Afrique occidentale,61,4.2,84,5.4,448,8.3,526,9.5
Continent et rÃ©gion de naissance Afrique,  Afrique orientale,76,5.3,60,3.9,217,4,234,4.2
Continent et rÃ©gion de naissance Afrique,  Afrique du Nord,193,13.4,209,13.5,829,15.3,884,16
Continent et rÃ©gion de naissance Afrique,  Afrique centrale et mÃ©ridionale,48,3.3,56,3.6,399,7.3,373,6.8
Continent et rÃ©gion de naissance AmÃ©rique ,  AmÃ©rique du Nord,47,3.3,76,4.9,111,2,135,2.4
Continent et rÃ©gion de naissance AmÃ©rique ,  AmÃ©rique centrale,67,4.6,61,4,127,2.3,121,2.2
Continent et rÃ©gion de naissance AmÃ©rique ,  AmÃ©rique du Sud,109,7.6,85,5.5,291,5.4,231,4.2
Continent et rÃ©gion de naissance AmÃ©rique ,  Antilles,76,5.3,80,5.2,248,4.6,262,4.7
Continent et rÃ©gion de naissance Asie,  Moyen-Orient,177,12.3,221,14.3,510,9.4,601,10.9
Continent et rÃ©gion de naissance Asie,  Asie occidentale et centrale,84,5.8,83,5.4,281,5.2,278,5
Continent et rÃ©gion de naissance Asie,  Asie orientale,116,8,91,5.9,491,9,412,7.5
Continent et rÃ©gion de naissance Asie,  Asie mÃ©ridionale,100,6.9,112,7.3,355,6.5,334,6
Continent et rÃ©gion de naissance Asie,  Asie du Sud-Est,65,4.5,47,3,290,5.3,204,3.7
Continent et rÃ©gion de naissance Europe,  Europe occidentale et septentrionale,154,10.7,212,13.7,645,11.9,767,13.9
Continent et rÃ©gion de naissance Europe,  Europe orientale,50,3.5,29,1.9,127,2.3,69,1.2
Continent et rÃ©gion de naissance Europe,  Europe mÃ©ridionale,16,1.1,26,1.7,47,0.9,65,1.2
Continent et rÃ©gion de naissance OcÃ©anie et autres lieux,OcÃ©anie et autres lieux,3,0.2,12,0.8,13,0.2,26,0.5
