ï»¿Categorie,Detail,n_4e_trimestre_2020,%_4e_trimestre_2020,n_AnnÃ©e_2020,%_AnnÃ©e_2020,n_AnnÃ©e_2019,%_AnnÃ©e_2019,Variation_en_Â points_de_pourcentage
CatÃ©gorie d'immigration,SÃ©lectionnÃ©s Ã  l'Ã©tranger,494,7,1 731,6.9,4 814,11.9,-5
CatÃ©gorie d'immigration,Reconnus sur place,804,11.4,2 453,9.7,2 434,6,3.7
CatÃ©gorie d'immigration,Autres immigrants,123,1.7,475,1.9,502,1.2,0.7
Part de l'immigration sÃ©lectionnÃ©e,Part de l'immigration sÃ©lectionnÃ©e,,46,,59.4,,70.1,
Connaissance du franÃ§ais et de l'anglais,FranÃ§ais seulement,1 904,27.3,7 180,28.7,10 026,25.1,3.6
Connaissance du franÃ§ais et de l'anglais,FranÃ§ais et anglais,2 363,33.9,7 914,31.7,9 845,24.7,7
Connaissance du franÃ§ais et de l'anglais,Connaissant le franÃ§ais,4 267,61.1,15 094,60.4,19 871,49.8,10.6
Connaissance du franÃ§ais et de l'anglais,Anglais seulement,1 643,23.5,6 050,24.2,11 818,29.6,-5.4
Connaissance du franÃ§ais et de l'anglais,Ni franÃ§ais ni anglais,1 070,15.3,3 853,15.4,8 223,20.6,-5.2
Connaissance du franÃ§ais et de l'anglais,Non disponible,74,1.1,226,0.9,653,1.6,-0.7
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),FranÃ§ais seulement,454,23,2 340,28.1,3 188,24.4,3.7
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),FranÃ§ais et anglais,1 369,69.3,5 016,60.3,6 808,52.2,8.1
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Connaissant le franÃ§ais,1 823,92.3,7 356,88.4,9 996,76.6,11.8
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Anglais seulement,143,7.2,934,11.2,2 997,23,-11.8
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Ni franÃ§ais ni anglais,9,0.5,27,0.3,55,0.4,-0.1
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Non disponible,12,0.6,31,0.4,25,0.2,0.2
RÃ©gion de destination projetÃ©e,Bas-Saint-Laurent,24,0.3,105,0.4,135,0.3,0.1
RÃ©gion de destination projetÃ©e,SaguenayâLac-Saint-Jean,20,0.3,102,0.4,153,0.4,0
RÃ©gion de destination projetÃ©e,Capitale-Nationale,478,6.8,1 871,7.4,2 288,5.6,1.8
RÃ©gion de destination projetÃ©e,Mauricie,57,0.8,176,0.7,291,0.7,0
RÃ©gion de destination projetÃ©e,Estrie,125,1.8,420,1.7,783,1.9,-0.2
RÃ©gion de destination projetÃ©e,MontrÃ©al,4 929,69.9,18 238,72.3,30 865,76.1,-3.8
RÃ©gion de destination projetÃ©e,Outaouais,208,2.9,696,2.8,1 161,2.9,-0.1
RÃ©gion de destination projetÃ©e,Abitibi-TÃ©miscamingue,46,0.7,117,0.5,104,0.3,0.2
RÃ©gion de destination projetÃ©e,CÃ´te-Nord et Nord-du-QuÃ©bec,16,0.2,38,0.2,67,0.2,0
RÃ©gion de destination projetÃ©e,ChaudiÃ¨re-Appalaches,61,0.9,185,0.7,158,0.4,0.3
RÃ©gion de destination projetÃ©e,Laval,351,5,1 041,4.1,1 506,3.7,0.4
RÃ©gion de destination projetÃ©e,LanaudiÃ¨re,77,1.1,243,1,355,0.9,0.1
RÃ©gion de destination projetÃ©e,Laurentides,99,1.4,332,1.3,369,0.9,0.4
RÃ©gion de destination projetÃ©e,MontÃ©rÃ©gie,527,7.5,1 462,5.8,2 041,5,0.8
RÃ©gion de destination projetÃ©e,Centre-du-QuÃ©bec,29,0.4,163,0.6,249,0.6,0
RÃ©gion de destination projetÃ©e,Autres rÃ©gions ou non dÃ©terminÃ©e,7,0.1,34,0.1,40,0.1,0
Continent et rÃ©gion de naissance Afrique,  Afrique occidentale,428,6.1,2 334,9.3,3 532,8.7,0.6
Continent et rÃ©gion de naissance Afrique,  Afrique orientale,307,4.4,981,3.9,1 597,3.9,0
Continent et rÃ©gion de naissance Afrique,  Afrique du Nord,1 246,17.7,4 674,18.5,5 968,14.7,3.8
Continent et rÃ©gion de naissance Afrique,  Afrique centrale et mÃ©ridionale,363,5.1,1 650,6.5,3 379,8.3,-1.8
Continent et rÃ©gion de naissance AmÃ©rique ,  AmÃ©rique du Nord,172,2.4,595,2.4,589,1.5,0.9
Continent et rÃ©gion de naissance AmÃ©rique ,  AmÃ©rique centrale,199,2.8,564,2.2,584,1.4,0.8
Continent et rÃ©gion de naissance AmÃ©rique ,  AmÃ©rique du Sud,497,7,1 241,4.9,1 499,3.7,1.2
Continent et rÃ©gion de naissance AmÃ©rique ,  Antilles,379,5.4,1 171,4.6,1 627,4,0.6
Continent et rÃ©gion de naissance Asie,  Moyen-Orient,702,10,2 292,9.1,4 485,11.1,-2
Continent et rÃ©gion de naissance Asie,  Asie occidentale et centrale,205,2.9,1 019,4,2 209,5.4,-1.4
Continent et rÃ©gion de naissance Asie,  Asie orientale,559,7.9,1 811,7.2,4 423,10.9,-3.7
Continent et rÃ©gion de naissance Asie,  Asie mÃ©ridionale,351,5,1 631,6.5,4 122,10.2,-3.7
Continent et rÃ©gion de naissance Asie,  Asie du Sud-Est,278,3.9,1 014,4,2 180,5.4,-1.4
Continent et rÃ©gion de naissance Europe,  Europe occidentale et septentrionale,1 106,15.7,3 379,13.4,3 153,7.8,5.6
Continent et rÃ©gion de naissance Europe,  Europe orientale,151,2.1,500,2,770,1.9,0.1
Continent et rÃ©gion de naissance Europe,  Europe mÃ©ridionale,84,1.2,280,1.1,335,0.8,0.3
Continent et rÃ©gion de naissance OcÃ©anie et autres lieux,OcÃ©anie et autres lieux,27,0.4,87,0.3,113,0.3,0
