ï»¿Categorie,Detail,n_3e_trimestre_2021,%_3e_trimestre_2021,n_9_premiers_mois_2021,%_9_premiers_mois_2021,n_9_premiers_mois_2020,%_9_premiers_mois_2020,Variation_en_%
Connaissance du franÃ§ais et de l'anglais,Anglais seulement,2 910,19.9,6 531,19.3,4 407,24.5,48.2
Connaissance du franÃ§ais et de l'anglais,Ni franÃ§ais ni anglais,1 759,12,3 616,10.7,2 783,15.4,29.9
Connaissance du franÃ§ais et de l'anglais,Sous-total ,14 640,100,33 887,100,18 017,100,197.4
Connaissance du franÃ§ais et de l'anglais,Information non disponible,157,1.1,302,0.9,152,0.8,98.7
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),FranÃ§ais seulement,1 555,26.2,3 529,23.4,1 886,29.7,87.1
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),FranÃ§ais et anglais,4 040,68,10 666,70.7,3 647,57.5,192.5
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Connaissant le franÃ§ais,5 595,94.1,14 195,94.1,5 533,87.2,156.6
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Anglais seulement,335,5.6,852,5.6,791,12.5,7.7
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Ni franÃ§ais ni anglais,13,0.2,35,0.2,18,0.3,94.4
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Sous-total ,5 943,100,15 082,100,6 342,100,258.7
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Information non disponible,20,0.3,45,0.3,19,0.3,136.8
RÃ©gion de destination projetÃ©e,Bas-Saint-Laurent,79,0.5,157,0.5,81,0.4,93.8
RÃ©gion de destination projetÃ©e,SaguenayâLac-Saint-Jean,93,0.6,210,0.6,82,0.5,156.1
RÃ©gion de destination projetÃ©e,Capitale-Nationale,1 319,8.9,2 882,8.4,1 393,7.7,106.9
RÃ©gion de destination projetÃ©e,Mauricie,124,0.8,305,0.9,119,0.7,156.3
RÃ©gion de destination projetÃ©e,Estrie,281,1.9,702,2.1,295,1.6,138
RÃ©gion de destination projetÃ©e,MontrÃ©al,10 029,67.8,23 648,69.2,13 309,73.3,77.7
RÃ©gion de destination projetÃ©e,Outaouais,436,2.9,818,2.4,488,2.7,67.6
RÃ©gion de destination projetÃ©e,Abitibi-TÃ©miscamingue,75,0.5,189,0.6,71,0.4,166.2
RÃ©gion de destination projetÃ©e,CÃ´te-Nord et Nord-du-QuÃ©bec,39,0.3,72,0.2,22,0.1,227.3
RÃ©gion de destination projetÃ©e,ChaudiÃ¨re-Appalaches,190,1.3,446,1.3,124,0.7,259.7
RÃ©gion de destination projetÃ©e,Laval,509,3.4,1 119,3.3,690,3.8,62.2
RÃ©gion de destination projetÃ©e,LanaudiÃ¨re,174,1.2,372,1.1,166,0.9,124.1
RÃ©gion de destination projetÃ©e,Laurentides,214,1.4,494,1.4,233,1.3,112
RÃ©gion de destination projetÃ©e,MontÃ©rÃ©gie,1 096,7.4,2 492,7.3,935,5.1,166.5
RÃ©gion de destination projetÃ©e,Centre-du-QuÃ©bec,117,0.8,222,0.6,134,0.7,65.7
RÃ©gion de destination projetÃ©e,Autres rÃ©gions ou non dÃ©terminÃ©e,22,0.1,61,0.2,27,0.1,125.9
Continent et rÃ©gion de naissance Afrique,  Afrique occidentale,1 089,7.4,2 387,7,1 906,10.5,25.2
Continent et rÃ©gion de naissance Afrique,  Afrique orientale,482,3.3,1 016,3,674,3.7,50.7
Continent et rÃ©gion de naissance Afrique,  Afrique du Nord,2 450,16.6,5 189,15.2,3 428,18.9,51.4
Continent et rÃ©gion de naissance Afrique,  Afrique centrale et mÃ©ridionale,931,6.3,2 058,6,1 287,7.1,59.9
Continent et rÃ©gion de naissance AmÃ©rique,  AmÃ©rique du Nord,276,1.9,672,2,423,2.3,58.9
Continent et rÃ©gion de naissance AmÃ©rique,  AmÃ©rique centrale,355,2.4,791,2.3,365,2,116.7
Continent et rÃ©gion de naissance AmÃ©rique,  AmÃ©rique du Sud,1 089,7.4,2 536,7.4,744,4.1,240.9
Continent et rÃ©gion de naissance AmÃ©rique,  Antilles,975,6.6,1 990,5.8,792,4.4,151.3
Continent et rÃ©gion de naissance Asie,  Moyen-Orient,817,5.5,1 778,5.2,1 590,8.8,11.8
Continent et rÃ©gion de naissance Asie,  Asie occidentale et centrale,1 010,6.8,1 835,5.4,814,4.5,125.4
Continent et rÃ©gion de naissance Asie,  Asie orientale,913,6.2,2 426,7.1,1 252,6.9,93.8
Continent et rÃ©gion de naissance Asie,  Asie mÃ©ridionale,612,4.1,1 537,4.5,1 280,7,20.1
Continent et rÃ©gion de naissance Asie,  Asie du Sud-Est,357,2.4,862,2.5,736,4.1,17.1
Continent et rÃ©gion de naissance Europe,  Europe occidentale et septentrionale,3 019,20.4,7 997,23.4,2 273,12.5,251.8
Continent et rÃ©gion de naissance Europe,  Europe orientale,212,1.4,563,1.6,349,1.9,61.3
Continent et rÃ©gion de naissance Europe,  Europe mÃ©ridionale,167,1.1,418,1.2,196,1.1,113.3
Continent et rÃ©gion de naissance OcÃ©anie et autres lieux,OcÃ©anie et autres lieux,43,0.3,134,0.4,60,0.3,123.3
